Step,Action,Reasoning,Observation,Reward,Done
51,south,,"message:


language observation:
vertical wall far east
horizontal wall near north, northeast, southeast, and south
vertical wall near southwest and west
northwest room corner near northwest
stairs up very near south

cursor:
Yourself a archeologist
(x=67, y=6)

map:
                                                                                
                                                                                
                                                                -----------     
                                                                |.........|     
                                                                |.........|     
                                                                |..@......|     
                                                                |.........|     
                                                                |..<......|     
                                                                |.........|     
                                                                -----------     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:8 Co:12 In:14 Wi:18 Ch:10 Neutral S:0   
Dlvl:1 $:0 HP:8(12) Pw:3(3) AC:9 Xp:1/0                                         

",0.0,False
52,south,,"message:


language observation:
vertical wall far east
horizontal wall near north, northeast, southeast, and south
southwest corner near southwest
vertical wall near west and northwest
stairs up adjacent south

cursor:
Yourself a archeologist
(x=67, y=7)

map:
                                                                                
                                                                                
                                                                -----------     
                                                                |.........|     
                                                                |.........|     
                                                                |.........|     
                                                                |..@......|     
                                                                |..<......|     
                                                                |.........|     
                                                                -----------     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:8 Co:12 In:14 Wi:18 Ch:10 Neutral S:0   
Dlvl:1 $:0 HP:8(12) Pw:3(3) AC:9 Xp:1/0                                         

",0.0,False
53,search,,"message:


language observation:
vertical wall far east
horizontal wall near north, northeast, southeast, and south
southwest corner near southwest
vertical wall near west and northwest
stairs up adjacent south

cursor:
Yourself a archeologist
(x=67, y=7)

map:
                                                                                
                                                                                
                                                                -----------     
                                                                |.........|     
                                                                |.........|     
                                                                |.........|     
                                                                |..@......|     
                                                                |..<......|     
                                                                |.........|     
                                                                -----------     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:8 Co:12 In:14 Wi:18 Ch:10 Neutral S:0   
Dlvl:1 $:0 HP:8(12) Pw:3(3) AC:9 Xp:1/0                                         

",0.0,False
54,south,,"message:


language observation:
vertical wall far east
horizontal wall near north and northeast
vertical wall near west and northwest
horizontal wall very near southeast, south, and southwest

cursor:
Yourself a archeologist
(x=67, y=8)

map:
                                                                                
                                                                                
                                                                -----------     
                                                                |.........|     
                                                                |.........|     
                                                                |.........|     
                                                                |.........|     
                                                                |..@......|     
                                                                |.........|     
                                                                -----------     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:8 Co:12 In:14 Wi:18 Ch:10 Neutral S:0   
Dlvl:1 $:0 HP:8(12) Pw:3(3) AC:9 Xp:1/0                                         

",0.0,False
55,south,,"message:


language observation:
horizontal wall far north and northeast
vertical wall far east
vertical wall near west and northwest
stairs up adjacent north
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a archeologist
(x=67, y=9)

map:
                                                                                
                                                                                
                                                                -----------     
                                                                |.........|     
                                                                |.........|     
                                                                |.........|     
                                                                |.........|     
                                                                |..<......|     
                                                                |..@......|     
                                                                -----------     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:8 Co:12 In:14 Wi:18 Ch:10 Neutral S:0   
Dlvl:1 $:0 HP:8(12) Pw:3(3) AC:9 Xp:1/0                                         

",0.0,False
56,south,,"message:
It's a wall.

language observation:
horizontal wall far north and northeast
vertical wall far east
vertical wall near west and northwest
stairs up adjacent north
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a archeologist
(x=67, y=9)

map:
                                                                                
                                                                                
                                                                -----------     
                                                                |.........|     
                                                                |.........|     
                                                                |.........|     
                                                                |.........|     
                                                                |..<......|     
                                                                |..@......|     
                                                                -----------     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:8 Co:12 In:14 Wi:18 Ch:10 Neutral S:0   
Dlvl:1 $:0 HP:8(12) Pw:3(3) AC:9 Xp:1/0                                         

",-0.01,False
57,east,,"message:


language observation:
horizontal wall far north
northeast room corner far northeast
vertical wall far east
vertical wall near west and northwest
horizontal wall adjacent southeast, south, and southwest
stairs up adjacent northwest

cursor:
Yourself a archeologist
(x=68, y=9)

map:
                                                                                
                                                                                
                                                                -----------     
                                                                |.........|     
                                                                |.........|     
                                                                |.........|     
                                                                |.........|     
                                                                |..<......|     
                                                                |...@.....|     
                                                                -----------     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:8 Co:12 In:14 Wi:18 Ch:10 Neutral S:0   
Dlvl:1 $:0 HP:8(12) Pw:3(3) AC:9 Xp:1/0                                         

",0.0,False
58,east,,"message:


language observation:
horizontal wall far north
vertical wall near northeast, east, west, and northwest
stairs up very near westnorthwest
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a archeologist
(x=69, y=9)

map:
                                                                                
                                                                                
                                                                -----------     
                                                                |.........|     
                                                                |.........|     
                                                                |.........|     
                                                                |.........|     
                                                                |..<......|     
                                                                |....@....|     
                                                                -----------     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:8 Co:12 In:14 Wi:18 Ch:10 Neutral S:0   
Dlvl:1 $:0 HP:8(12) Pw:3(3) AC:9 Xp:1/0                                         

",0.0,False
59,east,,"message:


language observation:
horizontal wall far north
vertical wall far west
northwest room corner far northwest
vertical wall near northeast and east
stairs up near westnorthwest
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a archeologist
(x=70, y=9)

map:
                                                                                
                                                                                
                                                                -----------     
                                                                |.........|     
                                                                |.........|     
                                                                |.........|     
                                                                |.........|     
                                                                |..<......|     
                                                                |.....@...|     
                                                                -----------     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:8 Co:12 In:14 Wi:18 Ch:10 Neutral S:0   
Dlvl:1 $:0 HP:8(12) Pw:3(3) AC:9 Xp:1/0                                         

",0.0,False
60,east,,"message:


language observation:
horizontal wall far north and northwest
vertical wall far west
vertical wall near northeast and east
stairs up near westnorthwest
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a archeologist
(x=71, y=9)

map:
                                                                                
                                                                                
                                                                -----------     
                                                                |.........|     
                                                                |.........|     
                                                                |.........|     
                                                                |.........|     
                                                                |..<......|     
                                                                |......@..|     
                                                                -----------     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:8 Co:12 In:14 Wi:18 Ch:10 Neutral S:0   
Dlvl:1 $:0 HP:8(12) Pw:3(3) AC:9 Xp:1/0                                         

",0.0,False
61,east,,"message:


language observation:
horizontal wall far north and northwest
vertical wall far west
stairs up near westnorthwest
vertical wall very near northeast and east
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a archeologist
(x=72, y=9)

map:
                                                                                
                                                                                
                                                                -----------     
                                                                |.........|     
                                                                |.........|     
                                                                |.........|     
                                                                |.........|     
                                                                |..<......|     
                                                                |.......@.|     
                                                                -----------     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:8 Co:12 In:14 Wi:18 Ch:10 Neutral S:0   
Dlvl:1 $:0 HP:8(12) Pw:3(3) AC:9 Xp:1/0                                         

",-0.01,False
62,east,,"message:


language observation:
horizontal wall far north and northwest
vertical wall far west
stairs up far westnorthwest
vertical wall adjacent northeast and east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest

cursor:
Yourself a archeologist
(x=73, y=9)

map:
                                                                                
                                                                                
                                                                -----------     
                                                                |.........|     
                                                                |.........|     
                                                                |.........|     
                                                                |.........|     
                                                                |..<......|     
                                                                |........@|     
                                                                -----------     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:8 Co:12 In:14 Wi:18 Ch:10 Neutral S:0   
Dlvl:1 $:0 HP:8(12) Pw:3(3) AC:9 Xp:1/0                                         

",0.0,False
63,west,,"message:


language observation:
horizontal wall far north and northwest
vertical wall far west
stairs up near westnorthwest
vertical wall very near northeast and east
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a archeologist
(x=72, y=9)

map:
                                                                                
                                                                                
                                                                -----------     
                                                                |.........|     
                                                                |.........|     
                                                                |.........|     
                                                                |.........|     
                                                                |..<......|     
                                                                |.......@.|     
                                                                -----------     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:8 Co:12 In:14 Wi:18 Ch:10 Neutral S:0   
Dlvl:1 $:0 HP:8(12) Pw:3(3) AC:9 Xp:1/0                                         

",0.0,False
64,west,,"message:


language observation:
horizontal wall far north and northwest
vertical wall far west
vertical wall near northeast and east
stairs up near westnorthwest
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a archeologist
(x=71, y=9)

map:
                                                                                
                                                                                
                                                                -----------     
                                                                |.........|     
                                                                |.........|     
                                                                |.........|     
                                                                |.........|     
                                                                |..<......|     
                                                                |......@..|     
                                                                -----------     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:8 Co:12 In:14 Wi:18 Ch:10 Neutral S:0   
Dlvl:1 $:0 HP:8(12) Pw:3(3) AC:9 Xp:1/0                                         

",0.0,False
65,west,,"message:


language observation:
horizontal wall far north
vertical wall far west
northwest room corner far northwest
vertical wall near northeast and east
stairs up near westnorthwest
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a archeologist
(x=70, y=9)

map:
                                                                                
                                                                                
                                                                -----------     
                                                                |.........|     
                                                                |.........|     
                                                                |.........|     
                                                                |.........|     
                                                                |..<......|     
                                                                |.....@...|     
                                                                -----------     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:8 Co:12 In:14 Wi:18 Ch:10 Neutral S:0   
Dlvl:1 $:0 HP:8(12) Pw:3(3) AC:9 Xp:1/0                                         

",0.0,False
66,west,,"message:


language observation:
horizontal wall far north
vertical wall near northeast, east, west, and northwest
stairs up very near westnorthwest
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a archeologist
(x=69, y=9)

map:
                                                                                
                                                                                
                                                                -----------     
                                                                |.........|     
                                                                |.........|     
                                                                |.........|     
                                                                |.........|     
                                                                |..<......|     
                                                                |....@....|     
                                                                -----------     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:8 Co:12 In:14 Wi:18 Ch:10 Neutral S:0   
Dlvl:1 $:0 HP:8(12) Pw:3(3) AC:9 Xp:1/0                                         

",0.0,False
67,west,,"message:


language observation:
horizontal wall far north
northeast room corner far northeast
vertical wall far east
vertical wall near west and northwest
horizontal wall adjacent southeast, south, and southwest
stairs up adjacent northwest

cursor:
Yourself a archeologist
(x=68, y=9)

map:
                                                                                
                                                                                
                                                                -----------     
                                                                |.........|     
                                                                |.........|     
                                                                |.........|     
                                                                |.........|     
                                                                |..<......|     
                                                                |...@.....|     
                                                                -----------     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:8 Co:12 In:14 Wi:18 Ch:10 Neutral S:0   
Dlvl:1 $:0 HP:9(12) Pw:3(3) AC:9 Xp:1/0                                         

",0.0,False
68,west,,"message:


language observation:
horizontal wall far north and northeast
vertical wall far east
vertical wall near west and northwest
stairs up adjacent north
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a archeologist
(x=67, y=9)

map:
                                                                                
                                                                                
                                                                -----------     
                                                                |.........|     
                                                                |.........|     
                                                                |.........|     
                                                                |.........|     
                                                                |..<......|     
                                                                |..@......|     
                                                                -----------     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:8 Co:12 In:14 Wi:18 Ch:10 Neutral S:0   
Dlvl:1 $:0 HP:9(12) Pw:3(3) AC:9 Xp:1/0                                         

",0.0,False
69,north,,"message:


language observation:
vertical wall far east
horizontal wall near north and northeast
vertical wall near west and northwest
horizontal wall very near southeast, south, and southwest

cursor:
Yourself a archeologist
(x=67, y=8)

map:
                                                                                
                                                                                
                                                                -----------     
                                                                |.........|     
                                                                |.........|     
                                                                |.........|     
                                                                |.........|     
                                                                |..@......|     
                                                                |.........|     
                                                                -----------     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:8 Co:12 In:14 Wi:18 Ch:10 Neutral S:0   
Dlvl:1 $:0 HP:9(12) Pw:3(3) AC:9 Xp:1/0                                         

",-0.01,False
70,search,,"message:


language observation:
vertical wall far east
horizontal wall near north and northeast
vertical wall near west and northwest
horizontal wall very near southeast, south, and southwest

cursor:
Yourself a archeologist
(x=67, y=8)

map:
                                                                                
                                                                                
                                                                -----------     
                                                                |.........|     
                                                                |.........|     
                                                                |.........|     
                                                                |.........|     
                                                                |..@......|     
                                                                |.........|     
                                                                -----------     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:8 Co:12 In:14 Wi:18 Ch:10 Neutral S:0   
Dlvl:1 $:0 HP:9(12) Pw:3(3) AC:9 Xp:1/0                                         

",0.0,False
71,north,,"message:


language observation:
vertical wall far east
horizontal wall near north, northeast, southeast, and south
southwest corner near southwest
vertical wall near west and northwest
stairs up adjacent south

cursor:
Yourself a archeologist
(x=67, y=7)

map:
                                                                                
                                                                                
                                                                -----------     
                                                                |.........|     
                                                                |.........|     
                                                                |.........|     
                                                                |..@......|     
                                                                |..<......|     
                                                                |.........|     
                                                                -----------     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:8 Co:12 In:14 Wi:18 Ch:10 Neutral S:0   
Dlvl:1 $:0 HP:9(12) Pw:3(3) AC:9 Xp:1/0                                         

",0.0,False
