Step,Action,Reasoning,Observation,Reward,Done
261,west,,"message:


language observation:
towel far southsoutheast
vertical wall near east and west
southeast corner near southeast
horizontal wall near south and southwest
chest very near eastsoutheast
stairs up very near south
horizontal wall adjacent north, northeast, and northwest
tame kitten adjacent south
axe adjacent west

cursor:
Yourself a wizard
(x=72, y=5)

map:
                                                                                
                                                                                
                                                                                
                                                                    --------    
                                                                    |..)@..|    
                                                                    |...f.(|    
                                                                    |...<..|    
                                                                    -----.--    
                                                                         #      
                                                                         ##     
                                                                          #     
                                                                          #     
                                                                          #     
                                                                         ###    
                                                                       ---.---  
                                                                       |.....|  
                                                                       |.(...|  
                                                                       |.....|  
                                                                       |.....|  
                                                                       -------  
                                                                                
Agent the Evoker               St:11 Dx:13 Co:15 In:17 Wi:7 Ch:12 Neutral S:30  
Dlvl:1 $:6 HP:11(11) Pw:9(9) AC:9 Xp:1/6 T:240                                  

",0.0,False
262,west,,"message:
You see here an axe.

language observation:
towel far southsoutheast
vertical wall near east and west
chest near eastsoutheast
horizontal wall near southeast and south
southwest corner near southwest
stairs up very near southsoutheast
tame kitten very near south
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a wizard
(x=71, y=5)

map:
                                                                                
                                                                                
                                                                                
                                                                    --------    
                                                                    |..@...|    
                                                                    |.....(|    
                                                                    |..f<..|    
                                                                    -----.--    
                                                                         #      
                                                                         ##     
                                                                          #     
                                                                          #     
                                                                          #     
                                                                         ###    
                                                                       ---.---  
                                                                       |.....|  
                                                                       |.(...|  
                                                                       |.....|  
                                                                       |.....|  
                                                                       -------  
                                                                                
Agent the Evoker               St:11 Dx:13 Co:15 In:17 Wi:7 Ch:12 Neutral S:30  
Dlvl:1 $:6 HP:11(11) Pw:9(9) AC:9 Xp:1/6 T:241                                  

",0.0,False
263,south,,"message:


language observation:
towel far southsoutheast
chest near east
vertical wall near east and west
dark area near southeast
horizontal wall very near north, northeast, south, southwest, and northwest
doorway very near southeast
axe adjacent north
stairs up adjacent southeast
tame kitten adjacent west

cursor:
Yourself a wizard
(x=71, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                    --------    
                                                                    |..)...|    
                                                                    |.f@..(|    
                                                                    |...<..|    
                                                                    -----.--    
                                                                         #      
                                                                         ##     
                                                                          #     
                                                                          #     
                                                                          #     
                                                                         ###    
                                                                       ---.---  
                                                                       |.....|  
                                                                       |.(...|  
                                                                       |.....|  
                                                                       |.....|  
                                                                       -------  
                                                                                
Agent the Evoker               St:11 Dx:13 Co:15 In:17 Wi:7 Ch:12 Neutral S:30  
Dlvl:1 $:6 HP:11(11) Pw:9(9) AC:9 Xp:1/6 T:242                                  

",0.0,False
264,southeast,,"message:


language observation:
towel far southsoutheast
horizontal wall near north and northwest
northeast room corner near northeast
vertical wall near east and west
chest very near eastnortheast
dark area very near southeast
axe very near northnorthwest
doorway adjacent southeast
horizontal wall adjacent south and southwest
tame kitten adjacent west

cursor:
Yourself a wizard
(x=72, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                    --------    
                                                                    |..)...|    
                                                                    |.....(|    
                                                                    |..f@..|    
                                                                    -----.--    
                                                                         #      
                                                                         ##     
                                                                          #     
                                                                          #     
                                                                          #     
                                                                         ###    
                                                                       ---.---  
                                                                       |.....|  
                                                                       |.(...|  
                                                                       |.....|  
                                                                       |.....|  
                                                                       -------  
                                                                                
Agent the Evoker               St:11 Dx:13 Co:15 In:17 Wi:7 Ch:12 Neutral S:30  
Dlvl:1 $:6 HP:11(11) Pw:9(9) AC:9 Xp:1/6 T:243                                  

",0.0,False
265,south,,"message:
It's a wall.

language observation:
towel far southsoutheast
horizontal wall near north and northwest
northeast room corner near northeast
vertical wall near east and west
chest very near eastnortheast
dark area very near southeast
axe very near northnorthwest
doorway adjacent southeast
horizontal wall adjacent south and southwest
tame kitten adjacent west

cursor:
Yourself a wizard
(x=72, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                    --------    
                                                                    |..)...|    
                                                                    |.....(|    
                                                                    |..f@..|    
                                                                    -----.--    
                                                                         #      
                                                                         ##     
                                                                          #     
                                                                          #     
                                                                          #     
                                                                         ###    
                                                                       ---.---  
                                                                       |.....|  
                                                                       |.(...|  
                                                                       |.....|  
                                                                       |.....|  
                                                                       -------  
                                                                                
Agent the Evoker               St:11 Dx:13 Co:15 In:17 Wi:7 Ch:12 Neutral S:30  
Dlvl:1 $:6 HP:11(11) Pw:9(9) AC:9 Xp:1/6 T:243                                  

",0.0,False
266,southeast,,"message:


language observation:
towel far south
horizontal wall near north and northwest
dark area near south
axe near northnorthwest
chest very near northnortheast
vertical wall very near northeast
horizontal wall adjacent east and west
dark area adjacent southeast and southwest
tame kitten adjacent northwest

cursor:
Yourself a wizard
(x=73, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                    --------    
                                                                    |..)...|    
                                                                    |.....(|    
                                                                    |...f..|    
                                                                    -----@--    
                                                                         #      
                                                                         ##     
                                                                          #     
                                                                          #     
                                                                          #     
                                                                         ###    
                                                                       ---.---  
                                                                       |.....|  
                                                                       |.(...|  
                                                                       |.....|  
                                                                       |.....|  
                                                                       -------  
                                                                                
Agent the Evoker               St:11 Dx:13 Co:15 In:17 Wi:7 Ch:12 Neutral S:30  
Dlvl:1 $:6 HP:11(11) Pw:9(9) AC:9 Xp:1/6 T:244                                  

",0.0,False
267,south,,"message:


language observation:
towel far south
horizontal wall near north
chest near northnortheast
axe near northnorthwest
dark area very near southeast and south
stairs up very near northnorthwest
doorway adjacent north
horizontal wall adjacent northeast and northwest
dark area adjacent east, southwest, and west

cursor:
Yourself a wizard
(x=73, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                    --------    
                                                                    |..)...|    
                                                                    |.....(|    
                                                                    |...<..|    
                                                                    -----.--    
                                                                         @      
                                                                         ##     
                                                                          #     
                                                                          #     
                                                                          #     
                                                                         ###    
                                                                       ---.---  
                                                                       |.....|  
                                                                       |.(...|  
                                                                       |.....|  
                                                                       |.....|  
                                                                       -------  
                                                                                
Agent the Evoker               St:11 Dx:13 Co:15 In:17 Wi:7 Ch:12 Neutral S:30  
Dlvl:1 $:6 HP:11(11) Pw:9(9) AC:9 Xp:1/6 T:245                                  

",0.0,False
268,south,,"message:


language observation:
horizontal wall far north
towel far south
chest near northnortheast
axe near northnorthwest
stairs up near northnorthwest
doorway very near north
dark area very near east and southeast
tame kitten adjacent north
dark area adjacent northeast, south, southwest, west, and northwest

cursor:
Yourself a wizard
(x=73, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                    --------    
                                                                    |..)...|    
                                                                    |.....(|    
                                                                    |...<..|    
                                                                    -----.--    
                                                                         f      
                                                                         @#     
                                                                          #     
                                                                          #     
                                                                          #     
                                                                         ###    
                                                                       ---.---  
                                                                       |.....|  
                                                                       |.(...|  
                                                                       |.....|  
                                                                       |.....|  
                                                                       -------  
                                                                                
Agent the Evoker               St:11 Dx:13 Co:15 In:17 Wi:7 Ch:12 Neutral S:30  
Dlvl:1 $:6 HP:11(11) Pw:9(9) AC:9 Xp:1/6 T:246                                  

",0.0,False
269,south,,"message:
It's solid stone.

language observation:
horizontal wall far north
towel far south
chest near northnortheast
axe near northnorthwest
stairs up near northnorthwest
doorway very near north
dark area very near east and southeast
tame kitten adjacent north
dark area adjacent northeast, south, southwest, west, and northwest

cursor:
Yourself a wizard
(x=73, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                    --------    
                                                                    |..)...|    
                                                                    |.....(|    
                                                                    |...<..|    
                                                                    -----.--    
                                                                         f      
                                                                         @#     
                                                                          #     
                                                                          #     
                                                                          #     
                                                                         ###    
                                                                       ---.---  
                                                                       |.....|  
                                                                       |.(...|  
                                                                       |.....|  
                                                                       |.....|  
                                                                       -------  
                                                                                
Agent the Evoker               St:11 Dx:13 Co:15 In:17 Wi:7 Ch:12 Neutral S:30  
Dlvl:1 $:6 HP:11(11) Pw:9(9) AC:9 Xp:1/6 T:246                                  

",0.0,False
270,east,,"message:


language observation:
towel far southsouthwest
chest near north
doorway near south
axe near northnorthwest
stairs up near northnorthwest
dark area very near west
horizontal wall very near northwest
dark area adjacent north, northeast, east, southeast, and southwest
tame kitten adjacent west

cursor:
Yourself a wizard
(x=74, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                    --------    
                                                                    |..)...|    
                                                                    |.....(|    
                                                                    |...<..|    
                                                                    -----.--    
                                                                         #      
                                                                         f@     
                                                                          #     
                                                                          #     
                                                                          #     
                                                                         ###    
                                                                       ---.---  
                                                                       |.....|  
                                                                       |.(...|  
                                                                       |.....|  
                                                                       |.....|  
                                                                       -------  
                                                                                
Agent the Evoker               St:11 Dx:13 Co:15 In:17 Wi:7 Ch:12 Neutral S:30  
Dlvl:1 $:6 HP:11(11) Pw:9(9) AC:9 Xp:1/6 T:247                                  

",0.0,False
271,south,,"message:


language observation:
horizontal wall far south
towel far southsouthwest
axe far northnorthwest
chest near north
doorway near south
stairs up near northnorthwest
dark area very near north and northwest
tame kitten very near northnorthwest
dark area adjacent northeast, east, southeast, southwest, and west

cursor:
Yourself a wizard
(x=74, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                    --------    
                                                                    |..)...|    
                                                                    |.....(|    
                                                                    |...<..|    
                                                                    -----.--    
                                                                         f      
                                                                         ##     
                                                                          @     
                                                                          #     
                                                                          #     
                                                                         ###    
                                                                       ---.---  
                                                                       |.....|  
                                                                       |.(...|  
                                                                       |.....|  
                                                                       |.....|  
                                                                       -------  
                                                                                
Agent the Evoker               St:11 Dx:13 Co:15 In:17 Wi:7 Ch:12 Neutral S:30  
Dlvl:1 $:6 HP:11(11) Pw:9(9) AC:9 Xp:1/6 T:248                                  

",0.0,False
272,south,,"message:


language observation:
chest far north
horizontal wall far south
axe far northnorthwest
dark area near north
doorway near south
towel near southsouthwest
stairs up near northnorthwest
tame kitten very near north
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a wizard
(x=74, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                    --------    
                                                                    |..)...|    
                                                                    |.....(|    
                                                                    |...<..|    
                                                                    -----.--    
                                                                         #      
                                                                         #f     
                                                                          #     
                                                                          @     
                                                                          #     
                                                                         ###    
                                                                       ---.---  
                                                                       |.....|  
                                                                       |.(...|  
                                                                       |.....|  
                                                                       |.....|  
                                                                       -------  
                                                                                
Agent the Evoker               St:11 Dx:13 Co:15 In:17 Wi:7 Ch:12 Neutral S:30  
Dlvl:1 $:6 HP:11(11) Pw:9(9) AC:9 Xp:1/6 T:249                                  

",0.0,False
273,south,,"message:


language observation:
chest far north
horizontal wall far south
axe far northnorthwest
stairs up far northnorthwest
dark area near north
towel near southsouthwest
tame kitten very near north
horizontal wall very near southeast and southwest
doorway very near south
dark area adjacent northeast, east, west, and northwest

cursor:
Yourself a wizard
(x=74, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                    --------    
                                                                    |..)...|    
                                                                    |.....(|    
                                                                    |...<..|    
                                                                    -----.--    
                                                                         #      
                                                                         ##     
                                                                          f     
                                                                          #     
                                                                          @     
                                                                         ###    
                                                                       ---.---  
                                                                       |.....|  
                                                                       |.(...|  
                                                                       |.....|  
                                                                       |.....|  
                                                                       -------  
                                                                                
Agent the Evoker               St:11 Dx:13 Co:15 In:17 Wi:7 Ch:12 Neutral S:30  
Dlvl:1 $:6 HP:11(11) Pw:9(9) AC:9 Xp:1/6 T:250                                  

",0.0,False
274,south,,"message:


language observation:
chest far north
horizontal wall far south
axe far northnorthwest
stairs up far northnorthwest
dark area near north
towel near southsouthwest
dark area very near east and west
tame kitten adjacent north
dark area adjacent northeast and northwest
horizontal wall adjacent southeast and southwest
doorway adjacent south

cursor:
Yourself a wizard
(x=74, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                    --------    
                                                                    |..)...|    
                                                                    |.....(|    
                                                                    |...<..|    
                                                                    -----.--    
                                                                         #      
                                                                         ##     
                                                                          #     
                                                                          #     
                                                                          f     
                                                                         #@#    
                                                                       ---.---  
                                                                       |.....|  
                                                                       |.(...|  
                                                                       |.....|  
                                                                       |.....|  
                                                                       -------  
                                                                                
Agent the Evoker               St:11 Dx:13 Co:15 In:17 Wi:7 Ch:12 Neutral S:30  
Dlvl:1 $:6 HP:11(11) Pw:9(9) AC:9 Xp:1/6 T:251                                  

",0.0,False
275,south,,"message:


language observation:
chest far north
dark area far north
axe far northnorthwest
stairs up far northnorthwest
vertical wall near southeast and southwest
horizontal wall near south
dark area very near northeast and northwest
towel very near southsouthwest
tame kitten adjacent northeast
horizontal wall adjacent east and west

cursor:
Yourself a wizard
(x=74, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                    --------    
                                                                    |..)...|    
                                                                    |.....(|    
                                                                    |...<..|    
                                                                    -----.--    
                                                                         #      
                                                                         ##     
                                                                          #     
                                                                          #     
                                                                          #     
                                                                         ##f    
                                                                       ---@---  
                                                                       |.....|  
                                                                       |.(...|  
                                                                       |.....|  
                                                                       |.....|  
                                                                       -------  
                                                                                
Agent the Evoker               St:11 Dx:13 Co:15 In:17 Wi:7 Ch:12 Neutral S:30  
Dlvl:1 $:6 HP:11(11) Pw:9(9) AC:9 Xp:1/6 T:252                                  

",0.0,False
276,south,,"message:


language observation:
chest far north
dark area far north
axe far northnorthwest
stairs up far northnorthwest
vertical wall near east, southeast, southwest, and west
horizontal wall near south
tame kitten adjacent north
horizontal wall adjacent northeast and northwest
towel adjacent southwest

cursor:
Yourself a wizard
(x=74, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                    --------    
                                                                    |..)...|    
                                                                    |.....(|    
                                                                    |...<..|    
                                                                    -----.--    
                                                                         #      
                                                                         ##     
                                                                          #     
                                                                          #     
                                                                          #     
                                                                         ###    
                                                                       ---f---  
                                                                       |..@..|  
                                                                       |.(...|  
                                                                       |.....|  
                                                                       |.....|  
                                                                       -------  
                                                                                
Agent the Evoker               St:11 Dx:13 Co:15 In:17 Wi:7 Ch:12 Neutral S:30  
Dlvl:1 $:6 HP:11(11) Pw:9(9) AC:9 Xp:1/6 T:253                                  

",0.0,False
277,south,,"message:


language observation:
chest far north
dark area far north
axe far northnorthwest
stairs up far northnorthwest
vertical wall near east and west
southeast corner near southeast
horizontal wall near south
southwest corner near southwest
doorway very near north
horizontal wall very near northeast and northwest
tame kitten adjacent north
towel adjacent west

cursor:
Yourself a wizard
(x=74, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                    --------    
                                                                    |..)...|    
                                                                    |.....(|    
                                                                    |...<..|    
                                                                    -----.--    
                                                                         #      
                                                                         ##     
                                                                          #     
                                                                          #     
                                                                          #     
                                                                         ###    
                                                                       ---.---  
                                                                       |..f..|  
                                                                       |.(@..|  
                                                                       |.....|  
                                                                       |.....|  
                                                                       -------  
                                                                                
Agent the Evoker               St:11 Dx:13 Co:15 In:17 Wi:7 Ch:12 Neutral S:30  
Dlvl:1 $:6 HP:11(11) Pw:9(9) AC:9 Xp:1/6 T:254                                  

",0.0,False
278,south,,"message:


language observation:
chest far north
dark area far north
axe far northnorthwest
stairs up far northnorthwest
doorway near north
northeast room corner near northeast
vertical wall near east and west
northwest room corner near northwest
horizontal wall very near southeast, south, and southwest
tame kitten very near northnorthwest
towel adjacent northwest

cursor:
Yourself a wizard
(x=74, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                    --------    
                                                                    |..)...|    
                                                                    |.....(|    
                                                                    |...<..|    
                                                                    -----.--    
                                                                         #      
                                                                         ##     
                                                                          #     
                                                                          #     
                                                                          #     
                                                                         ###    
                                                                       ---.---  
                                                                       |.f...|  
                                                                       |.(...|  
                                                                       |..@..|  
                                                                       |.....|  
                                                                       -------  
                                                                                
Agent the Evoker               St:11 Dx:13 Co:15 In:17 Wi:7 Ch:12 Neutral S:30  
Dlvl:1 $:6 HP:11(11) Pw:9(9) AC:9 Xp:1/6 T:255                                  

",0.0,False
279,south,,"message:


language observation:
chest far north
axe far northnorthwest
stairs up far northnorthwest
doorway near north
vertical wall near northeast, east, west, and northwest
tame kitten very near northnorthwest
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a wizard
(x=74, y=19)

map:
                                                                                
                                                                                
                                                                                
                                                                    --------    
                                                                    |..)...|    
                                                                    |.....(|    
                                                                    |...<..|    
                                                                    -----.--    
                                                                         #      
                                                                         ##     
                                                                          #     
                                                                          #     
                                                                          #     
                                                                         ###    
                                                                       ---.---  
                                                                       |.....|  
                                                                       |.f...|  
                                                                       |.....|  
                                                                       |..@..|  
                                                                       -------  
                                                                                
Agent the Evoker               St:11 Dx:13 Co:15 In:17 Wi:7 Ch:12 Neutral S:30  
Dlvl:1 $:6 HP:11(11) Pw:9(9) AC:9 Xp:1/6 T:256                                  

",0.0,False
280,west,,"message:


language observation:
chest far northnortheast
axe far northnorthwest
stairs up far northnorthwest
horizontal wall near north
northeast room corner near northeast
vertical wall near east
towel very near north
vertical wall very near west and northwest
tame kitten adjacent northeast
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a wizard
(x=73, y=19)

map:
                                                                                
                                                                                
                                                                                
                                                                    --------    
                                                                    |..)...|    
                                                                    |.....(|    
                                                                    |...<..|    
                                                                    -----.--    
                                                                         #      
                                                                         ##     
                                                                          #     
                                                                          #     
                                                                          #     
                                                                         ###    
                                                                       ---.---  
                                                                       |.....|  
                                                                       |.(...|  
                                                                       |..f..|  
                                                                       |.@...|  
                                                                       -------  
                                                                                
Agent the Evoker               St:11 Dx:13 Co:15 In:17 Wi:7 Ch:12 Neutral S:30  
Dlvl:1 $:6 HP:11(11) Pw:9(9) AC:9 Xp:1/6 T:257                                  

",0.0,False
