Step,Action,Reasoning,Observation,Reward,Done
34,g,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
What do you want to eat? [gh or ?*]

language observation:
lava far east
area of lava far eastnortheast
stairs down far eastnortheast
horn far westnorthwest
horizontal wall near north and northeast
northwest room corner near northwest
giant rat very near northeast
giant rat adjacent north, northeast, and east
horizontal wall adjacent southeast, south, and southwest

cursor:

(x=36, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |....r..............}...|                       
                    |.(.| #     |..rr...............}>..|                       
                    |...| ######...@r...............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:7 Wi:15 Ch:18 Lawful S:16    
Dlvl:1 $:0 HP:2(16) Pw:5(5) AC:3 Xp:1/4                                         

",-0.01,False
35,apply,,"message:
You cannot eat that!

language observation:
lava far east
area of lava far eastnortheast
stairs down far eastnortheast
horn far westnorthwest
horizontal wall near north and northeast
northwest room corner near northwest
giant rat very near northeast
giant rat adjacent north, northeast, and east
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=35, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |....r..............}...|                       
                    |.(.| #     |..rr...............}>..|                       
                    |...| ######...@r...............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:7 Wi:15 Ch:18 Lawful S:16    
Dlvl:1 $:0 HP:2(16) Pw:5(5) AC:3 Xp:1/4                                         

",-0.01,False
36,quaff,,"message:
You don't have anything to drink.

language observation:
lava far east
area of lava far eastnortheast
stairs down far eastnortheast
horn far westnorthwest
horizontal wall near north and northeast
northwest room corner near northwest
giant rat very near northeast
giant rat adjacent north, northeast, and east
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=35, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |....r..............}...|                       
                    |.(.| #     |..rr...............}>..|                       
                    |...| ######...@r...............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:7 Wi:15 Ch:18 Lawful S:16    
Dlvl:1 $:0 HP:2(16) Pw:5(5) AC:3 Xp:1/4                                         

",-0.01,False
37,eat,,"message:
There is a giant rat corpse here; eat it? [ynq] (n)

language observation:
lava far east
area of lava far eastnortheast
stairs down far eastnortheast
horn far westnorthwest
horizontal wall near north and northeast
northwest room corner near northwest
giant rat very near northeast
giant rat adjacent north, northeast, and east
horizontal wall adjacent southeast, south, and southwest

cursor:

(x=52, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |....r..............}...|                       
                    |.(.| #     |..rr...............}>..|                       
                    |...| ######...@r...............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:7 Wi:15 Ch:18 Lawful S:16    
Dlvl:1 $:0 HP:2(16) Pw:5(5) AC:3 Xp:1/4                                         

",-0.01,False
38,g,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
There is a giant rat corpse here; eat it? [ynq] (n)

language observation:
lava far east
area of lava far eastnortheast
stairs down far eastnortheast
horn far westnorthwest
horizontal wall near north and northeast
northwest room corner near northwest
giant rat very near northeast
giant rat adjacent north, northeast, and east
horizontal wall adjacent southeast, south, and southwest

cursor:

(x=52, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |....r..............}...|                       
                    |.(.| #     |..rr...............}>..|                       
                    |...| ######...@r...............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:7 Wi:15 Ch:18 Lawful S:16    
Dlvl:1 $:0 HP:2(16) Pw:5(5) AC:3 Xp:1/4                                         

",-0.01,False
39,quaff,,"message:
There is a giant rat corpse here; eat it? [ynq] (n)

language observation:
lava far east
area of lava far eastnortheast
stairs down far eastnortheast
horn far westnorthwest
horizontal wall near north and northeast
northwest room corner near northwest
giant rat very near northeast
giant rat adjacent north, northeast, and east
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=35, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |....r..............}...|                       
                    |.(.| #     |..rr...............}>..|                       
                    |...| ######...@r...............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:7 Wi:15 Ch:18 Lawful S:16    
Dlvl:1 $:0 HP:2(16) Pw:5(5) AC:3 Xp:1/4                                         

",-0.01,False
40,east,,"message:
The giant rat misses!

language observation:
lava far east
area of lava far eastnortheast
stairs down far eastnortheast
horn far westnorthwest
horizontal wall near north and northeast
northwest room corner near northwest
giant rat very near northnortheast
giant rat adjacent north, northeast, and east
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=35, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...r...............}...|                       
                    |.(.| #     |..rr...............}>..|                       
                    |...| ######...@r...............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:7 Wi:15 Ch:18 Lawful S:16    
Dlvl:1 $:0 HP:2(16) Pw:5(5) AC:3 Xp:1/4                                         

",0.0,False
41,east,,"message:
You kill the giant rat!  The giant rat bites!

language observation:
lava far east
area of lava far eastnortheast
stairs down far eastnortheast
horn far westnorthwest
horizontal wall near north and northeast
northwest room corner near northwest
giant rat very near north
giant rat adjacent north and northeast
giant rat corpse adjacent east
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=35, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |..r................}...|                       
                    |.(.| #     |..rr...............}>..|                       
                    |...| ######...@%...............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:7 Wi:15 Ch:18 Lawful S:24    
Dlvl:1 $:0 HP:1(16) Pw:5(5) AC:3 Xp:1/6                                         

",0.0,False
42,east,,"message:
The giant rat misses!

language observation:
lava far east
area of lava far eastnortheast
stairs down far eastnortheast
horn far westnorthwest
horizontal wall near north, northeast, and northwest
giant rat very near westnorthwest
giant rat adjacent north and northwest
horizontal wall adjacent southeast, south, and southwest
giant rat corpse adjacent west

cursor:
Yourself a knight
(x=36, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |.rrr...............}>..|                       
                    |...| ######...%@...............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:7 Wi:15 Ch:18 Lawful S:24    
Dlvl:1 $:0 HP:1(16) Pw:5(5) AC:3 Xp:1/6                                         

",0.0,False
43,east,,"message:
The giant rat misses!

language observation:
lava far east
area of lava far eastnortheast
stairs down far eastnortheast
horn far westnorthwest
horizontal wall near north, northeast, and northwest
giant rat very near west
horizontal wall adjacent southeast, south, and southwest
giant rat adjacent west and northwest

cursor:
Yourself a knight
(x=37, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |...r...............}>..|                       
                    |...| ######...rr@..............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:7 Wi:15 Ch:18 Lawful S:24    
Dlvl:1 $:0 HP:1(16) Pw:5(5) AC:3 Xp:1/6                                         

",0.0,False
44,east,,"message:


language observation:
lava far east
area of lava far eastnortheast
stairs down far eastnortheast
horn far westnorthwest
horizontal wall near north, northeast, and northwest
giant rat near west
giant rat corpse very near west
horizontal wall adjacent southeast, south, and southwest
giant rat adjacent west and northwest

cursor:
Yourself a knight
(x=38, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |....r..............}>..|                       
                    |...| ######...r%r@.............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:7 Wi:15 Ch:18 Lawful S:24    
Dlvl:1 $:0 HP:2(16) Pw:5(5) AC:3 Xp:1/6                                         

",0.0,False
45,east,,"message:


language observation:
lava far east
area of lava far eastnortheast
stairs down far eastnortheast
horn far westnorthwest
horizontal wall near north, northeast, and northwest
giant rat corpse near west
giant rat near west
horizontal wall adjacent southeast, south, and southwest
giant rat adjacent west and northwest

cursor:
Yourself a knight
(x=39, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |.....r.............}>..|                       
                    |...| ######...%r.r@............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:7 Wi:15 Ch:18 Lawful S:24    
Dlvl:1 $:0 HP:2(16) Pw:5(5) AC:3 Xp:1/6                                         

",0.0,False
46,east,,"message:


language observation:
lava far east
area of lava far eastnortheast
stairs down far eastnortheast
horn far westnorthwest
horizontal wall near north, northeast, and northwest
giant rat corpses near west
giant rat near west
giant rat very near west
horizontal wall adjacent southeast, south, and southwest
giant rat adjacent west

cursor:
Yourself a knight
(x=40, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |...................}>..|                       
                    |...| ######...%%rrr@...........}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:7 Wi:15 Ch:18 Lawful S:24    
Dlvl:1 $:0 HP:2(16) Pw:5(5) AC:3 Xp:1/6                                         

",0.0,False
47,east,,"message:


language observation:
lava far east
area of lava far eastnortheast
stairs down far eastnortheast
giant rat corpse far west
horn far westnorthwest
horizontal wall near north, northeast, and northwest
giant rat corpse near west
giant rat near west
giant rat very near westnorthwest
horizontal wall adjacent southeast, south, and southwest
giant rat adjacent west

cursor:
Yourself a knight
(x=41, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |......r............}>..|                       
                    |...| ######...%%.r.r@..........}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:7 Wi:15 Ch:18 Lawful S:24    
Dlvl:1 $:0 HP:2(16) Pw:5(5) AC:3 Xp:1/6                                         

",0.0,False
48,east,,"message:


language observation:
horn very far westnorthwest
lava far east
area of lava far eastnortheast
stairs down far eastnortheast
giant rat corpses far west
horizontal wall near north, northeast, and northwest
giant rat near west
giant rat very near west and westnorthwest
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=42, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |.......r...........}>..|                       
                    |...| ######...%%..rr.@.........}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:7 Wi:15 Ch:18 Lawful S:24    
Dlvl:1 $:0 HP:2(16) Pw:5(5) AC:3 Xp:1/6                                         

",0.0,False
49,east,,"message:


language observation:
horn very far westnorthwest
lava far east
area of lava far eastnortheast
stairs down far eastnortheast
giant rat corpses far west
horizontal wall near north, northeast, and northwest
giant rats near westnorthwest
giant rat very near west
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=43, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |......rr...........}>..|                       
                    |...| ######...%%....r.@........}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:7 Wi:15 Ch:18 Lawful S:24    
Dlvl:1 $:0 HP:2(16) Pw:5(5) AC:3 Xp:1/6                                         

",0.0,False
50,east,,"message:


language observation:
horn very far westnorthwest
lava far east
area of lava far eastnortheast
stairs down far eastnortheast
giant rat corpses far west
horizontal wall near north, northeast, and northwest
giant rats near westnorthwest
giant rat very near west
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=44, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |......r.r..........}>..|                       
                    |...| ######...%%.....r.@.......}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:7 Wi:15 Ch:18 Lawful S:24    
Dlvl:1 $:0 HP:2(16) Pw:5(5) AC:3 Xp:1/6                                         

",0.0,False
51,east,,"message:


language observation:
horn very far westnorthwest
lava far east
area of lava far eastnortheast
stairs down far eastnortheast
giant rat corpses far west
horizontal wall near north, northeast, and northwest
giant rat near west and westnorthwest
giant rat very near west
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=45, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |.........r.........}>..|                       
                    |...| ######...%%...r..r.@......}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:7 Wi:15 Ch:18 Lawful S:24    
Dlvl:1 $:0 HP:2(16) Pw:5(5) AC:3 Xp:1/6                                         

",0.0,False
52,east,,"message:


language observation:
horn very far westnorthwest
lava far east
area of lava far eastnortheast
stairs down far eastnortheast
giant rat corpses far west
horizontal wall near north, northeast, and northwest
giant rat near west and westnorthwest
giant rat very near west
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=46, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |..........r........}>..|                       
                    |...| ######...%%....r..r.@.....}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:7 Wi:15 Ch:18 Lawful S:24    
Dlvl:1 $:0 HP:2(16) Pw:5(5) AC:3 Xp:1/6                                         

",0.0,False
53,east,,"message:


language observation:
horn very far westnorthwest
stairs down far eastnortheast
vertical wall far east
giant rat corpses far west
horizontal wall near north, northeast, and northwest
lava near east
area of lava near eastnortheast
giant rat near west and westnorthwest
giant rat very near west
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=47, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |...........r.......}>..|                       
                    |...| ######...%%.....r..r.@....}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:7 Wi:15 Ch:18 Lawful S:24    
Dlvl:1 $:0 HP:2(16) Pw:5(5) AC:3 Xp:1/6                                         

",0.0,False
54,east,,"message:


language observation:
horn very far westnorthwest
vertical wall far east
giant rat corpses far west
horizontal wall near north, northeast, and northwest
lava near east
area of lava near eastnortheast
stairs down near eastnortheast
giant rat near west and westnorthwest
giant rat very near west
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=48, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |............r......}>..|                       
                    |...| ######...%%......r..r.@...}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:7 Wi:15 Ch:18 Lawful S:24    
Dlvl:1 $:0 HP:2(16) Pw:5(5) AC:3 Xp:1/6                                         

",0.0,False
55,east,,"message:


language observation:
horn very far westnorthwest
vertical wall far east
giant rat corpses far west
horizontal wall near north, northeast, and northwest
lava near east
area of lava near eastnortheast
stairs down near eastnortheast
giant rat near westnorthwest
giant rats near west
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=49, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |.............r.....}>..|                       
                    |...| ######...%%.......r.r..@..}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:7 Wi:15 Ch:18 Lawful S:24    
Dlvl:1 $:0 HP:2(16) Pw:5(5) AC:3 Xp:1/6                                         

",0.0,False
56,east,,"message:


language observation:
horn very far westnorthwest
vertical wall far east
giant rat corpses far west
horizontal wall near north, northeast, and northwest
stairs down near eastnortheast
giant rat near westnorthwest
giant rats near west
lava very near northeast, eastnortheast, and east
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=50, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |..............r....}>..|                       
                    |...| ######...%%........r.r..@.}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:7 Wi:15 Ch:18 Lawful S:24    
Dlvl:1 $:0 HP:2(16) Pw:5(5) AC:3 Xp:1/6                                         

",0.0,False
57,northeast,,"message:


language observation:
horn very far west
giant rat corpses far westsouthwest
vertical wall near east
giant rat near west
giant rats near westsouthwest
horizontal wall very near north, northeast, southeast, south, southwest, and northwest
stairs down very near east
lava adjacent northeast, east, and southeast

cursor:
Yourself a knight
(x=51, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |...............r..@}>..|                       
                    |...| ######...%%.........rr....}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:7 Wi:15 Ch:18 Lawful S:24    
Dlvl:1 $:0 HP:2(16) Pw:5(5) AC:3 Xp:1/6                                         

",0.0,False
58,east,,"message:
 
You made the top ten list!
No  Points     Name
Hp [max]
1         24  Agent-Kni-Hum-Fem-Law died in The Dunge
eons of Doom on
level 1.  Burned by molten lava.
-  [16]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=23, y=9)

map:
You made the top ten list!                                                      
                                                                                
                           No  Points     Name                                  
                 Hp [max]                                                       
                           1         24  Agent-Kni-Hum-Fem-Law died in The Dunge
ons of Doom on                                                                  
                                        level 1.  Burned by molten lava.        
                -  [16]                                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",0.0,True
