Step,Action,Reasoning,Observation,Reward,Done
36,east,,"message:
You see here a giant rat corpse.

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
dark area far west
horn far westnorthwest
horizontal wall near northeast
vertical wall adjacent north
horizontal wall adjacent southeast and south
dark area adjacent southwest and northwest

cursor:
Yourself a knight
(x=32, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----        ------------------------                       
                    |....##      ...................}...|                       
                    |.(.| #     |...................}>..|                       
                    |...| ######@...................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:10 Co:11 In:7 Wi:15 Ch:18 Lawful S:48   
Dlvl:1 $:0 HP:10(16) Pw:3(3) AC:3 Xp:1/12                                       

",0.0,False
37,east,,"message:


language observation:
stairs down very far eastnortheast
lava far east
area of lava far eastnortheast
dark area far west
horn far westnorthwest
horizontal wall near north and northeast
horizontal wall adjacent southeast, south, and southwest
giant rat corpse adjacent west
vertical wall adjacent northwest

cursor:
Yourself a knight
(x=33, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |...................}>..|                       
                    |...| ######%@..................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:10 Co:11 In:7 Wi:15 Ch:18 Lawful S:48   
Dlvl:1 $:0 HP:10(16) Pw:3(3) AC:3 Xp:1/12                                       

",0.0,False
38,east,,"message:


language observation:
lava far east
area of lava far eastnortheast
stairs down far eastnortheast
dark area far west
horn far westnorthwest
horizontal wall near north and northeast
giant rat corpse very near west
vertical wall very near northwest
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=34, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |...................}>..|                       
                    |...| ######%.@.................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:10 Co:11 In:7 Wi:15 Ch:18 Lawful S:48   
Dlvl:1 $:0 HP:10(16) Pw:3(3) AC:3 Xp:1/12                                       

",0.0,False
39,east,,"message:


language observation:
lava far east
area of lava far eastnortheast
stairs down far eastnortheast
horn far westnorthwest
horizontal wall near north and northeast
giant rat corpse near west
northwest room corner near northwest
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=35, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |...................}>..|                       
                    |...| ######%..@................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:10 Co:11 In:7 Wi:15 Ch:18 Lawful S:48   
Dlvl:1 $:0 HP:10(16) Pw:3(3) AC:3 Xp:1/12                                       

",0.0,False
40,east,,"message:


language observation:
lava far east
area of lava far eastnortheast
stairs down far eastnortheast
horn far westnorthwest
horizontal wall near north, northeast, and northwest
giant rat corpse near west
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=36, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |...................}>..|                       
                    |...| ######%...@...............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:10 Co:11 In:7 Wi:15 Ch:18 Lawful S:48   
Dlvl:1 $:0 HP:10(16) Pw:3(3) AC:3 Xp:1/12                                       

",0.0,False
41,east,,"message:


language observation:
lava far east
area of lava far eastnortheast
stairs down far eastnortheast
horn far westnorthwest
horizontal wall near north, northeast, and northwest
giant rat corpse near west
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=37, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |...................}>..|                       
                    |...| ######%....@..............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:10 Co:11 In:7 Wi:15 Ch:18 Lawful S:48   
Dlvl:1 $:0 HP:10(16) Pw:3(3) AC:3 Xp:1/12                                       

",0.0,False
42,east,,"message:


language observation:
lava far east
area of lava far eastnortheast
stairs down far eastnortheast
giant rat corpse far west
horn far westnorthwest
horizontal wall near north, northeast, and northwest
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=38, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |...................}>..|                       
                    |...| ######%.....@.............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:10 Co:11 In:7 Wi:15 Ch:18 Lawful S:48   
Dlvl:1 $:0 HP:10(16) Pw:3(3) AC:3 Xp:1/12                                       

",0.0,False
43,east,,"message:


language observation:
lava far east
area of lava far eastnortheast
stairs down far eastnortheast
giant rat corpse far west
horn far westnorthwest
horizontal wall near north, northeast, and northwest
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=39, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |...................}>..|                       
                    |...| ######%......@............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:10 Co:11 In:7 Wi:15 Ch:18 Lawful S:48   
Dlvl:1 $:0 HP:10(16) Pw:3(3) AC:3 Xp:1/12                                       

",0.0,False
44,east,,"message:


language observation:
lava far east
area of lava far eastnortheast
stairs down far eastnortheast
giant rat corpse far west
horn far westnorthwest
horizontal wall near north, northeast, and northwest
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=40, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |...................}>..|                       
                    |...| ######%.......@...........}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:10 Co:11 In:7 Wi:15 Ch:18 Lawful S:48   
Dlvl:1 $:0 HP:10(16) Pw:3(3) AC:3 Xp:1/12                                       

",0.0,False
45,east,,"message:


language observation:
lava far east
area of lava far eastnortheast
stairs down far eastnortheast
giant rat corpse far west
horn far westnorthwest
horizontal wall near north, northeast, and northwest
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=41, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |...................}>..|                       
                    |...| ######%........@..........}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:10 Co:11 In:7 Wi:15 Ch:18 Lawful S:48   
Dlvl:1 $:0 HP:10(16) Pw:3(3) AC:3 Xp:1/12                                       

",0.0,False
46,east,,"message:


language observation:
horn very far westnorthwest
lava far east
area of lava far eastnortheast
stairs down far eastnortheast
giant rat corpse far west
horizontal wall near north, northeast, and northwest
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=42, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |...................}>..|                       
                    |...| ######%.........@.........}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:10 Co:11 In:7 Wi:15 Ch:18 Lawful S:48   
Dlvl:1 $:0 HP:10(16) Pw:3(3) AC:3 Xp:1/12                                       

",0.0,False
47,east,,"message:


language observation:
horn very far westnorthwest
lava far east
area of lava far eastnortheast
stairs down far eastnortheast
giant rat corpse far west
horizontal wall near north, northeast, and northwest
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=43, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |...................}>..|                       
                    |...| ######%..........@........}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:10 Co:11 In:7 Wi:15 Ch:18 Lawful S:48   
Dlvl:1 $:0 HP:11(16) Pw:3(3) AC:3 Xp:1/12                                       

",0.0,False
48,east,,"message:


language observation:
horn very far westnorthwest
lava far east
area of lava far eastnortheast
stairs down far eastnortheast
giant rat corpse far west
horizontal wall near north, northeast, and northwest
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=44, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |...................}>..|                       
                    |...| ######%...........@.......}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:10 Co:11 In:7 Wi:15 Ch:18 Lawful S:48   
Dlvl:1 $:0 HP:11(16) Pw:3(3) AC:3 Xp:1/12                                       

",0.0,False
49,east,,"message:


language observation:
horn very far westnorthwest
lava far east
area of lava far eastnortheast
stairs down far eastnortheast
giant rat corpse far west
horizontal wall near north, northeast, and northwest
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=45, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |...................}>..|                       
                    |...| ######%............@......}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:10 Co:11 In:7 Wi:15 Ch:18 Lawful S:48   
Dlvl:1 $:0 HP:11(16) Pw:3(3) AC:3 Xp:1/12                                       

",0.0,False
50,east,,"message:


language observation:
horn very far westnorthwest
lava far east
area of lava far eastnortheast
stairs down far eastnortheast
giant rat corpse far west
horizontal wall near north, northeast, and northwest
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=46, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |...................}>..|                       
                    |...| ######%.............@.....}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:10 Co:11 In:7 Wi:15 Ch:18 Lawful S:48   
Dlvl:1 $:0 HP:11(16) Pw:3(3) AC:3 Xp:1/12                                       

",0.0,False
51,east,,"message:


language observation:
horn very far westnorthwest
stairs down far eastnortheast
vertical wall far east
giant rat corpse far west
horizontal wall near north, northeast, and northwest
lava near east
area of lava near eastnortheast
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=47, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |...................}>..|                       
                    |...| ######%..............@....}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:10 Co:11 In:7 Wi:15 Ch:18 Lawful S:48   
Dlvl:1 $:0 HP:11(16) Pw:3(3) AC:3 Xp:1/12                                       

",0.0,False
52,east,,"message:


language observation:
horn very far westnorthwest
vertical wall far east
giant rat corpse far west
horizontal wall near north, northeast, and northwest
lava near east
area of lava near eastnortheast
stairs down near eastnortheast
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=48, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |...................}>..|                       
                    |...| ######%...............@...}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:10 Co:11 In:7 Wi:15 Ch:18 Lawful S:48   
Dlvl:1 $:0 HP:11(16) Pw:3(3) AC:3 Xp:1/12                                       

",0.0,False
53,northeast,,"message:


language observation:
horn very far west
vertical wall far east
giant rat corpse far westsouthwest
lava near eastnortheast, east, and eastsoutheast
stairs down near east
horizontal wall very near north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=49, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |................@..}>..|                       
                    |...| ######%...................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:10 Co:11 In:7 Wi:15 Ch:18 Lawful S:48   
Dlvl:1 $:0 HP:11(16) Pw:3(3) AC:3 Xp:1/12                                       

",0.0,False
54,east,,"message:


language observation:
horn very far west
vertical wall far east
giant rat corpse far westsouthwest
stairs down near east
horizontal wall very near north, northeast, southeast, south, southwest, and northwest
lava very near eastnortheast, east, and eastsoutheast

cursor:
Yourself a knight
(x=50, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |.................@.}>..|                       
                    |...| ######%...................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:10 Co:11 In:7 Wi:15 Ch:18 Lawful S:48   
Dlvl:1 $:0 HP:11(16) Pw:3(3) AC:3 Xp:1/12                                       

",0.0,False
55,east,,"message:


language observation:
horn very far west
giant rat corpse far westsouthwest
vertical wall near east
horizontal wall very near north, northeast, southeast, south, southwest, and northwest
stairs down very near east
lava adjacent northeast, east, and southeast

cursor:
Yourself a knight
(x=51, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |..................@}>..|                       
                    |...| ######%...................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:10 Co:11 In:7 Wi:15 Ch:18 Lawful S:48   
Dlvl:1 $:0 HP:11(16) Pw:3(3) AC:3 Xp:1/12                                       

",0.0,False
56,east,,"message:
 
You made the top ten list!
No  Points     Name
Hp [max]
1         48  Agent-Kni-Hum-Fem-Law died in The Dunge
eons of Doom on
level 1.  Burned by molten lava.
-  [16]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=23, y=9)

map:
You made the top ten list!                                                      
                                                                                
                           No  Points     Name                                  
                 Hp [max]                                                       
                           1         48  Agent-Kni-Hum-Fem-Law died in The Dunge
ons of Doom on                                                                  
                                        level 1.  Burned by molten lava.        
                -  [16]                                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",0.0,True
