Step,Action,Reasoning,Observation,Reward,Done
32,eat,,"message:
You cannot eat that!

language observation:
lava far east
area of lava far eastnortheast
stairs down far eastnortheast
horn far westnorthwest
horizontal wall near north and northeast
giant rat near eastnortheast and east
northwest room corner near northwest
giant rat very near northnortheast
giant rat adjacent north, northeast, and east
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=35, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...r...............}...|                       
                    |.(.| #     |..rr.r.............}>..|                       
                    |...| ######...@r.r.............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:10 In:8 Wi:16 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:3(16) Pw:4(4) AC:3 Xp:1/0                                         

",-0.01,False
33,eat,,"message:
What do you want to eat? [gh or ?*]

language observation:
lava far east
area of lava far eastnortheast
stairs down far eastnortheast
horn far westnorthwest
horizontal wall near north and northeast
giant rat near eastnortheast and east
northwest room corner near northwest
giant rat very near northnortheast
giant rat adjacent north, northeast, and east
horizontal wall adjacent southeast, south, and southwest

cursor:

(x=36, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...r...............}...|                       
                    |.(.| #     |..rr.r.............}>..|                       
                    |...| ######...@r.r.............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:10 In:8 Wi:16 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:3(16) Pw:4(4) AC:3 Xp:1/0                                         

",-0.01,False
34,g,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
What do you want to eat? [gh or ?*]

language observation:
lava far east
area of lava far eastnortheast
stairs down far eastnortheast
horn far westnorthwest
horizontal wall near north and northeast
giant rat near eastnortheast and east
northwest room corner near northwest
giant rat very near northnortheast
giant rat adjacent north, northeast, and east
horizontal wall adjacent southeast, south, and southwest

cursor:

(x=36, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...r...............}...|                       
                    |.(.| #     |..rr.r.............}>..|                       
                    |...| ######...@r.r.............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:10 In:8 Wi:16 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:3(16) Pw:4(4) AC:3 Xp:1/0                                         

",-0.01,False
35,eat,,"message:
You cannot eat that!

language observation:
lava far east
area of lava far eastnortheast
stairs down far eastnortheast
horn far westnorthwest
horizontal wall near north and northeast
giant rat near eastnortheast and east
northwest room corner near northwest
giant rat very near northnortheast
giant rat adjacent north, northeast, and east
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=35, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...r...............}...|                       
                    |.(.| #     |..rr.r.............}>..|                       
                    |...| ######...@r.r.............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:10 In:8 Wi:16 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:3(16) Pw:4(4) AC:3 Xp:1/0                                         

",-0.01,False
36,g,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
You kill the giant rat!  The giant rat misses!  The giant rat misses!

language observation:
lava far east
area of lava far eastnortheast
stairs down far eastnortheast
horn far westnorthwest
horizontal wall near north and northeast
giant rat near east
northwest room corner near northwest
giant rat very near northnortheast and northeast
giant rat corpse adjacent north
giant rat adjacent northeast and east
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=35, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...rr..............}...|                       
                    |.(.| #     |..%r...............}>..|                       
                    |...| ######...@r..r............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:10 In:8 Wi:16 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:3(16) Pw:4(4) AC:3 Xp:1/2                                         

",0.0,False
37,eat,,"message:
What do you want to eat? [gh or ?*]

language observation:
lava far east
area of lava far eastnortheast
stairs down far eastnortheast
horn far westnorthwest
horizontal wall near north and northeast
giant rat near east
northwest room corner near northwest
giant rat very near northnortheast and northeast
giant rat corpse adjacent north
giant rat adjacent northeast and east
horizontal wall adjacent southeast, south, and southwest

cursor:

(x=36, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...rr..............}...|                       
                    |.(.| #     |..%r...............}>..|                       
                    |...| ######...@r..r............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:10 In:8 Wi:16 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:3(16) Pw:4(4) AC:3 Xp:1/2                                         

",-0.01,False
38,g,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
What do you want to eat? [gh or ?*]

language observation:
lava far east
area of lava far eastnortheast
stairs down far eastnortheast
horn far westnorthwest
horizontal wall near north and northeast
giant rat near east
northwest room corner near northwest
giant rat very near northnortheast and northeast
giant rat corpse adjacent north
giant rat adjacent northeast and east
horizontal wall adjacent southeast, south, and southwest

cursor:

(x=36, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...rr..............}...|                       
                    |.(.| #     |..%r...............}>..|                       
                    |...| ######...@r..r............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:10 In:8 Wi:16 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:3(16) Pw:4(4) AC:3 Xp:1/2                                         

",-0.01,False
39,g,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
What do you want to eat? [gh or ?*]

language observation:
lava far east
area of lava far eastnortheast
stairs down far eastnortheast
horn far westnorthwest
horizontal wall near north and northeast
giant rat near east
northwest room corner near northwest
giant rat very near northnortheast and northeast
giant rat corpse adjacent north
giant rat adjacent northeast and east
horizontal wall adjacent southeast, south, and southwest

cursor:

(x=36, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...rr..............}...|                       
                    |.(.| #     |..%r...............}>..|                       
                    |...| ######...@r..r............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:10 In:8 Wi:16 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:3(16) Pw:4(4) AC:3 Xp:1/2                                         

",-0.01,False
40,h,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
What do you want to eat? [gh or ?*]

language observation:
lava far east
area of lava far eastnortheast
stairs down far eastnortheast
horn far westnorthwest
horizontal wall near north and northeast
giant rat near east
northwest room corner near northwest
giant rat very near northnortheast and northeast
giant rat corpse adjacent north
giant rat adjacent northeast and east
horizontal wall adjacent southeast, south, and southwest

cursor:

(x=36, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...rr..............}...|                       
                    |.(.| #     |..%r...............}>..|                       
                    |...| ######...@r..r............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:10 In:8 Wi:16 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:3(16) Pw:4(4) AC:3 Xp:1/2                                         

",-0.01,False
41,wait,,"message:
What do you want to eat? [gh or ?*]

language observation:
lava far east
area of lava far eastnortheast
stairs down far eastnortheast
horn far westnorthwest
horizontal wall near north and northeast
giant rat near east
northwest room corner near northwest
giant rat very near northnortheast and northeast
giant rat corpse adjacent north
giant rat adjacent northeast and east
horizontal wall adjacent southeast, south, and southwest

cursor:

(x=36, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...rr..............}...|                       
                    |.(.| #     |..%r...............}>..|                       
                    |...| ######...@r..r............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:10 In:8 Wi:16 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:3(16) Pw:4(4) AC:3 Xp:1/2                                         

",-0.01,False
42,g,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
What do you want to eat? [gh or ?*]

language observation:
lava far east
area of lava far eastnortheast
stairs down far eastnortheast
horn far westnorthwest
horizontal wall near north and northeast
giant rat near east
northwest room corner near northwest
giant rat very near northnortheast and northeast
giant rat corpse adjacent north
giant rat adjacent northeast and east
horizontal wall adjacent southeast, south, and southwest

cursor:

(x=36, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...rr..............}...|                       
                    |.(.| #     |..%r...............}>..|                       
                    |...| ######...@r..r............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:10 In:8 Wi:16 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:3(16) Pw:4(4) AC:3 Xp:1/2                                         

",-0.01,False
43,g,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
What do you want to eat? [gh or ?*]

language observation:
lava far east
area of lava far eastnortheast
stairs down far eastnortheast
horn far westnorthwest
horizontal wall near north and northeast
giant rat near east
northwest room corner near northwest
giant rat very near northnortheast and northeast
giant rat corpse adjacent north
giant rat adjacent northeast and east
horizontal wall adjacent southeast, south, and southwest

cursor:

(x=36, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...rr..............}...|                       
                    |.(.| #     |..%r...............}>..|                       
                    |...| ######...@r..r............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:10 In:8 Wi:16 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:3(16) Pw:4(4) AC:3 Xp:1/2                                         

",-0.01,False
44,g,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
What do you want to eat? [gh or ?*]

language observation:
lava far east
area of lava far eastnortheast
stairs down far eastnortheast
horn far westnorthwest
horizontal wall near north and northeast
giant rat near east
northwest room corner near northwest
giant rat very near northnortheast and northeast
giant rat corpse adjacent north
giant rat adjacent northeast and east
horizontal wall adjacent southeast, south, and southwest

cursor:

(x=36, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...rr..............}...|                       
                    |.(.| #     |..%r...............}>..|                       
                    |...| ######...@r..r............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:10 In:8 Wi:16 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:3(16) Pw:4(4) AC:3 Xp:1/2                                         

",-0.01,False
45,g,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
What do you want to eat? [gh or ?*]

language observation:
lava far east
area of lava far eastnortheast
stairs down far eastnortheast
horn far westnorthwest
horizontal wall near north and northeast
giant rat near east
northwest room corner near northwest
giant rat very near northnortheast and northeast
giant rat corpse adjacent north
giant rat adjacent northeast and east
horizontal wall adjacent southeast, south, and southwest

cursor:

(x=36, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...rr..............}...|                       
                    |.(.| #     |..%r...............}>..|                       
                    |...| ######...@r..r............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:10 In:8 Wi:16 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:3(16) Pw:4(4) AC:3 Xp:1/2                                         

",-0.01,False
46,g,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
What do you want to eat? [gh or ?*]

language observation:
lava far east
area of lava far eastnortheast
stairs down far eastnortheast
horn far westnorthwest
horizontal wall near north and northeast
giant rat near east
northwest room corner near northwest
giant rat very near northnortheast and northeast
giant rat corpse adjacent north
giant rat adjacent northeast and east
horizontal wall adjacent southeast, south, and southwest

cursor:

(x=36, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...rr..............}...|                       
                    |.(.| #     |..%r...............}>..|                       
                    |...| ######...@r..r............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:10 In:8 Wi:16 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:3(16) Pw:4(4) AC:3 Xp:1/2                                         

",-0.01,False
47,g,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
What do you want to eat? [gh or ?*]

language observation:
lava far east
area of lava far eastnortheast
stairs down far eastnortheast
horn far westnorthwest
horizontal wall near north and northeast
giant rat near east
northwest room corner near northwest
giant rat very near northnortheast and northeast
giant rat corpse adjacent north
giant rat adjacent northeast and east
horizontal wall adjacent southeast, south, and southwest

cursor:

(x=36, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...rr..............}...|                       
                    |.(.| #     |..%r...............}>..|                       
                    |...| ######...@r..r............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:10 In:8 Wi:16 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:3(16) Pw:4(4) AC:3 Xp:1/2                                         

",-0.01,False
48,g,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
What do you want to eat? [gh or ?*]

language observation:
lava far east
area of lava far eastnortheast
stairs down far eastnortheast
horn far westnorthwest
horizontal wall near north and northeast
giant rat near east
northwest room corner near northwest
giant rat very near northnortheast and northeast
giant rat corpse adjacent north
giant rat adjacent northeast and east
horizontal wall adjacent southeast, south, and southwest

cursor:

(x=36, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...rr..............}...|                       
                    |.(.| #     |..%r...............}>..|                       
                    |...| ######...@r..r............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:10 In:8 Wi:16 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:3(16) Pw:4(4) AC:3 Xp:1/2                                         

",-0.01,False
49,g,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
What do you want to eat? [gh or ?*]

language observation:
lava far east
area of lava far eastnortheast
stairs down far eastnortheast
horn far westnorthwest
horizontal wall near north and northeast
giant rat near east
northwest room corner near northwest
giant rat very near northnortheast and northeast
giant rat corpse adjacent north
giant rat adjacent northeast and east
horizontal wall adjacent southeast, south, and southwest

cursor:

(x=36, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...rr..............}...|                       
                    |.(.| #     |..%r...............}>..|                       
                    |...| ######...@r..r............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:10 In:8 Wi:16 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:3(16) Pw:4(4) AC:3 Xp:1/2                                         

",-0.01,False
50,g,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
What do you want to eat? [gh or ?*]

language observation:
lava far east
area of lava far eastnortheast
stairs down far eastnortheast
horn far westnorthwest
horizontal wall near north and northeast
giant rat near east
northwest room corner near northwest
giant rat very near northnortheast and northeast
giant rat corpse adjacent north
giant rat adjacent northeast and east
horizontal wall adjacent southeast, south, and southwest

cursor:

(x=36, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...rr..............}...|                       
                    |.(.| #     |..%r...............}>..|                       
                    |...| ######...@r..r............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:10 In:8 Wi:16 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:3(16) Pw:4(4) AC:3 Xp:1/2                                         

",-0.01,False
51,g,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
What do you want to eat? [gh or ?*]

language observation:
lava far east
area of lava far eastnortheast
stairs down far eastnortheast
horn far westnorthwest
horizontal wall near north and northeast
giant rat near east
northwest room corner near northwest
giant rat very near northnortheast and northeast
giant rat corpse adjacent north
giant rat adjacent northeast and east
horizontal wall adjacent southeast, south, and southwest

cursor:

(x=36, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...rr..............}...|                       
                    |.(.| #     |..%r...............}>..|                       
                    |...| ######...@r..r............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:10 In:8 Wi:16 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:3(16) Pw:4(4) AC:3 Xp:1/2                                         

",-0.01,False
52,g,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
What do you want to eat? [gh or ?*]

language observation:
lava far east
area of lava far eastnortheast
stairs down far eastnortheast
horn far westnorthwest
horizontal wall near north and northeast
giant rat near east
northwest room corner near northwest
giant rat very near northnortheast and northeast
giant rat corpse adjacent north
giant rat adjacent northeast and east
horizontal wall adjacent southeast, south, and southwest

cursor:

(x=36, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...rr..............}...|                       
                    |.(.| #     |..%r...............}>..|                       
                    |...| ######...@r..r............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:10 In:8 Wi:16 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:3(16) Pw:4(4) AC:3 Xp:1/2                                         

",-0.01,False
53,g,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
What do you want to eat? [gh or ?*]

language observation:
lava far east
area of lava far eastnortheast
stairs down far eastnortheast
horn far westnorthwest
horizontal wall near north and northeast
giant rat near east
northwest room corner near northwest
giant rat very near northnortheast and northeast
giant rat corpse adjacent north
giant rat adjacent northeast and east
horizontal wall adjacent southeast, south, and southwest

cursor:

(x=36, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...rr..............}...|                       
                    |.(.| #     |..%r...............}>..|                       
                    |...| ######...@r..r............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:10 In:8 Wi:16 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:3(16) Pw:4(4) AC:3 Xp:1/2                                         

",-0.01,False
54,g,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
What do you want to eat? [gh or ?*]

language observation:
lava far east
area of lava far eastnortheast
stairs down far eastnortheast
horn far westnorthwest
horizontal wall near north and northeast
giant rat near east
northwest room corner near northwest
giant rat very near northnortheast and northeast
giant rat corpse adjacent north
giant rat adjacent northeast and east
horizontal wall adjacent southeast, south, and southwest

cursor:

(x=36, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...rr..............}...|                       
                    |.(.| #     |..%r...............}>..|                       
                    |...| ######...@r..r............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:10 In:8 Wi:16 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:3(16) Pw:4(4) AC:3 Xp:1/2                                         

",-0.01,False
55,g,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
What do you want to eat? [gh or ?*]

language observation:
lava far east
area of lava far eastnortheast
stairs down far eastnortheast
horn far westnorthwest
horizontal wall near north and northeast
giant rat near east
northwest room corner near northwest
giant rat very near northnortheast and northeast
giant rat corpse adjacent north
giant rat adjacent northeast and east
horizontal wall adjacent southeast, south, and southwest

cursor:

(x=36, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...rr..............}...|                       
                    |.(.| #     |..%r...............}>..|                       
                    |...| ######...@r..r............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:10 In:8 Wi:16 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:3(16) Pw:4(4) AC:3 Xp:1/2                                         

",-0.01,False
56,eat,,"message:
You cannot eat that!

language observation:
lava far east
area of lava far eastnortheast
stairs down far eastnortheast
horn far westnorthwest
horizontal wall near north and northeast
giant rat near east
northwest room corner near northwest
giant rat very near northnortheast and northeast
giant rat corpse adjacent north
giant rat adjacent northeast and east
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=35, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...rr..............}...|                       
                    |.(.| #     |..%r...............}>..|                       
                    |...| ######...@r..r............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:10 In:8 Wi:16 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:3(16) Pw:4(4) AC:3 Xp:1/2                                         

",-0.01,False
57,east,,"message:
 
You made the top ten list!
No  Points     Name
Hp [max]
1          8  Agent-Kni-Hum-Fem-Law died in The Dunge
eons of Doom on
level 1.  Killed by a giant rat.
-  [16]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=23, y=9)

map:
You made the top ten list!                                                      
                                                                                
                           No  Points     Name                                  
                 Hp [max]                                                       
                           1          8  Agent-Kni-Hum-Fem-Law died in The Dunge
ons of Doom on                                                                  
                                        level 1.  Killed by a giant rat.        
                -  [16]                                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",0.0,True
