Step,Action,Reasoning,Observation,Reward,Done
27,north,,"message:


language observation:
dark area very near north, northeast, and south
stairs up adjacent northeast
dark area adjacent east, southeast, southwest, west, and northwest

cursor:
Yourself a samurai
(x=40, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .<...                                   
                                        @ .                                     
                                        . ..                                    
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:17 Dx:15 Co:18 In:9 Wi:9 Ch:7 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
28,northeast,,"message:


language observation:
dark area near east and southeast
dark area very near southwest and west
dark area adjacent north, northeast, south, and northwest

cursor:
Yourself a samurai
(x=41, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .@...                                   
                                        . .                                     
                                        . ..                                    
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:17 Dx:15 Co:18 In:9 Wi:9 Ch:7 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
29,north,,"message:
It's solid stone.

language observation:
dark area near east and southeast
dark area very near southwest and west
dark area adjacent north, northeast, south, and northwest

cursor:
Yourself a samurai
(x=41, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .@...                                   
                                        . .                                     
                                        . ..                                    
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:17 Dx:15 Co:18 In:9 Wi:9 Ch:7 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
30,east,,"message:


language observation:
dark area near east, south, and west
dark area adjacent north, northeast, southeast, southwest, and northwest
stairs up adjacent west

cursor:
Yourself a samurai
(x=42, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .<@..                                   
                                        . .                                     
                                        . ..                                    
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:17 Dx:15 Co:18 In:9 Wi:9 Ch:7 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
31,south,,"message:


language observation:
dark area near southeast
dark area very near north, northeast, south, and northwest
dark area adjacent east, southwest, and west
stairs up adjacent northwest

cursor:
Yourself a samurai
(x=42, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .<...                                   
                                        . @                                     
                                        . ...                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:17 Dx:15 Co:18 In:9 Wi:9 Ch:7 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
32,east,,"message:
It's solid stone.

language observation:
dark area near southeast
dark area very near north, northeast, south, and northwest
dark area adjacent east, southwest, and west
stairs up adjacent northwest

cursor:
Yourself a samurai
(x=42, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .<...                                   
                                        . @                                     
                                        . ...                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:17 Dx:15 Co:18 In:9 Wi:9 Ch:7 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
33,south,,"message:


language observation:
dark area near north and east
stairs up very near northnorthwest
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a samurai
(x=42, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .<...                                   
                                        . .                                     
                                        . @..                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:17 Dx:15 Co:18 In:9 Wi:9 Ch:7 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
34,southeast,,"message:
It's solid stone.

language observation:
dark area near north and east
stairs up very near northnorthwest
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a samurai
(x=42, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .<...                                   
                                        . .                                     
                                        . @..                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:17 Dx:15 Co:18 In:9 Wi:9 Ch:7 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
35,south,,"message:
It's solid stone.

language observation:
dark area near north and east
stairs up very near northnorthwest
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a samurai
(x=42, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .<...                                   
                                        . .                                     
                                        . @..                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:17 Dx:15 Co:18 In:9 Wi:9 Ch:7 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
36,west,,"message:
It's solid stone.

language observation:
dark area near north and east
stairs up very near northnorthwest
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a samurai
(x=42, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .<...                                   
                                        . .                                     
                                        . @..                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:17 Dx:15 Co:18 In:9 Wi:9 Ch:7 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
37,west,,"message:
It's solid stone.

language observation:
dark area near north and east
stairs up very near northnorthwest
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a samurai
(x=42, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .<...                                   
                                        . .                                     
                                        . @..                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:17 Dx:15 Co:18 In:9 Wi:9 Ch:7 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
38,north,,"message:


language observation:
dark area near southeast
dark area very near north, northeast, south, and northwest
dark area adjacent east, southwest, and west
stairs up adjacent northwest

cursor:
Yourself a samurai
(x=42, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .<...                                   
                                        . @                                     
                                        . ...                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:17 Dx:15 Co:18 In:9 Wi:9 Ch:7 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
39,northwest,,"message:


language observation:
dark area near east and southeast
dark area very near southwest and west
dark area adjacent north, northeast, south, and northwest

cursor:
Yourself a samurai
(x=41, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .@...                                   
                                        . .                                     
                                        . ...                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:17 Dx:15 Co:18 In:9 Wi:9 Ch:7 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
40,west,,"message:


language observation:
dark area near east and south
dark area adjacent north, northeast, southeast, southwest, west, and northwest
stairs up adjacent east

cursor:
Yourself a samurai
(x=40, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        @<...                                   
                                        . .                                     
                                        . ...                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:17 Dx:15 Co:18 In:9 Wi:9 Ch:7 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
41,east,,"message:


language observation:
dark area near east and southeast
dark area very near southwest and west
dark area adjacent north, northeast, south, and northwest

cursor:
Yourself a samurai
(x=41, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .@...                                   
                                        . .                                     
                                        . ...                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:17 Dx:15 Co:18 In:9 Wi:9 Ch:7 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
42,east,,"message:


language observation:
dark area near east, south, and west
dark area adjacent north, northeast, southeast, southwest, and northwest
stairs up adjacent west

cursor:
Yourself a samurai
(x=42, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .<@..                                   
                                        . .                                     
                                        . ...                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:17 Dx:15 Co:18 In:9 Wi:9 Ch:7 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
43,east,,"message:


language observation:
dark area near west
dark area very near east and southwest
stairs up very near west
dark area adjacent north, northeast, southeast, south, and northwest

cursor:
Yourself a samurai
(x=43, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .<.@.                                   
                                        . .                                     
                                        . ...                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:17 Dx:15 Co:18 In:9 Wi:9 Ch:7 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
44,east,,"message:


language observation:
stairs up near west
dark area near west
dark area adjacent north, northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a samurai
(x=44, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .<..@                                   
                                        . .                                     
                                        . ...                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:17 Dx:15 Co:18 In:9 Wi:9 Ch:7 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
45,north,,"message:
It's solid stone.

language observation:
stairs up near west
dark area near west
dark area adjacent north, northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a samurai
(x=44, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .<..@                                   
                                        . .                                     
                                        . ...                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:17 Dx:15 Co:18 In:9 Wi:9 Ch:7 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
46,south,,"message:
It's solid stone.

language observation:
stairs up near west
dark area near west
dark area adjacent north, northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a samurai
(x=44, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .<..@                                   
                                        . .                                     
                                        . ...                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:17 Dx:15 Co:18 In:9 Wi:9 Ch:7 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
47,west,,"message:


language observation:
dark area near west
dark area very near east and southwest
stairs up very near west
dark area adjacent north, northeast, southeast, south, and northwest

cursor:
Yourself a samurai
(x=43, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .<.@.                                   
                                        . .                                     
                                        . ...                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:17 Dx:15 Co:18 In:9 Wi:9 Ch:7 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
48,west,,"message:


language observation:
dark area near east, south, and west
dark area adjacent north, northeast, southeast, southwest, and northwest
stairs up adjacent west

cursor:
Yourself a samurai
(x=42, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .<@..                                   
                                        . .                                     
                                        . ...                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:17 Dx:15 Co:18 In:9 Wi:9 Ch:7 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
