Step,Action,Reasoning,Observation,Reward,Done
53,east,,"message:


language observation:
stairs up far northnorthwest
dark area near east
dark area very near southeast and west
dark area adjacent north, northeast, south, southwest, and northwest

cursor:
Yourself a monk
(x=41, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      .....                                     
                                        <                                       
                                        .                                       
                                        .                                       
                                        .....                                   
                                            .                                   
                                      .......                                   
                                    . .                                         
                                    ... .@...                                   
                                      .   .                                     
                                      .....                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:17 Dx:13 Co:14 In:10 Wi:12 Ch:9 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",-0.01,False
54,east,,"message:


language observation:
stairs up far northnorthwest
dark area near east, south, and west
dark area adjacent north, northeast, southeast, southwest, and northwest

cursor:
Yourself a monk
(x=42, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      .....                                     
                                        <                                       
                                        .                                       
                                        .                                       
                                        .....                                   
                                            .                                   
                                      .......                                   
                                    . .                                         
                                    ... ..@..                                   
                                      .   .                                     
                                      .....                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:17 Dx:13 Co:14 In:10 Wi:12 Ch:9 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",0.0,False
55,east,,"message:


language observation:
stairs up far northnorthwest
dark area near southwest and west
dark area very near east and southeast
dark area adjacent north, northeast, south, and northwest

cursor:
Yourself a monk
(x=43, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      .....                                     
                                        <                                       
                                        .                                       
                                        .                                       
                                        .....                                   
                                            .                                   
                                      .......                                   
                                    . .                                         
                                    ... ...@.                                   
                                      .   . .                                   
                                      ..... .                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:17 Dx:13 Co:14 In:10 Wi:12 Ch:9 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",0.0,False
56,east,,"message:


language observation:
stairs up far northnorthwest
dark area near south and west
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a monk
(x=44, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      .....                                     
                                        <                                       
                                        .                                       
                                        .                                       
                                        .....                                   
                                            .                                   
                                      .......                                   
                                    . .                                         
                                    ... ....@                                   
                                      .   . .                                   
                                      ..... .                                   
                                            .                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:17 Dx:13 Co:14 In:10 Wi:12 Ch:9 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",0.0,False
57,south,,"message:


language observation:
stairs up far northnorthwest
dark area near south
dark area very near north and northwest
dark area adjacent northeast, east, southeast, southwest, and west

cursor:
Yourself a monk
(x=44, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      .....                                     
                                        <                                       
                                        .                                       
                                        .                                       
                                        .....                                   
                                            .                                   
                                      .......                                   
                                    . .                                         
                                    ... .....                                   
                                      .   . @                                   
                                      ..... .                                   
                                            .                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:17 Dx:13 Co:14 In:10 Wi:12 Ch:9 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",0.0,False
58,south,,"message:


language observation:
stairs up far northnorthwest
dark area near north and south
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a monk
(x=44, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      .....                                     
                                        <                                       
                                        .                                       
                                        .                                       
                                        .....                                   
                                            .                                   
                                      .......                                   
                                    . .                                         
                                    ... .....                                   
                                      .   . .                                   
                                      ..... @                                   
                                            .                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:17 Dx:13 Co:14 In:10 Wi:12 Ch:9 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",0.0,False
59,south,,"message:


language observation:
stairs up far northnorthwest
dark area near north
dark area very near south and southwest
dark area adjacent northeast, east, southeast, west, and northwest

cursor:
Yourself a monk
(x=44, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      .....                                     
                                        <                                       
                                        .                                       
                                        .                                       
                                        .....                                   
                                            .                                   
                                      .......                                   
                                    . .                                         
                                    ... .....                                   
                                      .   . .                                   
                                      ..... .                                   
                                            @                                   
                                          ...                                   
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:17 Dx:13 Co:14 In:10 Wi:12 Ch:9 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",0.0,False
60,south,,"message:


language observation:
dark area far west
stairs up far northnorthwest
dark area near north
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a monk
(x=44, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      .....                                     
                                        <                                       
                                        .                                       
                                        .                                       
                                        .....                                   
                                            .                                   
                                      .......                                   
                                    . .                                         
                                    ... .....                                   
                                      .   . .                                   
                                      ..... .                                   
                                            .                                   
                                    ........@                                   
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:17 Dx:13 Co:14 In:10 Wi:12 Ch:9 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",0.0,False
61,west,,"message:


language observation:
dark area far west
stairs up far northnorthwest
dark area very near northeast and east
dark area adjacent north, southeast, south, southwest, and northwest

cursor:
Yourself a monk
(x=43, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      .....                                     
                                        <                                       
                                        .                                       
                                        .                                       
                                        .....                                   
                                            .                                   
                                      .......                                   
                                    . .                                         
                                    ... .....                                   
                                      .   . .                                   
                                      ..... .                                   
                                            .                                   
                                    .......@.                                   
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:17 Dx:13 Co:14 In:10 Wi:12 Ch:9 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",-0.01,False
62,west,,"message:


language observation:
dark area far west
stairs up far northnorthwest
dark area near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a monk
(x=42, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      .....                                     
                                        <                                       
                                        .                                       
                                        .                                       
                                        .....                                   
                                            .                                   
                                      .......                                   
                                    . .                                         
                                    ... .....                                   
                                      .   . .                                   
                                      ..... .                                   
                                            .                                   
                                    ......@..                                   
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:17 Dx:13 Co:14 In:10 Wi:12 Ch:9 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",0.0,False
63,west,,"message:


language observation:
dark area far west
stairs up far northnorthwest
dark area near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a monk
(x=41, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      .....                                     
                                        <                                       
                                        .                                       
                                        .                                       
                                        .....                                   
                                            .                                   
                                      .......                                   
                                    . .                                         
                                    ... .....                                   
                                      .   . .                                   
                                      ..... .                                   
                                            .                                   
                                    .....@...                                   
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:17 Dx:13 Co:14 In:10 Wi:12 Ch:9 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",0.0,False
64,west,,"message:


language observation:
stairs up far north
dark area near east and west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a monk
(x=40, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      .....                                     
                                        <                                       
                                        .                                       
                                        .                                       
                                        .....                                   
                                            .                                   
                                      .......                                   
                                    . .                                         
                                    ... .....                                   
                                      .   . .                                   
                                      ..... .                                   
                                            .                                   
                                    ....@....                                   
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:17 Dx:13 Co:14 In:10 Wi:12 Ch:9 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",0.0,False
65,west,,"message:


language observation:
stairs up far northnortheast
dark area far east
dark area near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a monk
(x=39, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      .....                                     
                                        <                                       
                                        .                                       
                                        .                                       
                                        .....                                   
                                            .                                   
                                      .......                                   
                                    . .                                         
                                    ... .....                                   
                                      .   . .                                   
                                      ..... .                                   
                                            .                                   
                                    ...@.....                                   
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:17 Dx:13 Co:14 In:10 Wi:12 Ch:9 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",0.0,False
66,west,,"message:


language observation:
stairs up far northnortheast
dark area far east
dark area near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a monk
(x=38, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      .....                                     
                                        <                                       
                                        .                                       
                                        .                                       
                                        .....                                   
                                            .                                   
                                      .......                                   
                                    . .                                         
                                    ... .....                                   
                                      .   . .                                   
                                      ..... .                                   
                                            .                                   
                                    ..@......                                   
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:17 Dx:13 Co:14 In:10 Wi:12 Ch:9 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",-0.01,False
67,west,,"message:


language observation:
stairs up far northnortheast
dark area far east
dark area near northwest
dark area very near west
dark area adjacent north, northeast, southeast, south, and southwest

cursor:
Yourself a monk
(x=37, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      .....                                     
                                        <                                       
                                        .                                       
                                        .                                       
                                        .....                                   
                                            .                                   
                                      .......                                   
                                    . .                                         
                                    ... .....                                   
                                      .   . .                                   
                                   .. ..... .                                   
                                    .       .                                   
                                    .@.......                                   
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:17 Dx:13 Co:14 In:10 Wi:12 Ch:9 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",0.0,False
68,west,,"message:


language observation:
stairs up far northnortheast
dark area far east
dark area near north
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a monk
(x=36, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      .....                                     
                                        <                                       
                                        .                                       
                                        .                                       
                                        .....                                   
                                            .                                   
                                      .......                                   
                                    . .                                         
                                    ... .....                                   
                                      .   . .                                   
                                   .. ..... .                                   
                                    .       .                                   
                                    @........                                   
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:17 Dx:13 Co:14 In:10 Wi:12 Ch:9 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",0.0,False
69,north,,"message:


language observation:
stairs up far northnortheast
dark area very near north, southeast, south, and northwest
dark area adjacent northeast, east, southwest, and west

cursor:
Yourself a monk
(x=36, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      .....                                     
                                        <                                       
                                        .                                       
                                        .                                       
                                        .....                                   
                                            .                                   
                                      .......                                   
                                    . .                                         
                                    ... .....                                   
                                      .   . .                                   
                                  ... ..... .                                   
                                    @       .                                   
                                    .........                                   
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:17 Dx:13 Co:14 In:10 Wi:12 Ch:9 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",0.0,False
70,north,,"message:


language observation:
stairs up far northnortheast
dark area near south and west
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a monk
(x=36, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      .....                                     
                                        <                                       
                                        .                                       
                                        .                                       
                                        .....                                   
                                            .                                   
                                      .......                                   
                                    . .                                         
                                    ... .....                                   
                                      .   . .                                   
                                  ..@ ..... .                                   
                                    .       .                                   
                                    .........                                   
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:17 Dx:13 Co:14 In:10 Wi:12 Ch:9 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",0.0,False
71,north,,"message:
It's solid stone.

language observation:
stairs up far northnortheast
dark area near south and west
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a monk
(x=36, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      .....                                     
                                        <                                       
                                        .                                       
                                        .                                       
                                        .....                                   
                                            .                                   
                                      .......                                   
                                    . .                                         
                                    ... .....                                   
                                      .   . .                                   
                                  ..@ ..... .                                   
                                    .       .                                   
                                    .........                                   
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:17 Dx:13 Co:14 In:10 Wi:12 Ch:9 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",-0.01,False
72,northeast,,"message:
It's solid stone.

language observation:
stairs up far northnortheast
dark area near south and west
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a monk
(x=36, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      .....                                     
                                        <                                       
                                        .                                       
                                        .                                       
                                        .....                                   
                                            .                                   
                                      .......                                   
                                    . .                                         
                                    ... .....                                   
                                      .   . .                                   
                                  ..@ ..... .                                   
                                    .       .                                   
                                    .........                                   
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:17 Dx:13 Co:14 In:10 Wi:12 Ch:9 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",-0.01,False
73,east,,"message:
It's solid stone.

language observation:
stairs up far northnortheast
dark area near south and west
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a monk
(x=36, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      .....                                     
                                        <                                       
                                        .                                       
                                        .                                       
                                        .....                                   
                                            .                                   
                                      .......                                   
                                    . .                                         
                                    ... .....                                   
                                      .   . .                                   
                                  ..@ ..... .                                   
                                    .       .                                   
                                    .........                                   
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:17 Dx:13 Co:14 In:10 Wi:12 Ch:9 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",-0.01,False
74,south,,"message:


language observation:
stairs up far northnortheast
dark area very near north, southeast, south, and northwest
dark area adjacent northeast, east, southwest, and west

cursor:
Yourself a monk
(x=36, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      .....                                     
                                        <                                       
                                        .                                       
                                        .                                       
                                        .....                                   
                                            .                                   
                                      .......                                   
                                    . .                                         
                                    ... .....                                   
                                      .   . .                                   
                                  ... ..... .                                   
                                    @       .                                   
                                    .........                                   
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:17 Dx:13 Co:14 In:10 Wi:12 Ch:9 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",0.0,False
