Step,Action,Reasoning,Observation,Reward,Done
76,east,,"message:


language observation:
bars far north, northnortheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area far north, west, and northwest
bars near north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
boulder near westsouthwest and northnorthwest
stairs up near westnorthwest
bars very near northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and southwest
fountain very near west
boulder very near northwest
bars adjacent north and northeast
boulder adjacent east
fountain adjacent southeast and west

cursor:
Yourself a ranger
(x=41, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ######`###                                    
                                  ######.###                                    
                                  ##.<#`..##                                    
                                  ##.....###                                    
                                  ###..{{@`#                                    
                                  ###`....{#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:15 Dx:12 Co:15 In:13 Wi:13 Ch:7 Neutral S:0   
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
77,west,,"message:


language observation:
bars far north, northnortheast, westsouthwest, westnorthwest, and northnorthwest
bars far north, northnortheast, westsouthwest, westnorthwest, and northnorthwest
dark area far north, west, and northwest
bars near northnortheast, eastnortheast, eastsoutheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder near north and westsouthwest
dark area near northeast, east, southeast, south, and southwest
stairs up near westnorthwest
bars very near northeast, eastnortheast, southeast, southsoutheast, south, southsouthwest, southwest, and northwest
boulder very near east and northnorthwest
fountain very near eastsoutheast
bars adjacent northeast
fountain adjacent west

cursor:
Yourself a ranger
(x=40, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ######`###                                    
                                  ######.###                                    
                                  ##.<#`..##                                    
                                  ##.....###                                    
                                  ###..{@.`#                                    
                                  ###`....{#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:15 Dx:12 Co:15 In:13 Wi:13 Ch:7 Neutral S:0   
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
78,west,,"message:


language observation:
bars far north, northnortheast, and northnorthwest
dark area far north, west, and northwest
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder near northnortheast and east
dark area near northeast, east, southeast, south, and southwest
fountain near eastsoutheast
boulder very near north and westsouthwest
bars very near eastnortheast, southeast, southsoutheast, south, southsouthwest, southwest, and northnorthwest
stairs up very near northwest
fountain adjacent east

cursor:
Yourself a ranger
(x=39, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ######`###                                    
                                  ######.###                                    
                                  ##.<#`..##                                    
                                  ##.....###                                    
                                  ###..@{.`#                                    
                                  ###`....{#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:15 Dx:12 Co:15 In:13 Wi:13 Ch:7 Neutral S:0   
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
79,west,,"message:


language observation:
bars far north, northnortheast, and northnorthwest
dark area far north, northeast, and east
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder near northnortheast and east
fountain near eastsoutheast
dark area near southeast, south, southwest, west, and northwest
bars very near north, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and west
boulder very near northnortheast
fountain very near east
stairs up very near northnorthwest
fountain adjacent east
boulder adjacent southwest

cursor:
Yourself a ranger
(x=38, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ######`###                                    
                                  ######.###                                    
                                  ##.<#`..##                                    
                                  ##.....###                                    
                                  ###.@{{.`#                                    
                                  ###`....{#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:15 Dx:12 Co:15 In:13 Wi:13 Ch:7 Neutral S:0   
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
80,south,,"message:


language observation:
bars far north, northnortheast, and northnorthwest
dark area far north, northeast, and east
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder near eastnortheast
boulders near northnortheast
fountain near east
dark area near west and northwest
stairs up near northnorthwest
fountain very near eastnortheast
bars very near eastsoutheast, westsouthwest, west, and westnorthwest
dark area very near southeast, south, and southwest
fountain adjacent northeast
bars adjacent southeast, south, and southwest
boulder adjacent west

cursor:
Yourself a ranger
(x=38, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ######`###                                    
                                  ######.###                                    
                                  ##.<#`..##                                    
                                  ##.....###                                    
                                  ###..{{.`#                                    
                                  ###`@...{#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:15 Dx:12 Co:15 In:13 Wi:13 Ch:7 Neutral S:0   
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
81,east,,"message:


language observation:
bars far north, northnortheast, and northnorthwest
dark area far north, west, and northwest
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder near north, northnortheast, and eastnortheast
dark area near northeast and east
fountain near east
stairs up near northnorthwest
bars very near northeast, eastsoutheast, and westsouthwest
dark area very near southeast, south, and southwest
boulder very near west
fountain adjacent north and northeast
bars adjacent southeast, south, and southwest

cursor:
Yourself a ranger
(x=39, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ######`###                                    
                                  ######.###                                    
                                  ##.<#`..##                                    
                                  ##.....###                                    
                                  ###..{{.`#                                    
                                  ###`.@..{#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:15 Dx:12 Co:15 In:13 Wi:13 Ch:7 Neutral S:0   
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
82,east,,"message:


language observation:
bars far north, northnortheast, westnorthwest, and northnorthwest
bars far north, northnortheast, westnorthwest, and northnorthwest
dark area far north, west, and northwest
boulder near north, west, and northnorthwest
bars near northnortheast, eastnortheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near northnortheast, eastnortheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area near northeast and east
stairs up near northwest
bars very near northnortheast, northeast, eastsoutheast, and westsouthwest
boulder very near eastnortheast
fountain very near east
dark area very near southeast, south, and southwest
fountain adjacent north and northwest
bars adjacent southeast, south, and southwest

cursor:
Yourself a ranger
(x=40, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ######`###                                    
                                  ######.###                                    
                                  ##.<#`..##                                    
                                  ##.....###                                    
                                  ###..{{.`#                                    
                                  ###`..@.{#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:15 Dx:12 Co:15 In:13 Wi:13 Ch:7 Neutral S:0   
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
83,east,,"message:


language observation:
bars far north, northnortheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area far north, west, and northwest
bars near north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area near northeast and east
boulder near west
boulders near northnorthwest
stairs up near westnorthwest
bars very near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, and westsouthwest
dark area very near southeast, south, and southwest
fountain very near westnorthwest
boulder adjacent northeast
fountain adjacent east and northwest
bars adjacent southeast, south, and southwest

cursor:
Yourself a ranger
(x=41, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ######`###                                    
                                  ######.###                                    
                                  ##.<#`..##                                    
                                  ##.....###                                    
                                  ###..{{.`#                                    
                                  ###`...@{#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:15 Dx:12 Co:15 In:13 Wi:13 Ch:7 Neutral S:0   
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
84,east,,"message:


language observation:
bars far north, northnortheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area far north, west, and northwest
bars near north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
boulder near west, northwest, and northnorthwest
stairs up near westnorthwest
fountain near westnorthwest
bars very near north, northnortheast, westsouthwest, and northnorthwest
dark area very near northeast, east, southeast, south, and southwest
fountain very near westnorthwest
boulder adjacent north
bars adjacent northeast, east, southeast, south, and southwest

cursor:
Yourself a ranger
(x=42, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ######`###                                    
                                  ######.###                                    
                                  ##.<#`..##                                    
                                  ##.....###                                    
                                  ###..{{.`#                                    
                                  ###`....@#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:15 Dx:12 Co:15 In:13 Wi:13 Ch:7 Neutral S:0   
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
85,west,,"message:


language observation:
bars far north, northnortheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area far north, west, and northwest
bars near north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area near northeast and east
boulder near west
boulders near northnorthwest
stairs up near westnorthwest
bars very near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, and westsouthwest
dark area very near southeast, south, and southwest
fountain very near westnorthwest
boulder adjacent northeast
fountain adjacent east and northwest
bars adjacent southeast, south, and southwest

cursor:
Yourself a ranger
(x=41, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ######`###                                    
                                  ######.###                                    
                                  ##.<#`..##                                    
                                  ##.....###                                    
                                  ###..{{.`#                                    
                                  ###`...@{#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:15 Dx:12 Co:15 In:13 Wi:13 Ch:7 Neutral S:0   
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
86,"thought
Wait I counted indices as:
:  :  :  :  :  :  :  :  :  : 
Is col   
Lets count the string: 
Chars:
: 
: 
: 
: 
: 
: 
: 
: 
: 
: 
If it starts at  then:
: 
: 
: 
: 
: 
: 
: 
: 
: 
: 
Wait where is the  in Row 

: 
: 
: 
: 
: 
: 
: 
: 
: 
: 
Lets map to cols:
: 
: 
: 
: 
: 
: 
: 
: 
: 
: 
If  is at  this perfectly matches my index counting",,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:


language observation:
bars far north, northnortheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area far north, west, and northwest
bars near north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
boulder near westsouthwest and northnorthwest
stairs up near westnorthwest
bars very near northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and southwest
fountain very near west
boulder very near northwest
bars adjacent north and northeast
boulder adjacent east
fountain adjacent southeast and west

cursor:
Yourself a ranger
(x=41, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ######`###                                    
                                  ######.###                                    
                                  ##.<#`..##                                    
                                  ##.....###                                    
                                  ###..{{@`#                                    
                                  ###`....{#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:15 Dx:12 Co:15 In:13 Wi:13 Ch:7 Neutral S:0   
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
87,west,,"message:


language observation:
bars far north, northnortheast, westsouthwest, westnorthwest, and northnorthwest
bars far north, northnortheast, westsouthwest, westnorthwest, and northnorthwest
dark area far north, west, and northwest
bars near northnortheast, eastnortheast, eastsoutheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder near north and westsouthwest
dark area near northeast, east, southeast, south, and southwest
stairs up near westnorthwest
bars very near northeast, eastnortheast, southeast, southsoutheast, south, southsouthwest, southwest, and northwest
boulder very near east and northnorthwest
fountain very near eastsoutheast
bars adjacent northeast
fountain adjacent west

cursor:
Yourself a ranger
(x=40, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ######`###                                    
                                  ######.###                                    
                                  ##.<#`..##                                    
                                  ##.....###                                    
                                  ###..{@.`#                                    
                                  ###`....{#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:15 Dx:12 Co:15 In:13 Wi:13 Ch:7 Neutral S:0   
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
88,north,,"message:


language observation:
bars far northnortheast, westsouthwest, westnorthwest, and northnorthwest
bars far northnortheast, westsouthwest, westnorthwest, and northnorthwest
dark area far north, west, and northwest
bars near north, northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, northwest, and northnorthwest
boulder near north and westsouthwest
dark area near northeast, east, southeast, south, and southwest
stairs up near westnorthwest
bars very near northnortheast, northeast, eastnortheast, east, westnorthwest, northwest, and northnorthwest
boulder very near eastsoutheast
fountain very near southeast
bars adjacent east
fountain adjacent south and southwest
boulder adjacent northwest

cursor:
Yourself a ranger
(x=40, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ######`###                                    
                                  ######.###                                    
                                  ##.<#`..##                                    
                                  ##....@###                                    
                                  ###..{{.`#                                    
                                  ###`....{#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:15 Dx:12 Co:15 In:13 Wi:13 Ch:7 Neutral S:0   
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
89,"                                    
                                                                      
                                                                      
                                                                      
                                                                      
                                                                      
                                                                      
                                                                      

Is it possible the  arent walls bars far north  bars are  No bars are usually iron bars In NetHack  is a corridor or wall Actually  in the map is usually a wall or unpassable region
Wait    is stairs up

Lets rethink: What if  is NOT a boulder
boulder near north and westsouthwest
If I am at  which is  in 
North is :  is  :  is  :  is  :  is 
Wait Let me reread the initial state:

                                                                      
                                                                      
                                                                      
                                                                      
                                                                      
                                                                      
                                                                      
                                  ",,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:


language observation:
dark area far north, west, and northwest
bars far westsouthwest and westnorthwest
bars far westsouthwest and westnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
fountain near southsoutheast
boulder near southwest
stairs up near west
boulder very near north and southeast
bars very near northnortheast, northeast, eastnortheast, east, eastsoutheast, west, westnorthwest, northwest, and northnorthwest
fountain very near south and southsouthwest
bars adjacent northeast, southeast, and northwest
boulder adjacent west

cursor:
Yourself a ranger
(x=40, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ######`###                                    
                                  ######.###                                    
                                  ##.<#`@.##                                    
                                  ##.....###                                    
                                  ###..{{.`#                                    
                                  ###`....{#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:15 Dx:12 Co:15 In:13 Wi:13 Ch:7 Neutral S:0   
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
90,north,,"message:


language observation:
dark area far south, southwest, and west
bars far westsouthwest and westnorthwest
bars far westsouthwest and westnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area near north, northeast, east, southeast, and northwest
boulder near southsoutheast and southsouthwest
fountain near southsoutheast, south, and southsouthwest
stairs up near westsouthwest
bars very near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder adjacent north and southwest
bars adjacent northeast, east, west, and northwest

cursor:
Yourself a ranger
(x=40, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ######`###                                    
                                  ######@###                                    
                                  ##.<#`..##                                    
                                  ##.....###                                    
                                  ###..{{.`#                                    
                                  ###`....{#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:15 Dx:12 Co:15 In:13 Wi:13 Ch:7 Neutral S:0   
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
91,south,,"message:


language observation:
dark area far north, west, and northwest
bars far westsouthwest and westnorthwest
bars far westsouthwest and westnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
fountain near southsoutheast
boulder near southwest
stairs up near west
boulder very near north and southeast
bars very near northnortheast, northeast, eastnortheast, east, eastsoutheast, west, westnorthwest, northwest, and northnorthwest
fountain very near south and southsouthwest
bars adjacent northeast, southeast, and northwest
boulder adjacent west

cursor:
Yourself a ranger
(x=40, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ######`###                                    
                                  ######.###                                    
                                  ##.<#`@.##                                    
                                  ##.....###                                    
                                  ###..{{.`#                                    
                                  ###`....{#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:15 Dx:12 Co:15 In:13 Wi:13 Ch:7 Neutral S:0   
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
