Step,Action,Reasoning,Observation,Reward,Done
54,south,,"message:


language observation:
bars far north, northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
boulder near north and eastnortheast
fountain near north and eastsoutheast
bars near northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
dark area near southeast, south, southwest, west, and northwest
bars very near northnortheast, northeast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northwest
fountain very near east
bars adjacent east
boulder adjacent southwest and northwest

cursor:
Yourself a priestess
(x=36, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  #.`.######                                    
                                  ##.#######                                    
                                  #.{#######                                    
                                  #..#######                                    
                                  #`....`###                                    
                                  #.@#{...##                                    
                                  #`....{.##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:12 Dx:13 Co:11 In:9 Wi:18 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:13(13) Pw:8(8) AC:7 Xp:1/0                                        

",-0.001,False
55,west,,"message:


language observation:
bars far north, northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
bars near northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
bars near northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
boulder near northnortheast and eastnortheast
fountain near northnortheast, east, and eastsoutheast
dark area near southeast and south
bars very near northeast, east, southeast, southsoutheast, south, southsouthwest, and northnorthwest
dark area very near southwest, west, and northwest
boulder adjacent north and south
bars adjacent southwest, west, and northwest

cursor:
Yourself a priestess
(x=35, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  #.`.######                                    
                                  ##.#######                                    
                                  #.{#######                                    
                                  #..#######                                    
                                  #`....`###                                    
                                  #@.#{...##                                    
                                  #`....{.##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:12 Dx:13 Co:11 In:9 Wi:18 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:13(13) Pw:8(8) AC:7 Xp:1/0                                        

",-0.001,False
56,east,,"message:


language observation:
bars far north, northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
boulder near north and eastnortheast
fountain near north and eastsoutheast
bars near northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
dark area near southeast, south, southwest, west, and northwest
bars very near northnortheast, northeast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northwest
fountain very near east
bars adjacent east
boulder adjacent southwest and northwest

cursor:
Yourself a priestess
(x=36, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  #.`.######                                    
                                  ##.#######                                    
                                  #.{#######                                    
                                  #..#######                                    
                                  #`....`###                                    
                                  #.@#{...##                                    
                                  #`....{.##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:12 Dx:13 Co:11 In:9 Wi:18 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:13(13) Pw:8(8) AC:7 Xp:1/0                                        

",-0.001,False
57,"
We can push it SOUTH to  
Then we can push it EAST to  
Then EAST to   NO   is 
Can we push B EAST from  
To push B EAST we have to stand at   But   is  So NO
Can we push B SOUTH from  
We stand at   and push it to  
Then its at   We can stand at   No   is  B
So we cant push it SOUTH from  
Can we push it EAST from  
Yes we stand at   No   is 
So we CANNOT push it EAST from  
Wait If we push B to   we cant push it east because we cant stand at   We cant push it south because   is a boulder
Can we",,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:


language observation:
bars far northnortheast, eastnortheast, east, eastsoutheast, and northnorthwest
bars far northnortheast, eastnortheast, east, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
bars near northnortheast, northeast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, and northnorthwest
bars near northnortheast, northeast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, and northnorthwest
boulder near north and east
fountain near eastsoutheast
dark area near southeast, south, southwest, west, and northwest
fountain very near north and eastsoutheast
bars very near northnortheast, northeast, eastnortheast, southwest, westsouthwest, west, westnorthwest, and northwest
boulder very near southsouthwest
bars adjacent northeast and southeast
boulder adjacent west

cursor:
Yourself a priestess
(x=36, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  #.`.######                                    
                                  ##.#######                                    
                                  #.{#######                                    
                                  #..#######                                    
                                  #`@...`###                                    
                                  #..#{...##                                    
                                  #`....{.##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:12 Dx:13 Co:11 In:9 Wi:18 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:13(13) Pw:8(8) AC:7 Xp:1/0                                        

",-0.001,False
58,south,,"message:


language observation:
bars far north, northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
boulder near north and eastnortheast
fountain near north and eastsoutheast
bars near northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
dark area near southeast, south, southwest, west, and northwest
bars very near northnortheast, northeast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northwest
fountain very near east
bars adjacent east
boulder adjacent southwest and northwest

cursor:
Yourself a priestess
(x=36, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  #.`.######                                    
                                  ##.#######                                    
                                  #.{#######                                    
                                  #..#######                                    
                                  #`....`###                                    
                                  #.@#{...##                                    
                                  #`....{.##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:12 Dx:13 Co:11 In:9 Wi:18 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:13(13) Pw:8(8) AC:7 Xp:1/0                                        

",-0.001,False
59,north,,"message:


language observation:
bars far northnortheast, eastnortheast, east, eastsoutheast, and northnorthwest
bars far northnortheast, eastnortheast, east, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
bars near northnortheast, northeast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, and northnorthwest
bars near northnortheast, northeast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, and northnorthwest
boulder near north and east
fountain near eastsoutheast
dark area near southeast, south, southwest, west, and northwest
fountain very near north and eastsoutheast
bars very near northnortheast, northeast, eastnortheast, southwest, westsouthwest, west, westnorthwest, and northwest
boulder very near southsouthwest
bars adjacent northeast and southeast
boulder adjacent west

cursor:
Yourself a priestess
(x=36, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  #.`.######                                    
                                  ##.#######                                    
                                  #.{#######                                    
                                  #..#######                                    
                                  #`@...`###                                    
                                  #..#{...##                                    
                                  #`....{.##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:12 Dx:13 Co:11 In:9 Wi:18 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:13(13) Pw:8(8) AC:7 Xp:1/0                                        

",-0.001,False
60,east,,"message:


language observation:
bars far northnortheast, eastnortheast, eastsoutheast, and northnorthwest
bars far northnortheast, eastnortheast, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
boulder near east and northnorthwest
fountain near eastsoutheast
dark area near southeast, south, southwest, west, and northwest
bars very near north, northnortheast, northeast, and eastnortheast
boulder very near southwest and west
fountain very near northnorthwest
bars adjacent north, northeast, and south
fountain adjacent southeast

cursor:
Yourself a priestess
(x=37, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  #.`.######                                    
                                  ##.#######                                    
                                  #.{#######                                    
                                  #..#######                                    
                                  #`.@..`###                                    
                                  #..#{...##                                    
                                  #`....{.##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:12 Dx:13 Co:11 In:9 Wi:18 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:13(13) Pw:8(8) AC:7 Xp:1/0                                        

",-0.001,False
61,south,,"message:
You cannot pass through the bars.

language observation:
bars far northnortheast, eastnortheast, eastsoutheast, and northnorthwest
bars far northnortheast, eastnortheast, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
boulder near east and northnorthwest
fountain near eastsoutheast
dark area near southeast, south, southwest, west, and northwest
bars very near north, northnortheast, northeast, and eastnortheast
boulder very near southwest and west
fountain very near northnorthwest
bars adjacent north, northeast, and south
fountain adjacent southeast

cursor:
Yourself a priestess
(x=37, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  #.`.######                                    
                                  ##.#######                                    
                                  #.{#######                                    
                                  #..#######                                    
                                  #`.@..`###                                    
                                  #..#{...##                                    
                                  #`....{.##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:12 Dx:13 Co:11 In:9 Wi:18 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:13(13) Pw:8(8) AC:7 Xp:1/0                                        

",-0.001,False
62,east,,"message:


language observation:
bars far northnortheast and northnorthwest
bars far northnortheast and northnorthwest
dark area far north, northeast, and east
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area near southeast, south, southwest, west, and northwest
boulder near westsouthwest, west, and northnorthwest
bars very near north, northnortheast, northeast, eastnortheast, and northnorthwest
boulder very near east
fountain very near southeast and northwest
bars adjacent north, northeast, southwest, and northwest
fountain adjacent south

cursor:
Yourself a priestess
(x=38, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  #.`.######                                    
                                  ##.#######                                    
                                  #.{#######                                    
                                  #..#######                                    
                                  #`..@.`###                                    
                                  #..#{...##                                    
                                  #`....{.##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:12 Dx:13 Co:11 In:9 Wi:18 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:13(13) Pw:8(8) AC:7 Xp:1/0                                        

",-0.001,False
63,east,,"message:


language observation:
bars far northnortheast and northnorthwest
bars far northnortheast and northnorthwest
dark area far north, west, and northwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
boulder near westsouthwest, west, and northnorthwest
fountain near westnorthwest
bars very near north, northnortheast, northeast, eastnortheast, east, westsouthwest, westnorthwest, northwest, and northnorthwest
fountain very near southsoutheast
bars adjacent north, northeast, and northwest
boulder adjacent east
fountain adjacent southwest

cursor:
Yourself a priestess
(x=39, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  #.`.######                                    
                                  ##.#######                                    
                                  #.{#######                                    
                                  #..#######                                    
                                  #`...@`###                                    
                                  #..#{...##                                    
                                  #`....{.##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:12 Dx:13 Co:11 In:9 Wi:18 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:13(13) Pw:8(8) AC:7 Xp:1/0                                        

",-0.001,False
64,west,,"message:


language observation:
bars far northnortheast and northnorthwest
bars far northnortheast and northnorthwest
dark area far north, northeast, and east
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area near southeast, south, southwest, west, and northwest
boulder near westsouthwest, west, and northnorthwest
bars very near north, northnortheast, northeast, eastnortheast, and northnorthwest
boulder very near east
fountain very near southeast and northwest
bars adjacent north, northeast, southwest, and northwest
fountain adjacent south

cursor:
Yourself a priestess
(x=38, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  #.`.######                                    
                                  ##.#######                                    
                                  #.{#######                                    
                                  #..#######                                    
                                  #`..@.`###                                    
                                  #..#{...##                                    
                                  #`....{.##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:12 Dx:13 Co:11 In:9 Wi:18 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:13(13) Pw:8(8) AC:7 Xp:1/0                                        

",-0.001,False
65,west,,"message:


language observation:
bars far northnortheast, eastnortheast, eastsoutheast, and northnorthwest
bars far northnortheast, eastnortheast, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
boulder near east and northnorthwest
fountain near eastsoutheast
dark area near southeast, south, southwest, west, and northwest
bars very near north, northnortheast, northeast, and eastnortheast
boulder very near southwest and west
fountain very near northnorthwest
bars adjacent north, northeast, and south
fountain adjacent southeast

cursor:
Yourself a priestess
(x=37, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  #.`.######                                    
                                  ##.#######                                    
                                  #.{#######                                    
                                  #..#######                                    
                                  #`.@..`###                                    
                                  #..#{...##                                    
                                  #`....{.##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:12 Dx:13 Co:11 In:9 Wi:18 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:13(13) Pw:8(8) AC:7 Xp:1/0                                        

",-0.001,False
66,west,,"message:


language observation:
bars far northnortheast, eastnortheast, east, eastsoutheast, and northnorthwest
bars far northnortheast, eastnortheast, east, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
bars near northnortheast, northeast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, and northnorthwest
bars near northnortheast, northeast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, and northnorthwest
boulder near north and east
fountain near eastsoutheast
dark area near southeast, south, southwest, west, and northwest
fountain very near north and eastsoutheast
bars very near northnortheast, northeast, eastnortheast, southwest, westsouthwest, west, westnorthwest, and northwest
boulder very near southsouthwest
bars adjacent northeast and southeast
boulder adjacent west

cursor:
Yourself a priestess
(x=36, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  #.`.######                                    
                                  ##.#######                                    
                                  #.{#######                                    
                                  #..#######                                    
                                  #`@...`###                                    
                                  #..#{...##                                    
                                  #`....{.##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:12 Dx:13 Co:11 In:9 Wi:18 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:13(13) Pw:8(8) AC:7 Xp:1/0                                        

",-0.001,False
67,south,,"message:


language observation:
bars far north, northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
boulder near north and eastnortheast
fountain near north and eastsoutheast
bars near northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
dark area near southeast, south, southwest, west, and northwest
bars very near northnortheast, northeast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northwest
fountain very near east
bars adjacent east
boulder adjacent southwest and northwest

cursor:
Yourself a priestess
(x=36, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  #.`.######                                    
                                  ##.#######                                    
                                  #.{#######                                    
                                  #..#######                                    
                                  #`....`###                                    
                                  #.@#{...##                                    
                                  #`....{.##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:12 Dx:13 Co:11 In:9 Wi:18 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:13(13) Pw:8(8) AC:7 Xp:1/0                                        

",-0.001,False
68,west,,"message:


language observation:
bars far north, northnortheast, northeast, eastnortheast, east, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
bars near northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
bars near northnortheast, northeast, eastnortheast, eastsoutheast, and northnorthwest
boulder near northnortheast and eastnortheast
fountain near northnortheast, east, and eastsoutheast
dark area near southeast and south
bars very near northeast, east, southeast, southsoutheast, south, southsouthwest, and northnorthwest
dark area very near southwest, west, and northwest
boulder adjacent north and south
bars adjacent southwest, west, and northwest

cursor:
Yourself a priestess
(x=35, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  #.`.######                                    
                                  ##.#######                                    
                                  #.{#######                                    
                                  #..#######                                    
                                  #`....`###                                    
                                  #@.#{...##                                    
                                  #`....{.##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:12 Dx:13 Co:11 In:9 Wi:18 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:13(13) Pw:8(8) AC:7 Xp:1/0                                        

",-0.001,False
69,"I push it to  
L Col  is  So NO
So if I push B to   its stuck

Is there any way to push a boulder into F at  
F is at  
Empty spaces around F:
 : 
 : 
 : 
If I put a boulder at   and push it North
To do that I need to stand at  
Lets see if I can get a boulder to  
Where are the boulders
B is at   Can I push B to  
To push B east I need to stand at   which is  So NO

Wait What if I pull B You cant pull

Could B at   be pushed to F
B is at  
Can I push B west
To push B west I need to stand at   But L Col  is 
Ah Line :            Col  is  Col  is 
So I CANNOT push B west",,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
With great effort you move the boulder.

language observation:
bars far northnortheast, eastnortheast, east, and eastsoutheast
bars far northnortheast, eastnortheast, east, and eastsoutheast
dark area far north, northeast, and east
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, southsoutheast, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, southsoutheast, and northnorthwest
boulder near northnortheast and east
fountains near eastsoutheast
dark area near southeast and south
fountain very near northnortheast
bars very near northeast, eastnortheast, eastsoutheast, southsouthwest, and northnorthwest
boulder very near south
dark area very near southwest, west, and northwest
boulder adjacent north
bars adjacent southwest, west, and northwest

cursor:
Yourself a priestess
(x=35, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  #.`.######                                    
                                  ##.#######                                    
                                  #.{#######                                    
                                  #`.#######                                    
                                  #@....`###                                    
                                  #..#{...##                                    
                                  #`....{.##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:12 Dx:13 Co:11 In:9 Wi:18 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:13(13) Pw:8(8) AC:7 Xp:1/0                                        

",-0.001,False
70,east,,"message:


language observation:
bars far northnortheast, eastnortheast, east, eastsoutheast, and northnorthwest
bars far northnortheast, eastnortheast, east, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
bars near northnortheast, northeast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, and northnorthwest
bars near northnortheast, northeast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, and northnorthwest
boulder near north and east
fountain near eastsoutheast
dark area near southeast, south, southwest, west, and northwest
fountain very near north and eastsoutheast
bars very near northnortheast, northeast, eastnortheast, southwest, westsouthwest, west, westnorthwest, and northwest
boulder very near southsouthwest
bars adjacent northeast and southeast
boulder adjacent northwest

cursor:
Yourself a priestess
(x=36, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  #.`.######                                    
                                  ##.#######                                    
                                  #.{#######                                    
                                  #`.#######                                    
                                  #.@...`###                                    
                                  #..#{...##                                    
                                  #`....{.##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:12 Dx:13 Co:11 In:9 Wi:18 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:13(13) Pw:8(8) AC:7 Xp:1/0                                        

",-0.001,False
