Step,Action,Reasoning,Observation,Reward,Done
444,east,,"message:


language observation:
stairs up far westnorthwest
vertical wall near east and west
horizontal wall very near north, northeast, southeast, south, southwest, and northwest
gnome corpse very near eastnortheast
tame little dog adjacent west
fountain adjacent northwest

cursor:
Yourself a cavewoman
(x=57, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                           ##                                   
                                         - -.-                                  
                                         |..<.#######--------                   
                                         |...|      #|^.{..%|                   
                                         |...|      #|..d@..|                   
                                         ---.-      #-.......                   
                                                     --------                   
                                                                                
                                                                                
Agent the Troglodyte           St:16 Dx:15 Co:17 In:8 Wi:12 Ch:7 Lawful S:54    
Dlvl:2 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/1 T:422                                  

",0.0,False
445,west,,"message:
You swap places with Slasher.

language observation:
stairs up far westnorthwest
gnome corpse near eastnortheast
vertical wall near east and west
horizontal wall very near north, northeast, southeast, south, southwest, and northwest
fountain adjacent north
stairs down adjacent east
tame little dog adjacent southeast

cursor:
Yourself a cavewoman
(x=56, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                           ##                                   
                                         - -.-                                  
                                         |..<.#######--------                   
                                         |...|      #|^.{..%|                   
                                         |...|      #|..@>..|                   
                                         ---.-      #-...d...                   
                                                     --------                   
                                                                                
                                                                                
Agent the Troglodyte           St:16 Dx:15 Co:17 In:8 Wi:12 Ch:7 Lawful S:54    
Dlvl:2 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/1 T:423                                  

",0.0,False
446,east,,"message:


language observation:
stairs up far westnorthwest
vertical wall near east and west
horizontal wall very near north, northeast, southeast, south, southwest, and northwest
gnome corpse very near eastnortheast
tame little dog adjacent west
fountain adjacent northwest

cursor:
Yourself a cavewoman
(x=57, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                           ##                                   
                                         - -.-                                  
                                         |..<.#######--------                   
                                         |...|      #|^.{..%|                   
                                         |...|      #|..d@..|                   
                                         ---.-      #-.......                   
                                                     --------                   
                                                                                
                                                                                
Agent the Troglodyte           St:16 Dx:15 Co:17 In:8 Wi:12 Ch:7 Lawful S:54    
Dlvl:2 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/1 T:424                                  

",0.0,False
447,west,,"message:
You swap places with Slasher.

language observation:
stairs up far westnorthwest
gnome corpse near eastnortheast
vertical wall near east and west
horizontal wall very near north, northeast, southeast, south, southwest, and northwest
fountain adjacent north
tame little dog adjacent east

cursor:
Yourself a cavewoman
(x=56, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                           ##                                   
                                         - -.-                                  
                                         |..<.#######--------                   
                                         |...|      #|^.{..%|                   
                                         |...|      #|..@d..|                   
                                         ---.-      #-.......                   
                                                     --------                   
                                                                                
                                                                                
Agent the Troglodyte           St:16 Dx:15 Co:17 In:8 Wi:12 Ch:7 Lawful S:54    
Dlvl:2 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/1 T:425                                  

",0.0,False
448,east,,"message:
You swap places with Slasher.

language observation:
stairs up far westnorthwest
vertical wall near east and west
horizontal wall very near north, northeast, southeast, south, southwest, and northwest
gnome corpse very near eastnortheast
tame little dog very near west
fountain adjacent northwest

cursor:
Yourself a cavewoman
(x=57, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                           ##                                   
                                         - -.-                                  
                                         |..<.#######--------                   
                                         |...|      #|^.{..%|                   
                                         |...|      #|.d.@..|                   
                                         ---.-      #-.......                   
                                                     --------                   
                                                                                
                                                                                
Agent the Troglodyte           St:16 Dx:15 Co:17 In:8 Wi:12 Ch:7 Lawful S:54    
Dlvl:2 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/1 T:426                                  

",0.0,False
449,east,,"message:


language observation:
stairs up far westnorthwest
vertical wall near west
horizontal wall very near north, south, southwest, and northwest
northeast room corner very near northeast
vertical wall very near east
southeast corner very near southeast
tame little dog very near west
fountain very near westnorthwest
gnome corpse adjacent northeast
stairs down adjacent west

cursor:
Yourself a cavewoman
(x=58, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                           ##                                   
                                         - -.-                                  
                                         |..<.#######--------                   
                                         |...|      #|^.{..%|                   
                                         |...|      #|..d>@.|                   
                                         ---.-      #-.......                   
                                                     --------                   
                                                                                
                                                                                
Agent the Troglodyte           St:16 Dx:15 Co:17 In:8 Wi:12 Ch:7 Lawful S:54    
Dlvl:2 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/1 T:427                                  

",0.0,False
450,west,,"message:


language observation:
stairs up far westnorthwest
vertical wall near east and west
horizontal wall very near north, northeast, southeast, south, southwest, and northwest
gnome corpse very near eastnortheast
tame little dog very near west
fountain adjacent northwest

cursor:
Yourself a cavewoman
(x=57, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                           ##                                   
                                         - -.-                                  
                                         |..<.#######--------                   
                                         |...|      #|^.{..%|                   
                                         |...|      #|.d.@..|                   
                                         ---.-      #-.......                   
                                                     --------                   
                                                                                
                                                                                
Agent the Troglodyte           St:16 Dx:15 Co:17 In:8 Wi:12 Ch:7 Lawful S:54    
Dlvl:2 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/1 T:428                                  

",0.0,False
451,west,,"message:


language observation:
stairs up far westnorthwest
gnome corpse near eastnortheast
vertical wall near east and west
horizontal wall very near north, northeast, southeast, south, southwest, and northwest
fountain adjacent north
stairs down adjacent east
tame little dog adjacent west

cursor:
Yourself a cavewoman
(x=56, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                           ##                                   
                                         - -.-                                  
                                         |..<.#######--------                   
                                         |...|      #|^.{..%|                   
                                         |...|      #|.d@>..|                   
                                         ---.-      #-.......                   
                                                     --------                   
                                                                                
                                                                                
Agent the Troglodyte           St:16 Dx:15 Co:17 In:8 Wi:12 Ch:7 Lawful S:54    
Dlvl:2 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/1 T:429                                  

",0.0,False
452,east,,"message:


language observation:
stairs up far westnorthwest
vertical wall near east and west
horizontal wall very near north, northeast, southeast, south, southwest, and northwest
gnome corpse very near eastnortheast
tame little dog very near west
fountain adjacent northwest

cursor:
Yourself a cavewoman
(x=57, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                           ##                                   
                                         - -.-                                  
                                         |..<.#######--------                   
                                         |...|      #|^.{..%|                   
                                         |...|      #|.d.@..|                   
                                         ---.-      #-.......                   
                                                     --------                   
                                                                                
                                                                                
Agent the Troglodyte           St:16 Dx:15 Co:17 In:8 Wi:12 Ch:7 Lawful S:54    
Dlvl:2 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/1 T:430                                  

",0.0,False
453,west,,"message:


language observation:
stairs up far westnorthwest
gnome corpse near eastnortheast
vertical wall near east and west
horizontal wall very near north, northeast, southeast, south, southwest, and northwest
tame little dog very near westsouthwest
fountain adjacent north
stairs down adjacent east

cursor:
Yourself a cavewoman
(x=56, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                           ##                                   
                                         - -.-                                  
                                         |..<.#######--------                   
                                         |...|      #|^.{..%|                   
                                         |...|      #|..@>..|                   
                                         ---.-      #-d......                   
                                                     --------                   
                                                                                
                                                                                
Agent the Troglodyte           St:16 Dx:15 Co:17 In:8 Wi:12 Ch:7 Lawful S:54    
Dlvl:2 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/1 T:431                                  

",0.0,False
454,east,,"message:


language observation:
stairs up far westnorthwest
vertical wall near east and west
horizontal wall very near north, northeast, southeast, south, southwest, and northwest
gnome corpse very near eastnortheast
tame little dog very near west
fountain adjacent northwest

cursor:
Yourself a cavewoman
(x=57, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                           ##                                   
                                         - -.-                                  
                                         |..<.#######--------                   
                                         |...|      #|^.{..%|                   
                                         |...|      #|.d.@..|                   
                                         ---.-      #-.......                   
                                                     --------                   
                                                                                
                                                                                
Agent the Troglodyte           St:16 Dx:15 Co:17 In:8 Wi:12 Ch:7 Lawful S:54    
Dlvl:2 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/1 T:432                                  

",0.0,False
455,west,,"message:


language observation:
stairs up far westnorthwest
gnome corpse near eastnortheast
vertical wall near east and west
horizontal wall very near north, northeast, southeast, south, southwest, and northwest
fountain adjacent north
stairs down adjacent east
tame little dog adjacent south

cursor:
Yourself a cavewoman
(x=56, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                           ##                                   
                                         - -.-                                  
                                         |..<.#######--------                   
                                         |...|      #|^.{..%|                   
                                         |...|      #|..@>..|                   
                                         ---.-      #-..d....                   
                                                     --------                   
                                                                                
                                                                                
Agent the Troglodyte           St:16 Dx:15 Co:17 In:8 Wi:12 Ch:7 Lawful S:54    
Dlvl:2 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/1 T:433                                  

",0.0,False
456,east,,"message:


language observation:
stairs up far westnorthwest
vertical wall near east and west
horizontal wall very near north, northeast, southeast, south, southwest, and northwest
gnome corpse very near eastnortheast
tame little dog very near west
fountain adjacent northwest

cursor:
Yourself a cavewoman
(x=57, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                           ##                                   
                                         - -.-                                  
                                         |..<.#######--------                   
                                         |...|      #|^.{..%|                   
                                         |...|      #|.d.@..|                   
                                         ---.-      #-.......                   
                                                     --------                   
                                                                                
                                                                                
Agent the Troglodyte           St:16 Dx:15 Co:17 In:8 Wi:12 Ch:7 Lawful S:54    
Dlvl:2 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/1 T:434                                  

",0.0,False
457,west,,"message:


language observation:
stairs up far westnorthwest
gnome corpse near eastnortheast
vertical wall near east and west
horizontal wall very near north, northeast, southeast, south, southwest, and northwest
fountain adjacent north
stairs down adjacent east
tame little dog adjacent southwest

cursor:
Yourself a cavewoman
(x=56, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                           ##                                   
                                         - -.-                                  
                                         |..<.#######--------                   
                                         |...|      #|^.{..%|                   
                                         |...|      #|..@>..|                   
                                         ---.-      #-.d.....                   
                                                     --------                   
                                                                                
                                                                                
Agent the Troglodyte           St:16 Dx:15 Co:17 In:8 Wi:12 Ch:7 Lawful S:54    
Dlvl:2 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/1 T:435                                  

",0.0,False
458,east,,"message:


language observation:
stairs up far westnorthwest
vertical wall near east and west
horizontal wall very near north, northeast, southeast, south, southwest, and northwest
gnome corpse very near eastnortheast
tame little dog adjacent southwest
fountain adjacent northwest

cursor:
Yourself a cavewoman
(x=57, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                           ##                                   
                                         - -.-                                  
                                         |..<.#######--------                   
                                         |...|      #|^.{..%|                   
                                         |...|      #|...@..|                   
                                         ---.-      #-..d....                   
                                                     --------                   
                                                                                
                                                                                
Agent the Troglodyte           St:16 Dx:15 Co:17 In:8 Wi:12 Ch:7 Lawful S:54    
Dlvl:2 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/1 T:436                                  

",0.0,False
459,west,,"message:


language observation:
stairs up far westnorthwest
gnome corpse near eastnortheast
vertical wall near east and west
horizontal wall very near north, northeast, southeast, south, southwest, and northwest
fountain adjacent north
stairs down adjacent east
tame little dog adjacent southeast

cursor:
Yourself a cavewoman
(x=56, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                           ##                                   
                                         - -.-                                  
                                         |..<.#######--------                   
                                         |...|      #|^.{..%|                   
                                         |...|      #|..@>..|                   
                                         ---.-      #-...d...                   
                                                     --------                   
                                                                                
                                                                                
Agent the Troglodyte           St:16 Dx:15 Co:17 In:8 Wi:12 Ch:7 Lawful S:54    
Dlvl:2 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/1 T:437                                  

",0.0,False
460,down,,"message:
You can't go down here.

language observation:
stairs up far westnorthwest
gnome corpse near eastnortheast
vertical wall near east and west
horizontal wall very near north, northeast, southeast, south, southwest, and northwest
fountain adjacent north
stairs down adjacent east
tame little dog adjacent southeast

cursor:
Yourself a cavewoman
(x=56, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                           ##                                   
                                         - -.-                                  
                                         |..<.#######--------                   
                                         |...|      #|^.{..%|                   
                                         |...|      #|..@>..|                   
                                         ---.-      #-...d...                   
                                                     --------                   
                                                                                
                                                                                
Agent the Troglodyte           St:16 Dx:15 Co:17 In:8 Wi:12 Ch:7 Lawful S:54    
Dlvl:2 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/1 T:437                                  

",0.0,False
461,east,,"message:


language observation:
stairs up far westnorthwest
vertical wall near east and west
horizontal wall very near north, northeast, southeast, south, southwest, and northwest
gnome corpse very near eastnortheast
tame little dog adjacent southeast
fountain adjacent northwest

cursor:
Yourself a cavewoman
(x=57, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                           ##                                   
                                         - -.-                                  
                                         |..<.#######--------                   
                                         |...|      #|^.{..%|                   
                                         |...|      #|...@..|                   
                                         ---.-      #-....d..                   
                                                     --------                   
                                                                                
                                                                                
Agent the Troglodyte           St:16 Dx:15 Co:17 In:8 Wi:12 Ch:7 Lawful S:54    
Dlvl:2 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/1 T:438                                  

",0.0,False
462,west,,"message:


language observation:
stairs up far westnorthwest
gnome corpse near eastnortheast
vertical wall near east and west
horizontal wall very near north, northeast, southeast, south, southwest, and northwest
tame little dog very near east
fountain adjacent north
stairs down adjacent east

cursor:
Yourself a cavewoman
(x=56, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                           ##                                   
                                         - -.-                                  
                                         |..<.#######--------                   
                                         |...|      #|^.{..%|                   
                                         |...|      #|..@>d.|                   
                                         ---.-      #-.......                   
                                                     --------                   
                                                                                
                                                                                
Agent the Troglodyte           St:16 Dx:15 Co:17 In:8 Wi:12 Ch:7 Lawful S:54    
Dlvl:2 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/1 T:439                                  

",0.0,False
463,east,,"message:


language observation:
stairs up far westnorthwest
vertical wall near east and west
horizontal wall very near north, northeast, southeast, south, southwest, and northwest
gnome corpse very near eastnortheast
tame little dog adjacent northeast
fountain adjacent northwest

cursor:
Yourself a cavewoman
(x=57, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                           ##                                   
                                         - -.-                                  
                                         |..<.#######--------                   
                                         |...|      #|^.{.d%|                   
                                         |...|      #|...@..|                   
                                         ---.-      #-.......                   
                                                     --------                   
                                                                                
                                                                                
Agent the Troglodyte           St:16 Dx:15 Co:17 In:8 Wi:12 Ch:7 Lawful S:54    
Dlvl:2 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/1 T:440                                  

",0.0,False
464,west,,"message:


language observation:
stairs up far westnorthwest
gnome corpse near eastnortheast
vertical wall near east and west
horizontal wall very near north, northeast, southeast, south, southwest, and northwest
tame little dog very near east
fountain adjacent north
stairs down adjacent east

cursor:
Yourself a cavewoman
(x=56, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                           ##                                   
                                         - -.-                                  
                                         |..<.#######--------                   
                                         |...|      #|^.{..%|                   
                                         |...|      #|..@>d.|                   
                                         ---.-      #-.......                   
                                                     --------                   
                                                                                
                                                                                
Agent the Troglodyte           St:16 Dx:15 Co:17 In:8 Wi:12 Ch:7 Lawful S:54    
Dlvl:2 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/1 T:441                                  

",0.0,False
