Step,Action,Reasoning,Observation,Reward,Done
77,left,,"Active rules:
baba is you

Objects on the map:
rule `is` 3 step up
wall 4 steps to the right and 3 step up
rule `is` 8 steps to the right and 3 step up
rule `win` 9 steps to the right and 3 step up
rule `wall` 1 step to the left and 2 step up
wall 4 steps to the right and 2 step up
rule `stop` 3 steps to the right and 1 step up
wall 4 steps to the right and 1 step up
key 1 step to the right
wall 4 steps to the right
wall 4 steps to the right and 1 step down
rule `ball` 5 steps to the right and 1 step down
ball 2 steps to the right and 2 steps down
wall 4 steps to the right and 2 steps down
rule `key` 9 steps to the right and 2 steps down
rule `baba` 1 step to the left and 3 steps down
rule `is` 3 steps down
rule `you` 1 step to the right and 3 steps down
wall 4 steps to the right and 3 steps down",0,False
78,right,,"Active rules:
baba is you

Objects on the map:
rule `is` 1 step to the left and 3 step up
wall 3 steps to the right and 3 step up
rule `is` 7 steps to the right and 3 step up
rule `win` 8 steps to the right and 3 step up
rule `wall` 2 step to the left and 2 step up
wall 3 steps to the right and 2 step up
rule `stop` 2 steps to the right and 1 step up
wall 3 steps to the right and 1 step up
wall 3 steps to the right
wall 3 steps to the right and 1 step down
rule `ball` 4 steps to the right and 1 step down
ball 1 step to the right and 2 steps down
wall 3 steps to the right and 2 steps down
rule `key` 8 steps to the right and 2 steps down
rule `baba` 2 step to the left and 3 steps down
rule `is` 1 step to the left and 3 steps down
rule `you` 3 steps down
wall 3 steps to the right and 3 steps down",0,False
79,down,,"Active rules:
baba is you

Objects on the map:
rule `is` 1 step to the left and 4 step up
wall 3 steps to the right and 4 step up
rule `is` 7 steps to the right and 4 step up
rule `win` 8 steps to the right and 4 step up
rule `wall` 2 step to the left and 3 step up
wall 3 steps to the right and 3 step up
rule `stop` 2 steps to the right and 2 step up
wall 3 steps to the right and 2 step up
key 1 step up
wall 3 steps to the right and 1 step up
wall 3 steps to the right
rule `ball` 4 steps to the right
ball 1 step to the right and 1 step down
wall 3 steps to the right and 1 step down
rule `key` 8 steps to the right and 1 step down
rule `baba` 2 step to the left and 2 steps down
rule `is` 1 step to the left and 2 steps down
rule `you` 2 steps down
wall 3 steps to the right and 2 steps down",0,False
80,up,,"Active rules:
baba is you

Objects on the map:
rule `is` 1 step to the left and 3 step up
wall 3 steps to the right and 3 step up
rule `is` 7 steps to the right and 3 step up
rule `win` 8 steps to the right and 3 step up
rule `wall` 2 step to the left and 2 step up
wall 3 steps to the right and 2 step up
rule `stop` 2 steps to the right and 1 step up
wall 3 steps to the right and 1 step up
wall 3 steps to the right
wall 3 steps to the right and 1 step down
rule `ball` 4 steps to the right and 1 step down
ball 1 step to the right and 2 steps down
wall 3 steps to the right and 2 steps down
rule `key` 8 steps to the right and 2 steps down
rule `baba` 2 step to the left and 3 steps down
rule `is` 1 step to the left and 3 steps down
rule `you` 3 steps down
wall 3 steps to the right and 3 steps down",0,False
81,left,,"Active rules:
baba is you

Objects on the map:
rule `is` 3 step up
wall 4 steps to the right and 3 step up
rule `is` 8 steps to the right and 3 step up
rule `win` 9 steps to the right and 3 step up
rule `wall` 1 step to the left and 2 step up
wall 4 steps to the right and 2 step up
rule `stop` 3 steps to the right and 1 step up
wall 4 steps to the right and 1 step up
key 1 step to the right
wall 4 steps to the right
wall 4 steps to the right and 1 step down
rule `ball` 5 steps to the right and 1 step down
ball 2 steps to the right and 2 steps down
wall 4 steps to the right and 2 steps down
rule `key` 9 steps to the right and 2 steps down
rule `baba` 1 step to the left and 3 steps down
rule `is` 3 steps down
rule `you` 1 step to the right and 3 steps down
wall 4 steps to the right and 3 steps down",0,False
82,right,,"Active rules:
baba is you

Objects on the map:
rule `is` 1 step to the left and 3 step up
wall 3 steps to the right and 3 step up
rule `is` 7 steps to the right and 3 step up
rule `win` 8 steps to the right and 3 step up
rule `wall` 2 step to the left and 2 step up
wall 3 steps to the right and 2 step up
rule `stop` 2 steps to the right and 1 step up
wall 3 steps to the right and 1 step up
wall 3 steps to the right
wall 3 steps to the right and 1 step down
rule `ball` 4 steps to the right and 1 step down
ball 1 step to the right and 2 steps down
wall 3 steps to the right and 2 steps down
rule `key` 8 steps to the right and 2 steps down
rule `baba` 2 step to the left and 3 steps down
rule `is` 1 step to the left and 3 steps down
rule `you` 3 steps down
wall 3 steps to the right and 3 steps down",0,False
83,down,,"Active rules:
baba is you

Objects on the map:
rule `is` 1 step to the left and 4 step up
wall 3 steps to the right and 4 step up
rule `is` 7 steps to the right and 4 step up
rule `win` 8 steps to the right and 4 step up
rule `wall` 2 step to the left and 3 step up
wall 3 steps to the right and 3 step up
rule `stop` 2 steps to the right and 2 step up
wall 3 steps to the right and 2 step up
key 1 step up
wall 3 steps to the right and 1 step up
wall 3 steps to the right
rule `ball` 4 steps to the right
ball 1 step to the right and 1 step down
wall 3 steps to the right and 1 step down
rule `key` 8 steps to the right and 1 step down
rule `baba` 2 step to the left and 2 steps down
rule `is` 1 step to the left and 2 steps down
rule `you` 2 steps down
wall 3 steps to the right and 2 steps down",0,False
84,up,,"Active rules:
baba is you

Objects on the map:
rule `is` 1 step to the left and 3 step up
wall 3 steps to the right and 3 step up
rule `is` 7 steps to the right and 3 step up
rule `win` 8 steps to the right and 3 step up
rule `wall` 2 step to the left and 2 step up
wall 3 steps to the right and 2 step up
rule `stop` 2 steps to the right and 1 step up
wall 3 steps to the right and 1 step up
wall 3 steps to the right
wall 3 steps to the right and 1 step down
rule `ball` 4 steps to the right and 1 step down
ball 1 step to the right and 2 steps down
wall 3 steps to the right and 2 steps down
rule `key` 8 steps to the right and 2 steps down
rule `baba` 2 step to the left and 3 steps down
rule `is` 1 step to the left and 3 steps down
rule `you` 3 steps down
wall 3 steps to the right and 3 steps down",0,False
85,left,,"Active rules:
baba is you

Objects on the map:
rule `is` 3 step up
wall 4 steps to the right and 3 step up
rule `is` 8 steps to the right and 3 step up
rule `win` 9 steps to the right and 3 step up
rule `wall` 1 step to the left and 2 step up
wall 4 steps to the right and 2 step up
rule `stop` 3 steps to the right and 1 step up
wall 4 steps to the right and 1 step up
key 1 step to the right
wall 4 steps to the right
wall 4 steps to the right and 1 step down
rule `ball` 5 steps to the right and 1 step down
ball 2 steps to the right and 2 steps down
wall 4 steps to the right and 2 steps down
rule `key` 9 steps to the right and 2 steps down
rule `baba` 1 step to the left and 3 steps down
rule `is` 3 steps down
rule `you` 1 step to the right and 3 steps down
wall 4 steps to the right and 3 steps down",0,False
86,right,,"Active rules:
baba is you

Objects on the map:
rule `is` 1 step to the left and 3 step up
wall 3 steps to the right and 3 step up
rule `is` 7 steps to the right and 3 step up
rule `win` 8 steps to the right and 3 step up
rule `wall` 2 step to the left and 2 step up
wall 3 steps to the right and 2 step up
rule `stop` 2 steps to the right and 1 step up
wall 3 steps to the right and 1 step up
wall 3 steps to the right
wall 3 steps to the right and 1 step down
rule `ball` 4 steps to the right and 1 step down
ball 1 step to the right and 2 steps down
wall 3 steps to the right and 2 steps down
rule `key` 8 steps to the right and 2 steps down
rule `baba` 2 step to the left and 3 steps down
rule `is` 1 step to the left and 3 steps down
rule `you` 3 steps down
wall 3 steps to the right and 3 steps down",0,False
87,down,,"Active rules:
baba is you

Objects on the map:
rule `is` 1 step to the left and 4 step up
wall 3 steps to the right and 4 step up
rule `is` 7 steps to the right and 4 step up
rule `win` 8 steps to the right and 4 step up
rule `wall` 2 step to the left and 3 step up
wall 3 steps to the right and 3 step up
rule `stop` 2 steps to the right and 2 step up
wall 3 steps to the right and 2 step up
key 1 step up
wall 3 steps to the right and 1 step up
wall 3 steps to the right
rule `ball` 4 steps to the right
ball 1 step to the right and 1 step down
wall 3 steps to the right and 1 step down
rule `key` 8 steps to the right and 1 step down
rule `baba` 2 step to the left and 2 steps down
rule `is` 1 step to the left and 2 steps down
rule `you` 2 steps down
wall 3 steps to the right and 2 steps down",0,False
88,up,,"Active rules:
baba is you

Objects on the map:
rule `is` 1 step to the left and 3 step up
wall 3 steps to the right and 3 step up
rule `is` 7 steps to the right and 3 step up
rule `win` 8 steps to the right and 3 step up
rule `wall` 2 step to the left and 2 step up
wall 3 steps to the right and 2 step up
rule `stop` 2 steps to the right and 1 step up
wall 3 steps to the right and 1 step up
wall 3 steps to the right
wall 3 steps to the right and 1 step down
rule `ball` 4 steps to the right and 1 step down
ball 1 step to the right and 2 steps down
wall 3 steps to the right and 2 steps down
rule `key` 8 steps to the right and 2 steps down
rule `baba` 2 step to the left and 3 steps down
rule `is` 1 step to the left and 3 steps down
rule `you` 3 steps down
wall 3 steps to the right and 3 steps down",0,False
89,left,,"Active rules:
baba is you

Objects on the map:
rule `is` 3 step up
wall 4 steps to the right and 3 step up
rule `is` 8 steps to the right and 3 step up
rule `win` 9 steps to the right and 3 step up
rule `wall` 1 step to the left and 2 step up
wall 4 steps to the right and 2 step up
rule `stop` 3 steps to the right and 1 step up
wall 4 steps to the right and 1 step up
key 1 step to the right
wall 4 steps to the right
wall 4 steps to the right and 1 step down
rule `ball` 5 steps to the right and 1 step down
ball 2 steps to the right and 2 steps down
wall 4 steps to the right and 2 steps down
rule `key` 9 steps to the right and 2 steps down
rule `baba` 1 step to the left and 3 steps down
rule `is` 3 steps down
rule `you` 1 step to the right and 3 steps down
wall 4 steps to the right and 3 steps down",0,False
90,right,,"Active rules:
baba is you

Objects on the map:
rule `is` 1 step to the left and 3 step up
wall 3 steps to the right and 3 step up
rule `is` 7 steps to the right and 3 step up
rule `win` 8 steps to the right and 3 step up
rule `wall` 2 step to the left and 2 step up
wall 3 steps to the right and 2 step up
rule `stop` 2 steps to the right and 1 step up
wall 3 steps to the right and 1 step up
wall 3 steps to the right
wall 3 steps to the right and 1 step down
rule `ball` 4 steps to the right and 1 step down
ball 1 step to the right and 2 steps down
wall 3 steps to the right and 2 steps down
rule `key` 8 steps to the right and 2 steps down
rule `baba` 2 step to the left and 3 steps down
rule `is` 1 step to the left and 3 steps down
rule `you` 3 steps down
wall 3 steps to the right and 3 steps down",0,False
91,down,,"Active rules:
baba is you

Objects on the map:
rule `is` 1 step to the left and 4 step up
wall 3 steps to the right and 4 step up
rule `is` 7 steps to the right and 4 step up
rule `win` 8 steps to the right and 4 step up
rule `wall` 2 step to the left and 3 step up
wall 3 steps to the right and 3 step up
rule `stop` 2 steps to the right and 2 step up
wall 3 steps to the right and 2 step up
key 1 step up
wall 3 steps to the right and 1 step up
wall 3 steps to the right
rule `ball` 4 steps to the right
ball 1 step to the right and 1 step down
wall 3 steps to the right and 1 step down
rule `key` 8 steps to the right and 1 step down
rule `baba` 2 step to the left and 2 steps down
rule `is` 1 step to the left and 2 steps down
rule `you` 2 steps down
wall 3 steps to the right and 2 steps down",0,False
92,up,,"Active rules:
baba is you

Objects on the map:
rule `is` 1 step to the left and 3 step up
wall 3 steps to the right and 3 step up
rule `is` 7 steps to the right and 3 step up
rule `win` 8 steps to the right and 3 step up
rule `wall` 2 step to the left and 2 step up
wall 3 steps to the right and 2 step up
rule `stop` 2 steps to the right and 1 step up
wall 3 steps to the right and 1 step up
wall 3 steps to the right
wall 3 steps to the right and 1 step down
rule `ball` 4 steps to the right and 1 step down
ball 1 step to the right and 2 steps down
wall 3 steps to the right and 2 steps down
rule `key` 8 steps to the right and 2 steps down
rule `baba` 2 step to the left and 3 steps down
rule `is` 1 step to the left and 3 steps down
rule `you` 3 steps down
wall 3 steps to the right and 3 steps down",0,False
93,left,,"Active rules:
baba is you

Objects on the map:
rule `is` 3 step up
wall 4 steps to the right and 3 step up
rule `is` 8 steps to the right and 3 step up
rule `win` 9 steps to the right and 3 step up
rule `wall` 1 step to the left and 2 step up
wall 4 steps to the right and 2 step up
rule `stop` 3 steps to the right and 1 step up
wall 4 steps to the right and 1 step up
key 1 step to the right
wall 4 steps to the right
wall 4 steps to the right and 1 step down
rule `ball` 5 steps to the right and 1 step down
ball 2 steps to the right and 2 steps down
wall 4 steps to the right and 2 steps down
rule `key` 9 steps to the right and 2 steps down
rule `baba` 1 step to the left and 3 steps down
rule `is` 3 steps down
rule `you` 1 step to the right and 3 steps down
wall 4 steps to the right and 3 steps down",0,False
94,right,,"Active rules:
baba is you

Objects on the map:
rule `is` 1 step to the left and 3 step up
wall 3 steps to the right and 3 step up
rule `is` 7 steps to the right and 3 step up
rule `win` 8 steps to the right and 3 step up
rule `wall` 2 step to the left and 2 step up
wall 3 steps to the right and 2 step up
rule `stop` 2 steps to the right and 1 step up
wall 3 steps to the right and 1 step up
wall 3 steps to the right
wall 3 steps to the right and 1 step down
rule `ball` 4 steps to the right and 1 step down
ball 1 step to the right and 2 steps down
wall 3 steps to the right and 2 steps down
rule `key` 8 steps to the right and 2 steps down
rule `baba` 2 step to the left and 3 steps down
rule `is` 1 step to the left and 3 steps down
rule `you` 3 steps down
wall 3 steps to the right and 3 steps down",0,False
95,down,,"Active rules:
baba is you

Objects on the map:
rule `is` 1 step to the left and 4 step up
wall 3 steps to the right and 4 step up
rule `is` 7 steps to the right and 4 step up
rule `win` 8 steps to the right and 4 step up
rule `wall` 2 step to the left and 3 step up
wall 3 steps to the right and 3 step up
rule `stop` 2 steps to the right and 2 step up
wall 3 steps to the right and 2 step up
key 1 step up
wall 3 steps to the right and 1 step up
wall 3 steps to the right
rule `ball` 4 steps to the right
ball 1 step to the right and 1 step down
wall 3 steps to the right and 1 step down
rule `key` 8 steps to the right and 1 step down
rule `baba` 2 step to the left and 2 steps down
rule `is` 1 step to the left and 2 steps down
rule `you` 2 steps down
wall 3 steps to the right and 2 steps down",0,False
96,up,,"Active rules:
baba is you

Objects on the map:
rule `is` 1 step to the left and 3 step up
wall 3 steps to the right and 3 step up
rule `is` 7 steps to the right and 3 step up
rule `win` 8 steps to the right and 3 step up
rule `wall` 2 step to the left and 2 step up
wall 3 steps to the right and 2 step up
rule `stop` 2 steps to the right and 1 step up
wall 3 steps to the right and 1 step up
wall 3 steps to the right
wall 3 steps to the right and 1 step down
rule `ball` 4 steps to the right and 1 step down
ball 1 step to the right and 2 steps down
wall 3 steps to the right and 2 steps down
rule `key` 8 steps to the right and 2 steps down
rule `baba` 2 step to the left and 3 steps down
rule `is` 1 step to the left and 3 steps down
rule `you` 3 steps down
wall 3 steps to the right and 3 steps down",0,False
97,left,,"Active rules:
baba is you

Objects on the map:
rule `is` 3 step up
wall 4 steps to the right and 3 step up
rule `is` 8 steps to the right and 3 step up
rule `win` 9 steps to the right and 3 step up
rule `wall` 1 step to the left and 2 step up
wall 4 steps to the right and 2 step up
rule `stop` 3 steps to the right and 1 step up
wall 4 steps to the right and 1 step up
key 1 step to the right
wall 4 steps to the right
wall 4 steps to the right and 1 step down
rule `ball` 5 steps to the right and 1 step down
ball 2 steps to the right and 2 steps down
wall 4 steps to the right and 2 steps down
rule `key` 9 steps to the right and 2 steps down
rule `baba` 1 step to the left and 3 steps down
rule `is` 3 steps down
rule `you` 1 step to the right and 3 steps down
wall 4 steps to the right and 3 steps down",0,False
98,right,,"Active rules:
baba is you

Objects on the map:
rule `is` 1 step to the left and 3 step up
wall 3 steps to the right and 3 step up
rule `is` 7 steps to the right and 3 step up
rule `win` 8 steps to the right and 3 step up
rule `wall` 2 step to the left and 2 step up
wall 3 steps to the right and 2 step up
rule `stop` 2 steps to the right and 1 step up
wall 3 steps to the right and 1 step up
wall 3 steps to the right
wall 3 steps to the right and 1 step down
rule `ball` 4 steps to the right and 1 step down
ball 1 step to the right and 2 steps down
wall 3 steps to the right and 2 steps down
rule `key` 8 steps to the right and 2 steps down
rule `baba` 2 step to the left and 3 steps down
rule `is` 1 step to the left and 3 steps down
rule `you` 3 steps down
wall 3 steps to the right and 3 steps down",0,False
99,down,,"Active rules:
baba is you

Objects on the map:
rule `is` 1 step to the left and 4 step up
wall 3 steps to the right and 4 step up
rule `is` 7 steps to the right and 4 step up
rule `win` 8 steps to the right and 4 step up
rule `wall` 2 step to the left and 3 step up
wall 3 steps to the right and 3 step up
rule `stop` 2 steps to the right and 2 step up
wall 3 steps to the right and 2 step up
key 1 step up
wall 3 steps to the right and 1 step up
wall 3 steps to the right
rule `ball` 4 steps to the right
ball 1 step to the right and 1 step down
wall 3 steps to the right and 1 step down
rule `key` 8 steps to the right and 1 step down
rule `baba` 2 step to the left and 2 steps down
rule `is` 1 step to the left and 2 steps down
rule `you` 2 steps down
wall 3 steps to the right and 2 steps down",0,True
