Step,Action,Reasoning,Observation,Reward,Done
50,west,,"message:


language observation:
horizontal closed door far eastnortheast
horizontal closed doors far westnorthwest
stairs up far westnorthwest
vertical open door near east
dark area near northwest
boulder near northnorthwest
dark area very near north
dark area adjacent northeast, southeast, south, southwest, and west

cursor:
Yourself a wizard
(x=18, y=13)

map:
                                                                                
                                                                                
                                                                                
      -------                                                                   
      |.....|                                                                   
      |.....|                                                                   
      |.....                                                                    
      |.....|  #                                                                
      |....<.############                                                       
      -+--+--####`#  --.-+----                                                  
             # ##    |.......|##                                                
                 ##  |.......-#                                                 
                  @##-.......|                                                  
                     ---------                                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:14 Co:12 In:18 Wi:10 Ch:11 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",0.0,False
51,west,,"message:
It's solid stone.

language observation:
horizontal closed door far eastnortheast
horizontal closed doors far westnorthwest
stairs up far westnorthwest
vertical open door near east
dark area near northwest
boulder near northnorthwest
dark area very near north
dark area adjacent northeast, southeast, south, southwest, and west

cursor:
Yourself a wizard
(x=18, y=13)

map:
                                                                                
                                                                                
                                                                                
      -------                                                                   
      |.....|                                                                   
      |.....|                                                                   
      |.....                                                                    
      |.....|  #                                                                
      |....<.############                                                       
      -+--+--####`#  --.-+----                                                  
             # ##    |.......|##                                                
                 ##  |.......-#                                                 
                  @##-.......|                                                  
                     ---------                                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:14 Co:12 In:18 Wi:10 Ch:11 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",-0.01,False
52,north,,"message:


language observation:
horizontal closed door far eastnortheast
horizontal closed doors far westnorthwest
stairs up far westnorthwest
dark area very near southeast, south, and west
boulder very near northnorthwest
dark area adjacent north, northeast, east, southwest, and northwest

cursor:
Yourself a wizard
(x=18, y=12)

map:
                                                                                
                                                                                
                                                                                
      -------                                                                   
      |.....|                                                                   
      |.....|                                                                   
      |.....                                                                    
      |.....|  #                                                                
      |....<.############                                                       
      -+--+--####`#  --.-+----                                                  
             # ##    |.......|##                                                
                 #@  |.......-#                                                 
                  ###-.......|                                                  
                     ---------                                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:14 Co:12 In:18 Wi:10 Ch:11 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",0.0,False
53,north,,"message:
It's solid stone.

language observation:
horizontal closed door far eastnortheast
horizontal closed doors far westnorthwest
stairs up far westnorthwest
dark area very near southeast, south, and west
boulder very near northnorthwest
dark area adjacent north, northeast, east, southwest, and northwest

cursor:
Yourself a wizard
(x=18, y=12)

map:
                                                                                
                                                                                
                                                                                
      -------                                                                   
      |.....|                                                                   
      |.....|                                                                   
      |.....                                                                    
      |.....|  #                                                                
      |....<.############                                                       
      -+--+--####`#  --.-+----                                                  
             # ##    |.......|##                                                
                 #@  |.......-#                                                 
                  ###-.......|                                                  
                     ---------                                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:14 Co:12 In:18 Wi:10 Ch:11 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",-0.01,False
54,west,,"message:


language observation:
horizontal closed door far eastnortheast
horizontal closed doors far westnorthwest
stairs up far westnorthwest
dark area near northwest
boulder very near north
dark area very near east, southeast, and west
dark area adjacent north, northeast, south, and southwest

cursor:
Yourself a wizard
(x=17, y=12)

map:
                                                                                
                                                                                
                                                                                
      -------                                                                   
      |.....|                                                                   
      |.....|                                                                   
      |.....                                                                    
      |.....|  #                                                                
      |....<.############                                                       
      -+--+--####`#  --.-+----                                                  
             # ##    |.......|##                                                
                #@#  |.......-#                                                 
                  ###-.......|                                                  
                     ---------                                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:14 Co:12 In:18 Wi:10 Ch:11 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",0.0,False
55,north,,"message:
It's solid stone.

language observation:
horizontal closed door far eastnortheast
horizontal closed doors far westnorthwest
stairs up far westnorthwest
dark area near northwest
boulder very near north
dark area very near east, southeast, and west
dark area adjacent north, northeast, south, and southwest

cursor:
Yourself a wizard
(x=17, y=12)

map:
                                                                                
                                                                                
                                                                                
      -------                                                                   
      |.....|                                                                   
      |.....|                                                                   
      |.....                                                                    
      |.....|  #                                                                
      |....<.############                                                       
      -+--+--####`#  --.-+----                                                  
             # ##    |.......|##                                                
                #@#  |.......-#                                                 
                  ###-.......|                                                  
                     ---------                                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:14 Co:12 In:18 Wi:10 Ch:11 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",-0.01,False
56,west,,"message:


language observation:
horizontal closed door far eastnortheast
horizontal closed doors far westnorthwest
dark area near north and east
stairs up near westnorthwest
vertical wall near northwest
boulder very near northnortheast
dark area adjacent northeast, southeast, south, southwest, and west

cursor:
Yourself a wizard
(x=16, y=12)

map:
                                                                                
                                                                                
                                                                                
      -------                                                                   
      |.....|                                                                   
      |.....|                                                                   
      |.....                                                                    
      |.....|  #                                                                
      |....<.############                                                       
      -+--+--####`#  --.-+----                                                  
             # ##    |.......|##                                                
                @##  |.......-#                                                 
                  ###-.......|                                                  
                     ---------                                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:14 Co:12 In:18 Wi:10 Ch:11 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",0.0,False
57,west,,"message:
It's solid stone.

language observation:
horizontal closed door far eastnortheast
horizontal closed doors far westnorthwest
dark area near north and east
stairs up near westnorthwest
vertical wall near northwest
boulder very near northnortheast
dark area adjacent northeast, southeast, south, southwest, and west

cursor:
Yourself a wizard
(x=16, y=12)

map:
                                                                                
                                                                                
                                                                                
      -------                                                                   
      |.....|                                                                   
      |.....|                                                                   
      |.....                                                                    
      |.....|  #                                                                
      |....<.############                                                       
      -+--+--####`#  --.-+----                                                  
             # ##    |.......|##                                                
                @##  |.......-#                                                 
                  ###-.......|                                                  
                     ---------                                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:14 Co:12 In:18 Wi:10 Ch:11 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",-0.01,False
58,north,,"message:


language observation:
horizontal closed door far eastnortheast
horizontal closed doors far westnorthwest
dark area near north, northeast, southeast, and northwest
stairs up near westnorthwest
dark area very near south and west
boulder adjacent northeast
dark area adjacent east and southwest

cursor:
Yourself a wizard
(x=16, y=11)

map:
                                                                                
                                                                                
                                                                                
      -------                                                                   
      |.....|                                                                   
      |.....|                                                                   
      |.....                                                                    
      |.....|  #                                                                
      |....<.############                                                       
      -+--+--####`#  --.-+----                                                  
             # #@    |.......|##                                                
                ###  |.......-#                                                 
                  ###-.......|                                                  
                     ---------                                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:14 Co:12 In:18 Wi:10 Ch:11 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",0.0,False
59,north,,"message:


language observation:
horizontal closed door far east
horizontal closed doors far west
dark area near east and south
southeast corner near west
stairs up near westnorthwest
dark area very near north, northeast, southwest, and northwest
boulder adjacent east
dark area adjacent southeast

cursor:
Yourself a wizard
(x=16, y=10)

map:
                                                                                
                                                                                
                                                                                
      -------                                                                   
      |.....|                                                                   
      |.....|                                                                   
      |.....                                                                    
      |.....|  #                                                                
      |....<.############                                                       
      -+--+--###@`#  --.-+----                                                  
             # ##    |.......|##                                                
                ###  |.......-#                                                 
                  ###-.......|                                                  
                     ---------                                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:14 Co:12 In:18 Wi:10 Ch:11 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",0.0,False
60,west,,"message:


language observation:
horizontal closed door far east and west
dark area near north, east, and southeast
horizontal closed door near west
southeast corner near west
stairs up near westnorthwest
dark area very near northeast, south, and northwest
boulder very near east
dark area adjacent southwest

cursor:
Yourself a wizard
(x=15, y=10)

map:
                                                                                
                                                                                
                                                                                
      -------                                                                   
      |.....|                                                                   
      |.....|                                                                   
      |.....                                                                    
      |.....|  #                                                                
      |....<.############                                                       
      -+--+--##@#`#  --.-+----                                                  
             # ##    |.......|##                                                
                ###  |.......-#                                                 
                  ###-.......|                                                  
                     ---------                                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:14 Co:12 In:18 Wi:10 Ch:11 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",0.0,False
61,west,,"message:


language observation:
horizontal closed door far east and west
boulder near east
dark area near east and southeast
horizontal closed door near west
stairs up near westnorthwest
dark area very near north, northeast, and southwest
southeast corner very near west
vertical wall very near northwest
dark area adjacent south

cursor:
Yourself a wizard
(x=14, y=10)

map:
                                                                                
                                                                                
                                                                                
      -------                                                                   
      |.....|                                                                   
      |.....|                                                                   
      |.....                                                                    
      |.....|  #                                                                
      |....<.############                                                       
      -+--+--#@##`#  --.-+----                                                  
             # ##    |.......|##                                                
                ###  |.......-#                                                 
                  ###-.......|                                                  
                     ---------                                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:14 Co:12 In:18 Wi:10 Ch:11 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",0.0,False
62,west,,"message:


language observation:
horizontal closed door far east and west
dark area far east
horizontal wall far northwest
dark area near northeast
boulder near east
horizontal closed door near west
dark area very near north, south, and southwest
stairs up very near westnorthwest
dark area adjacent southeast
southeast corner adjacent west
doorway adjacent northwest

cursor:
Yourself a wizard
(x=13, y=10)

map:
                                                                                
                                                                                
                                                                                
      -------                                                                   
      |.....|                                                                   
      |.....|                                                                   
      |.....                                                                    
      |.....|  #                                                                
      |....<.############                                                       
      -+--+--@###`#  --.-+----                                                  
            ## ##    |.......|##                                                
                ###  |.......-#                                                 
                  ###-.......|                                                  
                     ---------                                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:14 Co:12 In:18 Wi:10 Ch:11 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",0.0,False
63,west,,"message:
It's a wall.

language observation:
horizontal closed door far east and west
dark area far east
horizontal wall far northwest
dark area near northeast
boulder near east
horizontal closed door near west
dark area very near north, south, and southwest
stairs up very near westnorthwest
dark area adjacent southeast
southeast corner adjacent west
doorway adjacent northwest

cursor:
Yourself a wizard
(x=13, y=10)

map:
                                                                                
                                                                                
                                                                                
      -------                                                                   
      |.....|                                                                   
      |.....|                                                                   
      |.....                                                                    
      |.....|  #                                                                
      |....<.############                                                       
      -+--+--@###`#  --.-+----                                                  
            ## ##    |.......|##                                                
                ###  |.......-#                                                 
                  ###-.......|                                                  
                     ---------                                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:14 Co:12 In:18 Wi:10 Ch:11 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",-0.01,False
64,northwest,,"message:


language observation:
horizontal closed door far eastsoutheast
vertical wall far west
boulder near eastsoutheast
horizontal closed door near westsouthwest
horizontal wall near northwest
dark area very near southeast
horizontal closed door very near westsouthwest
vertical wall adjacent north
dark area adjacent northeast
southeast corner adjacent south
horizontal wall adjacent southwest
stairs up adjacent west

cursor:
Yourself a wizard
(x=12, y=9)

map:
                                                                                
                                                                                
                                                                                
      -------                                                                   
      |.....|                                                                   
      |.....|                                                                   
      |.....                                                                    
      |.....|  #                                                                
      |....<@############                                                       
      -+--+--####`#  --.-+----                                                  
            ## ##    |.......|##                                                
                ###  |.......-#                                                 
                  ###-.......|                                                  
                     ---------                                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:14 Co:12 In:18 Wi:10 Ch:11 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",0.0,False
65,west,,"message:


language observation:
boulder far eastsoutheast
horizontal closed door far eastsoutheast
horizontal wall near north
horizontal closed door near westsouthwest
vertical wall near west
northwest room corner near northwest
dark area very near southwest
vertical wall adjacent northeast
doorway adjacent east
southeast corner adjacent southeast
horizontal wall adjacent south
horizontal closed door adjacent southwest

cursor:
Yourself a wizard
(x=11, y=9)

map:
                                                                                
                                                                                
                                                                                
      -------                                                                   
      |.....|                                                                   
      |.....|                                                                   
      |.....                                                                    
      |.....|  #                                                                
      |....@.############                                                       
      -+--+--####`#  --.-+----                                                  
            ## ##    |.......|##                                                
                ###  |.......-#                                                 
                  ###-.......|                                                  
                     ---------                                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:14 Co:12 In:18 Wi:10 Ch:11 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",0.0,False
66,southwest,,"message:
The door resists!

language observation:
boulder far eastsoutheast
horizontal closed door far eastsoutheast
horizontal wall near north
horizontal closed door near westsouthwest
vertical wall near west
northwest room corner near northwest
dark area very near southwest
vertical wall adjacent northeast
doorway adjacent east
southeast corner adjacent southeast
horizontal wall adjacent south
horizontal closed door adjacent southwest

cursor:
Yourself a wizard
(x=11, y=9)

map:
                                                                                
                                                                                
                                                                                
      -------                                                                   
      |.....|                                                                   
      |.....|                                                                   
      |.....                                                                    
      |.....|  #                                                                
      |....@.############                                                       
      -+--+--####`#  --.-+----                                                  
            ## ##    |.......|##                                                
                ###  |.......-#                                                 
                  ###-.......|                                                  
                     ---------                                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:14 Co:12 In:18 Wi:10 Ch:11 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",0.0,False
67,west,,"message:


language observation:
boulder far eastsoutheast
horizontal closed door far eastsoutheast
horizontal wall near north
dark area near northeast
horizontal closed door near westsouthwest
vertical wall near west and northwest
doorway very near northeast and east
dark area very near south
stairs up adjacent east
horizontal wall adjacent southeast and southwest
horizontal closed door adjacent south

cursor:
Yourself a wizard
(x=10, y=9)

map:
                                                                                
                                                                                
                                                                                
      -------                                                                   
      |.....|                                                                   
      |.....|                                                                   
      |......                                                                   
      |.....|  #                                                                
      |...@<.############                                                       
      -+--+--####`#  --.-+----                                                  
            ## ##    |.......|##                                                
                ###  |.......-#                                                 
                  ###-.......|                                                  
                     ---------                                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:14 Co:12 In:18 Wi:10 Ch:11 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",0.0,False
68,south,,"message:
The door resists!

language observation:
boulder far eastsoutheast
horizontal closed door far eastsoutheast
horizontal wall near north
dark area near northeast
horizontal closed door near westsouthwest
vertical wall near west and northwest
doorway very near northeast and east
dark area very near south
stairs up adjacent east
horizontal wall adjacent southeast and southwest
horizontal closed door adjacent south

cursor:
Yourself a wizard
(x=10, y=9)

map:
                                                                                
                                                                                
                                                                                
      -------                                                                   
      |.....|                                                                   
      |.....|                                                                   
      |......                                                                   
      |.....|  #                                                                
      |...@<.############                                                       
      -+--+--####`#  --.-+----                                                  
            ## ##    |.......|##                                                
                ###  |.......-#                                                 
                  ###-.......|                                                  
                     ---------                                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:14 Co:12 In:18 Wi:10 Ch:11 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",0.0,False
69,open,,"message:
In what direction?

language observation:
boulder far eastsoutheast
horizontal closed door far eastsoutheast
horizontal wall near north
dark area near northeast
horizontal closed door near westsouthwest
vertical wall near west and northwest
doorway very near northeast and east
dark area very near south
stairs up adjacent east
horizontal wall adjacent southeast and southwest
horizontal closed door adjacent south

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                                                                
      -------                                                                   
      |.....|                                                                   
      |.....|                                                                   
      |......                                                                   
      |.....|  #                                                                
      |...@<.############                                                       
      -+--+--####`#  --.-+----                                                  
            ## ##    |.......|##                                                
                ###  |.......-#                                                 
                  ###-.......|                                                  
                     ---------                                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:14 Co:12 In:18 Wi:10 Ch:11 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",-0.01,False
