Step,Action,Reasoning,Observation,Reward,Done
79,west,,"message:


language observation:
horizontal wall near north and northeast
horn near northnortheast
lava near east
area of lava near eastnortheast
horizontal wall adjacent southeast and south
southwest corner adjacent southwest
vertical wall adjacent west and northwest

cursor:
Yourself a monk
(x=25, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.(...}........--------     |                           
                        |.....}.....................|                           
                        |.....}........--------     |                           
                        |@....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:16 Dx:16 Co:8 In:11 Wi:13 Ch:11 Lawful S:16   
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/4                                        

",0.0,False
80,north,,"message:


language observation:
lichen far eastnortheast
horizontal wall near north and northeast
lava near east and eastsoutheast
area of lava near eastnortheast
horn very near northnortheast
horizontal wall very near southeast and south
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a monk
(x=25, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.(...}........--------     |                           
                        |.....}.............F.......|                           
                        |@....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:16 Dx:16 Co:8 In:11 Wi:13 Ch:11 Lawful S:16   
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/4                                        

",0.0,False
81,north,,"message:


language observation:
lichen far east
horizontal wall near north, northeast, southeast, and south
lava near east
area of lava near eastnortheast and eastsoutheast
horn adjacent northeast
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a monk
(x=25, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.(...}........--------     |                           
                        |@....}.............F.......|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:16 Dx:16 Co:8 In:11 Wi:13 Ch:11 Lawful S:16   
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/4                                        

",0.0,False
82,northeast,,"message:


language observation:
lichen far eastsoutheast
lava near eastnortheast and east
area of lava near eastsoutheast
horizontal wall near southeast and south
horizontal wall very near north and northeast
vertical wall very near southwest and west
northwest room corner very near northwest

cursor:
Yourself a monk
(x=26, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.@...}........--------     |                           
                        |.....}.............F.......|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:16 Dx:16 Co:8 In:11 Wi:13 Ch:11 Lawful S:16   
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/4                                        

",0.0,False
83,pickup,,"message:


language observation:
lichen far eastsoutheast
lava near eastnortheast and east
area of lava near eastsoutheast
horizontal wall near southeast and south
horizontal wall very near north and northeast
vertical wall very near southwest and west
northwest room corner very near northwest

cursor:
Yourself a monk
(x=26, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.@...}........--------     |                           
                        |.....}.............F.......|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:16 Dx:16 Co:8 In:11 Wi:13 Ch:11 Lawful S:16   
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/4                                        

",-0.01,False
84,west,,"message:


language observation:
lichen far eastsoutheast
lava near eastnortheast and east
area of lava near eastsoutheast
horizontal wall near southeast and south
horizontal wall very near north and northeast
horn adjacent east
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a monk
(x=25, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |@(...}........--------     |                           
                        |.....}.............F.......|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:16 Dx:16 Co:8 In:11 Wi:13 Ch:11 Lawful S:16   
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/4                                        

",0.0,False
85,east,,"message:


language observation:
lichen far eastsoutheast
lava near eastnortheast and east
area of lava near eastsoutheast
horizontal wall near southeast and south
horizontal wall very near north and northeast
vertical wall very near southwest and west
northwest room corner very near northwest

cursor:
Yourself a monk
(x=26, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.@...}........--------     |                           
                        |.....}.............F.......|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:16 Dx:16 Co:8 In:11 Wi:13 Ch:11 Lawful S:16   
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/4                                        

",0.0,False
86,west,,"message:


language observation:
lichen far eastsoutheast
lava near eastnortheast and east
area of lava near eastsoutheast
horizontal wall near southeast and south
horizontal wall very near north and northeast
horn adjacent east
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a monk
(x=25, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |@(...}........--------     |                           
                        |.....}.............F.......|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:16 Dx:16 Co:8 In:11 Wi:13 Ch:11 Lawful S:16   
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/4                                        

",0.0,False
87,search,,"message:


language observation:
lichen far eastsoutheast
lava near eastnortheast and east
area of lava near eastsoutheast
horizontal wall near southeast and south
horizontal wall very near north and northeast
horn adjacent east
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a monk
(x=25, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |@(...}........--------     |                           
                        |.....}.............F.......|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:16 Dx:16 Co:8 In:11 Wi:13 Ch:11 Lawful S:16   
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/4                                        

",0.0,False
88,search,,"message:


language observation:
lichen far eastsoutheast
lava near eastnortheast and east
area of lava near eastsoutheast
horizontal wall near southeast and south
horizontal wall very near north and northeast
horn adjacent east
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a monk
(x=25, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |@(...}........--------     |                           
                        |.....}.............F.......|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:16 Dx:16 Co:8 In:11 Wi:13 Ch:11 Lawful S:16   
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/4                                        

",0.0,False
89,south,,"message:


language observation:
lichen far east
horizontal wall near north, northeast, southeast, and south
lava near east
area of lava near eastnortheast and eastsoutheast
horn adjacent northeast
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a monk
(x=25, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.(...}........--------     |                           
                        |@....}.............F.......|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:16 Dx:16 Co:8 In:11 Wi:13 Ch:11 Lawful S:16   
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/4                                        

",-0.01,False
90,search,,"message:


language observation:
lichen far east
horizontal wall near north, northeast, southeast, and south
lava near east
area of lava near eastnortheast and eastsoutheast
horn adjacent northeast
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a monk
(x=25, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.(...}........--------     |                           
                        |@....}.............F.......|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:16 Dx:16 Co:8 In:11 Wi:13 Ch:11 Lawful S:16   
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/4                                        

",0.0,False
91,search,,"message:


language observation:
lichen far east
horizontal wall near north, northeast, southeast, and south
lava near east
area of lava near eastnortheast and eastsoutheast
horn adjacent northeast
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a monk
(x=25, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.(...}........--------     |                           
                        |@....}.............F.......|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:16 Dx:16 Co:8 In:11 Wi:13 Ch:11 Lawful S:16   
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/4                                        

",-0.01,False
92,south,,"message:


language observation:
lichen far eastnortheast
horizontal wall near north and northeast
lava near east and eastsoutheast
area of lava near eastnortheast
horn very near northnortheast
horizontal wall very near southeast and south
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a monk
(x=25, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.(...}........--------     |                           
                        |.....}.............F.......|                           
                        |@....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:16 Dx:16 Co:8 In:11 Wi:13 Ch:11 Lawful S:16   
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/4                                        

",0.0,False
93,search,,"message:


language observation:
lichen far eastnortheast
horizontal wall near north and northeast
lava near east and eastsoutheast
area of lava near eastnortheast
horn very near northnortheast
horizontal wall very near southeast and south
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a monk
(x=25, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.(...}........--------     |                           
                        |.....}.............F.......|                           
                        |@....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:16 Dx:16 Co:8 In:11 Wi:13 Ch:11 Lawful S:16   
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/4                                        

",0.0,False
94,south,,"message:


language observation:
lichen far eastnortheast
horizontal wall near north and northeast
horn near northnortheast
lava near east
area of lava near eastnortheast
horizontal wall adjacent southeast and south
southwest corner adjacent southwest
vertical wall adjacent west and northwest

cursor:
Yourself a monk
(x=25, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.(...}........--------     |                           
                        |.....}............F........|                           
                        |.....}........--------     |                           
                        |@....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:16 Dx:16 Co:8 In:11 Wi:13 Ch:11 Lawful S:16   
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/4                                        

",-0.01,False
95,east,,"message:


language observation:
lichen far eastnortheast
horn near north
horizontal wall near north and northeast
lava near northeast and east
area of lava near eastnortheast
vertical wall very near west and northwest
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a monk
(x=26, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.(...}........--------     |                           
                        |.....}............F........|                           
                        |.....}........--------     |                           
                        |.@...}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:16 Dx:16 Co:8 In:11 Wi:13 Ch:11 Lawful S:16   
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/4                                        

",0.0,False
96,north,,"message:


language observation:
lichen far eastnortheast
horizontal wall near north and northeast
lava near east and eastsoutheast
area of lava near eastnortheast
horn very near north
horizontal wall very near southeast and south
southwest corner very near southwest
vertical wall very near west and northwest

cursor:
Yourself a monk
(x=26, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.(...}........--------     |                           
                        |.....}............F........|                           
                        |.@...}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:16 Dx:16 Co:8 In:11 Wi:13 Ch:11 Lawful S:16   
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/4                                        

",0.0,False
97,north,,"message:


language observation:
lichen far east
horizontal wall near north, northeast, southeast, and south
lava near east
area of lava near eastnortheast and eastsoutheast
vertical wall very near southwest, west, and northwest
horn adjacent north

cursor:
Yourself a monk
(x=26, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.(...}........--------     |                           
                        |.@...}............F........|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:16 Dx:16 Co:8 In:11 Wi:13 Ch:11 Lawful S:16   
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/4                                        

",0.0,False
98,north,,"message:


language observation:
lichen far eastsoutheast
lava near eastnortheast and east
area of lava near eastsoutheast
horizontal wall near southeast and south
horizontal wall very near north and northeast
vertical wall very near southwest and west
northwest room corner very near northwest

cursor:
Yourself a monk
(x=26, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.@...}........--------     |                           
                        |.....}............F........|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:16 Dx:16 Co:8 In:11 Wi:13 Ch:11 Lawful S:16   
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/4                                        

",-0.01,False
99,north,,"message:
 
You made the top ten list!
No  Points     Name
Hp [max]
1         16  Agent-Mon-Hum-Mal-Law quit in The Dunge
eons of Doom on
level 1.
14  [14]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=23, y=9)

map:
You made the top ten list!                                                      
                                                                                
                           No  Points     Name                                  
                 Hp [max]                                                       
                           1         16  Agent-Mon-Hum-Mal-Law quit in The Dunge
ons of Doom on                                                                  
                                        level 1.                                
               14  [14]                                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",0.0,True
