Step,Action,Reasoning,Observation,Reward,Done
35,wait,,"message:
The giant rat bites!

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
dark area far west
horn far westnorthwest
horizontal wall near northeast
giant rat near east
giant rat very near eastnortheast and east
vertical wall adjacent north
giant rat adjacent northeast
horizontal wall adjacent southeast and south
dark area adjacent southwest and northwest

cursor:
Yourself a knight
(x=32, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----        ------------------------                       
                    |....##      ...................}>..|                       
                    |.(.| #     |rr.................}...|                       
                    |...| ######@.rr................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:9 Wi:15 Ch:17 Lawful S:16    
Dlvl:1 $:0 HP:3(16) Pw:5(5) AC:3 Xp:1/4                                         

",0.0,False
36,west,,"message:


language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
dark area far west
horn far westnorthwest
giant rat near east
giant rat very near east
dark area adjacent north, south, southwest, and northwest
vertical wall adjacent northeast
giant rat adjacent east
horizontal wall adjacent southeast

cursor:
Yourself a knight
(x=31, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----        ------------------------                       
                    |....##      ...................}>..|                       
                    |.(.| #     |...................}...|                       
                    |...| #####@rrr.................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:9 Wi:15 Ch:17 Lawful S:16    
Dlvl:1 $:0 HP:4(16) Pw:5(5) AC:3 Xp:1/4                                         

",0.0,False
37,east,,"message:
You miss the giant rat.  The giant rat bites!

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
dark area far west
horn far westnorthwest
giant rat near eastnortheast and east
giant rat very near east
dark area adjacent north, south, southwest, and northwest
vertical wall adjacent northeast
giant rat adjacent east
horizontal wall adjacent southeast

cursor:
Yourself a knight
(x=31, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----        ------------------------                       
                    |....##      ...................}>..|                       
                    |.(.| #     |.r.................}...|                       
                    |...| #####@rrr.................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:9 Wi:15 Ch:17 Lawful S:16    
Dlvl:1 $:0 HP:1(16) Pw:5(5) AC:3 Xp:1/4                                         

",0.0,False
38,west,,"message:


language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
horn far westnorthwest
dark area near west
giant rat very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest
giant rat adjacent east

cursor:
Yourself a knight
(x=30, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----        ------------------------                       
                    |....##      ...................}>..|                       
                    |.(.| #     |...................}...|                       
                    |...| ####@rr...................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:9 Wi:15 Ch:17 Lawful S:16    
Dlvl:1 $:0 HP:1(16) Pw:5(5) AC:3 Xp:1/4                                         

",0.0,False
39,west,,"message:


language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
horn far westnorthwest
giant rat near east
dark area near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest
giant rat adjacent east

cursor:
Yourself a knight
(x=29, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----        ------------------------                       
                    |....##      ...................}>..|                       
                    |.(.| #     |...................}...|                       
                    |...| ###@r#.r..................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:9 Wi:15 Ch:17 Lawful S:16    
Dlvl:1 $:0 HP:1(16) Pw:5(5) AC:3 Xp:1/4                                         

",0.0,False
40,west,,"message:


language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
horn far westnorthwest
giant rat near east
dark area near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest
giant rat adjacent east

cursor:
Yourself a knight
(x=28, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----        ------------------------                       
                    |....##      ...................}>..|                       
                    |.(.| #     |...................}...|                       
                    |...| ##@r##r...................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:9 Wi:15 Ch:17 Lawful S:16    
Dlvl:1 $:0 HP:1(16) Pw:5(5) AC:3 Xp:1/4                                         

",0.0,False
41,west,,"message:


language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
horn near westnorthwest
horizontal wall near northwest
dark area very near west
dark area adjacent north, northeast, southeast, south, and southwest
giant rat adjacent east

cursor:
Yourself a knight
(x=27, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----        ------------------------                       
                    |....##      ...................}>..|                       
                    |.(.| #     |...................}...|                       
                    |...| #@r###....................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:9 Wi:15 Ch:17 Lawful S:16    
Dlvl:1 $:0 HP:1(16) Pw:5(5) AC:3 Xp:1/4                                         

",0.0,False
42,west,,"message:


language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
giant rat far east
dark area near north
horn near westnorthwest
dark area adjacent northeast, southeast, south, southwest, west, and northwest
giant rat adjacent east

cursor:
Yourself a knight
(x=26, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----        ------------------------                       
                    |....##      ...................}>..|                       
                    |.(.| #     |...................}...|                       
                    |...| @r####r...................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:9 Wi:15 Ch:17 Lawful S:16    
Dlvl:1 $:0 HP:1(16) Pw:5(5) AC:3 Xp:1/4                                         

",0.0,False
43,west,,"message:
It's solid stone.

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
giant rat far east
dark area near north
horn near westnorthwest
dark area adjacent northeast, southeast, south, southwest, west, and northwest
giant rat adjacent east

cursor:
Yourself a knight
(x=26, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----        ------------------------                       
                    |....##      ...................}>..|                       
                    |.(.| #     |...................}...|                       
                    |...| @r####r...................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:9 Wi:15 Ch:17 Lawful S:16    
Dlvl:1 $:0 HP:1(16) Pw:5(5) AC:3 Xp:1/4                                         

",-0.01,False
44,west,,"message:
It's solid stone.

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
giant rat far east
dark area near north
horn near westnorthwest
dark area adjacent northeast, southeast, south, southwest, west, and northwest
giant rat adjacent east

cursor:
Yourself a knight
(x=26, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----        ------------------------                       
                    |....##      ...................}>..|                       
                    |.(.| #     |...................}...|                       
                    |...| @r####r...................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:9 Wi:15 Ch:17 Lawful S:16    
Dlvl:1 $:0 HP:1(16) Pw:5(5) AC:3 Xp:1/4                                         

",-0.01,False
45,west,,"message:
It's solid stone.

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
giant rat far east
dark area near north
horn near westnorthwest
dark area adjacent northeast, southeast, south, southwest, west, and northwest
giant rat adjacent east

cursor:
Yourself a knight
(x=26, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----        ------------------------                       
                    |....##      ...................}>..|                       
                    |.(.| #     |...................}...|                       
                    |...| @r####r...................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:9 Wi:15 Ch:17 Lawful S:16    
Dlvl:1 $:0 HP:1(16) Pw:5(5) AC:3 Xp:1/4                                         

",-0.01,False
46,southwest,,"message:
It's solid stone.

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
giant rat far east
dark area near north
horn near westnorthwest
dark area adjacent northeast, southeast, south, southwest, west, and northwest
giant rat adjacent east

cursor:
Yourself a knight
(x=26, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----        ------------------------                       
                    |....##      ...................}>..|                       
                    |.(.| #     |...................}...|                       
                    |...| @r####r...................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:9 Wi:15 Ch:17 Lawful S:16    
Dlvl:1 $:0 HP:1(16) Pw:5(5) AC:3 Xp:1/4                                         

",-0.01,False
47,west,,"message:
It's solid stone.

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
giant rat far east
dark area near north
horn near westnorthwest
dark area adjacent northeast, southeast, south, southwest, west, and northwest
giant rat adjacent east

cursor:
Yourself a knight
(x=26, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----        ------------------------                       
                    |....##      ...................}>..|                       
                    |.(.| #     |...................}...|                       
                    |...| @r####r...................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:9 Wi:15 Ch:17 Lawful S:16    
Dlvl:1 $:0 HP:1(16) Pw:5(5) AC:3 Xp:1/4                                         

",-0.01,False
48,south,,"message:
It's solid stone.

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
giant rat far east
dark area near north
horn near westnorthwest
dark area adjacent northeast, southeast, south, southwest, west, and northwest
giant rat adjacent east

cursor:
Yourself a knight
(x=26, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----        ------------------------                       
                    |....##      ...................}>..|                       
                    |.(.| #     |...................}...|                       
                    |...| @r####r...................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:9 Wi:15 Ch:17 Lawful S:16    
Dlvl:1 $:0 HP:1(16) Pw:5(5) AC:3 Xp:1/4                                         

",-0.01,False
49,west,,"message:
It's solid stone.

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
giant rat far east
dark area near north
horn near westnorthwest
dark area adjacent northeast, southeast, south, southwest, west, and northwest
giant rat adjacent east

cursor:
Yourself a knight
(x=26, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----        ------------------------                       
                    |....##      ...................}>..|                       
                    |.(.| #     |...................}...|                       
                    |...| @r####r...................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:9 Wi:15 Ch:17 Lawful S:16    
Dlvl:1 $:0 HP:1(16) Pw:5(5) AC:3 Xp:1/4                                         

",-0.01,False
50,east,,"message:
You kill the giant rat!

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
giant rat far east
dark area near north
horn near westnorthwest
dark area adjacent northeast, southeast, south, southwest, west, and northwest
murky potion adjacent east

cursor:
Yourself a knight
(x=26, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----        ------------------------                       
                    |....##      ...................}>..|                       
                    |.(.| #     |...................}...|                       
                    |...| @!####.r..................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:9 Wi:15 Ch:17 Lawful S:24    
Dlvl:1 $:0 HP:1(16) Pw:5(5) AC:3 Xp:1/6                                         

",0.0,False
51,pickup,,"message:
There is nothing here to pick up.

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
giant rat far east
dark area near north
horn near westnorthwest
dark area adjacent northeast, southeast, south, southwest, west, and northwest
murky potion adjacent east

cursor:
Yourself a knight
(x=26, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----        ------------------------                       
                    |....##      ...................}>..|                       
                    |.(.| #     |...................}...|                       
                    |...| @!####.r..................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:9 Wi:15 Ch:17 Lawful S:24    
Dlvl:1 $:0 HP:1(16) Pw:5(5) AC:3 Xp:1/6                                         

",-0.01,False
52,east,,"message:
You see here a murky potion.

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
giant rat far east
horn near westnorthwest
horizontal wall near northwest
dark area very near west
dark area adjacent north, northeast, southeast, south, and southwest
giant rat adjacent east

cursor:
Yourself a knight
(x=27, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----        ------------------------                       
                    |....##      ...................}>..|                       
                    |.(.| #     |...................}...|                       
                    |...| #@r###.r..................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:9 Wi:15 Ch:17 Lawful S:24    
Dlvl:1 $:0 HP:1(16) Pw:5(5) AC:3 Xp:1/6                                         

",0.0,False
53,pickup,,"message:
i - a murky potion.  The giant rat misses!

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
giant rat far east
horn near westnorthwest
horizontal wall near northwest
dark area very near west
dark area adjacent north, northeast, southeast, south, and southwest
giant rat adjacent east

cursor:
Yourself a knight
(x=27, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----        ------------------------                       
                    |....##      ...................}>..|                       
                    |.(.| #     |...................}...|                       
                    |...| #@r###.r..................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:9 Wi:15 Ch:17 Lawful S:24    
Dlvl:1 $:0 HP:1(16) Pw:5(5) AC:3 Xp:1/6                                         

",0.0,False
54,west,,"message:


language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
giant rat far east
dark area near north
horn near westnorthwest
dark area adjacent northeast, southeast, south, southwest, west, and northwest
giant rat adjacent east

cursor:
Yourself a knight
(x=26, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----        ------------------------                       
                    |....##      ...................}>..|                       
                    |.(.| #     |...................}...|                       
                    |...| @r####..r.................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:9 Wi:15 Ch:17 Lawful S:24    
Dlvl:1 $:0 HP:1(16) Pw:5(5) AC:3 Xp:1/6                                         

",0.0,False
55,west,,"message:
It's solid stone.

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
giant rat far east
dark area near north
horn near westnorthwest
dark area adjacent northeast, southeast, south, southwest, west, and northwest
giant rat adjacent east

cursor:
Yourself a knight
(x=26, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----        ------------------------                       
                    |....##      ...................}>..|                       
                    |.(.| #     |...................}...|                       
                    |...| @r####..r.................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:9 Wi:15 Ch:17 Lawful S:24    
Dlvl:1 $:0 HP:1(16) Pw:5(5) AC:3 Xp:1/6                                         

",-0.01,False
56,west,,"message:
It's solid stone.

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
giant rat far east
dark area near north
horn near westnorthwest
dark area adjacent northeast, southeast, south, southwest, west, and northwest
giant rat adjacent east

cursor:
Yourself a knight
(x=26, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----        ------------------------                       
                    |....##      ...................}>..|                       
                    |.(.| #     |...................}...|                       
                    |...| @r####..r.................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:9 Wi:15 Ch:17 Lawful S:24    
Dlvl:1 $:0 HP:1(16) Pw:5(5) AC:3 Xp:1/6                                         

",-0.01,False
57,wait,,"message:
The giant rat misses!

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
giant rat far east
dark area near north
horn near westnorthwest
dark area adjacent northeast, southeast, south, southwest, west, and northwest
giant rat adjacent east

cursor:
Yourself a knight
(x=26, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----        ------------------------                       
                    |....##      ...................}>..|                       
                    |.(.| #     |...................}...|                       
                    |...| @r####..r.................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:9 Wi:15 Ch:17 Lawful S:24    
Dlvl:1 $:0 HP:1(16) Pw:5(5) AC:3 Xp:1/6                                         

",0.0,False
58,west,,"message:
It's solid stone.

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
giant rat far east
dark area near north
horn near westnorthwest
dark area adjacent northeast, southeast, south, southwest, west, and northwest
giant rat adjacent east

cursor:
Yourself a knight
(x=26, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----        ------------------------                       
                    |....##      ...................}>..|                       
                    |.(.| #     |...................}...|                       
                    |...| @r####..r.................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:9 Wi:15 Ch:17 Lawful S:24    
Dlvl:1 $:0 HP:1(16) Pw:5(5) AC:3 Xp:1/6                                         

",-0.01,False
59,west,,"message:
It's solid stone.

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
giant rat far east
dark area near north
horn near westnorthwest
dark area adjacent northeast, southeast, south, southwest, west, and northwest
giant rat adjacent east

cursor:
Yourself a knight
(x=26, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----        ------------------------                       
                    |....##      ...................}>..|                       
                    |.(.| #     |...................}...|                       
                    |...| @r####..r.................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:9 Wi:15 Ch:17 Lawful S:24    
Dlvl:1 $:0 HP:1(16) Pw:5(5) AC:3 Xp:1/6                                         

",-0.01,False
60,west,,"message:
It's solid stone.

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
giant rat far east
dark area near north
horn near westnorthwest
dark area adjacent northeast, southeast, south, southwest, west, and northwest
giant rat adjacent east

cursor:
Yourself a knight
(x=26, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----        ------------------------                       
                    |....##      ...................}>..|                       
                    |.(.| #     |...................}...|                       
                    |...| @r####..r.................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:9 Wi:15 Ch:17 Lawful S:24    
Dlvl:1 $:0 HP:1(16) Pw:5(5) AC:3 Xp:1/6                                         

",-0.01,False
61,east,,"message:
You miss the giant rat.

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
giant rat far east
dark area near north
horn near westnorthwest
dark area adjacent northeast, southeast, south, southwest, west, and northwest
giant rat adjacent east

cursor:
Yourself a knight
(x=26, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----        ------------------------                       
                    |....##      ...................}>..|                       
                    |.(.| #     |...................}...|                       
                    |...| @r####..r.................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:9 Wi:15 Ch:17 Lawful S:24    
Dlvl:1 $:0 HP:1(16) Pw:5(5) AC:3 Xp:1/6                                         

",0.0,False
62,east,,"message:
 
You made the top ten list!
No  Points     Name
Hp [max]
1         24  Agent-Kni-Hum-Fem-Law died in The Dunge
eons of Doom on
level 1.  Killed by a giant rat.
-  [16]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=23, y=9)

map:
You made the top ten list!                                                      
                                                                                
                           No  Points     Name                                  
                 Hp [max]                                                       
                           1         24  Agent-Kni-Hum-Fem-Law died in The Dunge
ons of Doom on                                                                  
                                        level 1.  Killed by a giant rat.        
                -  [16]                                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",0.0,True
