Step,Action,Reasoning,Observation,Reward,Done
23,east,,"message:
You miss the giant rat.  The giant rat bites!

language observation:
stairs down very far eastnortheast
lava far east
area of lava far eastnortheast
dark area far west
horn far westnorthwest
horizontal wall near north and northeast
giant rat near eastnortheast
giant rats near east
giant rat very near eastnortheast and east
vertical wall very near northwest
giant rat adjacent east
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=34, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}.>.|                       
                    |.(.| #     |...r.r.............}...|                       
                    |...| ######..@rr.rr............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:9 Co:13 In:7 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:15(16) Pw:4(4) AC:3 Xp:1/0                                        

",0.0,False
24,east,,"message:
You miss the giant rat.

language observation:
stairs down very far eastnortheast
lava far east
area of lava far eastnortheast
dark area far west
horn far westnorthwest
horizontal wall near north and northeast
giant rat near eastnortheast
giant rats near east
giant rat very near east
vertical wall very near northwest
giant rat adjacent northeast and east
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=34, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}.>.|                       
                    |.(.| #     |..r.r..............}...|                       
                    |...| ######..@rrrr.............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:9 Co:13 In:7 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:15(16) Pw:4(4) AC:3 Xp:1/0                                        

",0.0,False
25,east,,"message:
You miss the giant rat.  The giant rat bites!  The giant rat bites!

language observation:
stairs down very far eastnortheast
lava far east
area of lava far eastnortheast
dark area far west
horn far westnorthwest
horizontal wall near north and northeast
giant rat near east
giant rat very near northeast, eastnortheast, and east
vertical wall very near northwest
giant rat adjacent northeast and east
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=34, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...r...............}.>.|                       
                    |.(.| #     |..rr...............}...|                       
                    |...| ######..@rrr..............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:9 Co:13 In:7 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:13(16) Pw:4(4) AC:3 Xp:1/0                                        

",0.0,False
26,east,,"message:
You miss the giant rat.  The giant rat misses!

language observation:
stairs down very far eastnortheast
lava far east
area of lava far eastnortheast
dark area far west
horn far westnorthwest
horizontal wall near north and northeast
giant rat near eastnortheast and east
giant rat very near northnortheast and eastnortheast
vertical wall very near northwest
giant rat adjacent northeast and east
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=34, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |..r.r..............}.>.|                       
                    |.(.| #     |..rr...............}...|                       
                    |...| ######..@r.r..............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:9 Co:13 In:7 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:13(16) Pw:4(4) AC:3 Xp:1/0                                        

",0.0,False
27,east,,"message:
You miss the giant rat.  The giant rat bites!  The giant rat misses!

language observation:
stairs down very far eastnortheast
lava far east
area of lava far eastnortheast
dark area far west
horn far westnorthwest
horizontal wall near north and northeast
giant rat near eastnortheast and east
giant rat very near eastnortheast
vertical wall very near northwest
giant rat adjacent north, northeast, and east
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=34, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |.....r.............}.>.|                       
                    |.(.| #     |.rrr...............}...|                       
                    |...| ######..@r..r.............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:9 Co:13 In:7 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:11(16) Pw:4(4) AC:3 Xp:1/0                                        

",0.0,False
28,east,,"message:
The giant rat bites!

language observation:
stairs down very far eastnortheast
lava far east
area of lava far eastnortheast
dark area far west
horn far westnorthwest
horizontal wall near north and northeast
giant rats near eastnortheast
giant rat very near east
vertical wall very near northwest
giant rat adjacent north, northeast, and east
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=34, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}.>.|                       
                    |.(.| #     |.rr..rr............}...|                       
                    |...| ######..@rr...............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:9 Co:13 In:7 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:6(16) Pw:4(4) AC:3 Xp:1/0                                         

",0.0,False
29,west,,"message:
The giant rat bites!

language observation:
stairs down very far eastnortheast
lava far east
area of lava far eastnortheast
dark area far west
horn far westnorthwest
horizontal wall near north and northeast
giant rat near east
giant rats near eastnortheast
giant rat very near eastnortheast
giant rat adjacent northeast and east
horizontal wall adjacent southeast, south, and southwest
vertical wall adjacent northwest

cursor:
Yourself a knight
(x=33, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}.>.|                       
                    |.(.| #     |.rrrr..............}...|                       
                    |...| ######.@r...r.............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:9 Co:13 In:7 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:3(16) Pw:4(4) AC:3 Xp:1/0                                         

",0.0,False
30,west,,"message:


language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
dark area far west
horn far westnorthwest
horizontal wall near northeast
giant rat near east
giant rats near eastnortheast
giant rat very near east
vertical wall adjacent north
giant rat adjacent northeast and east
horizontal wall adjacent southeast and south
dark area adjacent southwest and northwest

cursor:
Yourself a knight
(x=32, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...r...............}.>.|                       
                    |.(.| #     |r..r...............}...|                       
                    |...| ######@rr..r..............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:9 Co:13 In:7 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:3(16) Pw:4(4) AC:3 Xp:1/0                                         

",0.0,False
31,west,,"message:


language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
dark area far west
horn far westnorthwest
giant rat near east
giant rats near eastnortheast
giant rat very near east
dark area adjacent north, south, southwest, and northwest
vertical wall adjacent northeast
giant rat adjacent east
horizontal wall adjacent southeast

cursor:
Yourself a knight
(x=31, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}.>.|                       
                    |.(.| #     |..rr...............}...|                       
                    |...| #####@rr..r...............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:9 Co:13 In:7 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:3(16) Pw:4(4) AC:3 Xp:1/0                                         

",0.0,False
32,west,,"message:


language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
horn far westnorthwest
giant rat near eastnortheast
giant rats near east
dark area near west
giant rat very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=30, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}.>.|                       
                    |.(.| #     |..r................}...|                       
                    |...| ####@#rrrr................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:9 Co:13 In:7 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:3(16) Pw:4(4) AC:3 Xp:1/0                                         

",0.0,False
33,west,,"message:


language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
horn far westnorthwest
giant rats near east
dark area near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=29, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}.>.|                       
                    |.(.| #     |...................}...|                       
                    |...| ###@##.rr.................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:9 Co:13 In:7 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:3(16) Pw:4(4) AC:3 Xp:1/0                                         

",0.0,False
34,northwest,,"message:
It's solid stone.

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
horn far westnorthwest
giant rats near east
dark area near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=29, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}.>.|                       
                    |.(.| #     |...................}...|                       
                    |...| ###@##.rr.................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:9 Co:13 In:7 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:3(16) Pw:4(4) AC:3 Xp:1/0                                         

",-0.01,False
35,southwest,,"message:
It's solid stone.

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
horn far westnorthwest
giant rats near east
dark area near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=29, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}.>.|                       
                    |.(.| #     |...................}...|                       
                    |...| ###@##.rr.................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:9 Co:13 In:7 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:3(16) Pw:4(4) AC:3 Xp:1/0                                         

",-0.01,False
36,west,,"message:


language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
giant rat far east
horn far westnorthwest
giant rats near east
dark area near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=28, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}.>.|                       
                    |.(.| #     |...................}...|                       
                    |...| ##@###rrr.................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:9 Co:13 In:7 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:4(16) Pw:4(4) AC:3 Xp:1/0                                         

",0.0,False
37,northwest,,"message:
It's solid stone.

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
giant rat far east
horn far westnorthwest
giant rats near east
dark area near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=28, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}.>.|                       
                    |.(.| #     |...................}...|                       
                    |...| ##@###rrr.................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:9 Co:13 In:7 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:4(16) Pw:4(4) AC:3 Xp:1/0                                         

",-0.01,False
38,wait,,"message:


language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
giant rat far east
horn far westnorthwest
giant rats near east
dark area near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest
giant rat adjacent east

cursor:
Yourself a knight
(x=28, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}.>.|                       
                    |.(.| #     |...................}...|                       
                    |...| ##@r##rrr.................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:9 Co:13 In:7 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:4(16) Pw:4(4) AC:3 Xp:1/0                                         

",0.0,False
39,west,,"message:


language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
giant rat far east
giant rat near east
horn near westnorthwest
horizontal wall near northwest
dark area very near west
dark area adjacent north, northeast, southeast, south, and southwest

cursor:
Yourself a knight
(x=27, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}.>.|                       
                    |.(.| #     |...................}...|                       
                    |...| #@####r..r................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:9 Co:13 In:7 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:4(16) Pw:4(4) AC:3 Xp:1/0                                         

",0.0,False
40,west,,"message:


language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
giant rats far east
dark area near north
horn near westnorthwest
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a knight
(x=26, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}.>.|                       
                    |.(.| #     |...................}...|                       
                    |...| @#####r...r...............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:9 Co:13 In:7 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:4(16) Pw:4(4) AC:3 Xp:1/0                                         

",0.0,False
41,west,,"message:
It's solid stone.

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
giant rats far east
dark area near north
horn near westnorthwest
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a knight
(x=26, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}.>.|                       
                    |.(.| #     |...................}...|                       
                    |...| @#####r...r...............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:9 Co:13 In:7 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:4(16) Pw:4(4) AC:3 Xp:1/0                                         

",-0.01,False
42,east,,"message:


language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
horn near westnorthwest
horizontal wall near northwest
dark area very near west
dark area adjacent north, northeast, southeast, south, and southwest
giant rat adjacent east

cursor:
Yourself a knight
(x=27, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}.>.|                       
                    |.(.| #     |...................}...|                       
                    |...| #@r###....................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:9 Co:13 In:7 Wi:15 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:4(16) Pw:4(4) AC:3 Xp:1/0                                         

",0.0,False
