Step,Action,Reasoning,Observation,Reward,Done
34,west,,"message:


language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
giant rat far east
horn far westnorthwest
giant rats near east
dark area near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest
giant rat adjacent east

cursor:
Yourself a knight
(x=29, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |...................}.>.|                       
                    |...| ###@r#rr.r................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:11 In:7 Wi:16 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:2(16) Pw:6(6) AC:3 Xp:1/0                                         

",0.0,False
35,west,,"message:


language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
giant rats far east
horn far westnorthwest
giant rat near east
dark area near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest
giant rat adjacent east

cursor:
Yourself a knight
(x=28, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |...................}.>.|                       
                    |...| ##@r##r.r.r...............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:11 In:7 Wi:16 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:3(16) Pw:6(6) AC:3 Xp:1/0                                         

",0.0,False
36,west,,"message:


language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
giant rats far east
horn near westnorthwest
horizontal wall near northwest
dark area very near west
dark area adjacent north, northeast, southeast, south, and southwest
giant rat adjacent east

cursor:
Yourself a knight
(x=27, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |...................}.>.|                       
                    |...| #@r###.r..r...............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:11 In:7 Wi:16 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:3(16) Pw:6(6) AC:3 Xp:1/0                                         

",0.0,False
37,west,,"message:


language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
giant rat far east
dark area near north
horn near westnorthwest
dark area adjacent northeast, southeast, south, southwest, west, and northwest
giant rat adjacent east

cursor:
Yourself a knight
(x=26, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |...................}.>.|                       
                    |...| @r####r...................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:11 In:7 Wi:16 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:3(16) Pw:6(6) AC:3 Xp:1/0                                         

",0.0,False
38,west,,"message:
It's solid stone.

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
giant rat far east
dark area near north
horn near westnorthwest
dark area adjacent northeast, southeast, south, southwest, west, and northwest
giant rat adjacent east

cursor:
Yourself a knight
(x=26, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |...................}.>.|                       
                    |...| @r####r...................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:11 In:7 Wi:16 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:3(16) Pw:6(6) AC:3 Xp:1/0                                         

",-0.01,False
39,southwest,,"message:
It's solid stone.

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
giant rat far east
dark area near north
horn near westnorthwest
dark area adjacent northeast, southeast, south, southwest, west, and northwest
giant rat adjacent east

cursor:
Yourself a knight
(x=26, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |...................}.>.|                       
                    |...| @r####r...................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:11 In:7 Wi:16 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:3(16) Pw:6(6) AC:3 Xp:1/0                                         

",-0.01,False
40,southwest,,"message:
It's solid stone.

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
giant rat far east
dark area near north
horn near westnorthwest
dark area adjacent northeast, southeast, south, southwest, west, and northwest
giant rat adjacent east

cursor:
Yourself a knight
(x=26, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |...................}.>.|                       
                    |...| @r####r...................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:11 In:7 Wi:16 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:3(16) Pw:6(6) AC:3 Xp:1/0                                         

",-0.01,False
41,west,,"message:
It's solid stone.

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
giant rat far east
dark area near north
horn near westnorthwest
dark area adjacent northeast, southeast, south, southwest, west, and northwest
giant rat adjacent east

cursor:
Yourself a knight
(x=26, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |...................}.>.|                       
                    |...| @r####r...................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:11 In:7 Wi:16 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:3(16) Pw:6(6) AC:3 Xp:1/0                                         

",-0.01,False
42,west,,"message:
It's solid stone.

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
giant rat far east
dark area near north
horn near westnorthwest
dark area adjacent northeast, southeast, south, southwest, west, and northwest
giant rat adjacent east

cursor:
Yourself a knight
(x=26, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |...................}.>.|                       
                    |...| @r####r...................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:11 In:7 Wi:16 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:3(16) Pw:6(6) AC:3 Xp:1/0                                         

",-0.01,False
43,east,,"message:
You hit the giant rat.  The giant rat bites!

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
giant rat far east
dark area near north
horn near westnorthwest
dark area adjacent northeast, southeast, south, southwest, west, and northwest
giant rat adjacent east

cursor:
Yourself a knight
(x=26, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |...................}.>.|                       
                    |...| @r####r...................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:11 In:7 Wi:16 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:1(16) Pw:6(6) AC:3 Xp:1/0                                         

",0.0,False
44,west,,"message:
It's solid stone.

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
giant rat far east
dark area near north
horn near westnorthwest
dark area adjacent northeast, southeast, south, southwest, west, and northwest
giant rat adjacent east

cursor:
Yourself a knight
(x=26, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |...................}.>.|                       
                    |...| @r####r...................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:11 In:7 Wi:16 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:1(16) Pw:6(6) AC:3 Xp:1/0                                         

",-0.01,False
45,northwest,,"message:
It's solid stone.

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
giant rat far east
dark area near north
horn near westnorthwest
dark area adjacent northeast, southeast, south, southwest, west, and northwest
giant rat adjacent east

cursor:
Yourself a knight
(x=26, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |...................}.>.|                       
                    |...| @r####r...................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:11 In:7 Wi:16 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:1(16) Pw:6(6) AC:3 Xp:1/0                                         

",-0.01,False
46,pray,,"message:
Are you sure you want to pray? [yn] (n)

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
giant rat far east
dark area near north
horn near westnorthwest
dark area adjacent northeast, southeast, south, southwest, west, and northwest
giant rat adjacent east

cursor:

(x=40, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |...................}.>.|                       
                    |...| @r####r...................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:11 In:7 Wi:16 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:1(16) Pw:6(6) AC:3 Xp:1/0                                         

",-0.01,False
47,pray,,"message:
Are you sure you want to pray? [yn] (n)

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
giant rat far east
dark area near north
horn near westnorthwest
dark area adjacent northeast, southeast, south, southwest, west, and northwest
giant rat adjacent east

cursor:

(x=40, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |...................}.>.|                       
                    |...| @r####r...................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:11 In:7 Wi:16 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:1(16) Pw:6(6) AC:3 Xp:1/0                                         

",-0.01,False
48,pray,,"message:
Are you sure you want to pray? [yn] (n)

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
giant rat far east
dark area near north
horn near westnorthwest
dark area adjacent northeast, southeast, south, southwest, west, and northwest
giant rat adjacent east

cursor:

(x=40, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |...................}.>.|                       
                    |...| @r####r...................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:11 In:7 Wi:16 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:1(16) Pw:6(6) AC:3 Xp:1/0                                         

",-0.01,False
49,pray,,"message:
Are you sure you want to pray? [yn] (n)

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
giant rat far east
dark area near north
horn near westnorthwest
dark area adjacent northeast, southeast, south, southwest, west, and northwest
giant rat adjacent east

cursor:

(x=40, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |...................}.>.|                       
                    |...| @r####r...................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:11 In:7 Wi:16 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:1(16) Pw:6(6) AC:3 Xp:1/0                                         

",-0.01,False
50,more,,"message:
Are you sure you want to pray? [yn] (n)

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
giant rat far east
dark area near north
horn near westnorthwest
dark area adjacent northeast, southeast, south, southwest, west, and northwest
giant rat adjacent east

cursor:
Yourself a knight
(x=26, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |...................}.>.|                       
                    |...| @r####r...................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:11 In:7 Wi:16 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:1(16) Pw:6(6) AC:3 Xp:1/0                                         

",-0.01,False
51,west,,"message:
It's solid stone.

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
giant rat far east
dark area near north
horn near westnorthwest
dark area adjacent northeast, southeast, south, southwest, west, and northwest
giant rat adjacent east

cursor:
Yourself a knight
(x=26, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |...................}.>.|                       
                    |...| @r####r...................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:11 In:7 Wi:16 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:1(16) Pw:6(6) AC:3 Xp:1/0                                         

",-0.01,False
52,east,,"message:
You miss the giant rat.

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
giant rats far east
dark area near north
horn near westnorthwest
dark area adjacent northeast, southeast, south, southwest, west, and northwest
giant rat adjacent east

cursor:
Yourself a knight
(x=26, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |...................}.>.|                       
                    |...| @r####rr..................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:11 In:7 Wi:16 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:1(16) Pw:6(6) AC:3 Xp:1/0                                         

",0.0,False
53,west,,"message:
It's solid stone.

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
giant rats far east
dark area near north
horn near westnorthwest
dark area adjacent northeast, southeast, south, southwest, west, and northwest
giant rat adjacent east

cursor:
Yourself a knight
(x=26, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |...................}.>.|                       
                    |...| @r####rr..................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:11 In:7 Wi:16 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:1(16) Pw:6(6) AC:3 Xp:1/0                                         

",-0.01,False
54,west,,"message:
It's solid stone.

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
giant rats far east
dark area near north
horn near westnorthwest
dark area adjacent northeast, southeast, south, southwest, west, and northwest
giant rat adjacent east

cursor:
Yourself a knight
(x=26, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |...................}.>.|                       
                    |...| @r####rr..................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:11 In:7 Wi:16 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:1(16) Pw:6(6) AC:3 Xp:1/0                                         

",-0.01,False
55,pray,,"message:
Are you sure you want to pray? [yn] (n)

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
giant rats far east
dark area near north
horn near westnorthwest
dark area adjacent northeast, southeast, south, southwest, west, and northwest
giant rat adjacent east

cursor:

(x=40, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |...................}.>.|                       
                    |...| @r####rr..................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:11 In:7 Wi:16 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:1(16) Pw:6(6) AC:3 Xp:1/0                                         

",-0.01,False
56,pray,,"message:
Are you sure you want to pray? [yn] (n)

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
giant rats far east
dark area near north
horn near westnorthwest
dark area adjacent northeast, southeast, south, southwest, west, and northwest
giant rat adjacent east

cursor:

(x=40, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |...................}.>.|                       
                    |...| @r####rr..................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:11 In:7 Wi:16 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:1(16) Pw:6(6) AC:3 Xp:1/0                                         

",-0.01,False
57,pray,,"message:
Are you sure you want to pray? [yn] (n)

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
giant rats far east
dark area near north
horn near westnorthwest
dark area adjacent northeast, southeast, south, southwest, west, and northwest
giant rat adjacent east

cursor:

(x=40, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |...................}.>.|                       
                    |...| @r####rr..................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:11 In:7 Wi:16 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:1(16) Pw:6(6) AC:3 Xp:1/0                                         

",-0.01,False
58,pray,,"message:
Are you sure you want to pray? [yn] (n)

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
giant rats far east
dark area near north
horn near westnorthwest
dark area adjacent northeast, southeast, south, southwest, west, and northwest
giant rat adjacent east

cursor:

(x=40, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |...................}.>.|                       
                    |...| @r####rr..................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:11 In:7 Wi:16 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:1(16) Pw:6(6) AC:3 Xp:1/0                                         

",-0.01,False
59,more,,"message:
Are you sure you want to pray? [yn] (n)

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
giant rats far east
dark area near north
horn near westnorthwest
dark area adjacent northeast, southeast, south, southwest, west, and northwest
giant rat adjacent east

cursor:
Yourself a knight
(x=26, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |...................}.>.|                       
                    |...| @r####rr..................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:11 In:7 Wi:16 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:1(16) Pw:6(6) AC:3 Xp:1/0                                         

",-0.01,False
60,west,,"message:
It's solid stone.

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
giant rats far east
dark area near north
horn near westnorthwest
dark area adjacent northeast, southeast, south, southwest, west, and northwest
giant rat adjacent east

cursor:
Yourself a knight
(x=26, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |...................}.>.|                       
                    |...| @r####rr..................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:11 In:7 Wi:16 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:1(16) Pw:6(6) AC:3 Xp:1/0                                         

",-0.01,False
61,south,,"message:
It's solid stone.

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
giant rats far east
dark area near north
horn near westnorthwest
dark area adjacent northeast, southeast, south, southwest, west, and northwest
giant rat adjacent east

cursor:
Yourself a knight
(x=26, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |...................}.>.|                       
                    |...| @r####rr..................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:11 In:7 Wi:16 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:1(16) Pw:6(6) AC:3 Xp:1/0                                         

",-0.01,False
62,east,,"message:
You hit the giant rat.  The giant rat misses!

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
giant rat far east
dark area near north
horn near westnorthwest
dark area adjacent northeast, southeast, south, southwest, west, and northwest
giant rat adjacent east

cursor:
Yourself a knight
(x=26, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |...................}.>.|                       
                    |...| @r####.r..................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:11 In:7 Wi:16 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:1(16) Pw:6(6) AC:3 Xp:1/0                                         

",0.0,False
63,east,,"message:
 
No  Points     Name                                                   Hp [max]
0  Agent-Kni-Hum-Fem-Law died in The Dungeons of Doom on
level 1.  Killed by a giant rat.                        -  [16]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=77, y=6)

map:
 No  Points     Name                                                   Hp [max] 
                                                                                
            0  Agent-Kni-Hum-Fem-Law died in The Dungeons of Doom on            
                                                                                
              level 1.  Killed by a giant rat.                        -  [16]   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",0.0,True
