Step,Action,Reasoning,Observation,Reward,Done
83,west,,"message:


language observation:
bars far southsoutheast and southsouthwest
bars far southsoutheast and southsouthwest
boulder far south
dark area far south, southwest, and west
dark area near north, northeast, east, southeast, and northwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
boulder near eastnortheast and westsouthwest
stairs up near southsoutheast
fountain near westsouthwest
bars very near north, northnortheast, northeast, eastsoutheast, southeast, southsouthwest, northwest, and northnorthwest
fountain very near southsoutheast
boulder very near southwest
fountain adjacent northeast and northwest
bars adjacent southwest and west

cursor:
Yourself a healer
(x=39, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...{.{.`#                                    
                                  #...#@..##                                    
                                  #{..#..###                                    
                                  #`.`#.{###                                    
                                  #####..###                                    
                                  #####..###                                    
                                  #####..<##                                    
                                  #####`...#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:9 Co:15 In:9 Wi:16 Ch:16 Neutral S:0    
Dlvl:1 $:1475 HP:12(12) Pw:7(7) AC:8 Xp:1/0                                     

",-0.001,False
84,west,,"message:
You cannot pass through the bars.

language observation:
bars far southsoutheast and southsouthwest
bars far southsoutheast and southsouthwest
boulder far south
dark area far south, southwest, and west
dark area near north, northeast, east, southeast, and northwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
boulder near eastnortheast and westsouthwest
stairs up near southsoutheast
fountain near westsouthwest
bars very near north, northnortheast, northeast, eastsoutheast, southeast, southsouthwest, northwest, and northnorthwest
fountain very near southsoutheast
boulder very near southwest
fountain adjacent northeast and northwest
bars adjacent southwest and west

cursor:
Yourself a healer
(x=39, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...{.{.`#                                    
                                  #...#@..##                                    
                                  #{..#..###                                    
                                  #`.`#.{###                                    
                                  #####..###                                    
                                  #####..###                                    
                                  #####..<##                                    
                                  #####`...#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:9 Co:15 In:9 Wi:16 Ch:16 Neutral S:0    
Dlvl:1 $:1475 HP:12(12) Pw:7(7) AC:8 Xp:1/0                                     

",-0.001,False
85,south,,"message:


language observation:
bars far southsoutheast and southsouthwest
bars far southsoutheast and southsouthwest
dark area far south, southwest, and west
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, southwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, southwest, westsouthwest, westnorthwest, and northnorthwest
dark area near north, northeast, east, southeast, and northwest
boulder near eastnortheast, south, and westsouthwest
stairs up near southsoutheast
fountain near west
fountain very near northnortheast and northnorthwest
bars very near east, eastsoutheast, southeast, southsouthwest, and southwest
boulder very near westsouthwest
fountain adjacent southeast
bars adjacent southwest, west, and northwest

cursor:
Yourself a healer
(x=39, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...{.{.`#                                    
                                  #...#...##                                    
                                  #{..#@.###                                    
                                  #`.`#.{###                                    
                                  #####..###                                    
                                  #####..###                                    
                                  #####..<##                                    
                                  #####`...#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:9 Co:15 In:9 Wi:16 Ch:16 Neutral S:0    
Dlvl:1 $:1475 HP:12(12) Pw:7(7) AC:8 Xp:1/0                                     

",-0.001,False
86,south,,"message:


language observation:
dark area far south, southwest, and west
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, southwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, southwest, westsouthwest, westnorthwest, and northnorthwest
dark area near north, northeast, east, southeast, and northwest
fountain near northnortheast, westnorthwest, and northnorthwest
boulder near northeast, south, and west
stairs up near southsoutheast
bars very near eastnortheast, east, eastsoutheast, southeast, southsouthwest, southwest, westsouthwest, and northnorthwest
boulder very near west
fountain adjacent east
bars adjacent southwest, west, and northwest

cursor:
Yourself a healer
(x=39, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...{.{.`#                                    
                                  #...#...##                                    
                                  #{..#..###                                    
                                  #`.`#@{###                                    
                                  #####..###                                    
                                  #####..###                                    
                                  #####..<##                                    
                                  #####`...#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:9 Co:15 In:9 Wi:16 Ch:16 Neutral S:0    
Dlvl:1 $:1475 HP:12(12) Pw:7(7) AC:8 Xp:1/0                                     

",-0.001,False
87,west,,"message:
You cannot pass through the bars.

language observation:
dark area far south, southwest, and west
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, southwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, southwest, westsouthwest, westnorthwest, and northnorthwest
dark area near north, northeast, east, southeast, and northwest
fountain near northnortheast, westnorthwest, and northnorthwest
boulder near northeast, south, and west
stairs up near southsoutheast
bars very near eastnortheast, east, eastsoutheast, southeast, southsouthwest, southwest, westsouthwest, and northnorthwest
boulder very near west
fountain adjacent east
bars adjacent southwest, west, and northwest

cursor:
Yourself a healer
(x=39, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...{.{.`#                                    
                                  #...#...##                                    
                                  #{..#..###                                    
                                  #`.`#@{###                                    
                                  #####..###                                    
                                  #####..###                                    
                                  #####..<##                                    
                                  #####`...#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:9 Co:15 In:9 Wi:16 Ch:16 Neutral S:0    
Dlvl:1 $:1475 HP:12(12) Pw:7(7) AC:8 Xp:1/0                                     

",-0.001,False
88,south,,"message:


language observation:
dark area far north, west, and northwest
bars near northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
bars near northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
fountain near northnortheast, westnorthwest, and northnorthwest
boulder near northnortheast, south, and westnorthwest
dark area near northeast, east, southeast, south, and southwest
bars very near northeast, eastnortheast, east, eastsoutheast, southsouthwest, southwest, westsouthwest, west, and northnorthwest
stairs up very near southeast
boulder very near westnorthwest
fountain adjacent northeast
bars adjacent southwest, west, and northwest

cursor:
Yourself a healer
(x=39, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...{.{.`#                                    
                                  #...#...##                                    
                                  #{..#..###                                    
                                  #`.`#.{###                                    
                                  #####@.###                                    
                                  #####..###                                    
                                  #####..<##                                    
                                  #####`...#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:9 Co:15 In:9 Wi:16 Ch:16 Neutral S:0    
Dlvl:1 $:1475 HP:12(12) Pw:7(7) AC:8 Xp:1/0                                     

",-0.001,False
89,east,,"message:


language observation:
dark area far north, west, and northwest
bars far westsouthwest and westnorthwest
bars far westsouthwest and westnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, and northnorthwest
fountain near north, westnorthwest, and northnorthwest
boulder near northnortheast and southsouthwest
boulders near westnorthwest
dark area near northeast, east, southeast, south, and southwest
bars very near northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southwest, westsouthwest, west, westnorthwest, and northwest
stairs up very near southsoutheast
fountain adjacent north
bars adjacent northeast, east, and southeast

cursor:
Yourself a healer
(x=40, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...{.{.`#                                    
                                  #...#...##                                    
                                  #{..#..###                                    
                                  #`.`#.{###                                    
                                  #####.@###                                    
                                  #####..###                                    
                                  #####..<##                                    
                                  #####`...#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:9 Co:15 In:9 Wi:16 Ch:16 Neutral S:0    
Dlvl:1 $:1475 HP:12(12) Pw:7(7) AC:8 Xp:1/0                                     

",-0.001,False
90,south,,"message:


language observation:
bars far northnortheast, westsouthwest, westnorthwest, and northnorthwest
bars far northnortheast, westsouthwest, westnorthwest, and northnorthwest
dark area far north, west, and northwest
fountain near north, westnorthwest, and northnorthwest
boulder near northnortheast
boulders near westnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
fountain very near north
bars very near northnortheast, northeast, eastnortheast, east, eastsoutheast, southwest, westsouthwest, west, westnorthwest, and northwest
boulder very near southsouthwest
bars adjacent northeast and east
stairs up adjacent southeast

cursor:
Yourself a healer
(x=40, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...{.{.`#                                    
                                  #...#...##                                    
                                  #{..#..###                                    
                                  #`.`#.{###                                    
                                  #####..###                                    
                                  #####.@###                                    
                                  #####..<##                                    
                                  #####`...#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:9 Co:15 In:9 Wi:16 Ch:16 Neutral S:0    
Dlvl:1 $:1475 HP:12(12) Pw:7(7) AC:8 Xp:1/0                                     

",-0.001,False
91,east,,"message:
You cannot pass through the bars.

language observation:
bars far northnortheast, westsouthwest, westnorthwest, and northnorthwest
bars far northnortheast, westsouthwest, westnorthwest, and northnorthwest
dark area far north, west, and northwest
fountain near north, westnorthwest, and northnorthwest
boulder near northnortheast
boulders near westnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
fountain very near north
bars very near northnortheast, northeast, eastnortheast, east, eastsoutheast, southwest, westsouthwest, west, westnorthwest, and northwest
boulder very near southsouthwest
bars adjacent northeast and east
stairs up adjacent southeast

cursor:
Yourself a healer
(x=40, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...{.{.`#                                    
                                  #...#...##                                    
                                  #{..#..###                                    
                                  #`.`#.{###                                    
                                  #####..###                                    
                                  #####.@###                                    
                                  #####..<##                                    
                                  #####`...#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:9 Co:15 In:9 Wi:16 Ch:16 Neutral S:0    
Dlvl:1 $:1475 HP:12(12) Pw:7(7) AC:8 Xp:1/0                                     

",-0.001,False
92,south,,"message:


language observation:
bars far northnortheast, westsouthwest, westnorthwest, and northnorthwest
bars far northnortheast, westsouthwest, westnorthwest, and northnorthwest
fountain far north and northnorthwest
dark area far north, west, and northwest
boulder far northnortheast
fountain near north and westnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, westsouthwest, west, westnorthwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, westsouthwest, west, westnorthwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
boulder near westnorthwest and northwest
bars very near northnortheast, northeast, eastnortheast, east, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northwest
bars adjacent northeast
stairs up adjacent east
boulder adjacent southwest

cursor:
Yourself a healer
(x=40, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...{.{.`#                                    
                                  #...#...##                                    
                                  #{..#..###                                    
                                  #`.`#.{###                                    
                                  #####..###                                    
                                  #####..###                                    
                                  #####.@<##                                    
                                  #####`...#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:9 Co:15 In:9 Wi:16 Ch:16 Neutral S:0    
Dlvl:1 $:1475 HP:12(12) Pw:7(7) AC:8 Xp:1/0                                     

",-0.001,False
93,west,,"message:


language observation:
bars far northnortheast and northnorthwest
bars far northnortheast and northnorthwest
dark area far north, west, and northwest
fountain far northnortheast and northnorthwest
boulder far northnortheast
bars near northnortheast, northeast, eastnortheast, east, eastsoutheast, westsouthwest, west, westnorthwest, and northnorthwest
bars near northnortheast, northeast, eastnortheast, east, eastsoutheast, westsouthwest, west, westnorthwest, and northnorthwest
fountain near northnortheast and northwest
dark area near northeast, east, southeast, south, and southwest
boulder near westnorthwest and northnorthwest
bars very near northeast, eastnortheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
stairs up very near east
boulder adjacent south
bars adjacent southwest, west, and northwest

cursor:
Yourself a healer
(x=39, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...{.{.`#                                    
                                  #...#...##                                    
                                  #{..#..###                                    
                                  #`.`#.{###                                    
                                  #####..###                                    
                                  #####..###                                    
                                  #####@.<##                                    
                                  #####`...#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:9 Co:15 In:9 Wi:16 Ch:16 Neutral S:0    
Dlvl:1 $:1475 HP:12(12) Pw:7(7) AC:8 Xp:1/0                                     

",-0.001,False
94,south,,"message:
You try to move the boulder, but in vain.

language observation:
bars far northnortheast and northnorthwest
bars far northnortheast and northnorthwest
dark area far north, west, and northwest
fountain far northnortheast and northnorthwest
boulder far northnortheast
bars near northnortheast, northeast, eastnortheast, east, eastsoutheast, westsouthwest, west, westnorthwest, and northnorthwest
bars near northnortheast, northeast, eastnortheast, east, eastsoutheast, westsouthwest, west, westnorthwest, and northnorthwest
fountain near northnortheast and northwest
dark area near northeast, east, southeast, south, and southwest
boulder near westnorthwest and northnorthwest
bars very near northeast, eastnortheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
stairs up very near east
boulder adjacent south
bars adjacent southwest, west, and northwest

cursor:
Yourself a healer
(x=39, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...{.{.`#                                    
                                  #...#...##                                    
                                  #{..#..###                                    
                                  #`.`#.{###                                    
                                  #####..###                                    
                                  #####..###                                    
                                  #####@.<##                                    
                                  #####`...#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:9 Co:15 In:9 Wi:16 Ch:16 Neutral S:0    
Dlvl:1 $:1475 HP:12(12) Pw:7(7) AC:8 Xp:1/0                                     

",-0.001,False
95,north,,"message:


language observation:
bars far northnortheast and northnorthwest
bars far northnortheast and northnorthwest
dark area far north, west, and northwest
fountain near northnortheast, westnorthwest, and northnorthwest
boulder near northnortheast and westnorthwest
bars near northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, and northnorthwest
bars near northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
fountain very near northnortheast
bars very near northeast, eastnortheast, east, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
stairs up very near eastsoutheast
boulder very near south and northwest
bars adjacent southwest, west, and northwest

cursor:
Yourself a healer
(x=39, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...{.{.`#                                    
                                  #...#...##                                    
                                  #{..#..###                                    
                                  #`.`#.{###                                    
                                  #####..###                                    
                                  #####@.###                                    
                                  #####..<##                                    
                                  #####`...#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:9 Co:15 In:9 Wi:16 Ch:16 Neutral S:0    
Dlvl:1 $:1475 HP:12(12) Pw:7(7) AC:8 Xp:1/0                                     

",-0.001,False
96,north,,"message:


language observation:
dark area far north, west, and northwest
bars near northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
bars near northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
fountain near northnortheast, westnorthwest, and northnorthwest
boulder near northnortheast, south, and westnorthwest
dark area near northeast, east, southeast, south, and southwest
bars very near northeast, eastnortheast, east, eastsoutheast, southsouthwest, southwest, westsouthwest, west, and northnorthwest
stairs up very near southeast
boulder very near westnorthwest
fountain adjacent northeast
bars adjacent southwest, west, and northwest

cursor:
Yourself a healer
(x=39, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...{.{.`#                                    
                                  #...#...##                                    
                                  #{..#..###                                    
                                  #`.`#.{###                                    
                                  #####@.###                                    
                                  #####..###                                    
                                  #####..<##                                    
                                  #####`...#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:9 Co:15 In:9 Wi:16 Ch:16 Neutral S:0    
Dlvl:1 $:1475 HP:12(12) Pw:7(7) AC:8 Xp:1/0                                     

",-0.001,False
97,north,,"message:


language observation:
dark area far south, southwest, and west
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, southwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, southwest, westsouthwest, westnorthwest, and northnorthwest
dark area near north, northeast, east, southeast, and northwest
fountain near northnortheast, westnorthwest, and northnorthwest
boulder near northeast, south, and west
stairs up near southsoutheast
bars very near eastnortheast, east, eastsoutheast, southeast, southsouthwest, southwest, westsouthwest, and northnorthwest
boulder very near west
fountain adjacent east
bars adjacent southwest, west, and northwest

cursor:
Yourself a healer
(x=39, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...{.{.`#                                    
                                  #...#...##                                    
                                  #{..#..###                                    
                                  #`.`#@{###                                    
                                  #####..###                                    
                                  #####..###                                    
                                  #####..<##                                    
                                  #####`...#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:9 Co:15 In:9 Wi:16 Ch:16 Neutral S:0    
Dlvl:1 $:1475 HP:12(12) Pw:7(7) AC:8 Xp:1/0                                     

",-0.001,False
98,north,,"message:


language observation:
bars far southsoutheast and southsouthwest
bars far southsoutheast and southsouthwest
dark area far south, southwest, and west
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, southwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, southwest, westsouthwest, westnorthwest, and northnorthwest
dark area near north, northeast, east, southeast, and northwest
boulder near eastnortheast, south, and westsouthwest
stairs up near southsoutheast
fountain near west
fountain very near northnortheast and northnorthwest
bars very near east, eastsoutheast, southeast, southsouthwest, and southwest
boulder very near westsouthwest
fountain adjacent southeast
bars adjacent southwest, west, and northwest

cursor:
Yourself a healer
(x=39, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...{.{.`#                                    
                                  #...#...##                                    
                                  #{..#@.###                                    
                                  #`.`#.{###                                    
                                  #####..###                                    
                                  #####..###                                    
                                  #####..<##                                    
                                  #####`...#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:9 Co:15 In:9 Wi:16 Ch:16 Neutral S:0    
Dlvl:1 $:1475 HP:12(12) Pw:7(7) AC:8 Xp:1/0                                     

",-0.001,False
