Step,Action,Reasoning,Observation,Reward,Done
51,west,,"message:
It's solid stone.

language observation:
stairs up near north
northeast room corner near south
doorway near southwest
vertical wall near southwest
horizontal wall very near north and northeast
dark area adjacent east, southeast, west, and northwest

cursor:
Yourself a priestess
(x=15, y=7)

map:
                                                                                
          ------------                                                          
          |..........|                                                          
          |....<.....-#                                                         
          ---------.--#                                                         
               ##     #                                                         
               @      #                                                         
              ##      #                                                         
            ####      #                                                         
          --.-.-      #                                                         
          |....|      #                                                         
          |....|     ##                                                         
          |....|     #                                                          
          --|---     #                                                          
            ###########                                                         
                     #                                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:12 Dx:12 Co:16 In:12 Wi:16 Ch:10 Chaotic S:0  
Dlvl:1 $:0 HP:13(13) Pw:7(7) AC:7 Xp:1/0                                        

",-0.01,False
52,north,,"message:


language observation:
northeast room corner near south
stairs up very near north
dark area very near east
horizontal wall adjacent north, northeast, and northwest
dark area adjacent southeast, southwest, and west

cursor:
Yourself a priestess
(x=15, y=6)

map:
                                                                                
          ------------                                                          
          |..........|                                                          
          |....<.....-#                                                         
          ---------.--#                                                         
               @#     #                                                         
               #      #                                                         
              ##      #                                                         
            ####      #                                                         
          --.-.-      #                                                         
          |....|      #                                                         
          |....|     ##                                                         
          |....|     #                                                          
          --|---     #                                                          
            ###########                                                         
                     #                                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:12 Dx:12 Co:16 In:12 Wi:16 Ch:10 Chaotic S:0  
Dlvl:1 $:0 HP:13(13) Pw:7(7) AC:7 Xp:1/0                                        

",0.0,False
53,west,,"message:
It's solid stone.

language observation:
northeast room corner near south
stairs up very near north
dark area very near east
horizontal wall adjacent north, northeast, and northwest
dark area adjacent southeast, southwest, and west

cursor:
Yourself a priestess
(x=15, y=6)

map:
                                                                                
          ------------                                                          
          |..........|                                                          
          |....<.....-#                                                         
          ---------.--#                                                         
               @#     #                                                         
               #      #                                                         
              ##      #                                                         
            ####      #                                                         
          --.-.-      #                                                         
          |....|      #                                                         
          |....|     ##                                                         
          |....|     #                                                          
          --|---     #                                                          
            ###########                                                         
                     #                                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:12 Dx:12 Co:16 In:12 Wi:16 Ch:10 Chaotic S:0  
Dlvl:1 $:0 HP:13(13) Pw:7(7) AC:7 Xp:1/0                                        

",-0.01,False
54,east,,"message:


language observation:
vertical wall far southwest
doorway near southwest
dark area very near east and west
stairs up very near northnorthwest
horizontal wall adjacent north, northeast, and northwest
dark area adjacent southeast and south

cursor:
Yourself a priestess
(x=16, y=6)

map:
                                                                                
          ------------                                                          
          |..........|                                                          
          |....<.....-#                                                         
          ---------.--#                                                         
               #@#    #                                                         
               #      #                                                         
              ##      #                                                         
            ####      #                                                         
          --.-.-      #                                                         
          |....|      #                                                         
          |....|     ##                                                         
          |....|     #                                                          
          --|---     #                                                          
            ###########                                                         
                     #                                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:12 Dx:12 Co:16 In:12 Wi:16 Ch:10 Chaotic S:0  
Dlvl:1 $:0 HP:13(13) Pw:7(7) AC:7 Xp:1/0                                        

",0.0,False
55,east,,"message:


language observation:
dark area near west
dark area very near east
stairs up very near northwest
horizontal wall adjacent north, northeast, and northwest
dark area adjacent southeast, south, and southwest

cursor:
Yourself a priestess
(x=17, y=6)

map:
                                                                                
          ------------                                                          
          |..........|                                                          
          |....<.....-#                                                         
          ---------.--#                                                         
               ##@#   #                                                         
               #      #                                                         
              ##      #                                                         
            ####      #                                                         
          --.-.-      #                                                         
          |....|      #                                                         
          |....|     ##                                                         
          |....|     #                                                          
          --|---     #                                                          
            ###########                                                         
                     #                                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:12 Dx:12 Co:16 In:12 Wi:16 Ch:10 Chaotic S:0  
Dlvl:1 $:0 HP:13(13) Pw:7(7) AC:7 Xp:1/0                                        

",0.0,False
56,east,,"message:


language observation:
vertical wall near northeast
dark area near west
stairs up near westnorthwest
dark area very near east
horizontal wall adjacent north and northwest
doorway adjacent northeast
dark area adjacent southeast, south, and southwest

cursor:
Yourself a priestess
(x=18, y=6)

map:
                                                                                
          ------------                                                          
          |..........|                                                          
          |....<.....-#                                                         
          ---------.--#                                                         
               ###@#  #                                                         
               #      #                                                         
              ##      #                                                         
            ####      #                                                         
          --.-.-      #                                                         
          |....|      #                                                         
          |....|     ##                                                         
          |....|     #                                                          
          --|---     #                                                          
            ###########                                                         
                     #                                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:12 Dx:12 Co:16 In:12 Wi:16 Ch:10 Chaotic S:0  
Dlvl:1 $:0 HP:13(13) Pw:7(7) AC:7 Xp:1/0                                        

",0.0,False
57,east,,"message:


language observation:
horizontal wall near north
dark area near west
stairs up near westnorthwest
doorway adjacent north
horizontal wall adjacent northeast and northwest
dark area adjacent east, southeast, south, and southwest

cursor:
Yourself a priestess
(x=19, y=6)

map:
                                                                                
          ------------                                                          
          |..........|                                                          
          |....<.....-#                                                         
          ---------.--#                                                         
               ####@  #                                                         
               #      #                                                         
              ##      #                                                         
            ####      #                                                         
          --.-.-      #                                                         
          |....|      #                                                         
          |....|     ##                                                         
          |....|     #                                                          
          --|---     #                                                          
            ###########                                                         
                     #                                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:12 Dx:12 Co:16 In:12 Wi:16 Ch:10 Chaotic S:0  
Dlvl:1 $:0 HP:13(13) Pw:7(7) AC:7 Xp:1/0                                        

",0.0,False
58,north,,"message:


language observation:
horizontal wall near north and northwest
stairs up near westnorthwest
vertical wall very near northeast
dark area very near south and southwest
horizontal wall adjacent east and west
dark area adjacent southeast

cursor:
Yourself a priestess
(x=19, y=5)

map:
                                                                                
          ------------                                                          
          |..........|                                                          
          |....<.....-#                                                         
          ---------@--#                                                         
               #####  #                                                         
               #      #                                                         
              ##      #                                                         
            ####      #                                                         
          --.-.-      #                                                         
          |....|      #                                                         
          |....|     ##                                                         
          |....|     #                                                          
          --|---     #                                                          
            ###########                                                         
                     #                                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:12 Dx:12 Co:16 In:12 Wi:16 Ch:10 Chaotic S:0  
Dlvl:1 $:0 HP:13(13) Pw:7(7) AC:7 Xp:1/0                                        

",0.0,False
59,north,,"message:


language observation:
vertical wall far west
dark area near east and south
stairs up near west
horizontal wall very near north and northwest
northeast room corner very near northeast
vertical open door very near east
horizontal wall adjacent southeast and southwest
doorway adjacent south

cursor:
Yourself a priestess
(x=19, y=4)

map:
                                                                                
          ------------                                                          
          |..........|                                                          
          |....<...@.-#                                                         
          ---------.--#                                                         
               #####  #                                                         
               #      #                                                         
              ##      #                                                         
            ####      #                                                         
          --.-.-      #                                                         
          |....|      #                                                         
          |....|     ##                                                         
          |....|     #                                                          
          --|---     #                                                          
            ###########                                                         
                     #                                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:12 Dx:12 Co:16 In:12 Wi:16 Ch:10 Chaotic S:0  
Dlvl:1 $:0 HP:13(13) Pw:7(7) AC:7 Xp:1/0                                        

",0.0,False
60,east,,"message:


language observation:
dark area near east and southwest
stairs up near west
horizontal wall very near north and northwest
vertical wall adjacent northeast
vertical open door adjacent east
southeast corner adjacent southeast
horizontal wall adjacent south
doorway adjacent southwest

cursor:
Yourself a priestess
(x=20, y=4)

map:
                                                                                
          ------------                                                          
          |..........|                                                          
          |....<....@-#                                                         
          ---------.--#                                                         
               #####  #                                                         
               #      #                                                         
              ##      #                                                         
            ####      #                                                         
          --.-.-      #                                                         
          |....|      #                                                         
          |....|     ##                                                         
          |....|     #                                                          
          --|---     #                                                          
            ###########                                                         
                     #                                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:12 Dx:12 Co:16 In:12 Wi:16 Ch:10 Chaotic S:0  
Dlvl:1 $:0 HP:13(13) Pw:7(7) AC:7 Xp:1/0                                        

",0.0,False
61,east,,"message:


language observation:
stairs up far west
dark area very near east and southeast
horizontal wall very near northwest
vertical wall adjacent north
dark area adjacent northeast
southeast corner adjacent south
horizontal wall adjacent southwest

cursor:
Yourself a priestess
(x=21, y=4)

map:
                                                                                
          ------------                                                          
          |..........|                                                          
          |....<.....@#                                                         
          ---------.--#                                                         
               #####  #                                                         
               #      #                                                         
              ##      #                                                         
            ####      #                                                         
          --.-.-      #                                                         
          |....|      #                                                         
          |....|     ##                                                         
          |....|     #                                                          
          --|---     #                                                          
            ###########                                                         
                     #                                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:12 Dx:12 Co:16 In:12 Wi:16 Ch:10 Chaotic S:0  
Dlvl:1 $:0 HP:13(13) Pw:7(7) AC:7 Xp:1/0                                        

",0.0,False
62,east,,"message:


language observation:
dark area far south
stairs up far west
dark area adjacent north, northeast, east, and southeast
southeast corner adjacent southwest
vertical open door adjacent west
vertical wall adjacent northwest

cursor:
Yourself a priestess
(x=22, y=4)

map:
                                                                                
          ------------                                                          
          |..........|                                                          
          |....<.....-@                                                         
          ---------.--#                                                         
               #####  #                                                         
               #      #                                                         
              ##      #                                                         
            ####      #                                                         
          --.-.-      #                                                         
          |....|      #                                                         
          |....|     ##                                                         
          |....|     #                                                          
          --|---     #                                                          
            ###########                                                         
                     #                                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:12 Dx:12 Co:16 In:12 Wi:16 Ch:10 Chaotic S:0  
Dlvl:1 $:0 HP:13(13) Pw:7(7) AC:7 Xp:1/0                                        

",0.0,False
63,south,,"message:


language observation:
dark area far south
stairs up far westnorthwest
horizontal wall near northwest
dark area very near north
dark area adjacent northeast, east, southeast, and southwest
southeast corner adjacent west
vertical open door adjacent northwest

cursor:
Yourself a priestess
(x=22, y=5)

map:
                                                                                
          ------------                                                          
          |..........|                                                          
          |....<.....-#                                                         
          ---------.--@                                                         
               #####  #                                                         
               #      #                                                         
              ##      #                                                         
            ####      #                                                         
          --.-.-      #                                                         
          |....|      #                                                         
          |....|     ##                                                         
          |....|     #                                                          
          --|---     #                                                          
            ###########                                                         
                     #                                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:12 Dx:12 Co:16 In:12 Wi:16 Ch:10 Chaotic S:0  
Dlvl:1 $:0 HP:13(13) Pw:7(7) AC:7 Xp:1/0                                        

",0.0,False
64,south,,"message:


language observation:
dark area far south
stairs up far westnorthwest
dark area near north
dark area adjacent northeast, east, southeast, southwest, and west
southeast corner adjacent northwest

cursor:
Yourself a priestess
(x=22, y=6)

map:
                                                                                
          ------------                                                          
          |..........|                                                          
          |....<.....-#                                                         
          ---------.--#                                                         
               #####  @                                                         
               #      #                                                         
              ##      #                                                         
            ####      #                                                         
          --.-.-      #                                                         
          |....|      #                                                         
          |....|     ##                                                         
          |....|     #                                                          
          --|---     #                                                          
            ###########                                                         
                     #                                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:12 Dx:12 Co:16 In:12 Wi:16 Ch:10 Chaotic S:0  
Dlvl:1 $:0 HP:13(13) Pw:7(7) AC:7 Xp:1/0                                        

",0.0,False
65,south,,"message:


language observation:
dark area far south
stairs up far westnorthwest
dark area near north
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a priestess
(x=22, y=7)

map:
                                                                                
          ------------                                                          
          |..........|                                                          
          |....<.....-#                                                         
          ---------.--#                                                         
               #####  #                                                         
               #      @                                                         
              ##      #                                                         
            ####      #                                                         
          --.-.-      #                                                         
          |....|      #                                                         
          |....|     ##                                                         
          |....|     #                                                          
          --|---     #                                                          
            ###########                                                         
                     #                                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:12 Dx:12 Co:16 In:12 Wi:16 Ch:10 Chaotic S:0  
Dlvl:1 $:0 HP:13(13) Pw:7(7) AC:7 Xp:1/0                                        

",0.0,False
66,south,,"message:


language observation:
stairs up far westnorthwest
dark area near north and south
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a priestess
(x=22, y=8)

map:
                                                                                
          ------------                                                          
          |..........|                                                          
          |....<.....-#                                                         
          ---------.--#                                                         
               #####  #                                                         
               #      #                                                         
              ##      @                                                         
            ####      #                                                         
          --.-.-      #                                                         
          |....|      #                                                         
          |....|     ##                                                         
          |....|     #                                                          
          --|---     #                                                          
            ###########                                                         
                     #                                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:12 Dx:12 Co:16 In:12 Wi:16 Ch:10 Chaotic S:0  
Dlvl:1 $:0 HP:13(13) Pw:7(7) AC:7 Xp:1/0                                        

",0.0,False
67,south,,"message:


language observation:
dark area far north
stairs up far westnorthwest
dark area near south
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a priestess
(x=22, y=9)

map:
                                                                                
          ------------                                                          
          |..........|                                                          
          |....<.....-#                                                         
          ---------.--#                                                         
               #####  #                                                         
               #      #                                                         
              ##      #                                                         
            ####      @                                                         
          --.-.-      #                                                         
          |....|      #                                                         
          |....|     ##                                                         
          |....|     #                                                          
          --|---     #                                                          
            ###########                                                         
                     #                                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:12 Dx:12 Co:16 In:12 Wi:16 Ch:10 Chaotic S:0  
Dlvl:1 $:0 HP:13(13) Pw:7(7) AC:7 Xp:1/0                                        

",0.0,False
68,south,,"message:


language observation:
dark area far north
stairs up far westnorthwest
dark area near south
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a priestess
(x=22, y=10)

map:
                                                                                
          ------------                                                          
          |..........|                                                          
          |....<.....-#                                                         
          ---------.--#                                                         
               #####  #                                                         
               #      #                                                         
              ##      #                                                         
            ####      #                                                         
          --.-.-      @                                                         
          |....|      #                                                         
          |....|     ##                                                         
          |....|     #                                                          
          --|---     #                                                          
            ###########                                                         
                     #                                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:12 Dx:12 Co:16 In:12 Wi:16 Ch:10 Chaotic S:0  
Dlvl:1 $:0 HP:13(13) Pw:7(7) AC:7 Xp:1/0                                        

",0.0,False
69,south,,"message:


language observation:
dark area far north
stairs up far northwest
dark area very near south and southwest
dark area adjacent northeast, east, southeast, west, and northwest

cursor:
Yourself a priestess
(x=22, y=11)

map:
                                                                                
          ------------                                                          
          |..........|                                                          
          |....<.....-#                                                         
          ---------.--#                                                         
               #####  #                                                         
               #      #                                                         
              ##      #                                                         
            ####      #                                                         
          --.-.-      #                                                         
          |....|      @                                                         
          |....|     ##                                                         
          |....|     #                                                          
          --|---     #                                                          
            ###########                                                         
                     #                                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:12 Dx:12 Co:16 In:12 Wi:16 Ch:10 Chaotic S:0  
Dlvl:1 $:0 HP:13(13) Pw:7(7) AC:7 Xp:1/0                                        

",0.0,False
70,south,,"message:


language observation:
dark area far north
stairs up far northnorthwest
dark area very near southwest and west
dark area adjacent northeast, east, southeast, south, and northwest

cursor:
Yourself a priestess
(x=22, y=12)

map:
                                                                                
          ------------                                                          
          |..........|                                                          
          |....<.....-#                                                         
          ---------.--#                                                         
               #####  #                                                         
               #      #                                                         
              ##      #                                                         
            ####      #                                                         
          --.-.-      #                                                         
          |....|      #                                                         
          |....|     #@                                                         
          |....|     #                                                          
          --|---     #                                                          
            ###########                                                         
                     #                                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:12 Dx:12 Co:16 In:12 Wi:16 Ch:10 Chaotic S:0  
Dlvl:1 $:0 HP:13(13) Pw:7(7) AC:7 Xp:1/0                                        

",0.0,False
71,south,,"message:
It's solid stone.

language observation:
dark area far north
stairs up far northnorthwest
dark area very near southwest and west
dark area adjacent northeast, east, southeast, south, and northwest

cursor:
Yourself a priestess
(x=22, y=12)

map:
                                                                                
          ------------                                                          
          |..........|                                                          
          |....<.....-#                                                         
          ---------.--#                                                         
               #####  #                                                         
               #      #                                                         
              ##      #                                                         
            ####      #                                                         
          --.-.-      #                                                         
          |....|      #                                                         
          |....|     #@                                                         
          |....|     #                                                          
          --|---     #                                                          
            ###########                                                         
                     #                                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:12 Dx:12 Co:16 In:12 Wi:16 Ch:10 Chaotic S:0  
Dlvl:1 $:0 HP:13(13) Pw:7(7) AC:7 Xp:1/0                                        

",-0.01,False
