Step,Action,Reasoning,Observation,Reward,Done
38,north,,"message:


language observation:
horizontal wall very near north and south
northeast room corner very near northeast
southeast corner very near southeast
southwest corner very near southwest
vertical wall very near west
dark area very near northwest
stairs up adjacent northeast

cursor:
Yourself a knight
(x=24, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        ---                                                     
                      |..<|       |..                                           
                      |.@..#######...                                           
                      |...|       |..                                           
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:10 Co:10 In:7 Wi:14 Ch:18 Lawful S:8    
Dlvl:1 $:0 HP:6(16) Pw:6(6) AC:3 Xp:1/2                                         

",0.0,False
39,west,,"message:


language observation:
dark area very near north
horizontal wall very near northeast, southeast, and south
stairs up very near eastnortheast
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a knight
(x=23, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        ---                                                     
                      |..<|       |..                                           
                      |@...#######...                                           
                      |...|       |..                                           
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:10 Co:10 In:7 Wi:14 Ch:18 Lawful S:8    
Dlvl:1 $:0 HP:6(16) Pw:6(6) AC:3 Xp:1/2                                         

",0.0,False
40,north,,"message:


language observation:
vertical wall near east
southeast corner near southeast
horizontal wall near south
stairs up very near east
horizontal wall adjacent north and northeast
giant rat adjacent east
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a knight
(x=23, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |@r<|       |..                                           
                      |....#######...                                           
                      |...|       |..                                           
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:10 Co:10 In:7 Wi:14 Ch:18 Lawful S:8    
Dlvl:1 $:0 HP:6(16) Pw:6(6) AC:3 Xp:1/2                                         

",0.0,False
41,south,,"message:
The giant rat bites!

language observation:
horizontal wall very near north, northeast, southeast, and south
stairs up very near eastnortheast
giant rat adjacent northeast
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a knight
(x=23, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |.r<|       |..                                           
                      |@...#######...                                           
                      |...|       |..                                           
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:10 Co:10 In:7 Wi:14 Ch:18 Lawful S:8    
Dlvl:1 $:0 HP:4(16) Pw:6(6) AC:3 Xp:1/2                                         

",0.0,False
42,east,,"message:
The giant rat just misses!

language observation:
horizontal wall very near north and south
northeast room corner very near northeast
southeast corner very near southeast
southwest corner very near southwest
vertical wall very near west
northwest room corner very near northwest
giant rat adjacent north
stairs up adjacent northeast

cursor:
Yourself a knight
(x=24, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |.r<|       |..                                           
                      |.@..#######...                                           
                      |...|       |..                                           
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:10 Co:10 In:7 Wi:14 Ch:18 Lawful S:8    
Dlvl:1 $:0 HP:4(16) Pw:6(6) AC:3 Xp:1/2                                         

",0.0,False
43,east,,"message:


language observation:
vertical wall near west
horizontal wall very near north, south, southwest, and northwest
stairs up adjacent north
vertical wall adjacent northeast and southeast
giant rat adjacent northwest

cursor:
Yourself a knight
(x=25, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |.r<|       |..                                           
                      |..@.#######...                                           
                      |...|       |..                                           
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:10 Co:10 In:7 Wi:14 Ch:18 Lawful S:8    
Dlvl:1 $:0 HP:5(16) Pw:6(6) AC:3 Xp:1/2                                         

",0.0,False
44,east,,"message:
The giant rat bites!

language observation:
vertical wall near west
horizontal wall very near southwest and northwest
vertical wall adjacent north and south
dark area adjacent northeast and southeast
giant rat adjacent east and northwest

cursor:
Yourself a knight
(x=26, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |..r|       |..                                           
                      |...@r######...                                           
                      |...|       |..                                           
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:10 Co:10 In:7 Wi:14 Ch:18 Lawful S:8    
Dlvl:1 $:0 HP:3(16) Pw:6(6) AC:3 Xp:1/2                                         

",0.0,False
45,east,,"message:
You miss the giant rat.  The giant rat misses!  The giant rat misses!

language observation:
vertical wall near west
horizontal wall very near southwest and northwest
vertical wall adjacent north and south
dark area adjacent northeast and southeast
giant rat adjacent east and northwest

cursor:
Yourself a knight
(x=26, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |..r|       |..                                           
                      |...@r######...                                           
                      |...|       |..                                           
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:10 Co:10 In:7 Wi:14 Ch:18 Lawful S:8    
Dlvl:1 $:0 HP:3(16) Pw:6(6) AC:3 Xp:1/2                                         

",0.0,False
46,east,,"message:
You miss the giant rat.  The giant rat bites!

language observation:
vertical wall near west
horizontal wall very near southwest and northwest
vertical wall adjacent north and south
dark area adjacent northeast and southeast
giant rat adjacent east and northwest

cursor:
Yourself a knight
(x=26, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |..r|       |..                                           
                      |...@r######...                                           
                      |...|       |..                                           
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:10 Co:10 In:7 Wi:14 Ch:18 Lawful S:8    
Dlvl:1 $:0 HP:2(16) Pw:6(6) AC:3 Xp:1/2                                         

",0.0,False
47,west,,"message:
The giant rat misses!

language observation:
vertical wall near west
horizontal wall very near north, south, southwest, and northwest
giant rat adjacent north and east
vertical wall adjacent northeast and southeast

cursor:
Yourself a knight
(x=25, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |..r|       |..                                           
                      |..@r#######...                                           
                      |...|       |..                                           
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:10 Co:10 In:7 Wi:14 Ch:18 Lawful S:8    
Dlvl:1 $:0 HP:2(16) Pw:6(6) AC:3 Xp:1/2                                         

",0.0,False
48,west,,"message:


language observation:
horizontal wall very near north and south
northeast room corner very near northeast
southeast corner very near southeast
southwest corner very near southwest
vertical wall very near west
northwest room corner very near northwest
giant rat adjacent northeast and east

cursor:
Yourself a knight
(x=24, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |..r|       |..                                           
                      |.@r.#######...                                           
                      |...|       |..                                           
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:10 Co:10 In:7 Wi:14 Ch:18 Lawful S:8    
Dlvl:1 $:0 HP:2(16) Pw:6(6) AC:3 Xp:1/2                                         

",0.0,False
49,southwest,,"message:


language observation:
horizontal wall near north
northeast room corner near northeast
vertical wall near east
stairs up very near northeast
giant rat adjacent northeast and east
horizontal wall adjacent southeast and south
southwest corner adjacent southwest
vertical wall adjacent west and northwest

cursor:
Yourself a knight
(x=23, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |..<|       |..                                           
                      |.r..#######...                                           
                      |@r.|       |..                                           
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:10 Co:10 In:7 Wi:14 Ch:18 Lawful S:8    
Dlvl:1 $:0 HP:2(16) Pw:6(6) AC:3 Xp:1/2                                         

",0.0,False
50,north,,"message:
The giant rat misses!  The giant rat misses!

language observation:
horizontal wall very near north, northeast, southeast, and south
stairs up very near eastnortheast
giant rat adjacent east and southeast
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a knight
(x=23, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |..<|       |..                                           
                      |@r..#######...                                           
                      |.r.|       |..                                           
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:10 Co:10 In:7 Wi:14 Ch:18 Lawful S:8    
Dlvl:1 $:0 HP:2(16) Pw:6(6) AC:3 Xp:1/2                                         

",0.0,False
51,north,,"message:
 
You made the top ten list!
No  Points     Name
Hp [max]
1          8  Agent-Kni-Hum-Fem-Law died in The Dunge
eons of Doom on
level 1.  Killed by a giant rat.
-  [16]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=23, y=9)

map:
You made the top ten list!                                                      
                                                                                
                           No  Points     Name                                  
                 Hp [max]                                                       
                           1          8  Agent-Kni-Hum-Fem-Law died in The Dunge
ons of Doom on                                                                  
                                        level 1.  Killed by a giant rat.        
                -  [16]                                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",0.0,True
