Step,Action,Reasoning,Observation,Reward,Done
38,east,,"message:
You miss the giant rat.  The giant rat just misses!

language observation:
giant rat corpse far eastnortheast and east
vertical wall near west
horizontal wall very near southwest and northwest
stairs up very near west
vertical wall adjacent north and south
dark area adjacent northeast and southeast
giant rat adjacent east

cursor:
Yourself a knight
(x=26, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |...|       |..%                                          
                      |.<.@r######...%                                          
                      |...|       |...                                          
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:12 In:9 Wi:14 Ch:17 Lawful S:24    
Dlvl:1 $:0 HP:6(16) Pw:4(4) AC:3 Xp:1/6                                         

",0.0,False
39,east,,"message:
You miss the giant rat.  The giant rat bites!

language observation:
giant rat corpse far eastnortheast and east
vertical wall near west
horizontal wall very near southwest and northwest
stairs up very near west
vertical wall adjacent north and south
dark area adjacent northeast and southeast
giant rat adjacent east

cursor:
Yourself a knight
(x=26, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |...|       |..%                                          
                      |.<.@r######...%                                          
                      |...|       |...                                          
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:12 In:9 Wi:14 Ch:17 Lawful S:24    
Dlvl:1 $:0 HP:4(16) Pw:4(4) AC:3 Xp:1/6                                         

",0.0,False
40,east,,"message:
You miss the giant rat.  The giant rat bites!

language observation:
giant rat corpse far eastnortheast and east
vertical wall near west
horizontal wall very near southwest and northwest
stairs up very near west
vertical wall adjacent north and south
dark area adjacent northeast and southeast
giant rat adjacent east

cursor:
Yourself a knight
(x=26, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |...|       |..%                                          
                      |.<.@r######...%                                          
                      |...|       |...                                          
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:12 In:9 Wi:14 Ch:17 Lawful S:24    
Dlvl:1 $:0 HP:1(16) Pw:4(4) AC:3 Xp:1/6                                         

",0.0,False
41,west,,"message:


language observation:
giant rat corpse far eastnortheast and east
vertical wall near west
horizontal wall very near north, south, southwest, and northwest
vertical wall adjacent northeast and southeast
giant rat adjacent east
stairs up adjacent west

cursor:
Yourself a knight
(x=25, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |...|       |..%                                          
                      |.<@r#######...%                                          
                      |...|       |...                                          
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:12 In:9 Wi:14 Ch:17 Lawful S:24    
Dlvl:1 $:0 HP:1(16) Pw:4(4) AC:3 Xp:1/6                                         

",0.0,False
42,west,,"message:


language observation:
giant rat corpse far eastnortheast and east
horizontal wall very near north and south
northeast room corner very near northeast
southeast corner very near southeast
southwest corner very near southwest
vertical wall very near west
northwest room corner very near northwest
giant rat adjacent east

cursor:
Yourself a knight
(x=24, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |...|       |..%                                          
                      |.@r.#######...%                                          
                      |...|       |...                                          
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:12 In:9 Wi:14 Ch:17 Lawful S:24    
Dlvl:1 $:0 HP:1(16) Pw:4(4) AC:3 Xp:1/6                                         

",0.0,False
43,west,,"message:


language observation:
giant rat corpse far eastnortheast and east
horizontal wall very near north, northeast, southeast, and south
stairs up adjacent east
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a knight
(x=23, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |...|       |..%                                          
                      |@<..#######...%                                          
                      |...|       |...                                          
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:12 In:9 Wi:14 Ch:17 Lawful S:24    
Dlvl:1 $:0 HP:1(16) Pw:4(4) AC:3 Xp:1/6                                         

",0.0,False
44,north,,"message:


language observation:
giant rat corpse far east and eastsoutheast
vertical wall near east
southeast corner near southeast
horizontal wall near south
horizontal wall adjacent north and northeast
giant rat adjacent east
stairs up adjacent southeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a knight
(x=23, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |@r.|       |..%                                          
                      |.<..#######...%                                          
                      |...|       |...                                          
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:12 In:9 Wi:14 Ch:17 Lawful S:24    
Dlvl:1 $:0 HP:2(16) Pw:4(4) AC:3 Xp:1/6                                         

",0.0,False
45,south,,"message:
The giant rat bites!

language observation:
giant rat corpse far eastnortheast and east
horizontal wall very near north, northeast, southeast, and south
giant rat adjacent northeast
stairs up adjacent east
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a knight
(x=23, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |.r.|       |..%                                          
                      |@<..#######...%                                          
                      |...|       |...                                          
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:12 In:9 Wi:14 Ch:17 Lawful S:24    
Dlvl:1 $:0 HP:1(16) Pw:4(4) AC:3 Xp:1/6                                         

",0.0,False
46,south,,"message:


language observation:
giant rat corpses far eastnortheast
horizontal wall near north
northeast room corner near northeast
vertical wall near east
giant rat adjacent north and east
stairs up adjacent northeast
horizontal wall adjacent southeast and south
southwest corner adjacent southwest
vertical wall adjacent west and northwest

cursor:
Yourself a knight
(x=23, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |...|       |..%                                          
                      |r<..#######...%                                          
                      |@r.|       |...                                          
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:12 In:9 Wi:14 Ch:17 Lawful S:24    
Dlvl:1 $:0 HP:1(16) Pw:4(4) AC:3 Xp:1/6                                         

",0.0,False
47,northeast,,"message:
The giant rat misses!

language observation:
giant rat corpse far eastnortheast and east
horizontal wall very near north and south
northeast room corner very near northeast
southeast corner very near southeast
southwest corner very near southwest
vertical wall very near west
northwest room corner very near northwest
giant rat adjacent east, south, and west

cursor:
Yourself a knight
(x=24, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |...|       |..%                                          
                      |r@r.#######...%                                          
                      |.r.|       |...                                          
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:12 In:9 Wi:14 Ch:17 Lawful S:24    
Dlvl:1 $:0 HP:1(16) Pw:4(4) AC:3 Xp:1/6                                         

",0.0,False
48,north,,"message:
 
You made the top ten list!
No  Points     Name
Hp [max]
1         24  Agent-Kni-Hum-Fem-Law died in The Dunge
eons of Doom on
level 1.  Killed by a giant rat.
-  [16]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=23, y=9)

map:
You made the top ten list!                                                      
                                                                                
                           No  Points     Name                                  
                 Hp [max]                                                       
                           1         24  Agent-Kni-Hum-Fem-Law died in The Dunge
ons of Doom on                                                                  
                                        level 1.  Killed by a giant rat.        
                -  [16]                                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",0.0,True
