Step,Action,Reasoning,Observation,Reward,Done
39,east,,"message:
The giant rat bites!

language observation:
horizontal wall near south
southwest corner near southwest
vertical wall near west
dark area very near southeast
stairs up very near south
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east
giant rat adjacent southeast

cursor:
Yourself a knight
(x=25, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |..@|                                                     
                      |...r###                                                  
                      |..<|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:13 In:7 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:14(16) Pw:4(4) AC:3 Xp:1/0                                        

",0.0,False
40,southeast,,"message:
You miss the giant rat.  The giant rat bites!

language observation:
horizontal wall near south
southwest corner near southwest
vertical wall near west
dark area very near southeast
stairs up very near south
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east
giant rat adjacent southeast

cursor:
Yourself a knight
(x=25, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |..@|                                                     
                      |...r###                                                  
                      |..<|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:13 In:7 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:12(16) Pw:4(4) AC:3 Xp:1/0                                        

",0.0,False
41,southeast,,"message:
You miss the giant rat.  The giant rat bites!

language observation:
horizontal wall near south
southwest corner near southwest
vertical wall near west
dark area very near southeast
stairs up very near south
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east
giant rat adjacent southeast

cursor:
Yourself a knight
(x=25, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |..@|                                                     
                      |...r###                                                  
                      |..<|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:13 In:7 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:10(16) Pw:4(4) AC:3 Xp:1/0                                        

",0.0,False
42,south,,"message:
The giant rat bites!

language observation:
dark area near east
vertical wall near west
horizontal wall very near north, south, southwest, and northwest
vertical wall adjacent northeast and southeast
giant rat adjacent east
stairs up adjacent south

cursor:
Yourself a knight
(x=25, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |...|                                                     
                      |..@r###                                                  
                      |..<|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:13 In:7 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:8(16) Pw:4(4) AC:3 Xp:1/0                                         

",0.0,False
43,east,,"message:
You kill the giant rat!

language observation:
dark area near east
vertical wall near west
horizontal wall very near north, south, southwest, and northwest
vertical wall adjacent northeast and southeast
stairs up adjacent south

cursor:
Yourself a knight
(x=25, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |...|                                                     
                      |..@.###                                                  
                      |..<|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:13 In:7 Wi:14 Ch:17 Lawful S:8     
Dlvl:1 $:0 HP:8(16) Pw:4(4) AC:3 Xp:1/2                                         

",0.0,False
44,south,,"message:


language observation:
horizontal wall near north
vertical wall near west
northwest room corner near northwest
dark area very near northeast
vertical wall adjacent east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest

cursor:
Yourself a knight
(x=25, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |...|                                                     
                      |....###                                                  
                      |..@|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:13 In:7 Wi:14 Ch:17 Lawful S:8     
Dlvl:1 $:0 HP:8(16) Pw:4(4) AC:3 Xp:1/2                                         

",0.0,False
45,south,,"message:
It's a wall.

language observation:
horizontal wall near north
vertical wall near west
northwest room corner near northwest
dark area very near northeast
vertical wall adjacent east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest

cursor:
Yourself a knight
(x=25, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |...|                                                     
                      |....###                                                  
                      |..@|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:13 In:7 Wi:14 Ch:17 Lawful S:8     
Dlvl:1 $:0 HP:8(16) Pw:4(4) AC:3 Xp:1/2                                         

",-0.01,False
46,east,,"message:
It's a wall.

language observation:
horizontal wall near north
vertical wall near west
northwest room corner near northwest
dark area very near northeast
vertical wall adjacent east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest

cursor:
Yourself a knight
(x=25, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |...|                                                     
                      |....###                                                  
                      |..@|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:13 In:7 Wi:14 Ch:17 Lawful S:8     
Dlvl:1 $:0 HP:8(16) Pw:4(4) AC:3 Xp:1/2                                         

",-0.01,False
47,west,,"message:


language observation:
horizontal wall near north
vertical wall very near northeast, east, west, and northwest
stairs up adjacent east
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=24, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |...|                                                     
                      |....###                                                  
                      |.@<|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:13 In:7 Wi:14 Ch:17 Lawful S:8     
Dlvl:1 $:0 HP:8(16) Pw:4(4) AC:3 Xp:1/2                                         

",0.0,False
48,east,,"message:
The giant rat just misses!

language observation:
horizontal wall near north
vertical wall near west
northwest room corner near northwest
dark area very near northeast
giant rat adjacent northeast
vertical wall adjacent east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest

cursor:
Yourself a knight
(x=25, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |...|                                                     
                      |...r###                                                  
                      |..@|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:13 In:7 Wi:14 Ch:17 Lawful S:8     
Dlvl:1 $:0 HP:8(16) Pw:4(4) AC:3 Xp:1/2                                         

",0.0,False
49,northeast,,"message:
You hit the giant rat!  The giant rat turns to flee.

language observation:
horizontal wall near north
vertical wall near west
northwest room corner near northwest
dark area very near northeast
giant rat adjacent northeast
vertical wall adjacent east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest

cursor:
Yourself a knight
(x=25, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |...|                                                     
                      |...r###                                                  
                      |..@|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:13 In:7 Wi:14 Ch:17 Lawful S:8     
Dlvl:1 $:0 HP:8(16) Pw:4(4) AC:3 Xp:1/2                                         

",0.0,False
50,northeast,,"message:
You caitiff!  You kill the giant rat!

language observation:
horizontal wall near north
vertical wall near west
northwest room corner near northwest
dark area very near northeast
giant rat adjacent northeast
vertical wall adjacent east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest

cursor:
Yourself a knight
(x=25, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |...|                                                     
                      |...r###                                                  
                      |..@|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:13 In:7 Wi:14 Ch:17 Lawful S:16    
Dlvl:1 $:0 HP:8(16) Pw:4(4) AC:3 Xp:1/4                                         

",0.0,False
51,west,,"message:


language observation:
horizontal wall near north
vertical wall very near northeast, east, west, and northwest
tin opener very near eastnortheast
giant rat adjacent east
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=24, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |...|                                                     
                      |...(###                                                  
                      |.@r|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:13 In:7 Wi:14 Ch:17 Lawful S:16    
Dlvl:1 $:0 HP:8(16) Pw:4(4) AC:3 Xp:1/4                                         

",0.0,False
52,west,,"message:


language observation:
horizontal wall near north
northeast room corner near northeast
tin opener near eastnortheast
vertical wall near east
stairs up very near east
giant rat adjacent east
horizontal wall adjacent southeast and south
southwest corner adjacent southwest
vertical wall adjacent west and northwest

cursor:
Yourself a knight
(x=23, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |...|                                                     
                      |...(###                                                  
                      |@r<|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:13 In:7 Wi:14 Ch:17 Lawful S:16    
Dlvl:1 $:0 HP:8(16) Pw:4(4) AC:3 Xp:1/4                                         

",0.0,False
53,east,,"message:
You miss the giant rat.  The giant rat bites!

language observation:
horizontal wall near north
northeast room corner near northeast
tin opener near eastnortheast
vertical wall near east
stairs up very near east
giant rat adjacent east
horizontal wall adjacent southeast and south
southwest corner adjacent southwest
vertical wall adjacent west and northwest

cursor:
Yourself a knight
(x=23, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |...|                                                     
                      |...(###                                                  
                      |@r<|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:13 In:7 Wi:14 Ch:17 Lawful S:16    
Dlvl:1 $:0 HP:7(16) Pw:4(4) AC:3 Xp:1/4                                         

",0.0,False
54,east,,"message:
You miss the giant rat.  The giant rat misses!

language observation:
horizontal wall near north
northeast room corner near northeast
tin opener near eastnortheast
vertical wall near east
stairs up very near east
giant rat adjacent northeast and east
horizontal wall adjacent southeast and south
southwest corner adjacent southwest
vertical wall adjacent west and northwest

cursor:
Yourself a knight
(x=23, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |...|                                                     
                      |.r.(###                                                  
                      |@r<|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:13 In:7 Wi:14 Ch:17 Lawful S:16    
Dlvl:1 $:0 HP:7(16) Pw:4(4) AC:3 Xp:1/4                                         

",0.0,False
55,northeast,,"message:
You kill the giant rat!

language observation:
horizontal wall near north
northeast room corner near northeast
tin opener near eastnortheast
vertical wall near east
stairs up very near east
giant rat adjacent east
horizontal wall adjacent southeast and south
southwest corner adjacent southwest
vertical wall adjacent west and northwest

cursor:
Yourself a knight
(x=23, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |...|                                                     
                      |...(###                                                  
                      |@r<|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:13 In:7 Wi:14 Ch:17 Lawful S:24    
Dlvl:1 $:0 HP:7(16) Pw:4(4) AC:3 Xp:1/6                                         

",0.0,False
56,east,,"message:
You miss the giant rat.  The giant rat bites!

language observation:
horizontal wall near north
northeast room corner near northeast
tin opener near eastnortheast
vertical wall near east
stairs up very near east
giant rat adjacent east
horizontal wall adjacent southeast and south
southwest corner adjacent southwest
vertical wall adjacent west and northwest

cursor:
Yourself a knight
(x=23, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |...|                                                     
                      |...(###                                                  
                      |@r<|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:13 In:7 Wi:14 Ch:17 Lawful S:24    
Dlvl:1 $:0 HP:4(16) Pw:4(4) AC:3 Xp:1/6                                         

",0.0,False
57,east,,"message:
You miss the giant rat.

language observation:
horizontal wall near north
northeast room corner near northeast
tin opener near eastnortheast
vertical wall near east
stairs up very near east
giant rat adjacent northeast and east
horizontal wall adjacent southeast and south
southwest corner adjacent southwest
vertical wall adjacent west and northwest

cursor:
Yourself a knight
(x=23, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |...|                                                     
                      |.r.(###                                                  
                      |@r<|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:13 In:7 Wi:14 Ch:17 Lawful S:24    
Dlvl:1 $:0 HP:4(16) Pw:4(4) AC:3 Xp:1/6                                         

",0.0,False
58,east,,"message:
You miss the giant rat.  The giant rat misses!  The giant rat bites!

language observation:
horizontal wall near north
northeast room corner near northeast
tin opener near eastnortheast
vertical wall near east
stairs up very near east
giant rat adjacent northeast and east
horizontal wall adjacent southeast and south
southwest corner adjacent southwest
vertical wall adjacent west and northwest

cursor:
Yourself a knight
(x=23, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |...|                                                     
                      |.r.(###                                                  
                      |@r<|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:13 In:7 Wi:14 Ch:17 Lawful S:24    
Dlvl:1 $:0 HP:3(16) Pw:4(4) AC:3 Xp:1/6                                         

",0.0,False
59,northeast,,"message:
You kill the giant rat!  The giant rat misses!

language observation:
horizontal wall near north
northeast room corner near northeast
tin opener near eastnortheast
vertical wall near east
stairs up very near east
giant rat corpse adjacent northeast
giant rat adjacent east
horizontal wall adjacent southeast and south
southwest corner adjacent southwest
vertical wall adjacent west and northwest

cursor:
Yourself a knight
(x=23, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |...|                                                     
                      |.%.(###                                                  
                      |@r<|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:13 In:7 Wi:14 Ch:17 Lawful S:32    
Dlvl:1 $:0 HP:3(16) Pw:4(4) AC:3 Xp:1/8                                         

",0.0,False
60,east,,"message:
You miss the giant rat.  The giant rat just misses!

language observation:
horizontal wall near north
northeast room corner near northeast
tin opener near eastnortheast
vertical wall near east
stairs up very near east
giant rat corpse adjacent northeast
giant rat adjacent east
horizontal wall adjacent southeast and south
southwest corner adjacent southwest
vertical wall adjacent west and northwest

cursor:
Yourself a knight
(x=23, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |...|                                                     
                      |.%.(###                                                  
                      |@r<|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:13 In:7 Wi:14 Ch:17 Lawful S:32    
Dlvl:1 $:0 HP:3(16) Pw:4(4) AC:3 Xp:1/8                                         

",0.0,False
61,east,,"message:
You miss the giant rat.

language observation:
horizontal wall near north
northeast room corner near northeast
tin opener near eastnortheast
vertical wall near east
stairs up very near east
giant rat corpse adjacent northeast
giant rat adjacent east
horizontal wall adjacent southeast and south
southwest corner adjacent southwest
vertical wall adjacent west and northwest

cursor:
Yourself a knight
(x=23, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |...|                                                     
                      |.%.(###                                                  
                      |@r<|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:13 In:7 Wi:14 Ch:17 Lawful S:32    
Dlvl:1 $:0 HP:3(16) Pw:4(4) AC:3 Xp:1/8                                         

",0.0,False
62,east,,"message:
You miss the giant rat.  The giant rat misses!

language observation:
horizontal wall near north
northeast room corner near northeast
tin opener near eastnortheast
vertical wall near east
stairs up very near east
giant rat corpse adjacent northeast
giant rat adjacent east
horizontal wall adjacent southeast and south
southwest corner adjacent southwest
vertical wall adjacent west and northwest

cursor:
Yourself a knight
(x=23, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |...|                                                     
                      |.%.(###                                                  
                      |@r<|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:13 In:7 Wi:14 Ch:17 Lawful S:32    
Dlvl:1 $:0 HP:3(16) Pw:4(4) AC:3 Xp:1/8                                         

",0.0,False
63,east,,"message:
You kill the giant rat!

language observation:
horizontal wall near north
northeast room corner near northeast
tin opener near eastnortheast
vertical wall near east
stairs up very near east
giant rat corpse adjacent northeast
horizontal wall adjacent southeast and south
southwest corner adjacent southwest
vertical wall adjacent west and northwest

cursor:
Yourself a knight
(x=23, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |...|                                                     
                      |.%.(###                                                  
                      |@.<|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:13 In:7 Wi:14 Ch:17 Lawful S:40    
Dlvl:1 $:0 HP:3(16) Pw:4(4) AC:3 Xp:1/10                                        

",0.0,False
64,east,,"message:
The giant rat misses!

language observation:
horizontal wall near north
vertical wall very near northeast, east, west, and northwest
tin opener very near eastnortheast
giant rat corpse adjacent north
giant rat adjacent east
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=24, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |...|                                                     
                      |.%.(###                                                  
                      |.@r|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:13 In:7 Wi:14 Ch:17 Lawful S:40    
Dlvl:1 $:0 HP:3(16) Pw:4(4) AC:3 Xp:1/10                                        

",0.0,False
65,east,,"message:
You miss the giant rat.  The giant rat bites!

language observation:
horizontal wall near north
vertical wall very near northeast, east, west, and northwest
tin opener very near eastnortheast
giant rat corpse adjacent north
giant rat adjacent east
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=24, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |...|                                                     
                      |.%.(###                                                  
                      |.@r|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:13 In:7 Wi:14 Ch:17 Lawful S:40    
Dlvl:1 $:0 HP:1(16) Pw:4(4) AC:3 Xp:1/10                                        

",0.0,False
66,east,,"message:
 
You made the top ten list!
No  Points     Name
Hp [max]
1         40  Agent-Kni-Hum-Fem-Law died in The Dunge
eons of Doom on
level 1.  Killed by a giant rat.
-  [16]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=23, y=9)

map:
You made the top ten list!                                                      
                                                                                
                           No  Points     Name                                  
                 Hp [max]                                                       
                           1         40  Agent-Kni-Hum-Fem-Law died in The Dunge
ons of Doom on                                                                  
                                        level 1.  Killed by a giant rat.        
                -  [16]                                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",0.0,True
