Step,Action,Reasoning,Observation,Reward,Done
38,east,,"message:
You kill the giant rat!

language observation:
vertical wall near west
stairs up near westnorthwest
dark area very near east
dark area adjacent north, northeast, southeast, and south
giant rat adjacent east
vertical wall adjacent southwest and northwest

cursor:
Yourself a knight
(x=27, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |.<.|                                                     
                      |....@r                                                   
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:9 Wi:14 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:13(16) Pw:3(3) AC:3 Xp:1/2                                        

",0.0,False
39,east,,"message:
You miss the giant rat.

language observation:
vertical wall near west
stairs up near westnorthwest
dark area very near east
dark area adjacent north, northeast, southeast, and south
giant rat adjacent east
vertical wall adjacent southwest and northwest

cursor:
Yourself a knight
(x=27, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |.<.|                                                     
                      |....@r                                                   
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:9 Wi:14 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:13(16) Pw:3(3) AC:3 Xp:1/2                                        

",0.0,False
40,east,,"message:
You miss the giant rat.

language observation:
vertical wall near west
stairs up near westnorthwest
dark area very near east
dark area adjacent north, northeast, southeast, and south
giant rat adjacent east
vertical wall adjacent southwest and northwest

cursor:
Yourself a knight
(x=27, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |.<.|                                                     
                      |....@r                                                   
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:9 Wi:14 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:13(16) Pw:3(3) AC:3 Xp:1/2                                        

",0.0,False
41,east,,"message:
You kill the giant rat!

language observation:
vertical wall near west
stairs up near westnorthwest
dark area very near east
dark area adjacent north, northeast, southeast, and south
giant rat corpse adjacent east
vertical wall adjacent southwest and northwest

cursor:
Yourself a knight
(x=27, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |.<.|                                                     
                      |....@%                                                   
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:9 Wi:14 Ch:18 Lawful S:16    
Dlvl:1 $:0 HP:13(16) Pw:3(3) AC:3 Xp:1/4                                        

",0.0,False
42,south,,"message:
It's solid stone.

language observation:
vertical wall near west
stairs up near westnorthwest
dark area very near east
dark area adjacent north, northeast, southeast, and south
giant rat corpse adjacent east
vertical wall adjacent southwest and northwest

cursor:
Yourself a knight
(x=27, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |.<.|                                                     
                      |....@%                                                   
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:9 Wi:14 Ch:18 Lawful S:16    
Dlvl:1 $:0 HP:13(16) Pw:3(3) AC:3 Xp:1/4                                        

",-0.01,False
43,north,,"message:
It's solid stone.

language observation:
vertical wall near west
stairs up near westnorthwest
dark area very near east
dark area adjacent north, northeast, southeast, and south
giant rat corpse adjacent east
vertical wall adjacent southwest and northwest

cursor:
Yourself a knight
(x=27, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |.<.|                                                     
                      |....@%                                                   
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:9 Wi:14 Ch:18 Lawful S:16    
Dlvl:1 $:0 HP:13(16) Pw:3(3) AC:3 Xp:1/4                                        

",-0.01,False
44,west,,"message:


language observation:
dark area near east
vertical wall near west
giant rat corpse very near east
horizontal wall very near southwest and northwest
stairs up very near westnorthwest
vertical wall adjacent north and south
dark area adjacent northeast and southeast

cursor:
Yourself a knight
(x=26, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |.<.|                                                     
                      |...@#%                                                   
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:9 Wi:14 Ch:18 Lawful S:16    
Dlvl:1 $:0 HP:13(16) Pw:3(3) AC:3 Xp:1/4                                        

",0.0,False
45,west,,"message:


language observation:
giant rat corpse near east
dark area near east
vertical wall near west
horizontal wall very near north, south, southwest, and northwest
vertical wall adjacent northeast and southeast
stairs up adjacent northwest

cursor:
Yourself a knight
(x=25, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |.<.|                                                     
                      |..@.#%                                                   
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:9 Wi:14 Ch:18 Lawful S:16    
Dlvl:1 $:0 HP:13(16) Pw:3(3) AC:3 Xp:1/4                                        

",0.0,False
46,west,,"message:


language observation:
giant rat corpse near east
dark area near east
horizontal wall very near north and south
northeast room corner very near northeast
southeast corner very near southeast
southwest corner very near southwest
vertical wall very near west
northwest room corner very near northwest
stairs up adjacent north

cursor:
Yourself a knight
(x=24, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |.<.|                                                     
                      |.@..#%                                                   
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:9 Wi:14 Ch:18 Lawful S:16    
Dlvl:1 $:0 HP:13(16) Pw:3(3) AC:3 Xp:1/4                                        

",0.0,False
47,south,,"message:


language observation:
horizontal wall near north
giant rat corpse near eastnortheast
stairs up very near north
vertical wall very near northeast, east, west, and northwest
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=24, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |.<.|                                                     
                      |....#%                                                   
                      |.@.|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:9 Wi:14 Ch:18 Lawful S:16    
Dlvl:1 $:0 HP:13(16) Pw:3(3) AC:3 Xp:1/4                                        

",0.0,False
48,south,,"message:
It's a wall.

language observation:
horizontal wall near north
giant rat corpse near eastnortheast
stairs up very near north
vertical wall very near northeast, east, west, and northwest
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=24, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |.<.|                                                     
                      |....#%                                                   
                      |.@.|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:9 Wi:14 Ch:18 Lawful S:16    
Dlvl:1 $:0 HP:13(16) Pw:3(3) AC:3 Xp:1/4                                        

",-0.01,False
49,east,,"message:


language observation:
horizontal wall near north
giant rat corpse near eastnortheast
vertical wall near west
northwest room corner near northwest
dark area very near northeast
stairs up very near northnorthwest
giant rat adjacent northeast
vertical wall adjacent east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest

cursor:
Yourself a knight
(x=25, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |.<.|                                                     
                      |...r#%                                                   
                      |..@|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:9 Wi:14 Ch:18 Lawful S:16    
Dlvl:1 $:0 HP:13(16) Pw:3(3) AC:3 Xp:1/4                                        

",0.0,False
50,east,,"message:
It's a wall.

language observation:
horizontal wall near north
giant rat corpse near eastnortheast
vertical wall near west
northwest room corner near northwest
dark area very near northeast
stairs up very near northnorthwest
giant rat adjacent northeast
vertical wall adjacent east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest

cursor:
Yourself a knight
(x=25, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |.<.|                                                     
                      |...r#%                                                   
                      |..@|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:9 Wi:14 Ch:18 Lawful S:16    
Dlvl:1 $:0 HP:13(16) Pw:3(3) AC:3 Xp:1/4                                        

",-0.01,False
51,northeast,,"message:
You miss the giant rat.  The giant rat bites!

language observation:
horizontal wall near north
giant rat corpse near eastnortheast
vertical wall near west
northwest room corner near northwest
dark area very near northeast
stairs up very near northnorthwest
giant rat adjacent northeast
vertical wall adjacent east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest

cursor:
Yourself a knight
(x=25, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |.<.|                                                     
                      |...r#%                                                   
                      |..@|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:9 Wi:14 Ch:18 Lawful S:16    
Dlvl:1 $:0 HP:11(16) Pw:3(3) AC:3 Xp:1/4                                        

",0.0,False
52,northeast,,"message:
You kill the giant rat!

language observation:
horizontal wall near north
giant rat corpse near eastnortheast
vertical wall near west
northwest room corner near northwest
dark area very near northeast
stairs up very near northnorthwest
giant rat adjacent northeast
vertical wall adjacent east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest

cursor:
Yourself a knight
(x=25, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |.<.|                                                     
                      |...r#%                                                   
                      |..@|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:9 Wi:14 Ch:18 Lawful S:24    
Dlvl:1 $:0 HP:11(16) Pw:3(3) AC:3 Xp:1/6                                        

",0.0,False
53,north,,"message:
The giant rat bites!

language observation:
giant rat corpse near east
dark area near east
vertical wall near west
horizontal wall very near north, south, southwest, and northwest
vertical wall adjacent northeast and southeast
giant rat adjacent east
stairs up adjacent northwest

cursor:
Yourself a knight
(x=25, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |.<.|                                                     
                      |..@r#%                                                   
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:9 Wi:14 Ch:18 Lawful S:24    
Dlvl:1 $:0 HP:9(16) Pw:3(3) AC:3 Xp:1/6                                         

",0.0,False
54,east,,"message:
You miss the giant rat.  The giant rat bites!

language observation:
giant rat corpse near east
dark area near east
vertical wall near west
horizontal wall very near north, south, southwest, and northwest
vertical wall adjacent northeast and southeast
giant rat adjacent east
stairs up adjacent northwest

cursor:
Yourself a knight
(x=25, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |.<.|                                                     
                      |..@r#%                                                   
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:9 Wi:14 Ch:18 Lawful S:24    
Dlvl:1 $:0 HP:8(16) Pw:3(3) AC:3 Xp:1/6                                         

",0.0,False
55,east,,"message:
You miss the giant rat.  The giant rat misses!

language observation:
giant rat corpse near east
dark area near east
vertical wall near west
horizontal wall very near north, south, southwest, and northwest
vertical wall adjacent northeast and southeast
giant rat adjacent east
stairs up adjacent northwest

cursor:
Yourself a knight
(x=25, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |.<.|                                                     
                      |..@r#%                                                   
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:9 Wi:14 Ch:18 Lawful S:24    
Dlvl:1 $:0 HP:9(16) Pw:3(3) AC:3 Xp:1/6                                         

",0.0,False
56,east,,"message:
You kill the giant rat!

language observation:
giant rat corpse near east
dark area near east
vertical wall near west
horizontal wall very near north, south, southwest, and northwest
vertical wall adjacent northeast and southeast
giant rat corpse adjacent east
stairs up adjacent northwest

cursor:
Yourself a knight
(x=25, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |.<.|                                                     
                      |..@%#%                                                   
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:9 Wi:14 Ch:18 Lawful S:32    
Dlvl:1 $:0 HP:9(16) Pw:3(3) AC:3 Xp:1/8                                         

",0.0,False
57,west,,"message:


language observation:
giant rat corpse near east
dark area near east
horizontal wall very near north and south
northeast room corner very near northeast
giant rat corpse very near east
southeast corner very near southeast
southwest corner very near southwest
vertical wall very near west
northwest room corner very near northwest
stairs up adjacent north

cursor:
Yourself a knight
(x=24, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |.<.|                                                     
                      |.@.%#%                                                   
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:9 Wi:14 Ch:18 Lawful S:32    
Dlvl:1 $:0 HP:9(16) Pw:3(3) AC:3 Xp:1/8                                         

",0.0,False
58,north,,"message:


language observation:
giant rat corpse near eastsoutheast
horizontal wall near south
vertical wall very near east, southeast, southwest, and west
giant rat corpse very near eastsoutheast
horizontal wall adjacent north, northeast, and northwest
giant rat adjacent east

cursor:
Yourself a knight
(x=24, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |.@r|                                                     
                      |...%#%                                                   
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:9 Wi:14 Ch:18 Lawful S:32    
Dlvl:1 $:0 HP:9(16) Pw:3(3) AC:3 Xp:1/8                                         

",0.0,False
59,east,,"message:
You hit the giant rat!  The giant rat misses!

language observation:
giant rat corpse near eastsoutheast
horizontal wall near south
vertical wall very near east, southeast, southwest, and west
giant rat corpse very near eastsoutheast
horizontal wall adjacent north, northeast, and northwest
giant rat adjacent east

cursor:
Yourself a knight
(x=24, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |.@r|                                                     
                      |...%#%                                                   
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:9 Wi:14 Ch:18 Lawful S:32    
Dlvl:1 $:0 HP:9(16) Pw:3(3) AC:3 Xp:1/8                                         

",0.0,False
60,east,,"message:
You miss the giant rat.  The giant rat misses!

language observation:
giant rat corpse near eastsoutheast
horizontal wall near south
vertical wall very near east, southeast, southwest, and west
giant rat corpse very near eastsoutheast
horizontal wall adjacent north, northeast, and northwest
giant rat adjacent east and southeast

cursor:
Yourself a knight
(x=24, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |.@r|                                                     
                      |..r%#%                                                   
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:9 Wi:14 Ch:18 Lawful S:32    
Dlvl:1 $:0 HP:9(16) Pw:3(3) AC:3 Xp:1/8                                         

",0.0,False
61,east,,"message:
You miss the giant rat.  The giant rat misses!  The giant rat bites!

language observation:
giant rat corpse near eastsoutheast
horizontal wall near south
vertical wall very near east, southeast, southwest, and west
giant rat corpse very near eastsoutheast
horizontal wall adjacent north, northeast, and northwest
giant rat adjacent east and southeast

cursor:
Yourself a knight
(x=24, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |.@r|                                                     
                      |..r%#%                                                   
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:9 Wi:14 Ch:18 Lawful S:32    
Dlvl:1 $:0 HP:6(16) Pw:3(3) AC:3 Xp:1/8                                         

",0.0,False
62,east,,"message:
You kill the giant rat!  The giant rat bites!

language observation:
giant rat corpse near eastsoutheast
horizontal wall near south
vertical wall very near east, southeast, southwest, and west
giant rat corpse very near eastsoutheast
horizontal wall adjacent north, northeast, and northwest
giant rat corpse adjacent east
giant rat adjacent southeast

cursor:
Yourself a knight
(x=24, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |.@%|                                                     
                      |..r%#%                                                   
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:9 Wi:14 Ch:18 Lawful S:40    
Dlvl:1 $:0 HP:4(16) Pw:3(3) AC:3 Xp:1/10                                        

",0.0,False
63,south,,"message:
The giant rat bites!

language observation:
giant rat corpse near east
dark area near east
horizontal wall very near north and south
northeast room corner very near northeast
giant rat corpse very near east
southeast corner very near southeast
southwest corner very near southwest
vertical wall very near west
northwest room corner very near northwest
stairs up adjacent north
giant rat corpse adjacent northeast
giant rat adjacent east

cursor:
Yourself a knight
(x=24, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |.<%|                                                     
                      |.@r%#%                                                   
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:12 In:9 Wi:14 Ch:18 Lawful S:40    
Dlvl:1 $:0 HP:1(16) Pw:3(3) AC:3 Xp:1/10                                        

",0.0,False
64,north,,"message:
 
You made the top ten list!
No  Points     Name
Hp [max]
1         40  Agent-Kni-Hum-Fem-Law died in The Dunge
eons of Doom on
level 1.  Killed by a giant rat.
-  [16]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=23, y=9)

map:
You made the top ten list!                                                      
                                                                                
                           No  Points     Name                                  
                 Hp [max]                                                       
                           1         40  Agent-Kni-Hum-Fem-Law died in The Dunge
ons of Doom on                                                                  
                                        level 1.  Killed by a giant rat.        
                -  [16]                                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",0.0,True
