Step,Action,Reasoning,Observation,Reward,Done
49,pray,,"message:
Are you sure you want to pray? [yn] (n)

language observation:
lava far east
area of lava far eastnortheast
stairs down far eastnortheast
horn far westnorthwest
horizontal wall near north, northeast, and northwest
giant rat near eastnortheast
giant rat adjacent north and northeast
horizontal wall adjacent southeast, south, and southwest

cursor:

(x=40, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |...rr..r...........}..>|                       
                    |...| ######....@...............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:11 In:10 Wi:14 Ch:18 Lawful S:24   
Dlvl:1 $:0 HP:2(16) Pw:4(4) AC:3 Xp:1/6                                         

",-0.01,False
50,more,,"message:
Are you sure you want to pray? [yn] (n)

language observation:
lava far east
area of lava far eastnortheast
stairs down far eastnortheast
horn far westnorthwest
horizontal wall near north, northeast, and northwest
giant rat near eastnortheast
giant rat adjacent north and northeast
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=36, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |...rr..r...........}..>|                       
                    |...| ######....@...............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:11 In:10 Wi:14 Ch:18 Lawful S:24   
Dlvl:1 $:0 HP:2(16) Pw:4(4) AC:3 Xp:1/6                                         

",-0.01,False
51,pray,,"message:
Are you sure you want to pray? [yn] (n)

language observation:
lava far east
area of lava far eastnortheast
stairs down far eastnortheast
horn far westnorthwest
horizontal wall near north, northeast, and northwest
giant rat near eastnortheast
giant rat adjacent north and northeast
horizontal wall adjacent southeast, south, and southwest

cursor:

(x=40, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |...rr..r...........}..>|                       
                    |...| ######....@...............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:11 In:10 Wi:14 Ch:18 Lawful S:24   
Dlvl:1 $:0 HP:2(16) Pw:4(4) AC:3 Xp:1/6                                         

",-0.01,False
52,pray,,"message:
Are you sure you want to pray? [yn] (n)

language observation:
lava far east
area of lava far eastnortheast
stairs down far eastnortheast
horn far westnorthwest
horizontal wall near north, northeast, and northwest
giant rat near eastnortheast
giant rat adjacent north and northeast
horizontal wall adjacent southeast, south, and southwest

cursor:

(x=40, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |...rr..r...........}..>|                       
                    |...| ######....@...............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:11 In:10 Wi:14 Ch:18 Lawful S:24   
Dlvl:1 $:0 HP:2(16) Pw:4(4) AC:3 Xp:1/6                                         

",-0.01,False
53,pray,,"message:
Are you sure you want to pray? [yn] (n)

language observation:
lava far east
area of lava far eastnortheast
stairs down far eastnortheast
horn far westnorthwest
horizontal wall near north, northeast, and northwest
giant rat near eastnortheast
giant rat adjacent north and northeast
horizontal wall adjacent southeast, south, and southwest

cursor:

(x=40, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |...rr..r...........}..>|                       
                    |...| ######....@...............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:11 In:10 Wi:14 Ch:18 Lawful S:24   
Dlvl:1 $:0 HP:2(16) Pw:4(4) AC:3 Xp:1/6                                         

",-0.01,False
54,pray,,"message:
Are you sure you want to pray? [yn] (n)

language observation:
lava far east
area of lava far eastnortheast
stairs down far eastnortheast
horn far westnorthwest
horizontal wall near north, northeast, and northwest
giant rat near eastnortheast
giant rat adjacent north and northeast
horizontal wall adjacent southeast, south, and southwest

cursor:

(x=40, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |...rr..r...........}..>|                       
                    |...| ######....@...............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:11 In:10 Wi:14 Ch:18 Lawful S:24   
Dlvl:1 $:0 HP:2(16) Pw:4(4) AC:3 Xp:1/6                                         

",-0.01,False
55,pray,,"message:
Are you sure you want to pray? [yn] (n)

language observation:
lava far east
area of lava far eastnortheast
stairs down far eastnortheast
horn far westnorthwest
horizontal wall near north, northeast, and northwest
giant rat near eastnortheast
giant rat adjacent north and northeast
horizontal wall adjacent southeast, south, and southwest

cursor:

(x=40, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |...rr..r...........}..>|                       
                    |...| ######....@...............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:11 In:10 Wi:14 Ch:18 Lawful S:24   
Dlvl:1 $:0 HP:2(16) Pw:4(4) AC:3 Xp:1/6                                         

",-0.01,False
56,pray,,"message:
Are you sure you want to pray? [yn] (n)

language observation:
lava far east
area of lava far eastnortheast
stairs down far eastnortheast
horn far westnorthwest
horizontal wall near north, northeast, and northwest
giant rat near eastnortheast
giant rat adjacent north and northeast
horizontal wall adjacent southeast, south, and southwest

cursor:

(x=40, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |...rr..r...........}..>|                       
                    |...| ######....@...............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:11 In:10 Wi:14 Ch:18 Lawful S:24   
Dlvl:1 $:0 HP:2(16) Pw:4(4) AC:3 Xp:1/6                                         

",-0.01,False
57,pray,,"message:
Are you sure you want to pray? [yn] (n)

language observation:
lava far east
area of lava far eastnortheast
stairs down far eastnortheast
horn far westnorthwest
horizontal wall near north, northeast, and northwest
giant rat near eastnortheast
giant rat adjacent north and northeast
horizontal wall adjacent southeast, south, and southwest

cursor:

(x=40, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |...rr..r...........}..>|                       
                    |...| ######....@...............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:11 In:10 Wi:14 Ch:18 Lawful S:24   
Dlvl:1 $:0 HP:2(16) Pw:4(4) AC:3 Xp:1/6                                         

",-0.01,False
58,pray,,"message:
Are you sure you want to pray? [yn] (n)

language observation:
lava far east
area of lava far eastnortheast
stairs down far eastnortheast
horn far westnorthwest
horizontal wall near north, northeast, and northwest
giant rat near eastnortheast
giant rat adjacent north and northeast
horizontal wall adjacent southeast, south, and southwest

cursor:

(x=40, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |...rr..r...........}..>|                       
                    |...| ######....@...............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:11 In:10 Wi:14 Ch:18 Lawful S:24   
Dlvl:1 $:0 HP:2(16) Pw:4(4) AC:3 Xp:1/6                                         

",-0.01,False
59,pray,,"message:
Are you sure you want to pray? [yn] (n)

language observation:
lava far east
area of lava far eastnortheast
stairs down far eastnortheast
horn far westnorthwest
horizontal wall near north, northeast, and northwest
giant rat near eastnortheast
giant rat adjacent north and northeast
horizontal wall adjacent southeast, south, and southwest

cursor:

(x=40, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |...rr..r...........}..>|                       
                    |...| ######....@...............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:11 In:10 Wi:14 Ch:18 Lawful S:24   
Dlvl:1 $:0 HP:2(16) Pw:4(4) AC:3 Xp:1/6                                         

",-0.01,False
60,east,,"message:
Are you sure you want to pray? [yn] (n)

language observation:
lava far east
area of lava far eastnortheast
stairs down far eastnortheast
horn far westnorthwest
horizontal wall near north, northeast, and northwest
giant rat near eastnortheast
giant rat adjacent north and northeast
horizontal wall adjacent southeast, south, and southwest

cursor:

(x=40, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |...rr..r...........}..>|                       
                    |...| ######....@...............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:11 In:10 Wi:14 Ch:18 Lawful S:24   
Dlvl:1 $:0 HP:2(16) Pw:4(4) AC:3 Xp:1/6                                         

",-0.01,False
61,east,,"message:
Are you sure you want to pray? [yn] (n)

language observation:
lava far east
area of lava far eastnortheast
stairs down far eastnortheast
horn far westnorthwest
horizontal wall near north, northeast, and northwest
giant rat near eastnortheast
giant rat adjacent north and northeast
horizontal wall adjacent southeast, south, and southwest

cursor:

(x=40, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |...rr..r...........}..>|                       
                    |...| ######....@...............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:11 In:10 Wi:14 Ch:18 Lawful S:24   
Dlvl:1 $:0 HP:2(16) Pw:4(4) AC:3 Xp:1/6                                         

",-0.01,False
62,wait,,"message:
Are you sure you want to pray? [yn] (n)

language observation:
lava far east
area of lava far eastnortheast
stairs down far eastnortheast
horn far westnorthwest
horizontal wall near north, northeast, and northwest
giant rat near eastnortheast
giant rat adjacent north and northeast
horizontal wall adjacent southeast, south, and southwest

cursor:

(x=40, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |...rr..r...........}..>|                       
                    |...| ######....@...............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:11 In:10 Wi:14 Ch:18 Lawful S:24   
Dlvl:1 $:0 HP:2(16) Pw:4(4) AC:3 Xp:1/6                                         

",-0.01,False
63,pray,,"message:
Are you sure you want to pray? [yn] (n)

language observation:
lava far east
area of lava far eastnortheast
stairs down far eastnortheast
horn far westnorthwest
horizontal wall near north, northeast, and northwest
giant rat near eastnortheast
giant rat adjacent north and northeast
horizontal wall adjacent southeast, south, and southwest

cursor:

(x=40, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |...rr..r...........}..>|                       
                    |...| ######....@...............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:11 In:10 Wi:14 Ch:18 Lawful S:24   
Dlvl:1 $:0 HP:2(16) Pw:4(4) AC:3 Xp:1/6                                         

",-0.01,False
64,pray,,"message:
Are you sure you want to pray? [yn] (n)

language observation:
lava far east
area of lava far eastnortheast
stairs down far eastnortheast
horn far westnorthwest
horizontal wall near north, northeast, and northwest
giant rat near eastnortheast
giant rat adjacent north and northeast
horizontal wall adjacent southeast, south, and southwest

cursor:

(x=40, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |...rr..r...........}..>|                       
                    |...| ######....@...............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:11 In:10 Wi:14 Ch:18 Lawful S:24   
Dlvl:1 $:0 HP:2(16) Pw:4(4) AC:3 Xp:1/6                                         

",-0.01,False
65,pray,,"message:
Are you sure you want to pray? [yn] (n)

language observation:
lava far east
area of lava far eastnortheast
stairs down far eastnortheast
horn far westnorthwest
horizontal wall near north, northeast, and northwest
giant rat near eastnortheast
giant rat adjacent north and northeast
horizontal wall adjacent southeast, south, and southwest

cursor:

(x=40, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |...rr..r...........}..>|                       
                    |...| ######....@...............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:11 In:10 Wi:14 Ch:18 Lawful S:24   
Dlvl:1 $:0 HP:2(16) Pw:4(4) AC:3 Xp:1/6                                         

",-0.01,False
66,pray,,"message:
Are you sure you want to pray? [yn] (n)

language observation:
lava far east
area of lava far eastnortheast
stairs down far eastnortheast
horn far westnorthwest
horizontal wall near north, northeast, and northwest
giant rat near eastnortheast
giant rat adjacent north and northeast
horizontal wall adjacent southeast, south, and southwest

cursor:

(x=40, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |...rr..r...........}..>|                       
                    |...| ######....@...............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:11 In:10 Wi:14 Ch:18 Lawful S:24   
Dlvl:1 $:0 HP:2(16) Pw:4(4) AC:3 Xp:1/6                                         

",-0.01,False
67,pray,,"message:
Are you sure you want to pray? [yn] (n)

language observation:
lava far east
area of lava far eastnortheast
stairs down far eastnortheast
horn far westnorthwest
horizontal wall near north, northeast, and northwest
giant rat near eastnortheast
giant rat adjacent north and northeast
horizontal wall adjacent southeast, south, and southwest

cursor:

(x=40, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |...rr..r...........}..>|                       
                    |...| ######....@...............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:11 In:10 Wi:14 Ch:18 Lawful S:24   
Dlvl:1 $:0 HP:2(16) Pw:4(4) AC:3 Xp:1/6                                         

",-0.01,False
68,pray,,"message:
Are you sure you want to pray? [yn] (n)

language observation:
lava far east
area of lava far eastnortheast
stairs down far eastnortheast
horn far westnorthwest
horizontal wall near north, northeast, and northwest
giant rat near eastnortheast
giant rat adjacent north and northeast
horizontal wall adjacent southeast, south, and southwest

cursor:

(x=40, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |...rr..r...........}..>|                       
                    |...| ######....@...............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:11 In:10 Wi:14 Ch:18 Lawful S:24   
Dlvl:1 $:0 HP:2(16) Pw:4(4) AC:3 Xp:1/6                                         

",-0.01,False
