Step,Action,Reasoning,Observation,Reward,Done
33,eat,,"message:
There are 2 giant rat corpses here; eat one? [ynq] (n)

language observation:
lava far east
area of lava far eastnortheast
stairs down far eastnortheast
horn far westnorthwest
horizontal wall near north, northeast, and northwest
giant rat corpse adjacent north
horizontal wall adjacent southeast, south, and southwest

cursor:

(x=55, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}.>.|                       
                    |.(.| #     |....%..............}...|                       
                    |...| ######.....@..............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:11 In:9 Wi:14 Ch:17 Lawful S:48    
Dlvl:1 $:0 HP:4(16) Pw:5(5) AC:3 Xp:1/12                                        

",-0.01,False
34,wait,,"message:
There are 2 giant rat corpses here; eat one? [ynq] (n)

language observation:
lava far east
area of lava far eastnortheast
stairs down far eastnortheast
horn far westnorthwest
horizontal wall near north, northeast, and northwest
giant rat corpse adjacent north
horizontal wall adjacent southeast, south, and southwest

cursor:

(x=55, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}.>.|                       
                    |.(.| #     |....%..............}...|                       
                    |...| ######.....@..............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:11 In:9 Wi:14 Ch:17 Lawful S:48    
Dlvl:1 $:0 HP:4(16) Pw:5(5) AC:3 Xp:1/12                                        

",-0.01,False
35,eat,,"message:
There are 2 giant rat corpses here; eat one? [ynq] (n)

language observation:
lava far east
area of lava far eastnortheast
stairs down far eastnortheast
horn far westnorthwest
horizontal wall near north, northeast, and northwest
giant rat corpse adjacent north
horizontal wall adjacent southeast, south, and southwest

cursor:

(x=55, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}.>.|                       
                    |.(.| #     |....%..............}...|                       
                    |...| ######.....@..............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:11 In:9 Wi:14 Ch:17 Lawful S:48    
Dlvl:1 $:0 HP:4(16) Pw:5(5) AC:3 Xp:1/12                                        

",-0.01,False
36,far east,,"message:
There are 2 giant rat corpses here; eat one? [ynq] (n)

language observation:
lava far east
area of lava far eastnortheast
stairs down far eastnortheast
horn far westnorthwest
horizontal wall near north, northeast, and northwest
giant rat corpse adjacent north
horizontal wall adjacent southeast, south, and southwest

cursor:

(x=55, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}.>.|                       
                    |.(.| #     |....%..............}...|                       
                    |...| ######.....@..............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:11 In:9 Wi:14 Ch:17 Lawful S:48    
Dlvl:1 $:0 HP:4(16) Pw:5(5) AC:3 Xp:1/12                                        

",-0.01,False
37,pray,,"message:
There are 2 giant rat corpses here; eat one? [ynq] (n)

language observation:
lava far east
area of lava far eastnortheast
stairs down far eastnortheast
horn far westnorthwest
horizontal wall near north, northeast, and northwest
giant rat corpse adjacent north
horizontal wall adjacent southeast, south, and southwest

cursor:

(x=55, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}.>.|                       
                    |.(.| #     |....%..............}...|                       
                    |...| ######.....@..............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:11 In:9 Wi:14 Ch:17 Lawful S:48    
Dlvl:1 $:0 HP:4(16) Pw:5(5) AC:3 Xp:1/12                                        

",-0.01,False
38,pray,,"message:
There are 2 giant rat corpses here; eat one? [ynq] (n)

language observation:
lava far east
area of lava far eastnortheast
stairs down far eastnortheast
horn far westnorthwest
horizontal wall near north, northeast, and northwest
giant rat corpse adjacent north
horizontal wall adjacent southeast, south, and southwest

cursor:

(x=55, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}.>.|                       
                    |.(.| #     |....%..............}...|                       
                    |...| ######.....@..............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:11 In:9 Wi:14 Ch:17 Lawful S:48    
Dlvl:1 $:0 HP:4(16) Pw:5(5) AC:3 Xp:1/12                                        

",-0.01,False
39,north,,"message:
There are 2 giant rat corpses here; eat one? [ynq] (n)

language observation:
lava far east
area of lava far eastnortheast
stairs down far eastnortheast
horn far westnorthwest
horizontal wall near north, northeast, and northwest
giant rat corpse adjacent north
horizontal wall adjacent southeast, south, and southwest

cursor:

(x=55, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}.>.|                       
                    |.(.| #     |....%..............}...|                       
                    |...| ######.....@..............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:11 In:9 Wi:14 Ch:17 Lawful S:48    
Dlvl:1 $:0 HP:4(16) Pw:5(5) AC:3 Xp:1/12                                        

",-0.01,False
40,wait,,"message:
There are 2 giant rat corpses here; eat one? [ynq] (n)

language observation:
lava far east
area of lava far eastnortheast
stairs down far eastnortheast
horn far westnorthwest
horizontal wall near north, northeast, and northwest
giant rat corpse adjacent north
horizontal wall adjacent southeast, south, and southwest

cursor:

(x=55, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}.>.|                       
                    |.(.| #     |....%..............}...|                       
                    |...| ######.....@..............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:11 In:9 Wi:14 Ch:17 Lawful S:48    
Dlvl:1 $:0 HP:4(16) Pw:5(5) AC:3 Xp:1/12                                        

",-0.01,False
41,wait,,"message:
There are 2 giant rat corpses here; eat one? [ynq] (n)

language observation:
lava far east
area of lava far eastnortheast
stairs down far eastnortheast
horn far westnorthwest
horizontal wall near north, northeast, and northwest
giant rat corpse adjacent north
horizontal wall adjacent southeast, south, and southwest

cursor:

(x=55, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}.>.|                       
                    |.(.| #     |....%..............}...|                       
                    |...| ######.....@..............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:11 In:9 Wi:14 Ch:17 Lawful S:48    
Dlvl:1 $:0 HP:4(16) Pw:5(5) AC:3 Xp:1/12                                        

",-0.01,False
42,search,,"message:
There are 2 giant rat corpses here; eat one? [ynq] (n)

language observation:
lava far east
area of lava far eastnortheast
stairs down far eastnortheast
horn far westnorthwest
horizontal wall near north, northeast, and northwest
giant rat corpse adjacent north
horizontal wall adjacent southeast, south, and southwest

cursor:

(x=55, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}.>.|                       
                    |.(.| #     |....%..............}...|                       
                    |...| ######.....@..............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:11 In:9 Wi:14 Ch:17 Lawful S:48    
Dlvl:1 $:0 HP:4(16) Pw:5(5) AC:3 Xp:1/12                                        

",-0.01,False
43,search,,"message:
There are 2 giant rat corpses here; eat one? [ynq] (n)

language observation:
lava far east
area of lava far eastnortheast
stairs down far eastnortheast
horn far westnorthwest
horizontal wall near north, northeast, and northwest
giant rat corpse adjacent north
horizontal wall adjacent southeast, south, and southwest

cursor:

(x=55, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}.>.|                       
                    |.(.| #     |....%..............}...|                       
                    |...| ######.....@..............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:11 In:9 Wi:14 Ch:17 Lawful S:48    
Dlvl:1 $:0 HP:4(16) Pw:5(5) AC:3 Xp:1/12                                        

",-0.01,False
44,kick,,"message:
There are 2 giant rat corpses here; eat one? [ynq] (n)

language observation:
lava far east
area of lava far eastnortheast
stairs down far eastnortheast
horn far westnorthwest
horizontal wall near north, northeast, and northwest
giant rat corpse adjacent north
horizontal wall adjacent southeast, south, and southwest

cursor:

(x=55, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}.>.|                       
                    |.(.| #     |....%..............}...|                       
                    |...| ######.....@..............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:11 In:9 Wi:14 Ch:17 Lawful S:48    
Dlvl:1 $:0 HP:4(16) Pw:5(5) AC:3 Xp:1/12                                        

",-0.01,False
45,east,,"message:
There are 2 giant rat corpses here; eat one? [ynq] (n)

language observation:
lava far east
area of lava far eastnortheast
stairs down far eastnortheast
horn far westnorthwest
horizontal wall near north, northeast, and northwest
giant rat corpse adjacent north
horizontal wall adjacent southeast, south, and southwest

cursor:

(x=55, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}.>.|                       
                    |.(.| #     |....%..............}...|                       
                    |...| ######.....@..............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:11 In:9 Wi:14 Ch:17 Lawful S:48    
Dlvl:1 $:0 HP:4(16) Pw:5(5) AC:3 Xp:1/12                                        

",-0.01,False
46,far northeast,,"message:
There are 2 giant rat corpses here; eat one? [ynq] (n)

language observation:
lava far east
area of lava far eastnortheast
stairs down far eastnortheast
horn far westnorthwest
horizontal wall near north, northeast, and northwest
giant rat corpse adjacent north
horizontal wall adjacent southeast, south, and southwest

cursor:

(x=55, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}.>.|                       
                    |.(.| #     |....%..............}...|                       
                    |...| ######.....@..............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:11 In:9 Wi:14 Ch:17 Lawful S:48    
Dlvl:1 $:0 HP:4(16) Pw:5(5) AC:3 Xp:1/12                                        

",-0.01,False
47,more,,"message:
What do you want to eat? [gh or ?*]

language observation:
lava far east
area of lava far eastnortheast
stairs down far eastnortheast
horn far westnorthwest
horizontal wall near north, northeast, and northwest
giant rat corpse adjacent north
horizontal wall adjacent southeast, south, and southwest

cursor:

(x=36, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}.>.|                       
                    |.(.| #     |....%..............}...|                       
                    |...| ######.....@..............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:11 In:9 Wi:14 Ch:17 Lawful S:48    
Dlvl:1 $:0 HP:4(16) Pw:5(5) AC:3 Xp:1/12                                        

",-0.01,False
48,far northeast,,"message:
What do you want to eat? [gh or ?*]

language observation:
lava far east
area of lava far eastnortheast
stairs down far eastnortheast
horn far westnorthwest
horizontal wall near north, northeast, and northwest
giant rat corpse adjacent north
horizontal wall adjacent southeast, south, and southwest

cursor:

(x=36, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}.>.|                       
                    |.(.| #     |....%..............}...|                       
                    |...| ######.....@..............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:11 In:9 Wi:14 Ch:17 Lawful S:48    
Dlvl:1 $:0 HP:4(16) Pw:5(5) AC:3 Xp:1/12                                        

",-0.01,False
49,eat,,"message:
You cannot eat that!

language observation:
lava far east
area of lava far eastnortheast
stairs down far eastnortheast
horn far westnorthwest
horizontal wall near north, northeast, and northwest
giant rat corpse adjacent north
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=37, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}.>.|                       
                    |.(.| #     |....%..............}...|                       
                    |...| ######.....@..............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:11 In:9 Wi:14 Ch:17 Lawful S:48    
Dlvl:1 $:0 HP:4(16) Pw:5(5) AC:3 Xp:1/12                                        

",-0.01,False
50,northeast,,"message:


language observation:
lava far eastnortheast, east, and eastsoutheast
stairs down far eastnortheast
horn far west
vertical wall far west
horizontal wall very near north, northeast, southeast, south, southwest, and northwest
giant rat corpse adjacent southwest and west

cursor:
Yourself a knight
(x=38, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}.>.|                       
                    |.(.| #     |....%@.............}...|                       
                    |...| ######.....%..............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:11 In:9 Wi:14 Ch:17 Lawful S:48    
Dlvl:1 $:0 HP:4(16) Pw:5(5) AC:3 Xp:1/12                                        

",0.0,False
51,northeast,,"message:


language observation:
lava far east
area of lava far eastsoutheast
stairs down far east
horn far westsouthwest
vertical wall far west
horizontal wall near southeast, south, and southwest
giant rat corpse very near southwest and westsouthwest
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a knight
(x=39, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |......@............}.>.|                       
                    |.(.| #     |....%..............}...|                       
                    |...| ######.....%..............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:11 In:9 Wi:14 Ch:17 Lawful S:48    
Dlvl:1 $:0 HP:4(16) Pw:5(5) AC:3 Xp:1/12                                        

",0.0,False
52,far east,,"message:
You stop at the edge of the lava.

language observation:
horn very far westsouthwest
giant rat corpses far westsouthwest
stairs down near east
vertical wall near east
horizontal wall near southeast, south, and southwest
lava very near southsoutheast
horizontal wall adjacent north, northeast, and northwest
lava adjacent east and southeast

cursor:
Yourself a knight
(x=51, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |..................@}.>.|                       
                    |.(.| #     |....%..............}...|                       
                    |...| ######.....%..............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:11 In:9 Wi:14 Ch:17 Lawful S:48    
Dlvl:1 $:0 HP:5(16) Pw:5(5) AC:3 Xp:1/12                                        

",0.0,False
53,north,,"message:
It's a wall.

language observation:
horn very far westsouthwest
giant rat corpses far westsouthwest
stairs down near east
vertical wall near east
horizontal wall near southeast, south, and southwest
lava very near southsoutheast
horizontal wall adjacent north, northeast, and northwest
lava adjacent east and southeast

cursor:
Yourself a knight
(x=51, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |..................@}.>.|                       
                    |.(.| #     |....%..............}...|                       
                    |...| ######.....%..............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:11 In:9 Wi:14 Ch:17 Lawful S:48    
Dlvl:1 $:0 HP:5(16) Pw:5(5) AC:3 Xp:1/12                                        

",-0.01,False
54,south,,"message:


language observation:
horn very far west
giant rat corpse far westsouthwest and west
stairs down near eastnortheast
vertical wall near east
horizontal wall very near north, northeast, southeast, south, southwest, and northwest
lava adjacent northeast, east, and southeast

cursor:
Yourself a knight
(x=51, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}.>.|                       
                    |.(.| #     |....%.............@}...|                       
                    |...| ######.....%..............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:8 Co:11 In:9 Wi:14 Ch:17 Lawful S:48    
Dlvl:1 $:0 HP:5(16) Pw:5(5) AC:3 Xp:1/12                                        

",0.0,False
55,northeast,,"message:
 
You made the top ten list!
No  Points     Name
Hp [max]
1         48  Agent-Kni-Hum-Fem-Law died in The Dunge
eons of Doom on
level 1.  Burned by molten lava.
-  [16]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=23, y=9)

map:
You made the top ten list!                                                      
                                                                                
                           No  Points     Name                                  
                 Hp [max]                                                       
                           1         48  Agent-Kni-Hum-Fem-Law died in The Dunge
ons of Doom on                                                                  
                                        level 1.  Burned by molten lava.        
                -  [16]                                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",0.0,True
