Step,Action,Reasoning,Observation,Reward,Done
49,north,,"message:


language observation:
bars far northnortheast and northnorthwest
bars far northnortheast and northnorthwest
dark area far north, northeast, and east
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, and northnorthwest
dark area near southeast, south, southwest, west, and northwest
fountain near westnorthwest and northnorthwest
boulder near westnorthwest
bars very near northnortheast, northeast, eastnortheast, east, eastsoutheast, and west
boulder very near southsouthwest
stairs up very near westsouthwest
boulder adjacent north and southeast
bars adjacent east

cursor:
Yourself a cavewoman
(x=38, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##{.######                                    
                                  #...######                                    
                                  #{...#####                                    
                                  #`..`.####                                    
                                  ###.@#####                                    
                                  ##<..`####                                    
                                  #..`...###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/03 Dx:13 Co:14 In:8 Wi:9 Ch:10 Lawful S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",-0.001,False
50,west,,"message:


language observation:
bars far northnortheast, eastnortheast, eastsoutheast, and northnorthwest
bars far northnortheast, eastnortheast, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
bars near northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
dark area near southeast, south, southwest, west, and northwest
fountain near northnorthwest
bars very near northeast, east, westsouthwest, and west
boulder very near eastsoutheast, south, and westnorthwest
fountain very near northwest
boulder adjacent northeast
stairs up adjacent southwest
bars adjacent west

cursor:
Yourself a cavewoman
(x=37, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##{.######                                    
                                  #...######                                    
                                  #{...#####                                    
                                  #`..`.####                                    
                                  ###@.#####                                    
                                  ##<..`####                                    
                                  #..`...###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/03 Dx:13 Co:14 In:8 Wi:9 Ch:10 Lawful S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",-0.001,False
51,east,,"message:


language observation:
bars far northnortheast and northnorthwest
bars far northnortheast and northnorthwest
dark area far north, northeast, and east
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, and northnorthwest
dark area near southeast, south, southwest, west, and northwest
fountain near westnorthwest and northnorthwest
boulder near westnorthwest
bars very near northnortheast, northeast, eastnortheast, east, eastsoutheast, and west
boulder very near southsouthwest
stairs up very near westsouthwest
boulder adjacent north and southeast
bars adjacent east

cursor:
Yourself a cavewoman
(x=38, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##{.######                                    
                                  #...######                                    
                                  #{...#####                                    
                                  #`..`.####                                    
                                  ###.@#####                                    
                                  ##<..`####                                    
                                  #..`...###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/03 Dx:13 Co:14 In:8 Wi:9 Ch:10 Lawful S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",-0.001,False
52,west,,"message:


language observation:
bars far northnortheast, eastnortheast, eastsoutheast, and northnorthwest
bars far northnortheast, eastnortheast, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
bars near northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
dark area near southeast, south, southwest, west, and northwest
fountain near northnorthwest
bars very near northeast, east, westsouthwest, and west
boulder very near eastsoutheast, south, and westnorthwest
fountain very near northwest
boulder adjacent northeast
stairs up adjacent southwest
bars adjacent west

cursor:
Yourself a cavewoman
(x=37, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##{.######                                    
                                  #...######                                    
                                  #{...#####                                    
                                  #`..`.####                                    
                                  ###@.#####                                    
                                  ##<..`####                                    
                                  #..`...###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/03 Dx:13 Co:14 In:8 Wi:9 Ch:10 Lawful S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",-0.001,False
53,north,,"message:


language observation:
dark area far north, northeast, and east
bars far eastnortheast and eastsoutheast
bars far eastnortheast and eastsoutheast
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
dark area near southeast, south, southwest, west, and northwest
boulder near south
fountain near northnorthwest
bars very near northnortheast, northeast, eastnortheast, eastsoutheast, southwest, and westsouthwest
boulder very near southeast and west
stairs up very near southsouthwest
fountain very near westnorthwest
boulder adjacent east
bars adjacent southwest

cursor:
Yourself a cavewoman
(x=37, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##{.######                                    
                                  #...######                                    
                                  #{...#####                                    
                                  #`.@`.####                                    
                                  ###..#####                                    
                                  ##<..`####                                    
                                  #..`...###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/03 Dx:13 Co:14 In:8 Wi:9 Ch:10 Lawful S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",-0.001,False
54,west,,"message:


language observation:
dark area far north, northeast, and east
bars far eastnortheast, east, and eastsoutheast
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, and northnorthwest
fountain near north
boulder near eastsoutheast and southsoutheast
dark area near southeast, south, southwest, west, and northwest
bars very near northeast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northwest
boulder very near east
stairs up very near south
bars adjacent south and southwest
boulder adjacent west
fountain adjacent northwest

cursor:
Yourself a cavewoman
(x=36, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##{.######                                    
                                  #...######                                    
                                  #{...#####                                    
                                  #`@.`.####                                    
                                  ###..#####                                    
                                  ##<..`####                                    
                                  #..`...###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/03 Dx:13 Co:14 In:8 Wi:9 Ch:10 Lawful S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",-0.001,False
55,north,,"message:


language observation:
bars far eastnortheast, east, and eastsoutheast
dark area far east, southeast, and south
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
boulder near southeast and southsoutheast
stairs up near south
fountain very near north
bars very near northeast, eastnortheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder very near eastsoutheast
boulder adjacent southwest
fountain adjacent west

cursor:
Yourself a cavewoman
(x=36, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##{.######                                    
                                  #...######                                    
                                  #{@..#####                                    
                                  #`..`.####                                    
                                  ###..#####                                    
                                  ##<..`####                                    
                                  #..`...###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/03 Dx:13 Co:14 In:8 Wi:9 Ch:10 Lawful S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",-0.001,False
56,"  Wait the map says 
Length is 
: : : : : : : : : :
So x is 
So I can stand at x y The boulder is at x y The space at x y is 
So I CANNOT push it north
I cannot push it west x is 
So the boulder at x y is ALSO stuck

Wait if x y is stuck and x y is stuck and I need to cover two fountains x y and x y I only have ONE boulder left
Which is at x y
How can I cover TWO fountains with ONE boulder
Did I miss a boulder
Lets recount boulders in turn :
y:   x is  I pushed this one all the way down to x y to cover a fountain
y:   x is ",,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:


language observation:
bars far eastnortheast, east, eastsoutheast, southsoutheast, and southsouthwest
bars far eastnortheast, east, eastsoutheast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsouthwest, and northnorthwest
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsouthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
boulders near southsoutheast
stairs up near south
bars very near north, northnortheast, northeast, eastnortheast, east, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder very near southeast and southsouthwest
fountain adjacent north and southwest
bars adjacent northwest

cursor:
Yourself a cavewoman
(x=36, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##{.######                                    
                                  #.@.######                                    
                                  #{...#####                                    
                                  #`..`.####                                    
                                  ###..#####                                    
                                  ##<..`####                                    
                                  #..`...###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/03 Dx:13 Co:14 In:8 Wi:9 Ch:10 Lawful S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",-0.001,False
57,north,,"message:


language observation:
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
boulder far southsoutheast
dark area near north, northeast, southwest, west, and northwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
boulder near southsouthwest
boulders near southsoutheast
stairs up near south
bars very near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
fountain very near southsouthwest
bars adjacent north, northeast, west, and northwest

cursor:
Yourself a cavewoman
(x=36, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##@.######                                    
                                  #...######                                    
                                  #{...#####                                    
                                  #`..`.####                                    
                                  ###..#####                                    
                                  ##<..`####                                    
                                  #..`...###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/03 Dx:13 Co:14 In:8 Wi:9 Ch:10 Lawful S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",-0.001,False
58,east,,"message:


language observation:
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
boulder far south
dark area near north, northeast, southwest, west, and northwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, westsouthwest, and westnorthwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, westsouthwest, and westnorthwest
boulder near southsouthwest
boulders near southsoutheast
stairs up near southsouthwest
bars very near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, west, westnorthwest, northwest, and northnorthwest
fountain very near southwest
bars adjacent north, northeast, east, southeast, and northwest
fountain adjacent west

cursor:
Yourself a cavewoman
(x=37, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##{@######                                    
                                  #...######                                    
                                  #{...#####                                    
                                  #`..`.####                                    
                                  ###..#####                                    
                                  ##<..`####                                    
                                  #..`...###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/03 Dx:13 Co:14 In:8 Wi:9 Ch:10 Lawful S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",-0.001,False
59,south,,"message:


language observation:
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
boulder near southsoutheast and south
stairs up near southsouthwest
bars very near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, westnorthwest, northwest, and northnorthwest
boulder very near southsoutheast and southwest
fountain very near westsouthwest
bars adjacent northeast and east
fountain adjacent northwest

cursor:
Yourself a cavewoman
(x=37, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##{.######                                    
                                  #..@######                                    
                                  #{...#####                                    
                                  #`..`.####                                    
                                  ###..#####                                    
                                  ##<..`####                                    
                                  #..`...###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/03 Dx:13 Co:14 In:8 Wi:9 Ch:10 Lawful S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",-0.001,False
60,south,,"message:


language observation:
bars far eastnortheast and eastsoutheast
bars far eastnortheast and eastsoutheast
dark area far east, southeast, and south
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
boulder near southsoutheast and south
stairs up near southsouthwest
bars very near northnortheast, northeast, eastnortheast, east, southeast, southsouthwest, southwest, and northwest
boulder very near westsouthwest
fountain very near west and northnorthwest
bars adjacent northeast
boulder adjacent southeast

cursor:
Yourself a cavewoman
(x=37, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##{.######                                    
                                  #...######                                    
                                  #{.@.#####                                    
                                  #`..`.####                                    
                                  ###..#####                                    
                                  ##<..`####                                    
                                  #..`...###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/03 Dx:13 Co:14 In:8 Wi:9 Ch:10 Lawful S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",-0.001,False
61,north,,"message:


language observation:
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
boulder near southsoutheast and south
stairs up near southsouthwest
bars very near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, westnorthwest, northwest, and northnorthwest
boulder very near southsoutheast and southwest
fountain very near westsouthwest
bars adjacent northeast and east
fountain adjacent northwest

cursor:
Yourself a cavewoman
(x=37, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##{.######                                    
                                  #..@######                                    
                                  #{...#####                                    
                                  #`..`.####                                    
                                  ###..#####                                    
                                  ##<..`####                                    
                                  #..`...###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/03 Dx:13 Co:14 In:8 Wi:9 Ch:10 Lawful S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",-0.001,False
62,north,,"message:


language observation:
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
boulder far south
dark area near north, northeast, southwest, west, and northwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, westsouthwest, and westnorthwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, westsouthwest, and westnorthwest
boulder near southsouthwest
boulders near southsoutheast
stairs up near southsouthwest
bars very near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, west, westnorthwest, northwest, and northnorthwest
fountain very near southwest
bars adjacent north, northeast, east, southeast, and northwest
fountain adjacent west

cursor:
Yourself a cavewoman
(x=37, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##{@######                                    
                                  #...######                                    
                                  #{...#####                                    
                                  #`..`.####                                    
                                  ###..#####                                    
                                  ##<..`####                                    
                                  #..`...###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/03 Dx:13 Co:14 In:8 Wi:9 Ch:10 Lawful S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",-0.001,False
63,south,,"message:


language observation:
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
boulder near southsoutheast and south
stairs up near southsouthwest
bars very near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, westnorthwest, northwest, and northnorthwest
boulder very near southsoutheast and southwest
fountain very near westsouthwest
bars adjacent northeast and east
fountain adjacent northwest

cursor:
Yourself a cavewoman
(x=37, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##{.######                                    
                                  #..@######                                    
                                  #{...#####                                    
                                  #`..`.####                                    
                                  ###..#####                                    
                                  ##<..`####                                    
                                  #..`...###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/03 Dx:13 Co:14 In:8 Wi:9 Ch:10 Lawful S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",-0.001,False
64,south,,"message:


language observation:
bars far eastnortheast and eastsoutheast
bars far eastnortheast and eastsoutheast
dark area far east, southeast, and south
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
boulder near southsoutheast and south
stairs up near southsouthwest
bars very near northnortheast, northeast, eastnortheast, east, southeast, southsouthwest, southwest, and northwest
boulder very near westsouthwest
fountain very near west and northnorthwest
bars adjacent northeast
boulder adjacent southeast

cursor:
Yourself a cavewoman
(x=37, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##{.######                                    
                                  #...######                                    
                                  #{.@.#####                                    
                                  #`..`.####                                    
                                  ###..#####                                    
                                  ##<..`####                                    
                                  #..`...###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/03 Dx:13 Co:14 In:8 Wi:9 Ch:10 Lawful S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",-0.001,False
