Step,Action,Reasoning,Observation,Reward,Done
39,east,,"message:


language observation:
stairs up very far east
horizontal wall near northeast
vertical closed door near eastnortheast
vertical wall near east
dark area near west
dark area very near southwest and northwest
vertical wall adjacent north
horizontal wall adjacent southeast
southwest corner adjacent south

cursor:
Yourself a rogue
(x=37, y=7)

map:
                                                                                
                                                                                
                                                                                
                                      -----                                     
                          -----       ....|                                     
                           .....   ##|....+                  ------------       
                                   ##@....|    ########      |....<.....|       
                                    #------ #################-..........|       
                                    #########                |..........|       
                                                             ------------       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:13 Dx:18 Co:13 In:10 Wi:9 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
40,east,,"message:


language observation:
stairs up very far east
stairs down far westnorthwest
horizontal wall near north and northeast
vertical closed door near eastnortheast
vertical wall near east
dark area near west
horizontal wall adjacent southeast and south
southwest corner adjacent southwest
doorway adjacent west
vertical wall adjacent northwest

cursor:
Yourself a rogue
(x=38, y=7)

map:
                                                                                
                                                                                
                                                                                
                                     ------                                     
                         ------      |....|                                     
                          >.....   ##|....+                  ------------       
                                   ##.@...|    ########      |....<.....|       
                                    #------ #################-..........|       
                                    #########                |..........|       
                                                             ------------       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:13 Dx:18 Co:13 In:10 Wi:9 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
41,west,,"message:


language observation:
stairs up very far east
stairs down far westnorthwest
horizontal wall near northeast
vertical closed door near eastnortheast
vertical wall near east
dark area near west
dark area very near southwest and northwest
vertical wall adjacent north
horizontal wall adjacent southeast
southwest corner adjacent south

cursor:
Yourself a rogue
(x=37, y=7)

map:
                                                                                
                                                                                
                                                                                
                                     ------                                     
                         ------      |....|                                     
                          >.....   ##|....+                  ------------       
                                   ##@....|    ########      |....<.....|       
                                    #------ #################-..........|       
                                    #########                |..........|       
                                                             ------------       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:13 Dx:18 Co:13 In:10 Wi:9 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
42,west,,"message:


language observation:
stairs up very far east
vertical closed door far eastnortheast
vertical wall far east
stairs down far westnorthwest
dark area near south
dark area very near north, west, and northwest
vertical wall adjacent northeast
doorway adjacent east
southwest corner adjacent southeast
dark area adjacent southwest

cursor:
Yourself a rogue
(x=36, y=7)

map:
                                                                                
                                                                                
                                                                                
                                     ------                                     
                         ------      |....|                                     
                          >.....   ##|....+                  ------------       
                                   #@.....|    ########      |....<.....|       
                                    #------ #################-..........|       
                                    #########                |..........|       
                                                             ------------       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:13 Dx:18 Co:13 In:10 Wi:9 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
43,west,,"message:


language observation:
stairs up very far east
vertical closed door far eastnortheast
vertical wall far east
stairs down far westnorthwest
dark area near southeast
dark area very near north, west, and northwest
vertical wall very near northeast
doorway very near east
dark area adjacent south and southwest

cursor:
Yourself a rogue
(x=35, y=7)

map:
                                                                                
                                                                                
                                                                                
                                     ------                                     
                         ------      |....|                                     
                          >.....  ###|....+                  ------------       
                                  #@#.....|    ########      |....<.....|       
                                    #------ #################-..........|       
                                    #########                |..........|       
                                                             ------------       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:13 Dx:18 Co:13 In:10 Wi:9 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
44,west,,"message:


language observation:
stairs up very far east
vertical closed door far eastnortheast
vertical wall far east
stairs down far westnorthwest
doorway near east
dark area very near north, northeast, southwest, west, and northwest
dark area adjacent southeast and south

cursor:
Yourself a rogue
(x=34, y=7)

map:
                                                                                
                                                                                
                                                                                
                                     ------                                     
                         ------      |....|                                     
                          >..... ####|....+                  ------------       
                                 #@##.....|    ########      |....<.....|       
                                 #  #------ #################-..........|       
                                    #########                |..........|       
                                                             ------------       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:13 Dx:18 Co:13 In:10 Wi:9 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
45,west,,"message:


language observation:
stairs up very far east
vertical closed door far eastnortheast
vertical wall far east
stairs down far westnorthwest
doorway near east
dark area very near north, northeast, south, and northwest
dark area adjacent southeast, southwest, and west

cursor:
Yourself a rogue
(x=33, y=7)

map:
                                                                                
                                                                                
                                                                                
                                     ------                                     
                         ------      |....|                                     
                          >.....#####|....+                  ------------       
                                 @###.....|    ########      |....<.....|       
                                 #  #------ #################-..........|       
                                    #########                |..........|       
                                                             ------------       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:13 Dx:18 Co:13 In:10 Wi:9 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
46,west,,"message:
It's solid stone.

language observation:
stairs up very far east
vertical closed door far eastnortheast
vertical wall far east
stairs down far westnorthwest
doorway near east
dark area very near north, northeast, south, and northwest
dark area adjacent southeast, southwest, and west

cursor:
Yourself a rogue
(x=33, y=7)

map:
                                                                                
                                                                                
                                                                                
                                     ------                                     
                         ------      |....|                                     
                          >.....#####|....+                  ------------       
                                 @###.....|    ########      |....<.....|       
                                 #  #------ #################-..........|       
                                    #########                |..........|       
                                                             ------------       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:13 Dx:18 Co:13 In:10 Wi:9 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",-0.01,False
47,north,,"message:


language observation:
stairs up very far eastsoutheast
vertical closed door far east
stairs down far west
vertical wall near east
dark area near south
dark area very near southeast
doorway very near west
dark area adjacent north, northeast, southwest, and northwest

cursor:
Yourself a rogue
(x=33, y=6)

map:
                                                                                
                                                                                
                                                                                
                                     ------                                     
                ---------------      |....|                                     
                |.........>.....#@###|....+                  ------------       
                |............    ####.....|    ########      |....<.....|       
                |........        #  #------ #################-..........|       
                |....               #########                |..........|       
                -----                                        ------------       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:13 Dx:18 Co:13 In:10 Wi:9 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
48,west,,"message:


language observation:
stairs up very far eastsoutheast
vertical closed door far east
stairs down far west
vertical wall near east
dark area very near southeast
dark area adjacent north, northeast, south, southwest, and northwest
doorway adjacent west

cursor:
Yourself a rogue
(x=32, y=6)

map:
                                                                                
                                                                                
                                                                                
                                     ------                                     
                ---------------      |....|                                     
                |.........>.....@####|....+                  ------------       
                |.............   ####.....|    ########      |....<.....|       
                |...........     #  #------ #################-..........|       
                |.........          #########                |..........|       
                ----------                                   ------------       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:13 Dx:18 Co:13 In:10 Wi:9 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
49,west,,"message:


language observation:
stairs up very far eastsoutheast
vertical closed door far east
vertical wall far east
horizontal wall near southwest
stairs down near west
northeast room corner adjacent north
dark area adjacent northeast and southeast
vertical wall adjacent south
horizontal wall adjacent northwest

cursor:
Yourself a rogue
(x=31, y=6)

map:
                                                                                
                                                                                
                                                                                
                                     ------                                     
                ----------------     |....|                                     
                |.........>....@#####|....+                  ------------       
                |..............| ####.....|    ########      |....<.....|       
                |..............  #  #------ #################-..........|       
                |.............      #########                |..........|       
                --------------                               ------------       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:13 Dx:18 Co:13 In:10 Wi:9 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
50,west,,"message:


language observation:
stairs up very far eastsoutheast
vertical closed door far east
vertical wall far east
horizontal wall near south and southwest
stairs down near west
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
doorway adjacent east
vertical wall adjacent southeast

cursor:
Yourself a rogue
(x=30, y=6)

map:
                                                                                
                                                                                
                                                                                
                                     ------                                     
                ----------------     |....|                                     
                |.........>...@.#####|....+                  ------------       
                |..............| ####.....|    ########      |....<.....|       
                |..............| #  #------ #################-..........|       
                |..............     #########                |..........|       
                ----------------                             ------------       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:13 Dx:18 Co:13 In:10 Wi:9 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
51,west,,"message:


language observation:
stairs up very far eastsoutheast
vertical closed door far east
vertical wall far east
horizontal wall near south and southwest
stairs down near west
doorway very near east
vertical wall very near southeast
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a rogue
(x=29, y=6)

map:
                                                                                
                                                                                
                                                                                
                                     ------                                     
                ----------------     |....|                                     
                |.........>..@..#####|....+                  ------------       
                |..............| ####.....|    ########      |....<.....|       
                |..............| #  #------ #################-..........|       
                |...............    #########                |..........|       
                ----------------                             ------------       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:13 Dx:18 Co:13 In:10 Wi:9 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
52,west,,"message:


language observation:
stairs up very far eastsoutheast
vertical closed door far east
vertical wall far east
doorway near east and southeast
dark area near southeast
horizontal wall near south and southwest
stairs down very near west
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a rogue
(x=28, y=6)

map:
                                                                                
                                                                                
                                                                                
                                     ------                                     
                ----------------     |....|                                     
                |.........>.@...#####|....+                  ------------       
                |..............| ####.....|    ########      |....<.....|       
                |..............| #  #------ #################-..........|       
                |...............    #########                |..........|       
                ----------------                             ------------       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:13 Dx:18 Co:13 In:10 Wi:9 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
53,west,,"message:


language observation:
stairs up very far eastsoutheast
vertical closed door far east
doorway near east
southeast corner near southeast
horizontal wall near south and southwest
horizontal wall adjacent north, northeast, and northwest
stairs down adjacent west

cursor:
Yourself a rogue
(x=27, y=6)

map:
                                                                                
                                                                                
                                                                                
                                     ------                                     
                ----------------     |....|                                     
                |.........>@....#####|....+                  ------------       
                |..............| ####.....|    ########      |....<.....|       
                |..............| #  #------ #################-..........|       
                |...............    #########                |..........|       
                ----------------                             ------------       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:13 Dx:18 Co:13 In:10 Wi:9 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
54,west,,"message:
 
No  Points     Name                                                   Hp [max]
0  Agent-Rog-Hum-Fem-Cha quit in The Dungeons of Doom on
level 1.                                               12  [12]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=77, y=6)

map:
 No  Points     Name                                                   Hp [max] 
                                                                                
            0  Agent-Rog-Hum-Fem-Cha quit in The Dungeons of Doom on            
                                                                                
              level 1.                                               12  [12]   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",1.0,True
