Step,Action,Reasoning,Observation,Reward,Done
23,west,,"message:


language observation:
horizontal wall far north
northeast room corner far northeast
vertical wall far east
vertical closed door far westsouthwest
stairs up far westnorthwest
vertical wall very near west and northwest
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a wizard
(x=26, y=10)

map:
                                                                                
                                                                                
                                                                                
                        ---------                                               
                        ........|                                               
                        |.......|                                               
                        ........|                                               
           ------- #####|.......|                                               
           |.<....######........|                                               
           |.....| #    |.@.....|                                               
           |......      ---------                                               
           |.....|                                                              
           |.....|                                                              
           |.....+                                                              
           -------                                                              
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:12 Co:15 In:15 Wi:12 Ch:10 Neutral S:0  
Dlvl:1 $:0 HP:11(11) Pw:8(8) AC:9 Xp:1/0                                        

",0.0,False
24,west,,"message:


language observation:
horizontal wall far north and northeast
vertical wall far east
vertical closed door far westsouthwest
stairs up far westnorthwest
dark area near northwest
horizontal wall adjacent southeast and south
southwest corner adjacent southwest
vertical wall adjacent west
doorway adjacent northwest

cursor:
Yourself a wizard
(x=25, y=10)

map:
                                                                                
                                                                                
                                                                                
                        ---------                                               
                        ........|                                               
                        |.......|                                               
                        ........|                                               
           ------- #####|.......|                                               
           |.<....######........|                                               
           |.....| #    |@......|                                               
           |......      ---------                                               
           |.....|                                                              
           |.....|                                                              
           |.....+                                                              
           -------                                                              
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:12 Co:15 In:15 Wi:12 Ch:10 Neutral S:0  
Dlvl:1 $:0 HP:11(11) Pw:8(8) AC:9 Xp:1/0                                        

",0.0,False
25,west,,"message:
It's a wall.

language observation:
horizontal wall far north and northeast
vertical wall far east
vertical closed door far westsouthwest
stairs up far westnorthwest
dark area near northwest
horizontal wall adjacent southeast and south
southwest corner adjacent southwest
vertical wall adjacent west
doorway adjacent northwest

cursor:
Yourself a wizard
(x=25, y=10)

map:
                                                                                
                                                                                
                                                                                
                        ---------                                               
                        ........|                                               
                        |.......|                                               
                        ........|                                               
           ------- #####|.......|                                               
           |.<....######........|                                               
           |.....| #    |@......|                                               
           |......      ---------                                               
           |.....|                                                              
           |.....|                                                              
           |.....+                                                              
           -------                                                              
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:12 Co:15 In:15 Wi:12 Ch:10 Neutral S:0  
Dlvl:1 $:0 HP:11(11) Pw:8(8) AC:9 Xp:1/0                                        

",-0.01,False
26,northwest,,"message:


language observation:
vertical wall far east
vertical closed door far westsouthwest
stairs up far west
doorway far west
horizontal wall near northeast
horizontal wall very near southeast
dark area very near northwest
vertical wall adjacent north and south
dark area adjacent southwest

cursor:
Yourself a wizard
(x=24, y=9)

map:
                                                                                
                                                                                
                                                                                
                        ---------                                               
                        ........|                                               
                        |.......|                                               
                        ........|                                               
           ------- #####|.......|                                               
           |.<....######@.......|                                               
           |.....| #    |.......|                                               
           |......      ---------                                               
           |.....|                                                              
           |.....|                                                              
           |.....+                                                              
           -------                                                              
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:12 Co:15 In:15 Wi:12 Ch:10 Neutral S:0  
Dlvl:1 $:0 HP:11(11) Pw:8(8) AC:9 Xp:1/0                                        

",0.0,False
27,west,,"message:


language observation:
vertical wall far east
vertical closed door far westsouthwest
stairs up far west
doorway far west
dark area very near north and northwest
vertical wall adjacent northeast and southeast
doorway adjacent east
dark area adjacent south and southwest

cursor:
Yourself a wizard
(x=23, y=9)

map:
                                                                                
                                                                                
                                                                                
                        ---------                                               
                        ........|                                               
                        |.......|                                               
                        ........|                                               
           ------- #####|.......|                                               
           |.<....#####@........|                                               
           |.....| #    |.......|                                               
           |......      ---------                                               
           |.....|                                                              
           |.....|                                                              
           |.....+                                                              
           -------                                                              
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:12 Co:15 In:15 Wi:12 Ch:10 Neutral S:0  
Dlvl:1 $:0 HP:11(11) Pw:8(8) AC:9 Xp:1/0                                        

",0.0,False
28,west,,"message:


language observation:
stairs up far west
horizontal wall near northeast
vertical closed door near southwest
doorway near west
dark area very near north and northwest
doorway very near northeast and east
dark area adjacent southeast, south, and southwest

cursor:
Yourself a wizard
(x=22, y=9)

map:
                                                                                
                                                                                
                                                                                
                        ---------                                               
                        ........|                                               
                        |.......|                                               
                        ........|                                               
           ------- #####|.......|                                               
           |.<....####@#........|                                               
           |.....| #    |.......|                                               
           |......      ---------                                               
           |.....|                                                              
           |.....|                                                              
           |.....+                                                              
           -------                                                              
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:12 Co:15 In:15 Wi:12 Ch:10 Neutral S:0  
Dlvl:1 $:0 HP:11(11) Pw:8(8) AC:9 Xp:1/0                                        

",0.0,False
29,west,,"message:


language observation:
stairs up far west
doorway near east and west
vertical closed door near southsouthwest
dark area very near north, northeast, and northwest
dark area adjacent southeast, south, and southwest

cursor:
Yourself a wizard
(x=21, y=9)

map:
                                                                                
                                                                                
                                                                                
                        ---------                                               
                        ........|                                               
                        |.......|                                               
                        ........|                                               
           ------- #####|.......|                                               
           |.<....###@##........|                                               
           |.....| #    |.......|                                               
           |......      ---------                                               
           |.....|                                                              
           |.....|                                                              
           |.....+                                                              
           -------                                                              
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:12 Co:15 In:15 Wi:12 Ch:10 Neutral S:0  
Dlvl:1 $:0 HP:11(11) Pw:8(8) AC:9 Xp:1/0                                        

",0.0,False
30,west,,"message:


language observation:
stairs up far west
vertical wall far west
doorway near east and west
vertical closed door near southsouthwest
dark area very near north, northeast, southwest, and northwest
dark area adjacent southeast and south

cursor:
Yourself a wizard
(x=20, y=9)

map:
                                                                                
                                                                                
                                                                                
                        ---------                                               
                        ........|                                               
                        |.......|                                               
                        ........|                                               
           ------- #####|.......|                                               
           |.<....##@###........|                                               
           |.....| #    |.......|                                               
           |......      ---------                                               
           |.....|                                                              
           |.....|                                                              
           |.....+                                                              
           -------                                                              
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:12 Co:15 In:15 Wi:12 Ch:10 Neutral S:0  
Dlvl:1 $:0 HP:11(11) Pw:8(8) AC:9 Xp:1/0                                        

",0.0,False
31,west,,"message:


language observation:
stairs up far west
vertical wall far west
doorway near east
vertical closed door near southsouthwest
dark area very near north, northeast, and south
doorway very near west
dark area adjacent southeast, southwest, and northwest

cursor:
Yourself a wizard
(x=19, y=9)

map:
                                                                                
                                                                                
                                                                                
                        ---------                                               
                        ........|                                               
                        |.......|                                               
                        ........|                                               
           ------- #####|.......|                                               
           |.<....#@####........|                                               
           |.....| #    |.......|                                               
           |......      ---------                                               
           |.....|                                                              
           |.....|                                                              
           |.....+                                                              
           -------                                                              
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:12 Co:15 In:15 Wi:12 Ch:10 Neutral S:0  
Dlvl:1 $:0 HP:11(11) Pw:8(8) AC:9 Xp:1/0                                        

",0.0,False
32,west,,"message:


language observation:
doorway far east
vertical wall far west
vertical closed door near southsouthwest
stairs up near west
dark area very near northeast and southeast
dark area adjacent north and south
vertical wall adjacent southwest
doorway adjacent west
northeast room corner adjacent northwest

cursor:
Yourself a wizard
(x=18, y=9)

map:
                                                                                
                                                                                
                                                                                
                        ---------                                               
                        ........|                                               
                        |.......|                                               
                        ........|                                               
           ------- #####|.......|                                               
           |.<....@#####........|                                               
           |.....| #    |.......|                                               
           |......      ---------                                               
           |.....|                                                              
           |.....|                                                              
           |.....+                                                              
           -------                                                              
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:12 Co:15 In:15 Wi:12 Ch:10 Neutral S:0  
Dlvl:1 $:0 HP:11(11) Pw:8(8) AC:9 Xp:1/0                                        

",0.0,False
33,west,,"message:


language observation:
doorway far east
southwest corner far southwest
vertical wall far west
vertical closed door near south
stairs up near west
northeast room corner adjacent north
dark area adjacent northeast and southeast
vertical wall adjacent south
horizontal wall adjacent northwest

cursor:
Yourself a wizard
(x=17, y=9)

map:
                                                                                
                                                                                
                                                                                
                        ---------                                               
                        ........|                                               
                        |.......|                                               
                        ........|                                               
           ------- #####|.......|                                               
           |.<...@######........|                                               
           |.....| #    |.......|                                               
           |......      ---------                                               
           |.....|                                                              
           |.....|                                                              
           |.....+                                                              
           -------                                                              
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:12 Co:15 In:15 Wi:12 Ch:10 Neutral S:0  
Dlvl:1 $:0 HP:11(11) Pw:8(8) AC:9 Xp:1/0                                        

",0.0,False
34,west,,"message:


language observation:
doorway far east
horizontal wall far south
vertical closed door near southsoutheast
vertical wall near southwest and west
stairs up near west
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
doorway adjacent east
vertical wall adjacent southeast

cursor:
Yourself a wizard
(x=16, y=9)

map:
                                                                                
                                                                                
                                                                                
                        ---------                                               
                        ........|                                               
                        |.......|                                               
                        ........|                                               
           ------- #####|.......|                                               
           |.<..@.######........|                                               
           |.....| #    |.......|                                               
           |......      ---------                                               
           |.....|                                                              
           |.....|                                                              
           |.....+                                                              
           -------                                                              
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:12 Co:15 In:15 Wi:12 Ch:10 Neutral S:0  
Dlvl:1 $:0 HP:11(11) Pw:8(8) AC:9 Xp:1/0                                        

",0.0,False
35,south,,"message:


language observation:
vertical closed door near southsoutheast
horizontal wall near south
southwest corner near southwest
vertical wall near west
stairs up near westnorthwest
horizontal wall very near north and northwest
dark area very near northeast and southeast
doorway adjacent northeast and southeast
vertical wall adjacent east

cursor:
Yourself a wizard
(x=16, y=10)

map:
                                                                                
                                                                                
                                                                                
                        ---------                                               
                        ........|                                               
                        |.......|                                               
                        ........|                                               
           ------- #####|.......|                                               
           |.<....######........|                                               
           |....@| #    |.......|                                               
           |......      ---------                                               
           |.....|                                                              
           |.....|                                                              
           |.....+                                                              
           -------                                                              
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:12 Co:15 In:15 Wi:12 Ch:10 Neutral S:0  
Dlvl:1 $:0 HP:11(11) Pw:8(8) AC:9 Xp:1/0                                        

",0.0,False
36,east,,"message:
It's a wall.

language observation:
vertical closed door near southsoutheast
horizontal wall near south
southwest corner near southwest
vertical wall near west
stairs up near westnorthwest
horizontal wall very near north and northwest
dark area very near northeast and southeast
doorway adjacent northeast and southeast
vertical wall adjacent east

cursor:
Yourself a wizard
(x=16, y=10)

map:
                                                                                
                                                                                
                                                                                
                        ---------                                               
                        ........|                                               
                        |.......|                                               
                        ........|                                               
           ------- #####|.......|                                               
           |.<....######........|                                               
           |....@| #    |.......|                                               
           |......      ---------                                               
           |.....|                                                              
           |.....|                                                              
           |.....+                                                              
           -------                                                              
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:12 Co:15 In:15 Wi:12 Ch:10 Neutral S:0  
Dlvl:1 $:0 HP:11(11) Pw:8(8) AC:9 Xp:1/0                                        

",-0.01,False
37,northeast,,"message:


language observation:
doorway far east
southwest corner far southwest
vertical wall far west
vertical closed door near south
stairs up near west
northeast room corner adjacent north
dark area adjacent northeast and southeast
vertical wall adjacent south
horizontal wall adjacent northwest

cursor:
Yourself a wizard
(x=17, y=9)

map:
                                                                                
                                                                                
                                                                                
                        ---------                                               
                        ........|                                               
                        |.......|                                               
                        ........|                                               
           ------- #####|.......|                                               
           |.<...@######........|                                               
           |.....| #    |.......|                                               
           |......      ---------                                               
           |.....|                                                              
           |.....|                                                              
           |.....+                                                              
           -------                                                              
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:12 Co:15 In:15 Wi:12 Ch:10 Neutral S:0  
Dlvl:1 $:0 HP:11(11) Pw:8(8) AC:9 Xp:1/0                                        

",0.0,False
38,west,,"message:


language observation:
doorway far east
horizontal wall far south
vertical closed door near southsoutheast
vertical wall near southwest and west
stairs up near west
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
doorway adjacent east
vertical wall adjacent southeast

cursor:
Yourself a wizard
(x=16, y=9)

map:
                                                                                
                                                                                
                                                                                
                        ---------                                               
                        ........|                                               
                        |.......|                                               
                        ........|                                               
           ------- #####|.......|                                               
           |.<..@.######........|                                               
           |.....| #    |.......|                                               
           |......      ---------                                               
           |.....|                                                              
           |.....|                                                              
           |.....+                                                              
           -------                                                              
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:12 Co:15 In:15 Wi:12 Ch:10 Neutral S:0  
Dlvl:1 $:0 HP:11(11) Pw:8(8) AC:9 Xp:1/0                                        

",0.0,False
39,east,,"message:


language observation:
doorway far east
southwest corner far southwest
vertical wall far west
vertical closed door near south
stairs up near west
northeast room corner adjacent north
dark area adjacent northeast and southeast
vertical wall adjacent south
horizontal wall adjacent northwest

cursor:
Yourself a wizard
(x=17, y=9)

map:
                                                                                
                                                                                
                                                                                
                        ---------                                               
                        ........|                                               
                        |.......|                                               
                        ........|                                               
           ------- #####|.......|                                               
           |.<...@######........|                                               
           |.....| #    |.......|                                               
           |......      ---------                                               
           |.....|                                                              
           |.....|                                                              
           |.....+                                                              
           -------                                                              
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:12 Co:15 In:15 Wi:12 Ch:10 Neutral S:0  
Dlvl:1 $:0 HP:11(11) Pw:8(8) AC:9 Xp:1/0                                        

",0.0,False
40,east,,"message:


language observation:
doorway far east
vertical wall far west
vertical closed door near southsouthwest
stairs up near west
dark area very near northeast and southeast
dark area adjacent north and south
vertical wall adjacent southwest
doorway adjacent west
northeast room corner adjacent northwest

cursor:
Yourself a wizard
(x=18, y=9)

map:
                                                                                
                                                                                
                                                                                
                        ---------                                               
                        ........|                                               
                        |.......|                                               
                        ........|                                               
           ------- #####|.......|                                               
           |.<....@#####........|                                               
           |.....| #    |.......|                                               
           |......      ---------                                               
           |.....|                                                              
           |.....|                                                              
           |.....+                                                              
           -------                                                              
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:12 Co:15 In:15 Wi:12 Ch:10 Neutral S:0  
Dlvl:1 $:0 HP:11(11) Pw:8(8) AC:9 Xp:1/0                                        

",0.0,False
41,west,,"message:


language observation:
doorway far east
southwest corner far southwest
vertical wall far west
vertical closed door near south
stairs up near west
northeast room corner adjacent north
dark area adjacent northeast and southeast
vertical wall adjacent south
horizontal wall adjacent northwest

cursor:
Yourself a wizard
(x=17, y=9)

map:
                                                                                
                                                                                
                                                                                
                        ---------                                               
                        ........|                                               
                        |.......|                                               
                        ........|                                               
           ------- #####|.......|                                               
           |.<...@######........|                                               
           |.....| #    |.......|                                               
           |......      ---------                                               
           |.....|                                                              
           |.....|                                                              
           |.....+                                                              
           -------                                                              
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:12 Co:15 In:15 Wi:12 Ch:10 Neutral S:0  
Dlvl:1 $:0 HP:11(11) Pw:8(8) AC:9 Xp:1/0                                        

",0.0,False
42,east,,"message:


language observation:
doorway far east
vertical wall far west
vertical closed door near southsouthwest
stairs up near west
dark area very near northeast and southeast
dark area adjacent north and south
vertical wall adjacent southwest
doorway adjacent west
northeast room corner adjacent northwest

cursor:
Yourself a wizard
(x=18, y=9)

map:
                                                                                
                                                                                
                                                                                
                        ---------                                               
                        ........|                                               
                        |.......|                                               
                        ........|                                               
           ------- #####|.......|                                               
           |.<....@#####........|                                               
           |.....| #    |.......|                                               
           |......      ---------                                               
           |.....|                                                              
           |.....|                                                              
           |.....+                                                              
           -------                                                              
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:12 Co:15 In:15 Wi:12 Ch:10 Neutral S:0  
Dlvl:1 $:0 HP:11(11) Pw:8(8) AC:9 Xp:1/0                                        

",0.0,False
43,west,,"message:


language observation:
doorway far east
southwest corner far southwest
vertical wall far west
vertical closed door near south
stairs up near west
northeast room corner adjacent north
dark area adjacent northeast and southeast
vertical wall adjacent south
horizontal wall adjacent northwest

cursor:
Yourself a wizard
(x=17, y=9)

map:
                                                                                
                                                                                
                                                                                
                        ---------                                               
                        ........|                                               
                        |.......|                                               
                        ........|                                               
           ------- #####|.......|                                               
           |.<...@######........|                                               
           |.....| #    |.......|                                               
           |......      ---------                                               
           |.....|                                                              
           |.....|                                                              
           |.....+                                                              
           -------                                                              
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:12 Co:15 In:15 Wi:12 Ch:10 Neutral S:0  
Dlvl:1 $:0 HP:11(11) Pw:8(8) AC:9 Xp:1/0                                        

",0.0,False
