Step,Action,Reasoning,Observation,Reward,Done
51,east,,"message:


language observation:
stairs up far eastnortheast
vertical wall far west
dark area near east
dark area very near northeast
dark area adjacent north, southeast, and south
vertical wall adjacent southwest
doorway adjacent west
northeast room corner adjacent northwest

cursor:
Yourself a caveman
(x=16, y=8)

map:
                                                                                
                                                                                
                         ----------                                             
                         |.........                                             
                         |........|                                             
                     ####|........|                                             
        -------- ########-.......<|                                             
        |.......@###     ----------                                             
        |......|                                                                
        |......|                                                                
        |......                                                                 
        --------                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:14 Co:16 In:9 Wi:11 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",0.0,False
52,east,,"message:


language observation:
stairs up far eastnortheast
vertical wall far west
dark area near east
dark area very near north and northeast
doorway very near west
dark area adjacent southeast, south, southwest, and northwest

cursor:
Yourself a caveman
(x=17, y=8)

map:
                                                                                
                                                                                
                         ----------                                             
                         |.........                                             
                         |........|                                             
                     ####|........|                                             
        -------- ########-.......<|                                             
        |.......#@##     ----------                                             
        |......|                                                                
        |......|                                                                
        |......                                                                 
        --------                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:14 Co:16 In:9 Wi:11 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",0.0,False
53,east,,"message:


language observation:
stairs up far eastnortheast
doorway near west
dark area very near north, northeast, east, and northwest
dark area adjacent southeast, south, and southwest

cursor:
Yourself a caveman
(x=18, y=8)

map:
                                                                                
                                                                                
                         ----------                                             
                         |.........                                             
                         |........|                                             
                     ####|........|                                             
        -------- ########-.......<|                                             
        |.......##@#     ----------                                             
        |......|                                                                
        |......|                                                                
        |......                                                                 
        --------                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:14 Co:16 In:9 Wi:11 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",0.0,False
54,east,,"message:


language observation:
stairs up far eastnortheast
dark area near northeast
doorway near west
dark area very near north and northwest
dark area adjacent east, southeast, south, and southwest

cursor:
Yourself a caveman
(x=19, y=8)

map:
                                                                                
                                                                                
                         ----------                                             
                         |.........                                             
                         |........|                                             
                     ####|........|                                             
        -------- ########-.......<|                                             
        |.......###@     ----------                                             
        |......|                                                                
        |......|                                                                
        |......                                                                 
        --------                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:14 Co:16 In:9 Wi:11 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",0.0,False
55,east,,"message:
It's solid stone.

language observation:
stairs up far eastnortheast
dark area near northeast
doorway near west
dark area very near north and northwest
dark area adjacent east, southeast, south, and southwest

cursor:
Yourself a caveman
(x=19, y=8)

map:
                                                                                
                                                                                
                         ----------                                             
                         |.........                                             
                         |........|                                             
                     ####|........|                                             
        -------- ########-.......<|                                             
        |.......###@     ----------                                             
        |......|                                                                
        |......|                                                                
        |......                                                                 
        --------                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:14 Co:16 In:9 Wi:11 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",-0.01,False
56,southwest,,"message:
It's solid stone.

language observation:
stairs up far eastnortheast
dark area near northeast
doorway near west
dark area very near north and northwest
dark area adjacent east, southeast, south, and southwest

cursor:
Yourself a caveman
(x=19, y=8)

map:
                                                                                
                                                                                
                         ----------                                             
                         |.........                                             
                         |........|                                             
                     ####|........|                                             
        -------- ########-.......<|                                             
        |.......###@     ----------                                             
        |......|                                                                
        |......|                                                                
        |......                                                                 
        --------                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:14 Co:16 In:9 Wi:11 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",-0.01,False
57,southwest,,"message:
It's solid stone.

language observation:
stairs up far eastnortheast
dark area near northeast
doorway near west
dark area very near north and northwest
dark area adjacent east, southeast, south, and southwest

cursor:
Yourself a caveman
(x=19, y=8)

map:
                                                                                
                                                                                
                         ----------                                             
                         |.........                                             
                         |........|                                             
                     ####|........|                                             
        -------- ########-.......<|                                             
        |.......###@     ----------                                             
        |......|                                                                
        |......|                                                                
        |......                                                                 
        --------                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:14 Co:16 In:9 Wi:11 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",-0.01,False
58,west,,"message:


language observation:
stairs up far eastnortheast
doorway near west
dark area very near north, northeast, east, and northwest
dark area adjacent southeast, south, and southwest

cursor:
Yourself a caveman
(x=18, y=8)

map:
                                                                                
                                                                                
                         ----------                                             
                         |.........                                             
                         |........|                                             
                     ####|........|                                             
        -------- ########-.......<|                                             
        |.......##@#     ----------                                             
        |......|                                                                
        |......|                                                                
        |......                                                                 
        --------                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:14 Co:16 In:9 Wi:11 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",0.0,False
59,east,,"message:


language observation:
stairs up far eastnortheast
dark area near northeast
doorway near west
dark area very near north and northwest
dark area adjacent east, southeast, south, and southwest

cursor:
Yourself a caveman
(x=19, y=8)

map:
                                                                                
                                                                                
                         ----------                                             
                         |.........                                             
                         |........|                                             
                     ####|........|                                             
        -------- ########-.......<|                                             
        |.......###@     ----------                                             
        |......|                                                                
        |......|                                                                
        |......                                                                 
        --------                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:14 Co:16 In:9 Wi:11 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",0.0,False
60,west,,"message:


language observation:
stairs up far eastnortheast
doorway near west
dark area very near north, northeast, east, and northwest
dark area adjacent southeast, south, and southwest

cursor:
Yourself a caveman
(x=18, y=8)

map:
                                                                                
                                                                                
                         ----------                                             
                         |.........                                             
                         |........|                                             
                     ####|........|                                             
        -------- ########-.......<|                                             
        |.......##@#     ----------                                             
        |......|                                                                
        |......|                                                                
        |......                                                                 
        --------                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:14 Co:16 In:9 Wi:11 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",0.0,False
61,north,,"message:


language observation:
stairs up far east
vertical open door far east
dark area very near southeast, south, southwest, and west
dark area adjacent north, northeast, and northwest

cursor:
Yourself a caveman
(x=18, y=7)

map:
                                                                                
                                                                                
                         ----------                                             
                         |.........                                             
                         |........|                                             
                     ####|........|                                             
        -------- #@######-.......<|                                             
        |.......####     ----------                                             
        |......|                                                                
        |......|                                                                
        |......                                                                 
        --------                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:14 Co:16 In:9 Wi:11 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",0.0,False
62,west,,"message:


language observation:
stairs up far east
vertical open door far east
dark area very near southeast and south
vertical wall very near southwest
dark area adjacent north, northeast, west, and northwest

cursor:
Yourself a caveman
(x=17, y=7)

map:
                                                                                
                                                                                
                         ----------                                             
                         |.........                                             
                         |........|                                             
                     ####|........|                                             
        -------- @#######-.......<|                                             
        |.......####     ----------                                             
        |......|                                                                
        |......|                                                                
        |......                                                                 
        --------                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:14 Co:16 In:9 Wi:11 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",0.0,False
63,west,,"message:
It's solid stone.

language observation:
stairs up far east
vertical open door far east
dark area very near southeast and south
vertical wall very near southwest
dark area adjacent north, northeast, west, and northwest

cursor:
Yourself a caveman
(x=17, y=7)

map:
                                                                                
                                                                                
                         ----------                                             
                         |.........                                             
                         |........|                                             
                     ####|........|                                             
        -------- @#######-.......<|                                             
        |.......####     ----------                                             
        |......|                                                                
        |......|                                                                
        |......                                                                 
        --------                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:14 Co:16 In:9 Wi:11 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",-0.01,False
64,north,,"message:
It's solid stone.

language observation:
stairs up far east
vertical open door far east
dark area very near southeast and south
vertical wall very near southwest
dark area adjacent north, northeast, west, and northwest

cursor:
Yourself a caveman
(x=17, y=7)

map:
                                                                                
                                                                                
                         ----------                                             
                         |.........                                             
                         |........|                                             
                     ####|........|                                             
        -------- @#######-.......<|                                             
        |.......####     ----------                                             
        |......|                                                                
        |......|                                                                
        |......                                                                 
        --------                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:14 Co:16 In:9 Wi:11 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",-0.01,False
65,northwest,,"message:
It's solid stone.

language observation:
stairs up far east
vertical open door far east
dark area very near southeast and south
vertical wall very near southwest
dark area adjacent north, northeast, west, and northwest

cursor:
Yourself a caveman
(x=17, y=7)

map:
                                                                                
                                                                                
                         ----------                                             
                         |.........                                             
                         |........|                                             
                     ####|........|                                             
        -------- @#######-.......<|                                             
        |.......####     ----------                                             
        |......|                                                                
        |......|                                                                
        |......                                                                 
        --------                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:14 Co:16 In:9 Wi:11 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",-0.01,False
66,south,,"message:


language observation:
stairs up far eastnortheast
vertical wall far west
dark area near east
dark area very near north and northeast
doorway very near west
dark area adjacent southeast, south, southwest, and northwest

cursor:
Yourself a caveman
(x=17, y=8)

map:
                                                                                
                                                                                
                         ----------                                             
                         |.........                                             
                         |........|                                             
                     ####|........|                                             
        -------- ########-.......<|                                             
        |.......#@##     ----------                                             
        |......|                                                                
        |......|                                                                
        |......                                                                 
        --------                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:14 Co:16 In:9 Wi:11 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",0.0,False
67,west,,"message:


language observation:
stairs up far eastnortheast
vertical wall far west
dark area near east
dark area very near northeast
dark area adjacent north, southeast, and south
vertical wall adjacent southwest
doorway adjacent west
northeast room corner adjacent northwest

cursor:
Yourself a caveman
(x=16, y=8)

map:
                                                                                
                                                                                
                         ----------                                             
                         |.........                                             
                         |........|                                             
                     ####|........|                                             
        -------- ########-.......<|                                             
        |.......@###     ----------                                             
        |......|                                                                
        |......|                                                                
        |......                                                                 
        --------                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:14 Co:16 In:9 Wi:11 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",0.0,False
68,west,,"message:


language observation:
stairs up far eastnortheast
vertical wall far west
dark area near east
horizontal wall near southwest
northeast room corner adjacent north
dark area adjacent northeast and southeast
vertical wall adjacent south
horizontal wall adjacent northwest

cursor:
Yourself a caveman
(x=15, y=8)

map:
                                                                                
                                                                                
                         ----------                                             
                         |.........                                             
                         |........|                                             
                     ####|........|                                             
        -------- ########-.......<|                                             
        |......@####     ----------                                             
        |......|                                                                
        |......|                                                                
        |......                                                                 
        --------                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:14 Co:16 In:9 Wi:11 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",0.0,False
69,south,,"message:
It's a wall.

language observation:
stairs up far eastnortheast
vertical wall far west
dark area near east
horizontal wall near southwest
northeast room corner adjacent north
dark area adjacent northeast and southeast
vertical wall adjacent south
horizontal wall adjacent northwest

cursor:
Yourself a caveman
(x=15, y=8)

map:
                                                                                
                                                                                
                         ----------                                             
                         |.........                                             
                         |........|                                             
                     ####|........|                                             
        -------- ########-.......<|                                             
        |......@####     ----------                                             
        |......|                                                                
        |......|                                                                
        |......                                                                 
        --------                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:14 Co:16 In:9 Wi:11 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",-0.01,False
70,east,,"message:


language observation:
stairs up far eastnortheast
vertical wall far west
dark area near east
dark area very near northeast
dark area adjacent north, southeast, and south
vertical wall adjacent southwest
doorway adjacent west
northeast room corner adjacent northwest

cursor:
Yourself a caveman
(x=16, y=8)

map:
                                                                                
                                                                                
                         ----------                                             
                         |.........                                             
                         |........|                                             
                     ####|........|                                             
        -------- ########-.......<|                                             
        |.......@###     ----------                                             
        |......|                                                                
        |......|                                                                
        |......                                                                 
        --------                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:14 Co:16 In:9 Wi:11 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",0.0,False
71,west,,"message:


language observation:
stairs up far eastnortheast
vertical wall far west
dark area near east
horizontal wall near southwest
northeast room corner adjacent north
dark area adjacent northeast and southeast
vertical wall adjacent south
horizontal wall adjacent northwest

cursor:
Yourself a caveman
(x=15, y=8)

map:
                                                                                
                                                                                
                         ----------                                             
                         |.........                                             
                         |........|                                             
                     ####|........|                                             
        -------- ########-.......<|                                             
        |......@####     ----------                                             
        |......|                                                                
        |......|                                                                
        |......                                                                 
        --------                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:14 Co:16 In:9 Wi:11 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",0.0,False
