Step,Action,Reasoning,Observation,Reward,Done
76,east,,"message:
It's solid stone.

language observation:
stairs up near eastsoutheast
dark area near south
doorway near west
vertical wall very near southeast
dark area adjacent north, northeast, east, southwest, and northwest

cursor:
Yourself a wizard
(x=29, y=4)

map:
                                                                                
                  ---------                                                     
                  |.......|                                                     
                  |........##@ -------                                          
                  |.......|  ##-..<..|                                          
                  |.......|  ##|.....|                                          
                  ........|    |.....|                                          
                  ---------    ......|                                          
                               -------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:9 Dx:15 Co:12 In:19 Wi:11 Ch:9 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",-0.01,False
77,south,,"message:


language observation:
vertical wall far east
stairs up near east
dark area very near north, south, and northwest
vertical open door very near east
vertical wall very near southeast
dark area adjacent northeast, southwest, and west

cursor:
Yourself a wizard
(x=29, y=5)

map:
                                                                                
                  ---------                                                     
                  |.......|                                                     
                  |........### -------                                          
                  |.......|  @#-..<..|                                          
                  |.......|  ##|.....|                                          
                  ........|    |.....|                                          
                  ---------    ......|                                          
                               -------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:9 Dx:15 Co:12 In:19 Wi:11 Ch:9 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",0.0,False
78,east,,"message:


language observation:
vertical wall far east
stairs up near east
dark area very near south, southwest, west, and northwest
dark area adjacent north
northwest room corner adjacent northeast
vertical open door adjacent east
vertical wall adjacent southeast

cursor:
Yourself a wizard
(x=30, y=5)

map:
                                                                                
                  ---------                                                     
                  |.......|                                                     
                  |........### -------                                          
                  |.......|  #@-..<..|                                          
                  |.......|  ##|.....|                                          
                  ........|    |.....|                                          
                  ---------    ......|                                          
                               -------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:9 Dx:15 Co:12 In:19 Wi:11 Ch:9 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",0.0,False
79,east,,"message:


language observation:
vertical wall far east
stairs up near east
horizontal wall near southeast
dark area near west
dark area very near southwest
northwest room corner adjacent north
horizontal wall adjacent northeast
vertical wall adjacent south
dark area adjacent northwest

cursor:
Yourself a wizard
(x=31, y=5)

map:
                                                                                
                  ---------                                                     
                  |.......|                                                     
                  |........### -------                                          
                  |.......|  ##@..<..|                                          
                  |.......|  ##|.....|                                          
                  ........|    |.....|                                          
                  ---------    ......|                                          
                               -------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:9 Dx:15 Co:12 In:19 Wi:11 Ch:9 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",0.0,False
80,south,,"message:
It's a wall.

language observation:
vertical wall far east
stairs up near east
horizontal wall near southeast
dark area near west
dark area very near southwest
northwest room corner adjacent north
horizontal wall adjacent northeast
vertical wall adjacent south
dark area adjacent northwest

cursor:
Yourself a wizard
(x=31, y=5)

map:
                                                                                
                  ---------                                                     
                  |.......|                                                     
                  |........### -------                                          
                  |.......|  ##@..<..|                                          
                  |.......|  ##|.....|                                          
                  ........|    |.....|                                          
                  ---------    ......|                                          
                               -------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:9 Dx:15 Co:12 In:19 Wi:11 Ch:9 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",-0.01,False
81,west,,"message:


language observation:
vertical wall far east
stairs up near east
dark area very near south, southwest, west, and northwest
dark area adjacent north
northwest room corner adjacent northeast
vertical open door adjacent east
vertical wall adjacent southeast

cursor:
Yourself a wizard
(x=30, y=5)

map:
                                                                                
                  ---------                                                     
                  |.......|                                                     
                  |........### -------                                          
                  |.......|  #@-..<..|                                          
                  |.......|  ##|.....|                                          
                  ........|    |.....|                                          
                  ---------    ......|                                          
                               -------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:9 Dx:15 Co:12 In:19 Wi:11 Ch:9 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",0.0,False
82,east,,"message:


language observation:
vertical wall far east
stairs up near east
horizontal wall near southeast
dark area near west
dark area very near southwest
northwest room corner adjacent north
horizontal wall adjacent northeast
vertical wall adjacent south
dark area adjacent northwest

cursor:
Yourself a wizard
(x=31, y=5)

map:
                                                                                
                  ---------                                                     
                  |.......|                                                     
                  |........### -------                                          
                  |.......|  ##@..<..|                                          
                  |.......|  ##|.....|                                          
                  ........|    |.....|                                          
                  ---------    ......|                                          
                               -------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:9 Dx:15 Co:12 In:19 Wi:11 Ch:9 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",0.0,False
83,west,,"message:


language observation:
vertical wall far east
stairs up near east
dark area very near south, southwest, west, and northwest
dark area adjacent north
northwest room corner adjacent northeast
vertical open door adjacent east
vertical wall adjacent southeast

cursor:
Yourself a wizard
(x=30, y=5)

map:
                                                                                
                  ---------                                                     
                  |.......|                                                     
                  |........### -------                                          
                  |.......|  #@-..<..|                                          
                  |.......|  ##|.....|                                          
                  ........|    |.....|                                          
                  ---------    ......|                                          
                               -------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:9 Dx:15 Co:12 In:19 Wi:11 Ch:9 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",0.0,False
84,east,,"message:


language observation:
vertical wall far east
stairs up near east
horizontal wall near southeast
dark area near west
dark area very near southwest
northwest room corner adjacent north
horizontal wall adjacent northeast
vertical wall adjacent south
dark area adjacent northwest

cursor:
Yourself a wizard
(x=31, y=5)

map:
                                                                                
                  ---------                                                     
                  |.......|                                                     
                  |........### -------                                          
                  |.......|  ##@..<..|                                          
                  |.......|  ##|.....|                                          
                  ........|    |.....|                                          
                  ---------    ......|                                          
                               -------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:9 Dx:15 Co:12 In:19 Wi:11 Ch:9 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",0.0,False
85,west,,"message:


language observation:
vertical wall far east
stairs up near east
dark area very near south, southwest, west, and northwest
dark area adjacent north
northwest room corner adjacent northeast
vertical open door adjacent east
vertical wall adjacent southeast

cursor:
Yourself a wizard
(x=30, y=5)

map:
                                                                                
                  ---------                                                     
                  |.......|                                                     
                  |........### -------                                          
                  |.......|  #@-..<..|                                          
                  |.......|  ##|.....|                                          
                  ........|    |.....|                                          
                  ---------    ......|                                          
                               -------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:9 Dx:15 Co:12 In:19 Wi:11 Ch:9 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",0.0,False
86,south,,"message:


language observation:
stairs up near eastnortheast
dark area near northwest
dark area very near north, south, southwest, and west
horizontal wall very near northeast
vertical open door adjacent northeast
vertical wall adjacent east and southeast

cursor:
Yourself a wizard
(x=30, y=6)

map:
                                                                                
                  ---------                                                     
                  |.......|                                                     
                  |........### -------                                          
                  |.......|  ##-..<..|                                          
                  |.......|  #@|.....|                                          
                  ........|  ##|.....|                                          
                  ---------    ......|                                          
                               -------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:9 Dx:15 Co:12 In:19 Wi:11 Ch:9 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",0.0,False
87,north,,"message:


language observation:
vertical wall far east
stairs up near east
dark area near south
dark area very near southwest, west, and northwest
dark area adjacent north
northwest room corner adjacent northeast
vertical open door adjacent east
vertical wall adjacent southeast

cursor:
Yourself a wizard
(x=30, y=5)

map:
                                                                                
                  ---------                                                     
                  |.......|                                                     
                  |........### -------                                          
                  |.......|  #@-..<..|                                          
                  |.......|  ##|.....|                                          
                  ........|  ##|.....|                                          
                  ---------    ......|                                          
                               -------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:9 Dx:15 Co:12 In:19 Wi:11 Ch:9 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",0.0,False
88,north,,"message:
It's solid stone.

language observation:
vertical wall far east
stairs up near east
dark area near south
dark area very near southwest, west, and northwest
dark area adjacent north
northwest room corner adjacent northeast
vertical open door adjacent east
vertical wall adjacent southeast

cursor:
Yourself a wizard
(x=30, y=5)

map:
                                                                                
                  ---------                                                     
                  |.......|                                                     
                  |........### -------                                          
                  |.......|  #@-..<..|                                          
                  |.......|  ##|.....|                                          
                  ........|  ##|.....|                                          
                  ---------    ......|                                          
                               -------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:9 Dx:15 Co:12 In:19 Wi:11 Ch:9 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",-0.01,False
89,west,,"message:


language observation:
vertical wall far east
stairs up near east
dark area near south
dark area very near north and northwest
vertical open door very near east
vertical wall very near southeast
dark area adjacent northeast, southwest, and west

cursor:
Yourself a wizard
(x=29, y=5)

map:
                                                                                
                  ---------                                                     
                  |.......|                                                     
                  |........### -------                                          
                  |.......|  @#-..<..|                                          
                  |.......|  ##|.....|                                          
                  ........|  ##|.....|                                          
                  ---------    ......|                                          
                               -------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:9 Dx:15 Co:12 In:19 Wi:11 Ch:9 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",0.0,False
90,west,,"message:
It's solid stone.

language observation:
vertical wall far east
stairs up near east
dark area near south
dark area very near north and northwest
vertical open door very near east
vertical wall very near southeast
dark area adjacent northeast, southwest, and west

cursor:
Yourself a wizard
(x=29, y=5)

map:
                                                                                
                  ---------                                                     
                  |.......|                                                     
                  |........### -------                                          
                  |.......|  @#-..<..|                                          
                  |.......|  ##|.....|                                          
                  ........|  ##|.....|                                          
                  ---------    ......|                                          
                               -------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:9 Dx:15 Co:12 In:19 Wi:11 Ch:9 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",-0.01,False
91,west,,"message:
It's solid stone.

language observation:
vertical wall far east
stairs up near east
dark area near south
dark area very near north and northwest
vertical open door very near east
vertical wall very near southeast
dark area adjacent northeast, southwest, and west

cursor:
Yourself a wizard
(x=29, y=5)

map:
                                                                                
                  ---------                                                     
                  |.......|                                                     
                  |........### -------                                          
                  |.......|  @#-..<..|                                          
                  |.......|  ##|.....|                                          
                  ........|  ##|.....|                                          
                  ---------    ......|                                          
                               -------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:9 Dx:15 Co:12 In:19 Wi:11 Ch:9 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",-0.01,False
92,east,,"message:


language observation:
vertical wall far east
stairs up near east
dark area near south
dark area very near southwest, west, and northwest
dark area adjacent north
northwest room corner adjacent northeast
vertical open door adjacent east
vertical wall adjacent southeast

cursor:
Yourself a wizard
(x=30, y=5)

map:
                                                                                
                  ---------                                                     
                  |.......|                                                     
                  |........### -------                                          
                  |.......|  #@-..<..|                                          
                  |.......|  ##|.....|                                          
                  ........|  ##|.....|                                          
                  ---------    ......|                                          
                               -------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:9 Dx:15 Co:12 In:19 Wi:11 Ch:9 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",0.0,False
93,south,,"message:


language observation:
stairs up near eastnortheast
dark area near northwest
dark area very near north, south, southwest, and west
horizontal wall very near northeast
vertical open door adjacent northeast
vertical wall adjacent east and southeast

cursor:
Yourself a wizard
(x=30, y=6)

map:
                                                                                
                  ---------                                                     
                  |.......|                                                     
                  |........### -------                                          
                  |.......|  ##-..<..|                                          
                  |.......|  #@|.....|                                          
                  ........|  ##|.....|                                          
                  ---------    ......|                                          
                               -------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:9 Dx:15 Co:12 In:19 Wi:11 Ch:9 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",0.0,False
94,south,,"message:


language observation:
dark area near north
stairs up near eastnortheast
horizontal wall very near southeast
dark area very near south, west, and northwest
vertical wall adjacent northeast and east
doorway adjacent southeast
dark area adjacent southwest

cursor:
Yourself a wizard
(x=30, y=7)

map:
                                                                                
                  ---------                                                     
                  |.......|                                                     
                  |........### -------                                          
                  |.......|  ##-..<..|                                          
                  |.......|  ##|.....|                                          
                  ........|  #@|.....|                                          
                  ---------   #......|                                          
                               -------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:9 Dx:15 Co:12 In:19 Wi:11 Ch:9 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",0.0,False
95,south,,"message:


language observation:
vertical wall far east
dark area near north
stairs up near eastnortheast
dark area very near northwest
vertical wall adjacent northeast
doorway adjacent east
southwest corner adjacent southeast
dark area adjacent south, southwest, and west

cursor:
Yourself a wizard
(x=30, y=8)

map:
                                                                                
                  ---------                                                     
                  |.......|                                                     
                  |........### -------                                          
                  |.......|  ##-..<..|                                          
                  |.......|  ##|.....|                                          
                  ........|  ##|.....|                                          
                  ---------   @......|                                          
                               -------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:9 Dx:15 Co:12 In:19 Wi:11 Ch:9 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",0.0,False
96,east,,"message:


language observation:
vertical wall far east
stairs up near northeast
horizontal wall near northeast
dark area near northwest
dark area very near west
vertical wall adjacent north
horizontal wall adjacent southeast
southwest corner adjacent south
dark area adjacent southwest

cursor:
Yourself a wizard
(x=31, y=8)

map:
                                                                                
                  ---------                                                     
                  |.......|                                                     
                  |........### -------                                          
                  |.......|  ##-..<..|                                          
                  |.......|  ##|.....|                                          
                  ........|  ##|.....|                                          
                  ---------   #@.....|                                          
                               -------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:9 Dx:15 Co:12 In:19 Wi:11 Ch:9 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",0.0,False
