Step,Action,Reasoning,Observation,Reward,Done
26,west,,"message:


language observation:
stairs up far eastsoutheast
vertical closed door near southwest
horizontal wall very near southwest
dark area very near west
dark area adjacent north, northeast, southeast, south, and northwest

cursor:
Yourself a cavewoman
(x=62, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                             #@#########        
                                                             #         ###      
                                                           --.-----------.-     
                                                           +..............|     
                                                           |.............<|     
                                                           |..............|     
                                                           ----------------     
                                                                                
Agent the Troglodyte           St:18 Dx:12 Co:18 In:10 Wi:9 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
27,west,,"message:


language observation:
stairs up far eastsoutheast
horizontal wall far south
vertical closed door near southsouthwest
doorway very near south
dark area very near west
dark area adjacent north, northeast, southeast, southwest, and northwest

cursor:
Yourself a cavewoman
(x=61, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                            #@##########        
                                                             #         ###      
                                                           --.-----------.-     
                                                           +..............|     
                                                           |.............<|     
                                                           |..............|     
                                                           ----------------     
                                                                                
Agent the Troglodyte           St:18 Dx:12 Co:18 In:10 Wi:9 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
28,south,,"message:


language observation:
stairs up far eastsoutheast
horizontal wall near south
dark area very near north, northeast, and northwest
vertical closed door very near southwest
dark area adjacent east and west
horizontal wall adjacent southeast and southwest
doorway adjacent south

cursor:
Yourself a cavewoman
(x=61, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                            ############        
                                                             @         ###      
                                                           --.-----------.-     
                                                           +..............|     
                                                           |.............<|     
                                                           |..............|     
                                                           ----------------     
                                                                                
Agent the Troglodyte           St:18 Dx:12 Co:18 In:10 Wi:9 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
29,south,,"message:


language observation:
stairs up far eastsoutheast
dark area near north
horizontal wall near southeast and south
vertical wall very near southwest
vertical closed door very near westsouthwest
dark area adjacent northeast and northwest
horizontal wall adjacent east and west

cursor:
Yourself a cavewoman
(x=61, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                            ############        
                                                             #         ###      
                                                           --@-----------.-     
                                                           +..............|     
                                                           |.............<|     
                                                           |..............|     
                                                           ----------------     
                                                                                
Agent the Troglodyte           St:18 Dx:12 Co:18 In:10 Wi:9 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
30,west,,"message:
It's a wall.

language observation:
stairs up far eastsoutheast
dark area near north
horizontal wall near southeast and south
vertical wall very near southwest
vertical closed door very near westsouthwest
dark area adjacent northeast and northwest
horizontal wall adjacent east and west

cursor:
Yourself a cavewoman
(x=61, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                            ############        
                                                             #         ###      
                                                           --@-----------.-     
                                                           +..............|     
                                                           |.............<|     
                                                           |..............|     
                                                           ----------------     
                                                                                
Agent the Troglodyte           St:18 Dx:12 Co:18 In:10 Wi:9 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",-0.01,False
31,northwest,,"message:
It's solid stone.

language observation:
stairs up far eastsoutheast
dark area near north
horizontal wall near southeast and south
vertical wall very near southwest
vertical closed door very near westsouthwest
dark area adjacent northeast and northwest
horizontal wall adjacent east and west

cursor:
Yourself a cavewoman
(x=61, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                            ############        
                                                             #         ###      
                                                           --@-----------.-     
                                                           +..............|     
                                                           |.............<|     
                                                           |..............|     
                                                           ----------------     
                                                                                
Agent the Troglodyte           St:18 Dx:12 Co:18 In:10 Wi:9 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",-0.01,False
32,east,,"message:
It's a wall.

language observation:
stairs up far eastsoutheast
dark area near north
horizontal wall near southeast and south
vertical wall very near southwest
vertical closed door very near westsouthwest
dark area adjacent northeast and northwest
horizontal wall adjacent east and west

cursor:
Yourself a cavewoman
(x=61, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                            ############        
                                                             #         ###      
                                                           --@-----------.-     
                                                           +..............|     
                                                           |.............<|     
                                                           |..............|     
                                                           ----------------     
                                                                                
Agent the Troglodyte           St:18 Dx:12 Co:18 In:10 Wi:9 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",-0.01,False
33,north,,"message:


language observation:
stairs up far eastsoutheast
horizontal wall near south
dark area very near north, northeast, and northwest
vertical closed door very near southwest
dark area adjacent east and west
horizontal wall adjacent southeast and southwest
doorway adjacent south

cursor:
Yourself a cavewoman
(x=61, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                            ############        
                                                             @         ###      
                                                           --.-----------.-     
                                                           +..............|     
                                                           |.............<|     
                                                           |..............|     
                                                           ----------------     
                                                                                
Agent the Troglodyte           St:18 Dx:12 Co:18 In:10 Wi:9 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
34,south,,"message:


language observation:
stairs up far eastsoutheast
dark area near north
horizontal wall near southeast and south
vertical wall very near southwest
vertical closed door very near westsouthwest
dark area adjacent northeast and northwest
horizontal wall adjacent east and west

cursor:
Yourself a cavewoman
(x=61, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                            ############        
                                                             #         ###      
                                                           --@-----------.-     
                                                           +..............|     
                                                           |.............<|     
                                                           |..............|     
                                                           ----------------     
                                                                                
Agent the Troglodyte           St:18 Dx:12 Co:18 In:10 Wi:9 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
35,north,,"message:


language observation:
stairs up far eastsoutheast
horizontal wall near south
dark area very near north, northeast, and northwest
vertical closed door very near southwest
dark area adjacent east and west
horizontal wall adjacent southeast and southwest
doorway adjacent south

cursor:
Yourself a cavewoman
(x=61, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                            ############        
                                                             @         ###      
                                                           --.-----------.-     
                                                           +..............|     
                                                           |.............<|     
                                                           |..............|     
                                                           ----------------     
                                                                                
Agent the Troglodyte           St:18 Dx:12 Co:18 In:10 Wi:9 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
36,south,,"message:


language observation:
stairs up far eastsoutheast
dark area near north
horizontal wall near southeast and south
vertical wall very near southwest
vertical closed door very near westsouthwest
dark area adjacent northeast and northwest
horizontal wall adjacent east and west

cursor:
Yourself a cavewoman
(x=61, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                            ############        
                                                             #         ###      
                                                           --@-----------.-     
                                                           +..............|     
                                                           |.............<|     
                                                           |..............|     
                                                           ----------------     
                                                                                
Agent the Troglodyte           St:18 Dx:12 Co:18 In:10 Wi:9 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
37,north,,"message:


language observation:
stairs up far eastsoutheast
horizontal wall near south
dark area very near north, northeast, and northwest
vertical closed door very near southwest
dark area adjacent east and west
horizontal wall adjacent southeast and southwest
doorway adjacent south

cursor:
Yourself a cavewoman
(x=61, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                            ############        
                                                             @         ###      
                                                           --.-----------.-     
                                                           +..............|     
                                                           |.............<|     
                                                           |..............|     
                                                           ----------------     
                                                                                
Agent the Troglodyte           St:18 Dx:12 Co:18 In:10 Wi:9 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
38,west,,"message:
It's solid stone.

language observation:
stairs up far eastsoutheast
horizontal wall near south
dark area very near north, northeast, and northwest
vertical closed door very near southwest
dark area adjacent east and west
horizontal wall adjacent southeast and southwest
doorway adjacent south

cursor:
Yourself a cavewoman
(x=61, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                            ############        
                                                             @         ###      
                                                           --.-----------.-     
                                                           +..............|     
                                                           |.............<|     
                                                           |..............|     
                                                           ----------------     
                                                                                
Agent the Troglodyte           St:18 Dx:12 Co:18 In:10 Wi:9 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",-0.01,False
39,south,,"message:


language observation:
stairs up far eastsoutheast
dark area near north
horizontal wall near southeast and south
vertical wall very near southwest
vertical closed door very near westsouthwest
dark area adjacent northeast and northwest
horizontal wall adjacent east and west

cursor:
Yourself a cavewoman
(x=61, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                            ############        
                                                             #         ###      
                                                           --@-----------.-     
                                                           +..............|     
                                                           |.............<|     
                                                           |..............|     
                                                           ----------------     
                                                                                
Agent the Troglodyte           St:18 Dx:12 Co:18 In:10 Wi:9 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
40,east,,"message:
It's a wall.

language observation:
stairs up far eastsoutheast
dark area near north
horizontal wall near southeast and south
vertical wall very near southwest
vertical closed door very near westsouthwest
dark area adjacent northeast and northwest
horizontal wall adjacent east and west

cursor:
Yourself a cavewoman
(x=61, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                            ############        
                                                             #         ###      
                                                           --@-----------.-     
                                                           +..............|     
                                                           |.............<|     
                                                           |..............|     
                                                           ----------------     
                                                                                
Agent the Troglodyte           St:18 Dx:12 Co:18 In:10 Wi:9 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",-0.01,False
41,search,,"message:


language observation:
stairs up far eastsoutheast
dark area near north
horizontal wall near southeast and south
vertical wall very near southwest
vertical closed door very near westsouthwest
dark area adjacent northeast and northwest
horizontal wall adjacent east and west

cursor:
Yourself a cavewoman
(x=61, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                            ############        
                                                             #         ###      
                                                           --@-----------.-     
                                                           +..............|     
                                                           |.............<|     
                                                           |..............|     
                                                           ----------------     
                                                                                
Agent the Troglodyte           St:18 Dx:12 Co:18 In:10 Wi:9 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
42,north,,"message:


language observation:
stairs up far eastsoutheast
horizontal wall near south
dark area very near north, northeast, and northwest
vertical closed door very near southwest
dark area adjacent east and west
horizontal wall adjacent southeast and southwest
doorway adjacent south

cursor:
Yourself a cavewoman
(x=61, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                            ############        
                                                             @         ###      
                                                           --.-----------.-     
                                                           +..............|     
                                                           |.............<|     
                                                           |..............|     
                                                           ----------------     
                                                                                
Agent the Troglodyte           St:18 Dx:12 Co:18 In:10 Wi:9 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
43,south,,"message:


language observation:
stairs up far eastsoutheast
dark area near north
horizontal wall near southeast and south
vertical wall very near southwest
vertical closed door very near westsouthwest
dark area adjacent northeast and northwest
horizontal wall adjacent east and west

cursor:
Yourself a cavewoman
(x=61, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                            ############        
                                                             #         ###      
                                                           --@-----------.-     
                                                           +..............|     
                                                           |.............<|     
                                                           |..............|     
                                                           ----------------     
                                                                                
Agent the Troglodyte           St:18 Dx:12 Co:18 In:10 Wi:9 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
44,west,,"message:
It's a wall.

language observation:
stairs up far eastsoutheast
dark area near north
horizontal wall near southeast and south
vertical wall very near southwest
vertical closed door very near westsouthwest
dark area adjacent northeast and northwest
horizontal wall adjacent east and west

cursor:
Yourself a cavewoman
(x=61, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                            ############        
                                                             #         ###      
                                                           --@-----------.-     
                                                           +..............|     
                                                           |.............<|     
                                                           |..............|     
                                                           ----------------     
                                                                                
Agent the Troglodyte           St:18 Dx:12 Co:18 In:10 Wi:9 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",-0.01,False
45,open,,"message:
In what direction?

language observation:
stairs up far eastsoutheast
dark area near north
horizontal wall near southeast and south
vertical wall very near southwest
vertical closed door very near westsouthwest
dark area adjacent northeast and northwest
horizontal wall adjacent east and west

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                            ############        
                                                             #         ###      
                                                           --@-----------.-     
                                                           +..............|     
                                                           |.............<|     
                                                           |..............|     
                                                           ----------------     
                                                                                
Agent the Troglodyte           St:18 Dx:12 Co:18 In:10 Wi:9 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",-0.01,False
46,west,,"message:
You see no door there.

language observation:
stairs up far eastsoutheast
dark area near north
horizontal wall near southeast and south
vertical wall very near southwest
vertical closed door very near westsouthwest
dark area adjacent northeast and northwest
horizontal wall adjacent east and west

cursor:
Yourself a cavewoman
(x=61, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                            ############        
                                                             #         ###      
                                                           --@-----------.-     
                                                           +..............|     
                                                           |.............<|     
                                                           |..............|     
                                                           ----------------     
                                                                                
Agent the Troglodyte           St:18 Dx:12 Co:18 In:10 Wi:9 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",-0.01,False
