Step,Action,Reasoning,Observation,Reward,Done
49,west,,"message:


language observation:
dark area near northeast
stairs up near northnorthwest
dark area very near east, southwest, west, and northwest
dark area adjacent north, southeast, and south

cursor:
Yourself a archeologist
(x=33, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .......                                         
                                . .                                             
                                . .                                             
                                  .                                             
                                ...                                             
                                . .                                             
                                < .                                             
                                .                                               
                                . ..                                            
                                . .                                             
                                .@.                                             
                                .                                               
                                .                                               
                                                                                
                                                                                
                                                                                
Agent the Digger               St:12 Dx:9 Co:14 In:14 Wi:17 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",0.0,False
50,north,,"message:
It's solid stone.

language observation:
dark area near northeast
stairs up near northnorthwest
dark area very near east, southwest, west, and northwest
dark area adjacent north, southeast, and south

cursor:
Yourself a archeologist
(x=33, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .......                                         
                                . .                                             
                                . .                                             
                                  .                                             
                                ...                                             
                                . .                                             
                                < .                                             
                                .                                               
                                . ..                                            
                                . .                                             
                                .@.                                             
                                .                                               
                                .                                               
                                                                                
                                                                                
                                                                                
Agent the Digger               St:12 Dx:9 Co:14 In:14 Wi:17 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",-0.01,False
51,west,,"message:


language observation:
dark area far north
stairs up near north
dark area near east and south
dark area adjacent northeast, southeast, southwest, west, and northwest

cursor:
Yourself a archeologist
(x=32, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .......                                         
                                . .                                             
                                . .                                             
                                  .                                             
                                ...                                             
                                . .                                             
                                < .                                             
                                .                                               
                                . ..                                            
                                . .                                             
                                @..                                             
                                .                                               
                                .                                               
                                                                                
                                                                                
                                                                                
Agent the Digger               St:12 Dx:9 Co:14 In:14 Wi:17 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",0.0,False
52,south,,"message:


language observation:
dark area far north
stairs up near north
dark area near northeast
dark area very near southeast and south
dark area adjacent east, southwest, west, and northwest

cursor:
Yourself a archeologist
(x=32, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .......                                         
                                . .                                             
                                . .                                             
                                  .                                             
                                ...                                             
                                . .                                             
                                < .                                             
                                .                                               
                                . ..                                            
                                . .                                             
                                ...                                             
                                @                                               
                                ...                                             
                                                                                
                                                                                
                                                                                
Agent the Digger               St:12 Dx:9 Co:14 In:14 Wi:17 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",0.0,False
53,south,,"message:


language observation:
stairs up far north
dark area far north
dark area near east
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a archeologist
(x=32, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .......                                         
                                . .                                             
                                . .                                             
                                  .                                             
                                ...                                             
                                . .                                             
                                < .                                             
                                .                                               
                                . ..                                            
                                . .                                             
                                ...                                             
                                .                                               
                                @....                                           
                                                                                
                                                                                
                                                                                
Agent the Digger               St:12 Dx:9 Co:14 In:14 Wi:17 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",0.0,False
54,east,,"message:


language observation:
stairs up far northnorthwest
dark area near east
dark area very near west and northwest
dark area adjacent north, northeast, southeast, south, and southwest

cursor:
Yourself a archeologist
(x=33, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .......                                         
                                . .                                             
                                . .                                             
                                  .                                             
                                ...                                             
                                . .                                             
                                < .                                             
                                .                                               
                                . ..                                            
                                . .                                             
                                ...                                             
                                .                                               
                                .@...                                           
                                                                                
                                                                                
                                                                                
Agent the Digger               St:12 Dx:9 Co:14 In:14 Wi:17 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",-0.01,False
55,east,,"message:


language observation:
stairs up far northnorthwest
dark area near east and west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a archeologist
(x=34, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .......                                         
                                . .                                             
                                . .                                             
                                  .                                             
                                ...                                             
                                . .                                             
                                < .                                             
                                .                                               
                                . ..                                            
                                . .                                             
                                ...                                             
                                .                                               
                                ..@..                                           
                                                                                
                                                                                
                                                                                
Agent the Digger               St:12 Dx:9 Co:14 In:14 Wi:17 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",0.0,False
56,east,,"message:


language observation:
stairs up far northnorthwest
dark area near northeast and west
dark area very near east
dark area adjacent north, southeast, south, southwest, and northwest

cursor:
Yourself a archeologist
(x=35, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .......                                         
                                . .                                             
                                . .                                             
                                  .                                             
                                ...                                             
                                . .                                             
                                < .                                             
                                .                                               
                                . ..                                            
                                . .                                             
                                ... ..                                          
                                .   .                                           
                                ...@.                                           
                                                                                
                                                                                
                                                                                
Agent the Digger               St:12 Dx:9 Co:14 In:14 Wi:17 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",0.0,False
57,east,,"message:


language observation:
stairs up far northnorthwest
dark area near north and west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a archeologist
(x=36, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .......                                         
                                . .                                             
                                . .                                             
                                  .                                             
                                ...                                             
                                . .                                             
                                < .                                             
                                .                                               
                                . ..                                            
                                . .                                             
                                ... ..                                          
                                .   .                                           
                                ....@                                           
                                                                                
                                                                                
                                                                                
Agent the Digger               St:12 Dx:9 Co:14 In:14 Wi:17 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",0.0,False
58,north,,"message:


language observation:
stairs up near northnorthwest
dark area very near north, northeast, south, and southwest
dark area adjacent east, southeast, west, and northwest

cursor:
Yourself a archeologist
(x=36, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .......                                         
                                . .                                             
                                . .                                             
                                  .                                             
                                ...                                             
                                . .                                             
                                < .                                             
                                .                                               
                                . ..                                            
                                . .                                             
                                ... ...                                         
                                .   @                                           
                                .....                                           
                                                                                
                                                                                
                                                                                
Agent the Digger               St:12 Dx:9 Co:14 In:14 Wi:17 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",-0.01,False
59,north,,"message:


language observation:
dark area far east
dark area near south
stairs up near northwest
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a archeologist
(x=36, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .......                                         
                                . .                                             
                                . .                                             
                                  .                                             
                                ...                                             
                                . .                                             
                                < .                                             
                                .                                               
                                . ..                                            
                                . .                                             
                                ... @......                                     
                                .   .                                           
                                .....                                           
                                                                                
                                                                                
                                                                                
Agent the Digger               St:12 Dx:9 Co:14 In:14 Wi:17 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",0.0,False
60,east,,"message:


language observation:
dark area far east
dark area near southwest
stairs up near westnorthwest
dark area very near west
dark area adjacent north, northeast, southeast, south, and northwest

cursor:
Yourself a archeologist
(x=37, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .......                                         
                                . .                                             
                                . .                                             
                                  .                                             
                                ...                                             
                                . .                                             
                                < .                                             
                                .                                               
                                . ..                                            
                                . .                                             
                                ... .@.....                                     
                                .   .                                           
                                .....                                           
                                                                                
                                                                                
                                                                                
Agent the Digger               St:12 Dx:9 Co:14 In:14 Wi:17 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",0.0,False
61,east,,"message:


language observation:
stairs up far westnorthwest
dark area near east and west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a archeologist
(x=38, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .......                                         
                                . .                                             
                                . .                                             
                                  .                                             
                                ...                                             
                                . .                                             
                                < .                                             
                                .                                               
                                . ..                                            
                                . .                                             
                                ... ..@....                                     
                                .   .                                           
                                .....                                           
                                                                                
                                                                                
                                                                                
Agent the Digger               St:12 Dx:9 Co:14 In:14 Wi:17 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",0.0,False
62,east,,"message:


language observation:
stairs up far westnorthwest
dark area near east and west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a archeologist
(x=39, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .......                                         
                                . .                                             
                                . .                                             
                                  .                                             
                                ...                                             
                                . .                                             
                                < .                                             
                                .                                               
                                . ..                                            
                                . .                                             
                                ... ...@...                                     
                                .   .                                           
                                .....                                           
                                                                                
                                                                                
                                                                                
Agent the Digger               St:12 Dx:9 Co:14 In:14 Wi:17 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",0.0,False
63,east,,"message:


language observation:
stairs up far westnorthwest
dark area near east and west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a archeologist
(x=40, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .......                                         
                                . .                                             
                                . .                                             
                                  .                                             
                                ...                                             
                                . .                                             
                                < .                                             
                                .                                               
                                . ..                                            
                                . .                                             
                                ... ....@..                                     
                                .   .                                           
                                .....                                           
                                                                                
                                                                                
                                                                                
Agent the Digger               St:12 Dx:9 Co:14 In:14 Wi:17 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",0.0,False
64,east,,"message:


language observation:
dark area far west
stairs up far westnorthwest
dark area near northeast
dark area very near east
dark area adjacent north, southeast, south, southwest, and northwest

cursor:
Yourself a archeologist
(x=41, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .......                                         
                                . .                                             
                                . .                                             
                                  .                                             
                                ...                                             
                                . .                                             
                                < .                                             
                                .                                               
                                . ..      ..                                    
                                . .       .                                     
                                ... .....@.                                     
                                .   .                                           
                                .....                                           
                                                                                
                                                                                
                                                                                
Agent the Digger               St:12 Dx:9 Co:14 In:14 Wi:17 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",-0.01,False
65,east,,"message:


language observation:
dark area far west
stairs up far westnorthwest
dark area near north
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a archeologist
(x=42, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .......                                         
                                . .                                             
                                . .                                             
                                  .                                             
                                ...                                             
                                . .                                             
                                < .                                             
                                .                                               
                                . ..      ..                                    
                                . .       .                                     
                                ... ......@                                     
                                .   .                                           
                                .....                                           
                                                                                
                                                                                
                                                                                
Agent the Digger               St:12 Dx:9 Co:14 In:14 Wi:17 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",0.0,False
66,north,,"message:


language observation:
stairs up far westnorthwest
dark area near northeast
dark area very near north, south, southwest, and northwest
dark area adjacent east, southeast, and west

cursor:
Yourself a archeologist
(x=42, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .......                                         
                                . .                                             
                                . .                                             
                                  .                                             
                                ...                                             
                                . .                                             
                                < .                                             
                                .           .                                   
                                . ..    .....                                   
                                . .       @                                     
                                ... .......                                     
                                .   .                                           
                                .....                                           
                                                                                
                                                                                
                                                                                
Agent the Digger               St:12 Dx:9 Co:14 In:14 Wi:17 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",-0.01,False
67,north,,"message:


language observation:
stairs up far westnorthwest
dark area near east, south, and west
dark area adjacent north, northeast, southeast, southwest, and northwest

cursor:
Yourself a archeologist
(x=42, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .......                                         
                                . .                                             
                                . .                                             
                                  .                                             
                                ...                                             
                                . .                                             
                                < .                                             
                                .           .                                   
                                . ..  ....@..                                   
                                . .       .                                     
                                ... .......                                     
                                .   .                                           
                                .....                                           
                                                                                
                                                                                
                                                                                
Agent the Digger               St:12 Dx:9 Co:14 In:14 Wi:17 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",0.0,False
68,east,,"message:


language observation:
dark area far west
stairs up far westnorthwest
dark area near southwest
dark area very near northeast, east, and southeast
dark area adjacent north, south, and northwest

cursor:
Yourself a archeologist
(x=43, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .......                                         
                                . .                                             
                                . .                                             
                                  .                                             
                                ...                                             
                                . .                                             
                                < .         .                                   
                                .           .                                   
                                . ..  .....@.                                   
                                . .       . .                                   
                                ... ....... .                                   
                                .   .                                           
                                .....                                           
                                                                                
                                                                                
                                                                                
Agent the Digger               St:12 Dx:9 Co:14 In:14 Wi:17 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",0.0,False
69,east,,"message:


language observation:
dark area far west
stairs up far westnorthwest
dark area near north and south
dark area adjacent northeast, east, southeast, southwest, and northwest

cursor:
Yourself a archeologist
(x=44, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .......                                         
                                . .                                             
                                . .                                             
                                  .                                             
                                ...                                             
                                . .                                             
                                < .         .                                   
                                .           .                                   
                                . ..  ......@                                   
                                . .       . .                                   
                                ... ....... .                                   
                                .   .       .                                   
                                .....       .                                   
                                                                                
                                                                                
                                                                                
Agent the Digger               St:12 Dx:9 Co:14 In:14 Wi:17 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",0.0,False
70,south,,"message:


language observation:
stairs up far westnorthwest
dark area near north and south
dark area very near northwest
dark area adjacent northeast, east, southeast, southwest, and west

cursor:
Yourself a archeologist
(x=44, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .......                                         
                                . .                                             
                                . .                                             
                                  .                                             
                                ...                                             
                                . .                                             
                                < .         .                                   
                                .           .                                   
                                . ..  .......                                   
                                . .       . @                                   
                                ... ....... .                                   
                                .   .       .                                   
                                .....       .                                   
                                                                                
                                                                                
                                                                                
Agent the Digger               St:12 Dx:9 Co:14 In:14 Wi:17 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",-0.01,False
