Step,Action,Reasoning,Observation,Reward,Done
27,south,,"message:


language observation:
stairs up far eastnortheast
dark area near north
dark area adjacent northeast, east, southeast, south, southwest, west, and northwest

cursor:
Yourself a tourist
(x=34, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                          .<.                                   
                                          . .                                   
                                ... .   ... .                                   
                                . . .     .                                     
                                . @ . .....                                     
                                .   . .                                         
                                .......                                         
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:14 Dx:12 Co:13 In:14 Wi:9 Ch:13 Neutral S:0   
Dlvl:1 $:580 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
28,south,,"message:
It's solid stone.

language observation:
stairs up far eastnortheast
dark area near north
dark area adjacent northeast, east, southeast, south, southwest, west, and northwest

cursor:
Yourself a tourist
(x=34, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                          .<.                                   
                                          . .                                   
                                ... .   ... .                                   
                                . . .     .                                     
                                . @ . .....                                     
                                .   . .                                         
                                .......                                         
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:14 Dx:12 Co:13 In:14 Wi:9 Ch:13 Neutral S:0   
Dlvl:1 $:580 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.01,False
29,north,,"message:


language observation:
stairs up far eastnortheast
dark area very near north, south, and northwest
dark area adjacent northeast, east, southeast, southwest, and west

cursor:
Yourself a tourist
(x=34, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                          .<.                                   
                                          . .                                   
                                ... .   ... .                                   
                                . @ .     .                                     
                                . . . .....                                     
                                .   . .                                         
                                .......                                         
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:14 Dx:12 Co:13 In:14 Wi:9 Ch:13 Neutral S:0   
Dlvl:1 $:580 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
30,east,,"message:
It's solid stone.

language observation:
stairs up far eastnortheast
dark area very near north, south, and northwest
dark area adjacent northeast, east, southeast, southwest, and west

cursor:
Yourself a tourist
(x=34, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                          .<.                                   
                                          . .                                   
                                ... .   ... .                                   
                                . @ .     .                                     
                                . . . .....                                     
                                .   . .                                         
                                .......                                         
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:14 Dx:12 Co:13 In:14 Wi:9 Ch:13 Neutral S:0   
Dlvl:1 $:580 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.01,False
31,west,,"message:
It's solid stone.

language observation:
stairs up far eastnortheast
dark area very near north, south, and northwest
dark area adjacent northeast, east, southeast, southwest, and west

cursor:
Yourself a tourist
(x=34, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                          .<.                                   
                                          . .                                   
                                ... .   ... .                                   
                                . @ .     .                                     
                                . . . .....                                     
                                .   . .                                         
                                .......                                         
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:14 Dx:12 Co:13 In:14 Wi:9 Ch:13 Neutral S:0   
Dlvl:1 $:580 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.01,False
32,west,,"message:
It's solid stone.

language observation:
stairs up far eastnortheast
dark area very near north, south, and northwest
dark area adjacent northeast, east, southeast, southwest, and west

cursor:
Yourself a tourist
(x=34, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                          .<.                                   
                                          . .                                   
                                ... .   ... .                                   
                                . @ .     .                                     
                                . . . .....                                     
                                .   . .                                         
                                .......                                         
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:14 Dx:12 Co:13 In:14 Wi:9 Ch:13 Neutral S:0   
Dlvl:1 $:580 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.01,False
33,north,,"message:


language observation:
stairs up far eastnortheast
dark area near south and west
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a tourist
(x=34, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                          .<.                                   
                                          . .                                   
                                ..@ .   ... .                                   
                                . . .     .                                     
                                . . . .....                                     
                                .   . .                                         
                                .......                                         
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:14 Dx:12 Co:13 In:14 Wi:9 Ch:13 Neutral S:0   
Dlvl:1 $:580 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
34,west,,"message:


language observation:
stairs up far eastnortheast
dark area very near east, southeast, southwest, and west
dark area adjacent north, northeast, south, and northwest

cursor:
Yourself a tourist
(x=33, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                          .<.                                   
                                          . .                                   
                                .@. .   ... .                                   
                                . . .     .                                     
                                . . . .....                                     
                                .   . .                                         
                                .......                                         
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:14 Dx:12 Co:13 In:14 Wi:9 Ch:13 Neutral S:0   
Dlvl:1 $:580 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
35,west,,"message:


language observation:
stairs up far eastnortheast
dark area near east and south
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a tourist
(x=32, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                          .<.                                   
                                          . .                                   
                                @.. .   ... .                                   
                                . . .     .                                     
                                . . . .....                                     
                                .   . .                                         
                                .......                                         
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:14 Dx:12 Co:13 In:14 Wi:9 Ch:13 Neutral S:0   
Dlvl:1 $:580 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
36,north,,"message:
It's solid stone.

language observation:
stairs up far eastnortheast
dark area near east and south
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a tourist
(x=32, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                          .<.                                   
                                          . .                                   
                                @.. .   ... .                                   
                                . . .     .                                     
                                . . . .....                                     
                                .   . .                                         
                                .......                                         
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:14 Dx:12 Co:13 In:14 Wi:9 Ch:13 Neutral S:0   
Dlvl:1 $:580 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.01,False
37,south,,"message:


language observation:
stairs up far eastnortheast
dark area near south
dark area very near north and northeast
dark area adjacent east, southeast, southwest, west, and northwest

cursor:
Yourself a tourist
(x=32, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                          .<.                                   
                                          . .                                   
                                ... .   ... .                                   
                                @ . .     .                                     
                                . . . .....                                     
                                .   . .                                         
                                .......                                         
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:14 Dx:12 Co:13 In:14 Wi:9 Ch:13 Neutral S:0   
Dlvl:1 $:580 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
38,south,,"message:


language observation:
stairs up far eastnortheast
dark area near north and south
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a tourist
(x=32, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                          .<.                                   
                                          . .                                   
                                ... .   ... .                                   
                                . . .     .                                     
                                @ . . .....                                     
                                .   . .                                         
                                .......                                         
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:14 Dx:12 Co:13 In:14 Wi:9 Ch:13 Neutral S:0   
Dlvl:1 $:580 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
39,south,,"message:


language observation:
stairs up far eastnortheast
dark area near north
dark area very near southeast and south
dark area adjacent northeast, east, southwest, west, and northwest

cursor:
Yourself a tourist
(x=32, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                          .<.                                   
                                          . .                                   
                                ... .   ... .                                   
                                . . .     .                                     
                                . . . .....                                     
                                @   . .                                         
                                .......                                         
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:14 Dx:12 Co:13 In:14 Wi:9 Ch:13 Neutral S:0   
Dlvl:1 $:580 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
40,south,,"message:


language observation:
stairs up far eastnortheast
dark area far east
dark area near north
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a tourist
(x=32, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                          .<.                                   
                                          . .                                   
                                ... .   ... .                                   
                                . . .     .                                     
                                . . . .....                                     
                                .   . .                                         
                                @......                                         
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:14 Dx:12 Co:13 In:14 Wi:9 Ch:13 Neutral S:0   
Dlvl:1 $:580 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
41,east,,"message:


language observation:
stairs up far eastnortheast
dark area far east
dark area very near west and northwest
dark area adjacent north, northeast, southeast, south, and southwest

cursor:
Yourself a tourist
(x=33, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                          .<.                                   
                                          . .                                   
                                ... .   ... .                                   
                                . . .     .                                     
                                . . . .....                                     
                                .   . .                                         
                                .@.....                                         
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:14 Dx:12 Co:13 In:14 Wi:9 Ch:13 Neutral S:0   
Dlvl:1 $:580 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
42,east,,"message:


language observation:
stairs up far eastnortheast
dark area near east and west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a tourist
(x=34, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                          .<.                                   
                                          . .                                   
                                ... .   ... .                                   
                                . . .     .                                     
                                . . . .....                                     
                                .   . .                                         
                                ..@....                                         
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:14 Dx:12 Co:13 In:14 Wi:9 Ch:13 Neutral S:0   
Dlvl:1 $:580 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
43,east,,"message:


language observation:
stairs up far eastnortheast
dark area near east and west
dark area very near northeast
dark area adjacent north, southeast, south, southwest, and northwest

cursor:
Yourself a tourist
(x=35, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                          .<.                                   
                                          . .                                   
                                ... .   ... .                                   
                                . . .     .                                     
                                . . . .....                                     
                                .   . .                                         
                                ...@...                                         
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:14 Dx:12 Co:13 In:14 Wi:9 Ch:13 Neutral S:0   
Dlvl:1 $:580 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
44,east,,"message:


language observation:
stairs up far eastnortheast
dark area near north, east, and west
dark area adjacent northeast, southeast, south, southwest, and northwest

cursor:
Yourself a tourist
(x=36, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                          .<.                                   
                                          . .                                   
                                ... .   ... .                                   
                                . . .     .                                     
                                . . . .....                                     
                                .   . .                                         
                                ....@..                                         
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:14 Dx:12 Co:13 In:14 Wi:9 Ch:13 Neutral S:0   
Dlvl:1 $:580 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
45,east,,"message:


language observation:
stairs up far northeast
dark area far west
dark area near northeast
dark area very near east and northwest
dark area adjacent north, southeast, south, and southwest

cursor:
Yourself a tourist
(x=37, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                          .<.                                   
                                          . .                                   
                                ... .   ... .                                   
                                . . .     .                                     
                                . . . .....                                     
                                .   . .                                         
                                .....@.                                         
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:14 Dx:12 Co:13 In:14 Wi:9 Ch:13 Neutral S:0   
Dlvl:1 $:580 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
46,east,,"message:


language observation:
stairs up far northnortheast
dark area far west
dark area near north
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a tourist
(x=38, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                          .<.                                   
                                          . .                                   
                                ... .   ... .                                   
                                . . .     .                                     
                                . . . .....                                     
                                .   . .                                         
                                ......@                                         
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:14 Dx:12 Co:13 In:14 Wi:9 Ch:13 Neutral S:0   
Dlvl:1 $:580 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
47,north,,"message:


language observation:
stairs up near northeast
dark area very near north, northeast, south, and southwest
dark area adjacent east, southeast, west, and northwest

cursor:
Yourself a tourist
(x=38, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                          .<.                                   
                                          . .                                   
                                ... .   ... .                                   
                                . . .     .                                     
                                . . . .....                                     
                                .   . @                                         
                                .......                                         
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:14 Dx:12 Co:13 In:14 Wi:9 Ch:13 Neutral S:0   
Dlvl:1 $:580 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
48,north,,"message:


language observation:
stairs up near eastnortheast
dark area near east and south
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a tourist
(x=38, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                          .<.                                   
                                          . .                                   
                                ... .   ... .                                   
                                . . .     .                                     
                                . . . @....                                     
                                .   . .                                         
                                .......                                         
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:14 Dx:12 Co:13 In:14 Wi:9 Ch:13 Neutral S:0   
Dlvl:1 $:580 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
