Step,Action,Reasoning,Observation,Reward,Done
75,south,,"message:


language observation:
bars far northnortheast and northnorthwest
bars far northnortheast and northnorthwest
dark area far north, northeast, and east
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
dark area near southeast, south, southwest, west, and northwest
boulder near westsouthwest and westnorthwest
fountain very near north and southwest
boulder very near northnortheast and eastsoutheast
bars very near northeast, east, southeast, and westsouthwest
fountain adjacent south
bars adjacent southwest and west

cursor:
Yourself a monk
(x=38, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #..#######                                    
                                  #.########                                    
                                  #..##.####                                    
                                  #`..{`####                                    
                                  #......###                                    
                                  #..#@.####                                    
                                  #.##{.`###                                    
                                  #`{...####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/03 Dx:14 Co:11 In:7 Wi:11 Ch:11 Lawful S:0 
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.001,False
76,north,,"message:


language observation:
dark area far north, northeast, and east
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
dark area near southeast, south, southwest, west, and northwest
fountain near southsouthwest
boulder near southwest and westnorthwest
bars very near north, northeast, eastnortheast, eastsoutheast, southsouthwest, southwest, and northnorthwest
boulder very near southeast
fountain very near south
fountain adjacent north
boulder adjacent northeast
bars adjacent southwest

cursor:
Yourself a monk
(x=38, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #..#######                                    
                                  #.########                                    
                                  #..##.####                                    
                                  #`..{`####                                    
                                  #...@..###                                    
                                  #..#..####                                    
                                  #.##{.`###                                    
                                  #`{...####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/03 Dx:14 Co:11 In:7 Wi:11 Ch:11 Lawful S:0 
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.001,False
77,east,,"message:


language observation:
dark area far north, west, and northwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
fountain near southwest
boulder near westsouthwest and westnorthwest
bars very near northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southwest, westsouthwest, northwest, and northnorthwest
boulder very near southsoutheast
fountain very near southsouthwest
boulder adjacent north
bars adjacent northeast and southeast
fountain adjacent northwest

cursor:
Yourself a monk
(x=39, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #..#######                                    
                                  #.########                                    
                                  #..##.####                                    
                                  #`..{`####                                    
                                  #....@.###                                    
                                  #..#..####                                    
                                  #.##{.`###                                    
                                  #`{...####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/03 Dx:14 Co:11 In:7 Wi:11 Ch:11 Lawful S:0 
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.001,False
78,"
Wait x y was the start
If y is  and   is  then:
  
  
  
  
  
  
  
  
  
  
  
Wait thats  chars

Lets use the cursor:
Initial: x y is 
Map: 
This is y No the cursor says y
Okay y is 
y is 
So at y:
  
  
  
  
  
  
  
",,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
With great effort you move the boulder.

language observation:
dark area far south, southwest, and west
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, southwest, westsouthwest, westnorthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, southwest, westsouthwest, westnorthwest, and northnorthwest
dark area near north, northeast, east, southeast, and northwest
boulder near southsoutheast, southwest, and west
fountains near southsouthwest
bars very near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southwest, westnorthwest, northwest, and northnorthwest
boulder adjacent north
bars adjacent northeast, east, and northwest
fountain adjacent west

cursor:
Yourself a monk
(x=39, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #..#######                                    
                                  #.########                                    
                                  #..##`####                                    
                                  #`..{@####                                    
                                  #......###                                    
                                  #..#..####                                    
                                  #.##{.`###                                    
                                  #`{...####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/03 Dx:14 Co:11 In:7 Wi:11 Ch:11 Lawful S:0 
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.101,False
79,west,,"message:


language observation:
dark area far east, southeast, and south
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
boulder near southsoutheast, southsouthwest, and west
fountain near south and southsouthwest
bars very near north, northnortheast, northeast, eastnortheast, east, southeast, southsouthwest, northwest, and northnorthwest
bars adjacent north and northwest
boulder adjacent northeast
fountain adjacent east

cursor:
Yourself a monk
(x=38, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #..#######                                    
                                  #.########                                    
                                  #..##`####                                    
                                  #`..@{####                                    
                                  #......###                                    
                                  #..#..####                                    
                                  #.##{.`###                                    
                                  #`{...####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/03 Dx:14 Co:11 In:7 Wi:11 Ch:11 Lawful S:0 
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.001,False
80,west,,"message:


language observation:
bars far eastnortheast and eastsoutheast
bars far eastnortheast and eastsoutheast
dark area far east, southeast, and south
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
boulder near southeast and southsouthwest
fountain near southsoutheast and southsouthwest
bars very near north, northnortheast, northeast, south, and northnorthwest
boulder very near eastnortheast and west
fountain very near east
bars adjacent north and northeast
fountain adjacent east

cursor:
Yourself a monk
(x=37, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #..#######                                    
                                  #.########                                    
                                  #..##`####                                    
                                  #`.@{{####                                    
                                  #......###                                    
                                  #..#..####                                    
                                  #.##{.`###                                    
                                  #`{...####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/03 Dx:14 Co:11 In:7 Wi:11 Ch:11 Lawful S:0 
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.001,False
81,west,,"message:


language observation:
bars far eastnortheast, east, and eastsoutheast
dark area far east, southeast, and south
bars near northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and northnorthwest
bars near northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
boulder near eastnortheast, eastsoutheast, and southsouthwest
fountain near east, southsoutheast, and south
bars very near north, northnortheast, northeast, eastnortheast, southsoutheast, southwest, westsouthwest, west, westnorthwest, and northwest
fountain very near east
bars adjacent northeast
boulder adjacent west

cursor:
Yourself a monk
(x=36, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #..#######                                    
                                  #.########                                    
                                  #..##`####                                    
                                  #`@.{{####                                    
                                  #......###                                    
                                  #..#..####                                    
                                  #.##{.`###                                    
                                  #`{...####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/03 Dx:14 Co:11 In:7 Wi:11 Ch:11 Lawful S:0 
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.001,False
82,south,,"message:


language observation:
dark area far north, northeast, and east
bars far eastnortheast, east, and eastsoutheast
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, and northnorthwest
boulder near eastnortheast, eastsoutheast, and southsouthwest
fountain near eastnortheast and south
dark area near southeast, south, southwest, west, and northwest
bars very near northnortheast, northeast, southsoutheast, south, southwest, westsouthwest, west, westnorthwest, and northwest
fountain very near eastnortheast and southeast
bars adjacent southeast
boulder adjacent northwest

cursor:
Yourself a monk
(x=36, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #..#######                                    
                                  #.########                                    
                                  #..##`####                                    
                                  #`..{{####                                    
                                  #.@....###                                    
                                  #..#..####                                    
                                  #.##{.`###                                    
                                  #`{...####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/03 Dx:14 Co:11 In:7 Wi:11 Ch:11 Lawful S:0 
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.001,False
83,north,,"message:


language observation:
bars far eastnortheast, east, and eastsoutheast
dark area far east, southeast, and south
bars near northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and northnorthwest
bars near northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
boulder near eastnortheast, eastsoutheast, and southsouthwest
fountain near east, southsoutheast, and south
bars very near north, northnortheast, northeast, eastnortheast, southsoutheast, southwest, westsouthwest, west, westnorthwest, and northwest
fountain very near east
bars adjacent northeast
boulder adjacent west

cursor:
Yourself a monk
(x=36, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #..#######                                    
                                  #.########                                    
                                  #..##`####                                    
                                  #`@.{{####                                    
                                  #......###                                    
                                  #..#..####                                    
                                  #.##{.`###                                    
                                  #`{...####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/03 Dx:14 Co:11 In:7 Wi:11 Ch:11 Lawful S:0 
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.001,False
84,south,,"message:


language observation:
dark area far north, northeast, and east
bars far eastnortheast, east, and eastsoutheast
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, and northnorthwest
boulder near eastnortheast, eastsoutheast, and southsouthwest
fountain near eastnortheast and south
dark area near southeast, south, southwest, west, and northwest
bars very near northnortheast, northeast, southsoutheast, south, southwest, westsouthwest, west, westnorthwest, and northwest
fountain very near eastnortheast and southeast
bars adjacent southeast
boulder adjacent northwest

cursor:
Yourself a monk
(x=36, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #..#######                                    
                                  #.########                                    
                                  #..##`####                                    
                                  #`..{{####                                    
                                  #.@....###                                    
                                  #..#..####                                    
                                  #.##{.`###                                    
                                  #`{...####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/03 Dx:14 Co:11 In:7 Wi:11 Ch:11 Lawful S:0 
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.001,False
85,west,,"message:


language observation:
dark area far north, northeast, and east
bars far eastnortheast, east, and eastsoutheast
bars near northnortheast, northeast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, and northnorthwest
bars near northnortheast, northeast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, and northnorthwest
boulder near eastnortheast, eastsoutheast, and south
fountain near eastsoutheast and southsoutheast
fountains near eastnortheast
dark area near southeast and south
bars very near northeast, eastsoutheast, southeast, southsoutheast, southsouthwest, and northnorthwest
dark area very near southwest, west, and northwest
boulder adjacent north
bars adjacent southwest, west, and northwest

cursor:
Yourself a monk
(x=35, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #..#######                                    
                                  #.########                                    
                                  #..##`####                                    
                                  #`..{{####                                    
                                  #@.....###                                    
                                  #..#..####                                    
                                  #.##{.`###                                    
                                  #`{...####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/03 Dx:14 Co:11 In:7 Wi:11 Ch:11 Lawful S:0 
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.001,False
86,east,,"message:


language observation:
dark area far north, northeast, and east
bars far eastnortheast, east, and eastsoutheast
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, and northnorthwest
boulder near eastnortheast, eastsoutheast, and southsouthwest
fountain near eastnortheast and south
dark area near southeast, south, southwest, west, and northwest
bars very near northnortheast, northeast, southsoutheast, south, southwest, westsouthwest, west, westnorthwest, and northwest
fountain very near eastnortheast and southeast
bars adjacent southeast
boulder adjacent northwest

cursor:
Yourself a monk
(x=36, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #..#######                                    
                                  #.########                                    
                                  #..##`####                                    
                                  #`..{{####                                    
                                  #.@....###                                    
                                  #..#..####                                    
                                  #.##{.`###                                    
                                  #`{...####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/03 Dx:14 Co:11 In:7 Wi:11 Ch:11 Lawful S:0 
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.001,False
87,east,,"message:


language observation:
dark area far north, northeast, and east
bars far eastnortheast and eastsoutheast
bars far eastnortheast and eastsoutheast
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
boulder near eastsoutheast and southsouthwest
dark area near southeast, south, southwest, west, and northwest
fountain near southsouthwest
bars very near north, northnortheast, south, and southsouthwest
boulder very near northeast and westnorthwest
fountain very near eastnortheast and southsoutheast
fountain adjacent northeast
bars adjacent south

cursor:
Yourself a monk
(x=37, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #..#######                                    
                                  #.########                                    
                                  #..##`####                                    
                                  #`..{{####                                    
                                  #..@...###                                    
                                  #..#..####                                    
                                  #.##{.`###                                    
                                  #`{...####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/03 Dx:14 Co:11 In:7 Wi:11 Ch:11 Lawful S:0 
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.001,False
88,west,,"message:


language observation:
dark area far north, northeast, and east
bars far eastnortheast, east, and eastsoutheast
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, and northnorthwest
boulder near eastnortheast, eastsoutheast, and southsouthwest
fountain near eastnortheast and south
dark area near southeast, south, southwest, west, and northwest
bars very near northnortheast, northeast, southsoutheast, south, southwest, westsouthwest, west, westnorthwest, and northwest
fountain very near eastnortheast and southeast
bars adjacent southeast
boulder adjacent northwest

cursor:
Yourself a monk
(x=36, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #..#######                                    
                                  #.########                                    
                                  #..##`####                                    
                                  #`..{{####                                    
                                  #.@....###                                    
                                  #..#..####                                    
                                  #.##{.`###                                    
                                  #`{...####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/03 Dx:14 Co:11 In:7 Wi:11 Ch:11 Lawful S:0 
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.001,False
89,west,,"message:


language observation:
dark area far north, northeast, and east
bars far eastnortheast, east, and eastsoutheast
bars near northnortheast, northeast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, and northnorthwest
bars near northnortheast, northeast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, and northnorthwest
boulder near eastnortheast, eastsoutheast, and south
fountain near eastsoutheast and southsoutheast
fountains near eastnortheast
dark area near southeast and south
bars very near northeast, eastsoutheast, southeast, southsoutheast, southsouthwest, and northnorthwest
dark area very near southwest, west, and northwest
boulder adjacent north
bars adjacent southwest, west, and northwest

cursor:
Yourself a monk
(x=35, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #..#######                                    
                                  #.########                                    
                                  #..##`####                                    
                                  #`..{{####                                    
                                  #@.....###                                    
                                  #..#..####                                    
                                  #.##{.`###                                    
                                  #`{...####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/03 Dx:14 Co:11 In:7 Wi:11 Ch:11 Lawful S:0 
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.001,False
90,east,,"message:


language observation:
dark area far north, northeast, and east
bars far eastnortheast, east, and eastsoutheast
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, and northnorthwest
boulder near eastnortheast, eastsoutheast, and southsouthwest
fountain near eastnortheast and south
dark area near southeast, south, southwest, west, and northwest
bars very near northnortheast, northeast, southsoutheast, south, southwest, westsouthwest, west, westnorthwest, and northwest
fountain very near eastnortheast and southeast
bars adjacent southeast
boulder adjacent northwest

cursor:
Yourself a monk
(x=36, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #..#######                                    
                                  #.########                                    
                                  #..##`####                                    
                                  #`..{{####                                    
                                  #.@....###                                    
                                  #..#..####                                    
                                  #.##{.`###                                    
                                  #`{...####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/03 Dx:14 Co:11 In:7 Wi:11 Ch:11 Lawful S:0 
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.001,False
91,north,,"message:


language observation:
bars far eastnortheast, east, and eastsoutheast
dark area far east, southeast, and south
bars near northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and northnorthwest
bars near northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
boulder near eastnortheast, eastsoutheast, and southsouthwest
fountain near east, southsoutheast, and south
bars very near north, northnortheast, northeast, eastnortheast, southsoutheast, southwest, westsouthwest, west, westnorthwest, and northwest
fountain very near east
bars adjacent northeast
boulder adjacent west

cursor:
Yourself a monk
(x=36, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #..#######                                    
                                  #.########                                    
                                  #..##`####                                    
                                  #`@.{{####                                    
                                  #......###                                    
                                  #..#..####                                    
                                  #.##{.`###                                    
                                  #`{...####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/03 Dx:14 Co:11 In:7 Wi:11 Ch:11 Lawful S:0 
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.001,False
