Step,Action,Reasoning,Observation,Reward,Done
74,right,,"Active rules:
door is win
wall is stop
baba is you

Objects on the map:
wall 1 step to the right and 4 step up
rule `door` 4 steps to the right and 4 step up
rule `is` 5 steps to the right and 4 step up
rule `win` 6 steps to the right and 4 step up
rule `wall` 4 step to the left and 3 step up
rule `is` 3 step to the left and 3 step up
rule `stop` 2 step to the left and 3 step up
wall 1 step to the right and 3 step up
wall 1 step to the right and 2 step up
door 1 step to the left and 1 step up
wall 1 step to the right and 1 step up
wall 1 step to the right
key 6 steps to the right
wall 1 step to the right and 1 step down
rule `baba` 4 step to the left and 2 steps down
rule `is` 3 step to the left and 2 steps down
rule `you` 2 step to the left and 2 steps down
wall 1 step to the right and 2 steps down
rule `key` 6 steps to the right and 2 steps down",0,False
75,right,,"Active rules:
door is win
wall is stop
baba is you

Objects on the map:
wall 1 step to the right and 4 step up
rule `door` 4 steps to the right and 4 step up
rule `is` 5 steps to the right and 4 step up
rule `win` 6 steps to the right and 4 step up
rule `wall` 4 step to the left and 3 step up
rule `is` 3 step to the left and 3 step up
rule `stop` 2 step to the left and 3 step up
wall 1 step to the right and 3 step up
wall 1 step to the right and 2 step up
door 1 step to the left and 1 step up
wall 1 step to the right and 1 step up
wall 1 step to the right
key 6 steps to the right
wall 1 step to the right and 1 step down
rule `baba` 4 step to the left and 2 steps down
rule `is` 3 step to the left and 2 steps down
rule `you` 2 step to the left and 2 steps down
wall 1 step to the right and 2 steps down
rule `key` 6 steps to the right and 2 steps down",0,False
76,right,,"Active rules:
door is win
wall is stop
baba is you

Objects on the map:
wall 1 step to the right and 4 step up
rule `door` 4 steps to the right and 4 step up
rule `is` 5 steps to the right and 4 step up
rule `win` 6 steps to the right and 4 step up
rule `wall` 4 step to the left and 3 step up
rule `is` 3 step to the left and 3 step up
rule `stop` 2 step to the left and 3 step up
wall 1 step to the right and 3 step up
wall 1 step to the right and 2 step up
door 1 step to the left and 1 step up
wall 1 step to the right and 1 step up
wall 1 step to the right
key 6 steps to the right
wall 1 step to the right and 1 step down
rule `baba` 4 step to the left and 2 steps down
rule `is` 3 step to the left and 2 steps down
rule `you` 2 step to the left and 2 steps down
wall 1 step to the right and 2 steps down
rule `key` 6 steps to the right and 2 steps down",0,False
77,right,,"Active rules:
door is win
wall is stop
baba is you

Objects on the map:
wall 1 step to the right and 4 step up
rule `door` 4 steps to the right and 4 step up
rule `is` 5 steps to the right and 4 step up
rule `win` 6 steps to the right and 4 step up
rule `wall` 4 step to the left and 3 step up
rule `is` 3 step to the left and 3 step up
rule `stop` 2 step to the left and 3 step up
wall 1 step to the right and 3 step up
wall 1 step to the right and 2 step up
door 1 step to the left and 1 step up
wall 1 step to the right and 1 step up
wall 1 step to the right
key 6 steps to the right
wall 1 step to the right and 1 step down
rule `baba` 4 step to the left and 2 steps down
rule `is` 3 step to the left and 2 steps down
rule `you` 2 step to the left and 2 steps down
wall 1 step to the right and 2 steps down
rule `key` 6 steps to the right and 2 steps down",0,False
78,right,,"Active rules:
door is win
wall is stop
baba is you

Objects on the map:
wall 1 step to the right and 4 step up
rule `door` 4 steps to the right and 4 step up
rule `is` 5 steps to the right and 4 step up
rule `win` 6 steps to the right and 4 step up
rule `wall` 4 step to the left and 3 step up
rule `is` 3 step to the left and 3 step up
rule `stop` 2 step to the left and 3 step up
wall 1 step to the right and 3 step up
wall 1 step to the right and 2 step up
door 1 step to the left and 1 step up
wall 1 step to the right and 1 step up
wall 1 step to the right
key 6 steps to the right
wall 1 step to the right and 1 step down
rule `baba` 4 step to the left and 2 steps down
rule `is` 3 step to the left and 2 steps down
rule `you` 2 step to the left and 2 steps down
wall 1 step to the right and 2 steps down
rule `key` 6 steps to the right and 2 steps down",0,False
79,right,,"Active rules:
door is win
wall is stop
baba is you

Objects on the map:
wall 1 step to the right and 4 step up
rule `door` 4 steps to the right and 4 step up
rule `is` 5 steps to the right and 4 step up
rule `win` 6 steps to the right and 4 step up
rule `wall` 4 step to the left and 3 step up
rule `is` 3 step to the left and 3 step up
rule `stop` 2 step to the left and 3 step up
wall 1 step to the right and 3 step up
wall 1 step to the right and 2 step up
door 1 step to the left and 1 step up
wall 1 step to the right and 1 step up
wall 1 step to the right
key 6 steps to the right
wall 1 step to the right and 1 step down
rule `baba` 4 step to the left and 2 steps down
rule `is` 3 step to the left and 2 steps down
rule `you` 2 step to the left and 2 steps down
wall 1 step to the right and 2 steps down
rule `key` 6 steps to the right and 2 steps down",0,False
80,right,,"Active rules:
door is win
wall is stop
baba is you

Objects on the map:
wall 1 step to the right and 4 step up
rule `door` 4 steps to the right and 4 step up
rule `is` 5 steps to the right and 4 step up
rule `win` 6 steps to the right and 4 step up
rule `wall` 4 step to the left and 3 step up
rule `is` 3 step to the left and 3 step up
rule `stop` 2 step to the left and 3 step up
wall 1 step to the right and 3 step up
wall 1 step to the right and 2 step up
door 1 step to the left and 1 step up
wall 1 step to the right and 1 step up
wall 1 step to the right
key 6 steps to the right
wall 1 step to the right and 1 step down
rule `baba` 4 step to the left and 2 steps down
rule `is` 3 step to the left and 2 steps down
rule `you` 2 step to the left and 2 steps down
wall 1 step to the right and 2 steps down
rule `key` 6 steps to the right and 2 steps down",0,False
81,right,,"Active rules:
door is win
wall is stop
baba is you

Objects on the map:
wall 1 step to the right and 4 step up
rule `door` 4 steps to the right and 4 step up
rule `is` 5 steps to the right and 4 step up
rule `win` 6 steps to the right and 4 step up
rule `wall` 4 step to the left and 3 step up
rule `is` 3 step to the left and 3 step up
rule `stop` 2 step to the left and 3 step up
wall 1 step to the right and 3 step up
wall 1 step to the right and 2 step up
door 1 step to the left and 1 step up
wall 1 step to the right and 1 step up
wall 1 step to the right
key 6 steps to the right
wall 1 step to the right and 1 step down
rule `baba` 4 step to the left and 2 steps down
rule `is` 3 step to the left and 2 steps down
rule `you` 2 step to the left and 2 steps down
wall 1 step to the right and 2 steps down
rule `key` 6 steps to the right and 2 steps down",0,False
82,right,,"Active rules:
door is win
wall is stop
baba is you

Objects on the map:
wall 1 step to the right and 4 step up
rule `door` 4 steps to the right and 4 step up
rule `is` 5 steps to the right and 4 step up
rule `win` 6 steps to the right and 4 step up
rule `wall` 4 step to the left and 3 step up
rule `is` 3 step to the left and 3 step up
rule `stop` 2 step to the left and 3 step up
wall 1 step to the right and 3 step up
wall 1 step to the right and 2 step up
door 1 step to the left and 1 step up
wall 1 step to the right and 1 step up
wall 1 step to the right
key 6 steps to the right
wall 1 step to the right and 1 step down
rule `baba` 4 step to the left and 2 steps down
rule `is` 3 step to the left and 2 steps down
rule `you` 2 step to the left and 2 steps down
wall 1 step to the right and 2 steps down
rule `key` 6 steps to the right and 2 steps down",0,False
83,right,,"Active rules:
door is win
wall is stop
baba is you

Objects on the map:
wall 1 step to the right and 4 step up
rule `door` 4 steps to the right and 4 step up
rule `is` 5 steps to the right and 4 step up
rule `win` 6 steps to the right and 4 step up
rule `wall` 4 step to the left and 3 step up
rule `is` 3 step to the left and 3 step up
rule `stop` 2 step to the left and 3 step up
wall 1 step to the right and 3 step up
wall 1 step to the right and 2 step up
door 1 step to the left and 1 step up
wall 1 step to the right and 1 step up
wall 1 step to the right
key 6 steps to the right
wall 1 step to the right and 1 step down
rule `baba` 4 step to the left and 2 steps down
rule `is` 3 step to the left and 2 steps down
rule `you` 2 step to the left and 2 steps down
wall 1 step to the right and 2 steps down
rule `key` 6 steps to the right and 2 steps down",0,False
84,right,,"Active rules:
door is win
wall is stop
baba is you

Objects on the map:
wall 1 step to the right and 4 step up
rule `door` 4 steps to the right and 4 step up
rule `is` 5 steps to the right and 4 step up
rule `win` 6 steps to the right and 4 step up
rule `wall` 4 step to the left and 3 step up
rule `is` 3 step to the left and 3 step up
rule `stop` 2 step to the left and 3 step up
wall 1 step to the right and 3 step up
wall 1 step to the right and 2 step up
door 1 step to the left and 1 step up
wall 1 step to the right and 1 step up
wall 1 step to the right
key 6 steps to the right
wall 1 step to the right and 1 step down
rule `baba` 4 step to the left and 2 steps down
rule `is` 3 step to the left and 2 steps down
rule `you` 2 step to the left and 2 steps down
wall 1 step to the right and 2 steps down
rule `key` 6 steps to the right and 2 steps down",0,False
85,right,,"Active rules:
door is win
wall is stop
baba is you

Objects on the map:
wall 1 step to the right and 4 step up
rule `door` 4 steps to the right and 4 step up
rule `is` 5 steps to the right and 4 step up
rule `win` 6 steps to the right and 4 step up
rule `wall` 4 step to the left and 3 step up
rule `is` 3 step to the left and 3 step up
rule `stop` 2 step to the left and 3 step up
wall 1 step to the right and 3 step up
wall 1 step to the right and 2 step up
door 1 step to the left and 1 step up
wall 1 step to the right and 1 step up
wall 1 step to the right
key 6 steps to the right
wall 1 step to the right and 1 step down
rule `baba` 4 step to the left and 2 steps down
rule `is` 3 step to the left and 2 steps down
rule `you` 2 step to the left and 2 steps down
wall 1 step to the right and 2 steps down
rule `key` 6 steps to the right and 2 steps down",0,False
86,right,,"Active rules:
door is win
wall is stop
baba is you

Objects on the map:
wall 1 step to the right and 4 step up
rule `door` 4 steps to the right and 4 step up
rule `is` 5 steps to the right and 4 step up
rule `win` 6 steps to the right and 4 step up
rule `wall` 4 step to the left and 3 step up
rule `is` 3 step to the left and 3 step up
rule `stop` 2 step to the left and 3 step up
wall 1 step to the right and 3 step up
wall 1 step to the right and 2 step up
door 1 step to the left and 1 step up
wall 1 step to the right and 1 step up
wall 1 step to the right
key 6 steps to the right
wall 1 step to the right and 1 step down
rule `baba` 4 step to the left and 2 steps down
rule `is` 3 step to the left and 2 steps down
rule `you` 2 step to the left and 2 steps down
wall 1 step to the right and 2 steps down
rule `key` 6 steps to the right and 2 steps down",0,False
87,right,,"Active rules:
door is win
wall is stop
baba is you

Objects on the map:
wall 1 step to the right and 4 step up
rule `door` 4 steps to the right and 4 step up
rule `is` 5 steps to the right and 4 step up
rule `win` 6 steps to the right and 4 step up
rule `wall` 4 step to the left and 3 step up
rule `is` 3 step to the left and 3 step up
rule `stop` 2 step to the left and 3 step up
wall 1 step to the right and 3 step up
wall 1 step to the right and 2 step up
door 1 step to the left and 1 step up
wall 1 step to the right and 1 step up
wall 1 step to the right
key 6 steps to the right
wall 1 step to the right and 1 step down
rule `baba` 4 step to the left and 2 steps down
rule `is` 3 step to the left and 2 steps down
rule `you` 2 step to the left and 2 steps down
wall 1 step to the right and 2 steps down
rule `key` 6 steps to the right and 2 steps down",0,False
88,right,,"Active rules:
door is win
wall is stop
baba is you

Objects on the map:
wall 1 step to the right and 4 step up
rule `door` 4 steps to the right and 4 step up
rule `is` 5 steps to the right and 4 step up
rule `win` 6 steps to the right and 4 step up
rule `wall` 4 step to the left and 3 step up
rule `is` 3 step to the left and 3 step up
rule `stop` 2 step to the left and 3 step up
wall 1 step to the right and 3 step up
wall 1 step to the right and 2 step up
door 1 step to the left and 1 step up
wall 1 step to the right and 1 step up
wall 1 step to the right
key 6 steps to the right
wall 1 step to the right and 1 step down
rule `baba` 4 step to the left and 2 steps down
rule `is` 3 step to the left and 2 steps down
rule `you` 2 step to the left and 2 steps down
wall 1 step to the right and 2 steps down
rule `key` 6 steps to the right and 2 steps down",0,False
89,right,,"Active rules:
door is win
wall is stop
baba is you

Objects on the map:
wall 1 step to the right and 4 step up
rule `door` 4 steps to the right and 4 step up
rule `is` 5 steps to the right and 4 step up
rule `win` 6 steps to the right and 4 step up
rule `wall` 4 step to the left and 3 step up
rule `is` 3 step to the left and 3 step up
rule `stop` 2 step to the left and 3 step up
wall 1 step to the right and 3 step up
wall 1 step to the right and 2 step up
door 1 step to the left and 1 step up
wall 1 step to the right and 1 step up
wall 1 step to the right
key 6 steps to the right
wall 1 step to the right and 1 step down
rule `baba` 4 step to the left and 2 steps down
rule `is` 3 step to the left and 2 steps down
rule `you` 2 step to the left and 2 steps down
wall 1 step to the right and 2 steps down
rule `key` 6 steps to the right and 2 steps down",0,False
90,right,,"Active rules:
door is win
wall is stop
baba is you

Objects on the map:
wall 1 step to the right and 4 step up
rule `door` 4 steps to the right and 4 step up
rule `is` 5 steps to the right and 4 step up
rule `win` 6 steps to the right and 4 step up
rule `wall` 4 step to the left and 3 step up
rule `is` 3 step to the left and 3 step up
rule `stop` 2 step to the left and 3 step up
wall 1 step to the right and 3 step up
wall 1 step to the right and 2 step up
door 1 step to the left and 1 step up
wall 1 step to the right and 1 step up
wall 1 step to the right
key 6 steps to the right
wall 1 step to the right and 1 step down
rule `baba` 4 step to the left and 2 steps down
rule `is` 3 step to the left and 2 steps down
rule `you` 2 step to the left and 2 steps down
wall 1 step to the right and 2 steps down
rule `key` 6 steps to the right and 2 steps down",0,False
91,right,,"Active rules:
door is win
wall is stop
baba is you

Objects on the map:
wall 1 step to the right and 4 step up
rule `door` 4 steps to the right and 4 step up
rule `is` 5 steps to the right and 4 step up
rule `win` 6 steps to the right and 4 step up
rule `wall` 4 step to the left and 3 step up
rule `is` 3 step to the left and 3 step up
rule `stop` 2 step to the left and 3 step up
wall 1 step to the right and 3 step up
wall 1 step to the right and 2 step up
door 1 step to the left and 1 step up
wall 1 step to the right and 1 step up
wall 1 step to the right
key 6 steps to the right
wall 1 step to the right and 1 step down
rule `baba` 4 step to the left and 2 steps down
rule `is` 3 step to the left and 2 steps down
rule `you` 2 step to the left and 2 steps down
wall 1 step to the right and 2 steps down
rule `key` 6 steps to the right and 2 steps down",0,False
92,right,,"Active rules:
door is win
wall is stop
baba is you

Objects on the map:
wall 1 step to the right and 4 step up
rule `door` 4 steps to the right and 4 step up
rule `is` 5 steps to the right and 4 step up
rule `win` 6 steps to the right and 4 step up
rule `wall` 4 step to the left and 3 step up
rule `is` 3 step to the left and 3 step up
rule `stop` 2 step to the left and 3 step up
wall 1 step to the right and 3 step up
wall 1 step to the right and 2 step up
door 1 step to the left and 1 step up
wall 1 step to the right and 1 step up
wall 1 step to the right
key 6 steps to the right
wall 1 step to the right and 1 step down
rule `baba` 4 step to the left and 2 steps down
rule `is` 3 step to the left and 2 steps down
rule `you` 2 step to the left and 2 steps down
wall 1 step to the right and 2 steps down
rule `key` 6 steps to the right and 2 steps down",0,False
93,right,,"Active rules:
door is win
wall is stop
baba is you

Objects on the map:
wall 1 step to the right and 4 step up
rule `door` 4 steps to the right and 4 step up
rule `is` 5 steps to the right and 4 step up
rule `win` 6 steps to the right and 4 step up
rule `wall` 4 step to the left and 3 step up
rule `is` 3 step to the left and 3 step up
rule `stop` 2 step to the left and 3 step up
wall 1 step to the right and 3 step up
wall 1 step to the right and 2 step up
door 1 step to the left and 1 step up
wall 1 step to the right and 1 step up
wall 1 step to the right
key 6 steps to the right
wall 1 step to the right and 1 step down
rule `baba` 4 step to the left and 2 steps down
rule `is` 3 step to the left and 2 steps down
rule `you` 2 step to the left and 2 steps down
wall 1 step to the right and 2 steps down
rule `key` 6 steps to the right and 2 steps down",0,False
94,right,,"Active rules:
door is win
wall is stop
baba is you

Objects on the map:
wall 1 step to the right and 4 step up
rule `door` 4 steps to the right and 4 step up
rule `is` 5 steps to the right and 4 step up
rule `win` 6 steps to the right and 4 step up
rule `wall` 4 step to the left and 3 step up
rule `is` 3 step to the left and 3 step up
rule `stop` 2 step to the left and 3 step up
wall 1 step to the right and 3 step up
wall 1 step to the right and 2 step up
door 1 step to the left and 1 step up
wall 1 step to the right and 1 step up
wall 1 step to the right
key 6 steps to the right
wall 1 step to the right and 1 step down
rule `baba` 4 step to the left and 2 steps down
rule `is` 3 step to the left and 2 steps down
rule `you` 2 step to the left and 2 steps down
wall 1 step to the right and 2 steps down
rule `key` 6 steps to the right and 2 steps down",0,False
95,right,,"Active rules:
door is win
wall is stop
baba is you

Objects on the map:
wall 1 step to the right and 4 step up
rule `door` 4 steps to the right and 4 step up
rule `is` 5 steps to the right and 4 step up
rule `win` 6 steps to the right and 4 step up
rule `wall` 4 step to the left and 3 step up
rule `is` 3 step to the left and 3 step up
rule `stop` 2 step to the left and 3 step up
wall 1 step to the right and 3 step up
wall 1 step to the right and 2 step up
door 1 step to the left and 1 step up
wall 1 step to the right and 1 step up
wall 1 step to the right
key 6 steps to the right
wall 1 step to the right and 1 step down
rule `baba` 4 step to the left and 2 steps down
rule `is` 3 step to the left and 2 steps down
rule `you` 2 step to the left and 2 steps down
wall 1 step to the right and 2 steps down
rule `key` 6 steps to the right and 2 steps down",0,False
96,right,,"Active rules:
door is win
wall is stop
baba is you

Objects on the map:
wall 1 step to the right and 4 step up
rule `door` 4 steps to the right and 4 step up
rule `is` 5 steps to the right and 4 step up
rule `win` 6 steps to the right and 4 step up
rule `wall` 4 step to the left and 3 step up
rule `is` 3 step to the left and 3 step up
rule `stop` 2 step to the left and 3 step up
wall 1 step to the right and 3 step up
wall 1 step to the right and 2 step up
door 1 step to the left and 1 step up
wall 1 step to the right and 1 step up
wall 1 step to the right
key 6 steps to the right
wall 1 step to the right and 1 step down
rule `baba` 4 step to the left and 2 steps down
rule `is` 3 step to the left and 2 steps down
rule `you` 2 step to the left and 2 steps down
wall 1 step to the right and 2 steps down
rule `key` 6 steps to the right and 2 steps down",0,False
97,right,,"Active rules:
door is win
wall is stop
baba is you

Objects on the map:
wall 1 step to the right and 4 step up
rule `door` 4 steps to the right and 4 step up
rule `is` 5 steps to the right and 4 step up
rule `win` 6 steps to the right and 4 step up
rule `wall` 4 step to the left and 3 step up
rule `is` 3 step to the left and 3 step up
rule `stop` 2 step to the left and 3 step up
wall 1 step to the right and 3 step up
wall 1 step to the right and 2 step up
door 1 step to the left and 1 step up
wall 1 step to the right and 1 step up
wall 1 step to the right
key 6 steps to the right
wall 1 step to the right and 1 step down
rule `baba` 4 step to the left and 2 steps down
rule `is` 3 step to the left and 2 steps down
rule `you` 2 step to the left and 2 steps down
wall 1 step to the right and 2 steps down
rule `key` 6 steps to the right and 2 steps down",0,False
98,right,,"Active rules:
door is win
wall is stop
baba is you

Objects on the map:
wall 1 step to the right and 4 step up
rule `door` 4 steps to the right and 4 step up
rule `is` 5 steps to the right and 4 step up
rule `win` 6 steps to the right and 4 step up
rule `wall` 4 step to the left and 3 step up
rule `is` 3 step to the left and 3 step up
rule `stop` 2 step to the left and 3 step up
wall 1 step to the right and 3 step up
wall 1 step to the right and 2 step up
door 1 step to the left and 1 step up
wall 1 step to the right and 1 step up
wall 1 step to the right
key 6 steps to the right
wall 1 step to the right and 1 step down
rule `baba` 4 step to the left and 2 steps down
rule `is` 3 step to the left and 2 steps down
rule `you` 2 step to the left and 2 steps down
wall 1 step to the right and 2 steps down
rule `key` 6 steps to the right and 2 steps down",0,False
99,right,,"Active rules:
door is win
wall is stop
baba is you

Objects on the map:
wall 1 step to the right and 4 step up
rule `door` 4 steps to the right and 4 step up
rule `is` 5 steps to the right and 4 step up
rule `win` 6 steps to the right and 4 step up
rule `wall` 4 step to the left and 3 step up
rule `is` 3 step to the left and 3 step up
rule `stop` 2 step to the left and 3 step up
wall 1 step to the right and 3 step up
wall 1 step to the right and 2 step up
door 1 step to the left and 1 step up
wall 1 step to the right and 1 step up
wall 1 step to the right
key 6 steps to the right
wall 1 step to the right and 1 step down
rule `baba` 4 step to the left and 2 steps down
rule `is` 3 step to the left and 2 steps down
rule `you` 2 step to the left and 2 steps down
wall 1 step to the right and 2 steps down
rule `key` 6 steps to the right and 2 steps down",0,True
