Step,Action,Reasoning,Observation,Reward,Done
33,west,,"message:


language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far east
giant rat corpse far eastnortheast
horn far westnorthwest
dark area near west
giant rat very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest
giant rat adjacent east

cursor:
Yourself a knight
(x=30, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |....%..............}...|                       
                    |...| ####@rr...................}.>.|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:10 In:9 Wi:14 Ch:17 Lawful S:24    
Dlvl:1 $:0 HP:6(16) Pw:6(6) AC:3 Xp:1/6                                         

",0.0,False
34,west,,"message:


language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far east
giant rat corpse far eastnortheast
horn far westnorthwest
dark area near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest
giant rat adjacent east

cursor:
Yourself a knight
(x=29, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |....%..............}...|                       
                    |...| ###@r#....................}.>.|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:10 In:9 Wi:14 Ch:17 Lawful S:24    
Dlvl:1 $:0 HP:6(16) Pw:6(6) AC:3 Xp:1/6                                         

",0.0,False
35,west,,"message:


language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far east
giant rat corpse far eastnortheast
horn far westnorthwest
giant rat near east
dark area near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest
giant rat adjacent east

cursor:
Yourself a knight
(x=28, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |....%..............}...|                       
                    |...| ##@r##r...................}.>.|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:10 In:9 Wi:14 Ch:17 Lawful S:24    
Dlvl:1 $:0 HP:6(16) Pw:6(6) AC:3 Xp:1/6                                         

",0.0,False
36,west,,"message:


language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far east
giant rat corpse far eastnortheast
horn near westnorthwest
horizontal wall near northwest
dark area very near west
dark area adjacent north, northeast, southeast, south, and southwest
giant rat adjacent east

cursor:
Yourself a knight
(x=27, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |....%..............}...|                       
                    |...| #@r###....................}.>.|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:10 In:9 Wi:14 Ch:17 Lawful S:24    
Dlvl:1 $:0 HP:6(16) Pw:6(6) AC:3 Xp:1/6                                         

",0.0,False
37,east,,"message:
You kill the giant rat!

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far east
giant rat corpse far eastnortheast
horn near westnorthwest
horizontal wall near northwest
dark area very near west
dark area adjacent north, northeast, southeast, south, and southwest
giant rat corpse adjacent east

cursor:
Yourself a knight
(x=27, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |....%..............}...|                       
                    |...| #@%###....................}.>.|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:10 In:9 Wi:14 Ch:17 Lawful S:32    
Dlvl:1 $:0 HP:6(16) Pw:6(6) AC:3 Xp:1/8                                         

",0.0,False
38,east,,"message:
You see here a giant rat corpse.

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far east
giant rat corpse far eastnortheast
horn far westnorthwest
dark area near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest
giant rat adjacent east

cursor:
Yourself a knight
(x=28, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |....%..............}...|                       
                    |...| ##@r##....................}.>.|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:10 In:9 Wi:14 Ch:17 Lawful S:32    
Dlvl:1 $:0 HP:6(16) Pw:6(6) AC:3 Xp:1/8                                         

",0.0,False
39,east,,"message:
You hit the giant rat.  The giant rat misses!

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far east
giant rat corpse far eastnortheast
horn far westnorthwest
dark area near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest
giant rat adjacent east

cursor:
Yourself a knight
(x=28, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |....%..............}...|                       
                    |...| ##@r##....................}.>.|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:10 In:9 Wi:14 Ch:17 Lawful S:32    
Dlvl:1 $:0 HP:6(16) Pw:6(6) AC:3 Xp:1/8                                         

",0.0,False
40,east,,"message:
You miss the giant rat.  The giant rat bites!

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far east
giant rat corpse far eastnortheast
horn far westnorthwest
dark area near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest
giant rat adjacent east

cursor:
Yourself a knight
(x=28, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |....%..............}...|                       
                    |...| ##@r##....................}.>.|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:10 In:9 Wi:14 Ch:17 Lawful S:32    
Dlvl:1 $:0 HP:4(16) Pw:6(6) AC:3 Xp:1/8                                         

",0.0,False
41,east,,"message:
You miss the giant rat.  The giant rat bites!

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far east
giant rat corpse far eastnortheast
horn far westnorthwest
giant rat near east
dark area near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest
giant rat adjacent east

cursor:
Yourself a knight
(x=28, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |....%..............}...|                       
                    |...| ##@r##r...................}.>.|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:10 In:9 Wi:14 Ch:17 Lawful S:32    
Dlvl:1 $:0 HP:3(16) Pw:6(6) AC:3 Xp:1/8                                         

",0.0,False
42,west,,"message:


language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far east
giant rat corpse far eastnortheast
horn near westnorthwest
horizontal wall near northwest
dark area very near west
dark area adjacent north, northeast, southeast, south, and southwest
giant rat adjacent east

cursor:
Yourself a knight
(x=27, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |....%..............}...|                       
                    |...| #@r###....................}.>.|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:10 In:9 Wi:14 Ch:17 Lawful S:32    
Dlvl:1 $:0 HP:3(16) Pw:6(6) AC:3 Xp:1/8                                         

",0.0,False
43,pray,,"message:
Are you sure you want to pray? [yn] (n)

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far east
giant rat corpse far eastnortheast
horn near westnorthwest
horizontal wall near northwest
dark area very near west
dark area adjacent north, northeast, southeast, south, and southwest
giant rat adjacent east

cursor:

(x=40, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |....%..............}...|                       
                    |...| #@r###....................}.>.|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:10 In:9 Wi:14 Ch:17 Lawful S:32    
Dlvl:1 $:0 HP:3(16) Pw:6(6) AC:3 Xp:1/8                                         

",-0.01,False
44,wait,,"message:
Are you sure you want to pray? [yn] (n)

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far east
giant rat corpse far eastnortheast
horn near westnorthwest
horizontal wall near northwest
dark area very near west
dark area adjacent north, northeast, southeast, south, and southwest
giant rat adjacent east

cursor:

(x=40, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |....%..............}...|                       
                    |...| #@r###....................}.>.|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:10 In:9 Wi:14 Ch:17 Lawful S:32    
Dlvl:1 $:0 HP:3(16) Pw:6(6) AC:3 Xp:1/8                                         

",-0.01,False
45,west,,"message:
Are you sure you want to pray? [yn] (n)

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far east
giant rat corpse far eastnortheast
horn near westnorthwest
horizontal wall near northwest
dark area very near west
dark area adjacent north, northeast, southeast, south, and southwest
giant rat adjacent east

cursor:

(x=40, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |....%..............}...|                       
                    |...| #@r###....................}.>.|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:10 In:9 Wi:14 Ch:17 Lawful S:32    
Dlvl:1 $:0 HP:3(16) Pw:6(6) AC:3 Xp:1/8                                         

",-0.01,False
46,northwest,,"message:
You finish your prayer.  You feel that Lugh is displeased.

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far east
giant rat corpse far eastnortheast
horn near westnorthwest
horizontal wall near northwest
dark area very near west
dark area adjacent north, northeast, southeast, south, and southwest
giant rat adjacent east

cursor:
Yourself a knight
(x=27, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |....%..............}...|                       
                    |...| #@r###....................}.>.|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:10 In:9 Wi:14 Ch:17 Lawful S:32    
Dlvl:1 $:0 HP:4(16) Pw:6(6) AC:3 Xp:1/8                                         

",0.0,False
47,west,,"message:


language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far east
giant rat corpse far eastnortheast
dark area near north
horn near westnorthwest
giant rat corpse very near east
dark area adjacent northeast, southeast, south, southwest, west, and northwest
giant rat adjacent east

cursor:
Yourself a knight
(x=26, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |....%..............}...|                       
                    |...| @r%###....................}.>.|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:10 In:9 Wi:14 Ch:17 Lawful S:32    
Dlvl:1 $:0 HP:4(16) Pw:6(6) AC:3 Xp:1/8                                         

",0.0,False
48,west,,"message:
It's solid stone.

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far east
giant rat corpse far eastnortheast
dark area near north
horn near westnorthwest
giant rat corpse very near east
dark area adjacent northeast, southeast, south, southwest, west, and northwest
giant rat adjacent east

cursor:
Yourself a knight
(x=26, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |....%..............}...|                       
                    |...| @r%###....................}.>.|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:10 In:9 Wi:14 Ch:17 Lawful S:32    
Dlvl:1 $:0 HP:4(16) Pw:6(6) AC:3 Xp:1/8                                         

",-0.01,False
49,north,,"message:
The giant rat bites!

language observation:
lava very far eastnortheast, east, and eastsoutheast
stairs down very far eastsoutheast
giant rat corpse far east
horn near west
dark area very near north, southeast, and south
giant rat corpse very near eastsoutheast
horizontal wall very near northwest
dark area adjacent northeast, east, southwest, and west
giant rat adjacent southeast

cursor:
Yourself a knight
(x=26, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| @     |....%..............}...|                       
                    |...| #r%###....................}.>.|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:10 In:9 Wi:14 Ch:17 Lawful S:32    
Dlvl:1 $:0 HP:1(16) Pw:6(6) AC:3 Xp:1/8                                         

",0.0,False
50,east,,"message:
It's solid stone.

language observation:
lava very far eastnortheast, east, and eastsoutheast
stairs down very far eastsoutheast
giant rat corpse far east
horn near west
dark area very near north, southeast, and south
giant rat corpse very near eastsoutheast
horizontal wall very near northwest
dark area adjacent northeast, east, southwest, and west
giant rat adjacent southeast

cursor:
Yourself a knight
(x=26, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| @     |....%..............}...|                       
                    |...| #r%###....................}.>.|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:10 In:9 Wi:14 Ch:17 Lawful S:32    
Dlvl:1 $:0 HP:1(16) Pw:6(6) AC:3 Xp:1/8                                         

",-0.01,False
51,west,,"message:
It's solid stone.

language observation:
lava very far eastnortheast, east, and eastsoutheast
stairs down very far eastsoutheast
giant rat corpse far east
horn near west
dark area very near north, southeast, and south
giant rat corpse very near eastsoutheast
horizontal wall very near northwest
dark area adjacent northeast, east, southwest, and west
giant rat adjacent southeast

cursor:
Yourself a knight
(x=26, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| @     |....%..............}...|                       
                    |...| #r%###....................}.>.|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:10 In:9 Wi:14 Ch:17 Lawful S:32    
Dlvl:1 $:0 HP:1(16) Pw:6(6) AC:3 Xp:1/8                                         

",-0.01,False
52,north,,"message:


language observation:
lava very far east
area of lava very far eastsoutheast
stairs down very far eastsoutheast
giant rat corpse far eastsoutheast
vertical wall far west
dark area near south
horn near westsouthwest
giant rat corpse very near southeast
dark area adjacent north, northeast, east, southeast, southwest, and northwest
giant rat adjacent south

cursor:
Yourself a knight
(x=26, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....#@     |...................}...|                       
                    |.(.| r     |....%..............}...|                       
                    |...| ##%###....................}.>.|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:10 In:9 Wi:14 Ch:17 Lawful S:32    
Dlvl:1 $:0 HP:1(16) Pw:6(6) AC:3 Xp:1/8                                         

",0.0,False
53,north,,"message:
It's solid stone.

language observation:
lava very far east
area of lava very far eastsoutheast
stairs down very far eastsoutheast
giant rat corpse far eastsoutheast
vertical wall far west
dark area near south
horn near westsouthwest
giant rat corpse very near southeast
dark area adjacent north, northeast, east, southeast, southwest, and northwest
giant rat adjacent south

cursor:
Yourself a knight
(x=26, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....#@     |...................}...|                       
                    |.(.| r     |....%..............}...|                       
                    |...| ##%###....................}.>.|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:10 In:9 Wi:14 Ch:17 Lawful S:32    
Dlvl:1 $:0 HP:1(16) Pw:6(6) AC:3 Xp:1/8                                         

",-0.01,False
54,west,,"message:


language observation:
lava very far east
area of lava very far eastsoutheast
stairs down very far eastsoutheast
giant rat corpse far eastsoutheast
giant rat corpse near eastsoutheast
dark area near southeast
horn near westsouthwest
vertical wall near west
dark area very near east
dark area adjacent north, northeast, and south
giant rat adjacent southeast
vertical wall adjacent southwest
horizontal wall adjacent northwest

cursor:
Yourself a knight
(x=25, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....@#     |...................}...|                       
                    |.(.| r     |....%..............}...|                       
                    |...| ##%###....................}.>.|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:10 In:9 Wi:14 Ch:17 Lawful S:32    
Dlvl:1 $:0 HP:1(16) Pw:6(6) AC:3 Xp:1/8                                         

",0.0,False
55,west,,"message:


language observation:
lava very far east
area of lava very far eastsoutheast
stairs down very far eastsoutheast
giant rat corpse far eastsoutheast
dark area near east
giant rat corpse near eastsoutheast
horizontal wall near southwest
vertical wall near west
horn very near westsouthwest
horizontal wall adjacent north and northwest
dark area adjacent northeast and southeast
vertical wall adjacent south

cursor:
Yourself a knight
(x=24, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |...@##     |...................}...|                       
                    |.(.| #     |....%..............}...|                       
                    |...| ##%###....................}.>.|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:10 In:9 Wi:14 Ch:17 Lawful S:32    
Dlvl:1 $:0 HP:1(16) Pw:6(6) AC:3 Xp:1/8                                         

",0.0,False
56,west,,"message:


language observation:
lava very far east
area of lava very far eastsoutheast
stairs down very far eastsoutheast
giant rat corpse far eastsoutheast
dark area near east
giant rat corpse near eastsoutheast
horizontal wall near south
southwest corner near southwest
vertical wall near west
giant rat very near east
horizontal wall adjacent north, northeast, and northwest
vertical wall adjacent southeast
horn adjacent southwest

cursor:
Yourself a knight
(x=23, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |..@.r#     |...................}...|                       
                    |.(.| #     |....%..............}...|                       
                    |...| ##%###....................}.>.|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:10 In:9 Wi:14 Ch:17 Lawful S:32    
Dlvl:1 $:0 HP:1(16) Pw:6(6) AC:3 Xp:1/8                                         

",0.0,False
57,southwest,,"message:


language observation:
lava very far eastnortheast, east, and eastsoutheast
stairs down very far eastsoutheast
giant rat corpse far east and eastsoutheast
giant rat near eastnortheast
horizontal wall very near north, northeast, and south
vertical wall very near east and west
southeast corner very near southeast
southwest corner very near southwest
northwest room corner very near northwest

cursor:
Yourself a knight
(x=22, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....r#     |...................}...|                       
                    |.@.| #     |....%..............}...|                       
                    |...| ##%###....................}.>.|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:10 In:9 Wi:14 Ch:17 Lawful S:32    
Dlvl:1 $:0 HP:1(16) Pw:6(6) AC:3 Xp:1/8                                         

",0.0,False
58,pickup,,"message:


language observation:
lava very far eastnortheast, east, and eastsoutheast
stairs down very far eastsoutheast
giant rat corpse far east and eastsoutheast
giant rat near eastnortheast
horizontal wall very near north, northeast, and south
vertical wall very near east and west
southeast corner very near southeast
southwest corner very near southwest
northwest room corner very near northwest

cursor:
Yourself a knight
(x=22, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....r#     |...................}...|                       
                    |.@.| #     |....%..............}...|                       
                    |...| ##%###....................}.>.|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:10 In:9 Wi:14 Ch:17 Lawful S:32    
Dlvl:1 $:0 HP:1(16) Pw:6(6) AC:3 Xp:1/8                                         

",-0.01,False
59,wait,,"message:


language observation:
lava very far eastnortheast, east, and eastsoutheast
stairs down very far eastsoutheast
giant rat corpse far east and eastsoutheast
horizontal wall very near north, northeast, and south
giant rat very near eastnortheast
vertical wall very near east and west
southeast corner very near southeast
southwest corner very near southwest
northwest room corner very near northwest

cursor:
Yourself a knight
(x=22, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |...r##     |...................}...|                       
                    |.@.| #     |....%..............}...|                       
                    |...| ##%###....................}.>.|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:10 In:9 Wi:14 Ch:17 Lawful S:32    
Dlvl:1 $:0 HP:1(16) Pw:6(6) AC:3 Xp:1/8                                         

",0.0,False
60,wait,,"message:


language observation:
lava very far eastnortheast, east, and eastsoutheast
stairs down very far eastsoutheast
giant rat corpse far east and eastsoutheast
horizontal wall very near north, northeast, and south
vertical wall very near east and west
southeast corner very near southeast
southwest corner very near southwest
northwest room corner very near northwest
giant rat adjacent east

cursor:
Yourself a knight
(x=22, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.@r| #     |....%..............}...|                       
                    |...| ##%###....................}.>.|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:10 In:9 Wi:14 Ch:17 Lawful S:32    
Dlvl:1 $:0 HP:1(16) Pw:6(6) AC:3 Xp:1/8                                         

",0.0,False
61,west,,"message:


language observation:
lava very far eastnortheast, east, and eastsoutheast
stairs down very far eastsoutheast
giant rat corpse far east and eastsoutheast
vertical wall near east
horizontal wall very near north, northeast, southeast, and south
giant rat adjacent east
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a knight
(x=21, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |@r.| #     |....%..............}...|                       
                    |...| ##%###....................}.>.|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:17 Dx:8 Co:10 In:9 Wi:14 Ch:17 Lawful S:32    
Dlvl:1 $:0 HP:1(16) Pw:6(6) AC:3 Xp:1/8                                         

",0.0,False
62,north,,"message:
 
You made the top ten list!
No  Points     Name
Hp [max]
1         32  Agent-Kni-Hum-Fem-Law died in The Dunge
eons of Doom on
level 1.  Killed by a giant rat.
-  [16]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=23, y=9)

map:
You made the top ten list!                                                      
                                                                                
                           No  Points     Name                                  
                 Hp [max]                                                       
                           1         32  Agent-Kni-Hum-Fem-Law died in The Dunge
ons of Doom on                                                                  
                                        level 1.  Killed by a giant rat.        
                -  [16]                                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",0.0,True
