Step,Action,Reasoning,Observation,Reward,Done
37,east,,"message:


language observation:
stairs up very far westsouthwest
boulder far westsouthwest
dark area near east
horizontal wall very near north, south, southwest, and northwest
northeast room corner very near northeast
doorway very near east
southeast corner very near southeast

cursor:
Yourself a ranger
(x=44, y=5)

map:
                                                                                
                                                                                
                               ----------------                                 
                               |..............|                                 
                          #####.............@..                                 
                           #   |..............|                                 
                          `#   ----------------                                 
                          #                                                     
                          #                                                     
                        ###                                                     
              -----     #                                                       
              |....##   #                                                       
              |...| #####                                                       
              |....##                                                           
              |.<.|                                                             
              |....                                                             
              -----                                                             
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:16 Dx:11 Co:14 In:13 Wi:12 Ch:7 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
38,east,,"message:


language observation:
stairs up very far westsouthwest
boulder far westsouthwest
horizontal wall very near north, south, southwest, and northwest
dark area very near east
vertical wall adjacent northeast and southeast
doorway adjacent east

cursor:
Yourself a ranger
(x=45, y=5)

map:
                                                                                
                                                                                
                               ----------------                                 
                               |..............|                                 
                          #####..............@.                                 
                           #   |..............|                                 
                          `#   ----------------                                 
                          #                                                     
                          #                                                     
                        ###                                                     
              -----     #                                                       
              |....##   #                                                       
              |...| #####                                                       
              |....##                                                           
              |.<.|                                                             
              |....                                                             
              -----                                                             
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:16 Dx:11 Co:14 In:13 Wi:12 Ch:7 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
39,east,,"message:


language observation:
boulder very far westsouthwest
stairs up very far westsouthwest
dark area very near east and southeast
horizontal wall very near southwest and northwest
vertical wall adjacent north and south
dark area adjacent northeast

cursor:
Yourself a ranger
(x=46, y=5)

map:
                                                                                
                                                                                
                               ----------------                                 
                               |..............|                                 
                          #####...............@#                                
                           #   |..............|#                                
                          `#   ----------------                                 
                          #                                                     
                          #                                                     
                        ###                                                     
              -----     #                                                       
              |....##   #                                                       
              |...| #####                                                       
              |....##                                                           
              |.<.|                                                             
              |....                                                             
              -----                                                             
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:16 Dx:11 Co:14 In:13 Wi:12 Ch:7 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
40,east,,"message:


language observation:
boulder very far westsouthwest
stairs up very far westsouthwest
dark area very near south
dark area adjacent north, northeast, east, and southeast
vertical wall adjacent southwest and northwest
doorway adjacent west

cursor:
Yourself a ranger
(x=47, y=5)

map:
                                                                                
                                                                                
                               ----------------                                 
                               |..............|                                 
                          #####................@                                
                           #   |..............|#                                
                          `#   ----------------                                 
                          #                                                     
                          #                                                     
                        ###                                                     
              -----     #                                                       
              |....##   #                                                       
              |...| #####                                                       
              |....##                                                           
              |.<.|                                                             
              |....                                                             
              -----                                                             
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:16 Dx:11 Co:14 In:13 Wi:12 Ch:7 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
41,east,,"message:
It's solid stone.

language observation:
boulder very far westsouthwest
stairs up very far westsouthwest
dark area very near south
dark area adjacent north, northeast, east, and southeast
vertical wall adjacent southwest and northwest
doorway adjacent west

cursor:
Yourself a ranger
(x=47, y=5)

map:
                                                                                
                                                                                
                               ----------------                                 
                               |..............|                                 
                          #####................@                                
                           #   |..............|#                                
                          `#   ----------------                                 
                          #                                                     
                          #                                                     
                        ###                                                     
              -----     #                                                       
              |....##   #                                                       
              |...| #####                                                       
              |....##                                                           
              |.<.|                                                             
              |....                                                             
              -----                                                             
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:16 Dx:11 Co:14 In:13 Wi:12 Ch:7 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",-0.01,False
42,south,,"message:


language observation:
boulder very far westsouthwest
stairs up very far westsouthwest
horizontal wall near northwest
dark area very near north, southeast, and south
dark area adjacent northeast and east
southeast corner adjacent southwest
vertical wall adjacent west
doorway adjacent northwest

cursor:
Yourself a ranger
(x=47, y=6)

map:
                                                                                
                                                                                
                               ----------------                                 
                               |..............|                                 
                          #####................#                                
                           #   |..............|@                                
                          `#   ----------------##                               
                          #                                                     
                          #                                                     
                        ###                                                     
              -----     #                                                       
              |....##   #                                                       
              |...| #####                                                       
              |....##                                                           
              |.<.|                                                             
              |....                                                             
              -----                                                             
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:16 Dx:11 Co:14 In:13 Wi:12 Ch:7 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
43,south,,"message:


language observation:
stairs up very far westsouthwest
boulder very far west
dark area near north
dark area very near east and southeast
dark area adjacent northeast, south, and southwest
southeast corner adjacent west
vertical wall adjacent northwest

cursor:
Yourself a ranger
(x=47, y=7)

map:
                                                                                
                                                                                
                               ----------------                                 
                               |..............|                                 
                          #####................#                                
                           #   |..............|#                                
                          `#   ----------------@#                               
                          #                     #                               
                          #                                                     
                        ###                                                     
              -----     #                                                       
              |....##   #                                                       
              |...| #####                                                       
              |....##                                                           
              |.<.|                                                             
              |....                                                             
              -----                                                             
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:16 Dx:11 Co:14 In:13 Wi:12 Ch:7 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
44,south,,"message:
It's solid stone.

language observation:
stairs up very far westsouthwest
boulder very far west
dark area near north
dark area very near east and southeast
dark area adjacent northeast, south, and southwest
southeast corner adjacent west
vertical wall adjacent northwest

cursor:
Yourself a ranger
(x=47, y=7)

map:
                                                                                
                                                                                
                               ----------------                                 
                               |..............|                                 
                          #####................#                                
                           #   |..............|#                                
                          `#   ----------------@#                               
                          #                     #                               
                          #                                                     
                        ###                                                     
              -----     #                                                       
              |....##   #                                                       
              |...| #####                                                       
              |....##                                                           
              |.<.|                                                             
              |....                                                             
              -----                                                             
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:16 Dx:11 Co:14 In:13 Wi:12 Ch:7 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",-0.01,False
45,east,,"message:


language observation:
stairs up very far westsouthwest
boulder very far west
horizontal wall near northwest
dark area very near south
southeast corner very near west
doorway very near northwest
dark area adjacent north, northeast, east, southeast, and southwest

cursor:
Yourself a ranger
(x=48, y=7)

map:
                                                                                
                                                                                
                               ----------------                                 
                               |..............|                                 
                          #####................#                                
                           #   |..............|#                                
                          `#   ----------------#@                               
                          #                     #                               
                          #                                                     
                        ###                                                     
              -----     #                                                       
              |....##   #                                                       
              |...| #####                                                       
              |....##                                                           
              |.<.|                                                             
              |....                                                             
              -----                                                             
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:16 Dx:11 Co:14 In:13 Wi:12 Ch:7 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
46,southeast,,"message:
It's solid stone.

language observation:
stairs up very far westsouthwest
boulder very far west
horizontal wall near northwest
dark area very near south
southeast corner very near west
doorway very near northwest
dark area adjacent north, northeast, east, southeast, and southwest

cursor:
Yourself a ranger
(x=48, y=7)

map:
                                                                                
                                                                                
                               ----------------                                 
                               |..............|                                 
                          #####................#                                
                           #   |..............|#                                
                          `#   ----------------#@                               
                          #                     #                               
                          #                                                     
                        ###                                                     
              -----     #                                                       
              |....##   #                                                       
              |...| #####                                                       
              |....##                                                           
              |.<.|                                                             
              |....                                                             
              -----                                                             
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:16 Dx:11 Co:14 In:13 Wi:12 Ch:7 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",-0.01,False
47,south,,"message:


language observation:
stairs up very far westsouthwest
boulder very far westnorthwest
dark area very near north and south
vertical wall very near northwest
dark area adjacent northeast, east, southeast, southwest, and west

cursor:
Yourself a ranger
(x=48, y=8)

map:
                                                                                
                                                                                
                               ----------------                                 
                               |..............|                                 
                          #####................#                                
                           #   |..............|#                                
                          `#   ----------------##                               
                          #                     @                               
                          #                     #                               
                        ###                                                     
              -----     #                                                       
              |....##   #                                                       
              |...| #####                                                       
              |....##                                                           
              |.<.|                                                             
              |....                                                             
              -----                                                             
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:16 Dx:11 Co:14 In:13 Wi:12 Ch:7 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
48,south,,"message:


language observation:
stairs up very far westsouthwest
boulder very far westnorthwest
dark area near north
dark area very near south
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a ranger
(x=48, y=9)

map:
                                                                                
                                                                                
                               ----------------                                 
                               |..............|                                 
                          #####................#                                
                           #   |..............|#                                
                          `#   ----------------##                               
                          #                     #                               
                          #                     @                               
                        ###                     #                               
              -----     #                                                       
              |....##   #                                                       
              |...| #####                                                       
              |....##                                                           
              |.<.|                                                             
              |....                                                             
              -----                                                             
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:16 Dx:11 Co:14 In:13 Wi:12 Ch:7 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
49,south,,"message:


language observation:
stairs up very far westsouthwest
boulder very far westnorthwest
dark area near north
dark area very near south
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a ranger
(x=48, y=10)

map:
                                                                                
                                                                                
                               ----------------                                 
                               |..............|                                 
                          #####................#                                
                           #   |..............|#                                
                          `#   ----------------##                               
                          #                     #                               
                          #                     #                               
                        ###                     @                               
              -----     #                       #                               
              |....##   #                                                       
              |...| #####                                                       
              |....##                                                           
              |.<.|                                                             
              |....                                                             
              -----                                                             
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:16 Dx:11 Co:14 In:13 Wi:12 Ch:7 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
50,south,,"message:


language observation:
stairs up very far westsouthwest
boulder very far westnorthwest
dark area near north
dark area very near south
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a ranger
(x=48, y=11)

map:
                                                                                
                                                                                
                               ----------------                                 
                               |..............|                                 
                          #####................#                                
                           #   |..............|#                                
                          `#   ----------------##                               
                          #                     #                               
                          #                     #                               
                        ###                     #                               
              -----     #                       @                               
              |....##   #                       #                               
              |...| #####                                                       
              |....##                                                           
              |.<.|                                                             
              |....                                                             
              -----                                                             
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:16 Dx:11 Co:14 In:13 Wi:12 Ch:7 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
51,south,,"message:


language observation:
stairs up very far westsouthwest
boulder very far westnorthwest
dark area far north
dark area very near south
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a ranger
(x=48, y=12)

map:
                                                                                
                                                                                
                               ----------------                                 
                               |..............|                                 
                          #####................#                                
                           #   |..............|#                                
                          `#   ----------------##                               
                          #                     #                               
                          #                     #                               
                        ###                     #                               
              -----     #                       #                               
              |....##   #                       @                               
              |...| #####                       #                               
              |....##                                                           
              |.<.|                                                             
              |....                                                             
              -----                                                             
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:16 Dx:11 Co:14 In:13 Wi:12 Ch:7 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
52,south,,"message:


language observation:
stairs up very far westsouthwest
boulder very far westnorthwest
dark area far north
dark area very near south
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a ranger
(x=48, y=13)

map:
                                                                                
                                                                                
                               ----------------                                 
                               |..............|                                 
                          #####................#                                
                           #   |..............|#                                
                          `#   ----------------##                               
                          #                     #                               
                          #                     #                               
                        ###                     #                               
              -----     #                       #                               
              |....##   #                       #                               
              |...| #####                       @                               
              |....##                           #                               
              |.<.|                                                             
              |....                                                             
              -----                                                             
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:16 Dx:11 Co:14 In:13 Wi:12 Ch:7 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
53,south,,"message:


language observation:
stairs up very far westsouthwest
boulder very far westnorthwest
dark area far north
dark area very near south
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a ranger
(x=48, y=14)

map:
                                                                                
                                                                                
                               ----------------                                 
                               |..............|                                 
                          #####................#                                
                           #   |..............|#                                
                          `#   ----------------##                               
                          #                     #                               
                          #                     #                               
                        ###                     #                               
              -----     #                       #                               
              |....##   #                       #                               
              |...| #####                       #                               
              |....##                           @                               
              |.<.|                             #                               
              |....                                                             
              -----                                                             
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:16 Dx:11 Co:14 In:13 Wi:12 Ch:7 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
54,south,,"message:


language observation:
stairs up very far west
boulder very far westnorthwest
dark area far north
dark area very near southeast, south, and southwest
dark area adjacent northeast, east, west, and northwest

cursor:
Yourself a ranger
(x=48, y=15)

map:
                                                                                
                                                                                
                               ----------------                                 
                               |..............|                                 
                          #####................#                                
                           #   |..............|#                                
                          `#   ----------------##                               
                          #                     #                               
                          #                     #                               
                        ###                     #                               
              -----     #                       #                               
              |....##   #                       #                               
              |...| #####                       #                               
              |....##                           #                               
              |.<.|                             @                               
              |....                            ###.                             
              -----                                                             
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:16 Dx:11 Co:14 In:13 Wi:12 Ch:7 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
55,south,,"message:


language observation:
boulder very far westnorthwest
stairs up very far westnorthwest
doorway very near east
dark area very near south and west
dark area adjacent northeast, southeast, southwest, and northwest

cursor:
Yourself a ranger
(x=48, y=16)

map:
                                                                                
                                                                                
                               ----------------                                 
                               |..............|                                 
                          #####................#                                
                           #   |..............|#                                
                          `#   ----------------##                               
                          #                     #                               
                          #                     #                               
                        ###                     #                               
              -----     #                       #                               
              |....##   #                       #                               
              |...| #####                       #        ---                    
              |....##                           #        ..|                    
              |.<.|                             #    ......|                    
              |....                            #@#.........|                    
              -----                             #    ......|                    
                                                         ..|                    
                                                         ---                    
                                                                                
                                                                                
Agent the Tenderfoot           St:16 Dx:11 Co:14 In:13 Wi:12 Ch:7 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
56,east,,"message:


language observation:
boulder very far westnorthwest
stairs up very far westnorthwest
stairs down near eastnortheast
dark area near west
dark area very near southwest and northwest
dark area adjacent north, northeast, southeast, and south
doorway adjacent east

cursor:
Yourself a ranger
(x=49, y=16)

map:
                                                                                
                                                                                
                               ----------------                                 
                               |..............|                                 
                          #####................#                                
                           #   |..............|#                                
                          `#   ----------------##                               
                          #                     #                               
                          #                     #                               
                        ###                     #                               
              -----     #                       #                               
              |....##   #                       #                               
              |...| #####                       #     ------                    
              |....##                           #     .....|                    
              |.<.|                             #   >......|                    
              |....                            ##@.........|                    
              -----                             #   .......|                    
                                                      .....|                    
                                                      ------                    
                                                                                
                                                                                
Agent the Tenderfoot           St:16 Dx:11 Co:14 In:13 Wi:12 Ch:7 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
57,east,,"message:


language observation:
boulder very far westnorthwest
stairs up very far westnorthwest
vertical wall far east
doorway near northeast
dark area near northeast and west
horizontal wall near southeast
stairs down very near eastnortheast
vertical wall adjacent north and south
dark area adjacent southwest and northwest

cursor:
Yourself a ranger
(x=50, y=16)

map:
                                                                                
                                                                                
                               ----------------                                 
                               |..............|                                 
                          #####................#                                
                           #   |..............|#                                
                          `#   ----------------##                               
                          #                     #                               
                          #                     #                               
                        ###                     #                               
              -----     #                       #                               
              |....##   #                       #                               
              |...| #####                       #  --.------                    
              |....##                           #  ........|                    
              |.<.|                             # |.>......|                    
              |....                            ###@........|                    
              -----                             # |........|                    
                                                   ........|                    
                                                   ---------                    
                                                                                
                                                                                
Agent the Tenderfoot           St:16 Dx:11 Co:14 In:13 Wi:12 Ch:7 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
58,northeast,,"message:


language observation:
stairs up very far west
boulder very far westnorthwest
vertical wall far east
dark area near northeast
horizontal wall near southeast and south
vertical closed door near southsouthwest
horizontal wall very near north
doorway very near northeast
dark area very near southwest
stairs down adjacent east
doorway adjacent southwest
vertical wall adjacent west and northwest

cursor:
Yourself a ranger
(x=51, y=15)

map:
                                                                                
                                                                                
                               ----------------                                 
                               |..............|                                 
                          #####................#                                
                           #   |..............|#                                
                          `#   ----------------##                               
                          #                     #                               
                          #                     #                               
                        ###                     #                               
              -----     #                       #                               
              |....##   #                       #                               
              |...| #####                       # ---.------                    
              |....##                           # |........|                    
              |.<.|                             # |@>......|                    
              |....                            ###.........|                    
              -----                             # |........|                    
                                                  +........|                    
                                                  ----------                    
                                                                                
                                                                                
Agent the Tenderfoot           St:16 Dx:11 Co:14 In:13 Wi:12 Ch:7 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
59,east,,"message:
 
No  Points     Name                                                   Hp [max]
0  Agent-Ran-Gno-Fem-Neu quit in The Dungeons of Doom on
level 1.                                               14  [14]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=77, y=6)

map:
 No  Points     Name                                                   Hp [max] 
                                                                                
            0  Agent-Ran-Gno-Fem-Neu quit in The Dungeons of Doom on            
                                                                                
              level 1.                                               14  [14]   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",1.0,True
