Step,Action,Reasoning,Observation,Reward,Done
76,east,,"message:


language observation:
stairs up far eastnortheast
dark area near west
dark area very near north and northeast
boulder adjacent north
dark area adjacent east, southeast, south, southwest, and northwest

cursor:
Yourself a samurai
(x=18, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                 ##                                             
                                 -.-----                                        
                           ######-.<...|                                        
                           #     |.....|                                        
                          ##     ......|                                        
                       ######    -------                                        
                  `#########                                                    
  ---------   # ##@                                                             
  |........######                                                               
  |.......| #                                                                   
  |........                                                                     
  ---------                                                                     
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:10 Wi:9 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
77,north,,"message:
You try to move the boulder, but in vain.

language observation:
stairs up far eastnortheast
dark area near west
dark area very near north and northeast
boulder adjacent north
dark area adjacent east, southeast, south, southwest, and northwest

cursor:
Yourself a samurai
(x=18, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                 ##                                             
                                 -.-----                                        
                           ######-.<...|                                        
                           #     |.....|                                        
                          ##     ......|                                        
                       ######    -------                                        
                  `#########                                                    
  ---------   # ##@                                                             
  |........######                                                               
  |.......| #                                                                   
  |........                                                                     
  ---------                                                                     
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:10 Wi:9 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
78,west,,"message:


language observation:
stairs up far eastnortheast
dark area very near northeast, east, southwest, and west
dark area adjacent north, southeast, south, and northwest
boulder adjacent northeast

cursor:
Yourself a samurai
(x=17, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                 ##                                             
                                 -.-----                                        
                           ######-.<...|                                        
                           #     |.....|                                        
                          ##     ......|                                        
                       ######    -------                                        
                  `#########                                                    
  ---------   # #@#                                                             
  |........######                                                               
  |.......| #                                                                   
  |........                                                                     
  ---------                                                                     
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:10 Wi:9 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
79,west,,"message:


language observation:
stairs up far eastnortheast
dark area near east
boulder very near eastnortheast
dark area very near south and southwest
dark area adjacent north, northeast, southeast, west, and northwest

cursor:
Yourself a samurai
(x=16, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                 ##                                             
                                 -.-----                                        
                           ######-.<...|                                        
                           #     |.....|                                        
                          ##     ......|                                        
                       ######    -------                                        
                  `#########                                                    
  ---------   # @##                                                             
  |........######                                                               
  |.......| #                                                                   
  |........                                                                     
  ---------                                                                     
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:10 Wi:9 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
80,west,,"message:
It's solid stone.

language observation:
stairs up far eastnortheast
dark area near east
boulder very near eastnortheast
dark area very near south and southwest
dark area adjacent north, northeast, southeast, west, and northwest

cursor:
Yourself a samurai
(x=16, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                 ##                                             
                                 -.-----                                        
                           ######-.<...|                                        
                           #     |.....|                                        
                          ##     ......|                                        
                       ######    -------                                        
                  `#########                                                    
  ---------   # @##                                                             
  |........######                                                               
  |.......| #                                                                   
  |........                                                                     
  ---------                                                                     
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:10 Wi:9 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
81,northwest,,"message:
It's solid stone.

language observation:
stairs up far eastnortheast
dark area near east
boulder very near eastnortheast
dark area very near south and southwest
dark area adjacent north, northeast, southeast, west, and northwest

cursor:
Yourself a samurai
(x=16, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                 ##                                             
                                 -.-----                                        
                           ######-.<...|                                        
                           #     |.....|                                        
                          ##     ......|                                        
                       ######    -------                                        
                  `#########                                                    
  ---------   # @##                                                             
  |........######                                                               
  |.......| #                                                                   
  |........                                                                     
  ---------                                                                     
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:10 Wi:9 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
82,north,,"message:
It's solid stone.

language observation:
stairs up far eastnortheast
dark area near east
boulder very near eastnortheast
dark area very near south and southwest
dark area adjacent north, northeast, southeast, west, and northwest

cursor:
Yourself a samurai
(x=16, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                 ##                                             
                                 -.-----                                        
                           ######-.<...|                                        
                           #     |.....|                                        
                          ##     ......|                                        
                       ######    -------                                        
                  `#########                                                    
  ---------   # @##                                                             
  |........######                                                               
  |.......| #                                                                   
  |........                                                                     
  ---------                                                                     
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:10 Wi:9 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
83,south,,"message:


language observation:
stairs up far eastnortheast
doorway far west
dark area near northeast
dark area very near north
boulder very near northeast
dark area adjacent east, southeast, south, southwest, and northwest

cursor:
Yourself a samurai
(x=16, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                 ##                                             
                                 -.-----                                        
                           ######-.<...|                                        
                           #     |.....|                                        
                          ##     ......|                                        
                       ######    -------                                        
                  `#########                                                    
  ---------   # ###                                                             
  |........#####@                                                               
  |.......| #                                                                   
  |........                                                                     
  ---------                                                                     
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:10 Wi:9 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
84,west,,"message:


language observation:
stairs up very far eastnortheast
boulder near eastnortheast
doorway near west
dark area very near northeast, east, and northwest
dark area adjacent north, southeast, south, and southwest

cursor:
Yourself a samurai
(x=15, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                 ##                                             
                                 -.-----                                        
                           ######-.<...|                                        
                           #     |.....|                                        
                          ##     ......|                                        
                       ######    -------                                        
                  `#########                                                    
  ---------   # ###                                                             
  |........####@#                                                               
  |.......| #                                                                   
  |........                                                                     
  ---------                                                                     
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:10 Wi:9 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
85,west,,"message:


language observation:
stairs up very far eastnortheast
boulder near eastnortheast
dark area near east
doorway near west
dark area very near north
dark area adjacent northeast, southeast, south, southwest, and northwest

cursor:
Yourself a samurai
(x=14, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                 ##                                             
                                 -.-----                                        
                           ######-.<...|                                        
                           #     |.....|                                        
                          ##     ......|                                        
                       ######    -------                                        
                  `#########                                                    
  ---------   # ###                                                             
  |........###@##                                                               
  |.......| #                                                                   
  |........                                                                     
  ---------                                                                     
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:10 Wi:9 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
86,west,,"message:


language observation:
stairs up very far eastnortheast
boulder near eastnortheast
dark area near east
doorway near west
dark area very near northeast and southwest
dark area adjacent north, southeast, south, and northwest

cursor:
Yourself a samurai
(x=13, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                 ##                                             
                                 -.-----                                        
                           ######-.<...|                                        
                           #     |.....|                                        
                          ##     ......|                                        
                       ######    -------                                        
                  `#########                                                    
  ---------   # ###                                                             
  |........##@###                                                               
  |.......| #                                                                   
  |........                                                                     
  ---------                                                                     
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:10 Wi:9 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
87,west,,"message:


language observation:
stairs up very far eastnortheast
boulder far eastnortheast
dark area near east
dark area very near south
doorway very near west
dark area adjacent north, northeast, southeast, southwest, and northwest

cursor:
Yourself a samurai
(x=12, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                 ##                                             
                                 -.-----                                        
                           ######-.<...|                                        
                           #     |.....|                                        
                          ##     ......|                                        
                       ######    -------                                        
                  `#########                                                    
  ---------   # ###                                                             
  |........#@####                                                               
  |.......| #                                                                   
  |........                                                                     
  ---------                                                                     
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:10 Wi:9 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
88,west,,"message:


language observation:
stairs up very far eastnortheast
boulder far eastnortheast
dark area far east
vertical wall far west
dark area very near southeast
dark area adjacent north, northeast, and south
vertical wall adjacent southwest
doorway adjacent west
northeast room corner adjacent northwest

cursor:
Yourself a samurai
(x=11, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                 ##                                             
                                 -.-----                                        
                           ######-.<...|                                        
                           #     |.....|                                        
                          ##     ......|                                        
                       ######    -------                                        
                  `#########                                                    
  ---------   # ###                                                             
  |........@#####                                                               
  |.......| #                                                                   
  |........                                                                     
  ---------                                                                     
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:10 Wi:9 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
89,west,,"message:


language observation:
stairs up very far eastnortheast
boulder far eastnortheast
dark area far east
vertical wall far west
horizontal wall near southwest
northeast room corner adjacent north
dark area adjacent northeast and southeast
vertical wall adjacent south
horizontal wall adjacent northwest

cursor:
Yourself a samurai
(x=10, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                 ##                                             
                                 -.-----                                        
                           ######-.<...|                                        
                           #     |.....|                                        
                          ##     ......|                                        
                       ######    -------                                        
                  `#########                                                    
  ---------   # ###                                                             
  |.......@######                                                               
  |.......| #                                                                   
  |........                                                                     
  ---------                                                                     
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:10 Wi:9 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
90,west,,"message:


language observation:
stairs up very far eastnortheast
boulder far eastnortheast
dark area far east
vertical wall far west
horizontal wall near south and southwest
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
doorway adjacent east
vertical wall adjacent southeast

cursor:
Yourself a samurai
(x=9, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                 ##                                             
                                 -.-----                                        
                           ######-.<...|                                        
                           #     |.....|                                        
                          ##     ......|                                        
                       ######    -------                                        
                  `#########                                                    
  ---------   # ###                                                             
  |......@.######                                                               
  |.......| #                                                                   
  |........                                                                     
  ---------                                                                     
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:10 Wi:9 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
91,west,,"message:


language observation:
stairs up very far eastnortheast
boulder far eastnortheast
dark area far east
vertical wall far west
dark area near southeast
horizontal wall near south and southwest
doorway very near east and southeast
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a samurai
(x=8, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                 ##                                             
                                 -.-----                                        
                           ######-.<...|                                        
                           #     |.....|                                        
                          ##     ......|                                        
                       ######    -------                                        
                  `#########                                                    
  ---------   # ###                                                             
  |.....@..######                                                               
  |.......| #                                                                   
  |........                                                                     
  ---------                                                                     
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:10 Wi:9 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
92,south,,"message:


language observation:
stairs up very far eastnortheast
boulder far eastnortheast
vertical wall far west
horizontal wall very near north, south, southwest, and northwest
northeast room corner very near northeast
vertical wall very near east
southeast corner very near southeast

cursor:
Yourself a samurai
(x=8, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                 ##                                             
                                 -.-----                                        
                           ######-.<...|                                        
                           #     |.....|                                        
                          ##     ......|                                        
                       ######    -------                                        
                  `#########                                                    
  ---------   # ###                                                             
  |........######                                                               
  |.....@.| #                                                                   
  |........                                                                     
  ---------                                                                     
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:10 Wi:9 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
93,south,,"message:


language observation:
stairs up very far eastnortheast
boulder far eastnortheast
vertical wall far west
horizontal wall near north and northwest
dark area near northeast and east
doorway very near northeast and east
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a samurai
(x=8, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                 ##                                             
                                 -.-----                                        
                           ######-.<...|                                        
                           #     |.....|                                        
                          ##     ......|                                        
                       ######    -------                                        
                  `#########                                                    
  ---------   # ###                                                             
  |........######                                                               
  |.......| #                                                                   
  |.....@..                                                                     
  ---------                                                                     
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:10 Wi:9 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
94,east,,"message:


language observation:
stairs up very far eastnortheast
boulder far eastnortheast
vertical wall far west
horizontal wall near north and northwest
dark area very near east
vertical wall adjacent northeast
doorway adjacent east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest

cursor:
Yourself a samurai
(x=9, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                 ##                                             
                                 -.-----                                        
                           ######-.<...|                                        
                           #     |.....|                                        
                          ##     ......|                                        
                       ######    -------                                        
                  `#########                                                    
  ---------   # ###                                                             
  |........######                                                               
  |.......| #                                                                   
  |......@.                                                                     
  ---------                                                                     
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:10 Wi:9 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
95,east,,"message:


language observation:
stairs up very far eastnortheast
boulder far eastnortheast
vertical wall far west
horizontal wall near northwest
dark area very near east
vertical wall adjacent north
dark area adjacent northeast and southeast
southeast corner adjacent south
horizontal wall adjacent southwest

cursor:
Yourself a samurai
(x=10, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                 ##                                             
                                 -.-----                                        
                           ######-.<...|                                        
                           #     |.....|                                        
                          ##     ......|                                        
                       ######    -------                                        
                  `#########                                                    
  ---------   # ###                                                             
  |........######                                                               
  |.......| #                                                                   
  |.......@#                                                                    
  ---------                                                                     
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:10 Wi:9 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
96,east,,"message:


language observation:
stairs up very far eastnortheast
boulder far eastnortheast
vertical wall far west
dark area near northeast
dark area very near east
dark area adjacent north, southeast, and south
southeast corner adjacent southwest
doorway adjacent west
vertical wall adjacent northwest

cursor:
Yourself a samurai
(x=11, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                 ##                                             
                                 -.-----                                        
                           ######-.<...|                                        
                           #     |.....|                                        
                          ##     ......|                                        
                       ######    -------                                        
                  `#########                                                    
  ---------   # ###                                                             
  |........######                                                               
  |.......| #                                                                   
  |........@#                                                                   
  ---------                                                                     
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:10 Wi:9 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
