Step,Action,Reasoning,Observation,Reward,Done
84,east,,"message:


language observation:
dark area far east, southeast, and south
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
boulder near southsouthwest and southwest
fountain near southsouthwest and westnorthwest
stairs up near westsouthwest
bars very near north, northnortheast, southeast, southsoutheast, south, southsouthwest, and northnorthwest
fountain very near eastsoutheast and southwest
boulder adjacent north and northeast
bars adjacent southeast, south, and southwest

cursor:
Yourself a healer
(x=38, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.########                                    
                                  #{.###..##                                    
                                  #...``..##                                    
                                  #...@..###                                    
                                  #..###{###                                    
                                  #<{#######                                    
                                  #`.#######                                    
                                  #`{..#####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:9 Dx:10 Co:13 In:11 Wi:16 Ch:16 Neutral S:0   
Dlvl:1 $:1002 HP:12(12) Pw:5(5) AC:8 Xp:1/0                                     

",-0.001,False
85,north,,"message:
You try to move the boulder, but in vain.

language observation:
dark area far east, southeast, and south
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
boulder near southsouthwest and southwest
fountain near southsouthwest and westnorthwest
stairs up near westsouthwest
bars very near north, northnortheast, southeast, southsoutheast, south, southsouthwest, and northnorthwest
fountain very near eastsoutheast and southwest
boulder adjacent north and northeast
bars adjacent southeast, south, and southwest

cursor:
Yourself a healer
(x=38, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.########                                    
                                  #{.###..##                                    
                                  #...``..##                                    
                                  #...@..###                                    
                                  #..###{###                                    
                                  #<{#######                                    
                                  #`.#######                                    
                                  #`{..#####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:9 Dx:10 Co:13 In:11 Wi:16 Ch:16 Neutral S:0   
Dlvl:1 $:1002 HP:12(12) Pw:5(5) AC:8 Xp:1/0                                     

",-0.001,False
86,west,,"message:


language observation:
bars far eastnortheast and eastsoutheast
bars far eastnortheast and eastsoutheast
dark area far east, southeast, and south
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
fountain near eastsoutheast and southsouthwest
boulders near southsouthwest
bars very near north, northnortheast, northeast, eastsoutheast, southeast, southsoutheast, and south
boulder very near eastnortheast
fountain very near southsouthwest and northwest
stairs up very near southwest
boulder adjacent northeast
bars adjacent southeast and south

cursor:
Yourself a healer
(x=37, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.########                                    
                                  #{.###..##                                    
                                  #...``..##                                    
                                  #..@...###                                    
                                  #..###{###                                    
                                  #<{#######                                    
                                  #`.#######                                    
                                  #`{..#####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:9 Dx:10 Co:13 In:11 Wi:16 Ch:16 Neutral S:0   
Dlvl:1 $:1002 HP:12(12) Pw:5(5) AC:8 Xp:1/0                                     

",-0.001,False
87,west,,"message:


language observation:
bars far eastnortheast, east, and eastsoutheast
dark area far east, southeast, and south
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
boulder near eastnortheast
boulders near southsouthwest
fountain near eastsoutheast and south
bars very near northnortheast, northeast, eastsoutheast, southeast, southsoutheast, southwest, westsouthwest, west, westnorthwest, and northwest
boulder very near eastnortheast
fountain very near south and northnorthwest
stairs up very near southsouthwest
bars adjacent southeast

cursor:
Yourself a healer
(x=36, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.########                                    
                                  #{.###..##                                    
                                  #...``..##                                    
                                  #.@....###                                    
                                  #..###{###                                    
                                  #<{#######                                    
                                  #`.#######                                    
                                  #`{..#####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:9 Dx:10 Co:13 In:11 Wi:16 Ch:16 Neutral S:0   
Dlvl:1 $:1002 HP:12(12) Pw:5(5) AC:8 Xp:1/0                                     

",-0.001,False
88,west,,"message:


language observation:
bars far eastnortheast, east, and eastsoutheast
dark area far east, southeast, and south
bars near northnortheast, northeast, eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, and northnorthwest
bars near northnortheast, northeast, eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, and northnorthwest
dark area near north and northeast
boulders near eastnortheast and south
fountain near eastsoutheast and southsoutheast
fountain very near north and southsoutheast
bars very near northeast, eastsoutheast, southeast, southsouthwest, and northnorthwest
stairs up very near south
dark area very near southwest, west, and northwest
bars adjacent southwest, west, and northwest

cursor:
Yourself a healer
(x=35, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.########                                    
                                  #{.###..##                                    
                                  #...``..##                                    
                                  #@.....###                                    
                                  #..###{###                                    
                                  #<{#######                                    
                                  #`.#######                                    
                                  #`{..#####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:9 Dx:10 Co:13 In:11 Wi:16 Ch:16 Neutral S:0   
Dlvl:1 $:1002 HP:12(12) Pw:5(5) AC:8 Xp:1/0                                     

",-0.001,False
89,north,,"message:


language observation:
bars far eastnortheast, east, eastsoutheast, and southsoutheast
bars far eastnortheast, east, eastsoutheast, and southsoutheast
dark area far east, southeast, and south
bars near northnortheast, eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars near northnortheast, eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
dark area near north and northeast
boulders near east and south
fountain near eastsoutheast
fountains near southsoutheast
stairs up near south
bars very near northnortheast, northeast, eastnortheast, southeast, southsouthwest, and northnorthwest
dark area very near southwest, west, and northwest
fountain adjacent north
bars adjacent southwest, west, and northwest

cursor:
Yourself a healer
(x=35, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.########                                    
                                  #{.###..##                                    
                                  #@..``..##                                    
                                  #......###                                    
                                  #..###{###                                    
                                  #<{#######                                    
                                  #`.#######                                    
                                  #`{..#####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:9 Dx:10 Co:13 In:11 Wi:16 Ch:16 Neutral S:0   
Dlvl:1 $:1002 HP:12(12) Pw:5(5) AC:8 Xp:1/0                                     

",-0.001,False
90,north,,"message:


language observation:
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
fountain far southsoutheast
boulder far south
dark area near north and northeast
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
boulder near south
boulders near eastsoutheast
fountain near eastsoutheast and southsoutheast
stairs up near south
bars very near north, northnortheast, northeast, eastnortheast, east, southsouthwest, and northnorthwest
dark area very near southwest, west, and northwest
bars adjacent northeast, southwest, west, and northwest

cursor:
Yourself a healer
(x=35, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.########                                    
                                  #@.###..##                                    
                                  #...``..##                                    
                                  #......###                                    
                                  #..###{###                                    
                                  #<{#######                                    
                                  #`.#######                                    
                                  #`{..#####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:9 Dx:10 Co:13 In:11 Wi:16 Ch:16 Neutral S:0   
Dlvl:1 $:1002 HP:12(12) Pw:5(5) AC:8 Xp:1/0                                     

",-0.001,False
91,south,,"message:


language observation:
bars far eastnortheast, east, eastsoutheast, and southsoutheast
bars far eastnortheast, east, eastsoutheast, and southsoutheast
dark area far east, southeast, and south
bars near northnortheast, eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars near northnortheast, eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
dark area near north and northeast
boulders near east and south
fountain near eastsoutheast
fountains near southsoutheast
stairs up near south
bars very near northnortheast, northeast, eastnortheast, southeast, southsouthwest, and northnorthwest
dark area very near southwest, west, and northwest
fountain adjacent north
bars adjacent southwest, west, and northwest

cursor:
Yourself a healer
(x=35, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.########                                    
                                  #{.###..##                                    
                                  #@..``..##                                    
                                  #......###                                    
                                  #..###{###                                    
                                  #<{#######                                    
                                  #`.#######                                    
                                  #`{..#####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:9 Dx:10 Co:13 In:11 Wi:16 Ch:16 Neutral S:0   
Dlvl:1 $:1002 HP:12(12) Pw:5(5) AC:8 Xp:1/0                                     

",-0.001,False
92,east,,"message:


language observation:
bars far eastnortheast, east, eastsoutheast, southsoutheast, and southsouthwest
bars far eastnortheast, east, eastsoutheast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
bars near northnortheast, eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
boulder near east
boulders near southsouthwest
fountain near eastsoutheast
fountains near south
stairs up near southsouthwest
bars very near north, northnortheast, northeast, eastnortheast, southeast, southsoutheast, southwest, westsouthwest, west, westnorthwest, and northwest
boulder very near east
bars adjacent northeast
fountain adjacent northwest

cursor:
Yourself a healer
(x=36, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.########                                    
                                  #{.###..##                                    
                                  #.@.``..##                                    
                                  #......###                                    
                                  #..###{###                                    
                                  #<{#######                                    
                                  #`.#######                                    
                                  #`{..#####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:9 Dx:10 Co:13 In:11 Wi:16 Ch:16 Neutral S:0   
Dlvl:1 $:1002 HP:12(12) Pw:5(5) AC:8 Xp:1/0                                     

",-0.001,False
93,south,,"message:


language observation:
bars far eastnortheast, east, and eastsoutheast
dark area far east, southeast, and south
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
boulder near eastnortheast
boulders near southsouthwest
fountain near eastsoutheast and south
bars very near northnortheast, northeast, eastsoutheast, southeast, southsoutheast, southwest, westsouthwest, west, westnorthwest, and northwest
boulder very near eastnortheast
fountain very near south and northnorthwest
stairs up very near southsouthwest
bars adjacent southeast

cursor:
Yourself a healer
(x=36, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.########                                    
                                  #{.###..##                                    
                                  #...``..##                                    
                                  #.@....###                                    
                                  #..###{###                                    
                                  #<{#######                                    
                                  #`.#######                                    
                                  #`{..#####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:9 Dx:10 Co:13 In:11 Wi:16 Ch:16 Neutral S:0   
Dlvl:1 $:1002 HP:12(12) Pw:5(5) AC:8 Xp:1/0                                     

",-0.001,False
94,south,,"message:


language observation:
dark area far north, northeast, and east
bars far eastnortheast, east, and eastsoutheast
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, and northnorthwest
boulder near eastnortheast and southsouthwest
fountain near east, south, and northnorthwest
dark area near southeast, south, southwest, west, and northwest
boulder very near northeast and southsouthwest
bars very near east, eastsoutheast, southeast, southsoutheast, southwest, westsouthwest, west, westnorthwest, and northwest
bars adjacent east and southeast
fountain adjacent south
stairs up adjacent southwest

cursor:
Yourself a healer
(x=36, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.########                                    
                                  #{.###..##                                    
                                  #...``..##                                    
                                  #......###                                    
                                  #.@###{###                                    
                                  #<{#######                                    
                                  #`.#######                                    
                                  #`{..#####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:9 Dx:10 Co:13 In:11 Wi:16 Ch:16 Neutral S:0   
Dlvl:1 $:1002 HP:12(12) Pw:5(5) AC:8 Xp:1/0                                     

",-0.001,False
95,north,,"message:


language observation:
bars far eastnortheast, east, and eastsoutheast
dark area far east, southeast, and south
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
boulder near eastnortheast
boulders near southsouthwest
fountain near eastsoutheast and south
bars very near northnortheast, northeast, eastsoutheast, southeast, southsoutheast, southwest, westsouthwest, west, westnorthwest, and northwest
boulder very near eastnortheast
fountain very near south and northnorthwest
stairs up very near southsouthwest
bars adjacent southeast

cursor:
Yourself a healer
(x=36, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.########                                    
                                  #{.###..##                                    
                                  #...``..##                                    
                                  #.@....###                                    
                                  #..###{###                                    
                                  #<{#######                                    
                                  #`.#######                                    
                                  #`{..#####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:9 Dx:10 Co:13 In:11 Wi:16 Ch:16 Neutral S:0   
Dlvl:1 $:1002 HP:12(12) Pw:5(5) AC:8 Xp:1/0                                     

",-0.001,False
96,north,,"message:


language observation:
bars far eastnortheast, east, eastsoutheast, southsoutheast, and southsouthwest
bars far eastnortheast, east, eastsoutheast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
bars near northnortheast, eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
boulder near east
boulders near southsouthwest
fountain near eastsoutheast
fountains near south
stairs up near southsouthwest
bars very near north, northnortheast, northeast, eastnortheast, southeast, southsoutheast, southwest, westsouthwest, west, westnorthwest, and northwest
boulder very near east
bars adjacent northeast
fountain adjacent northwest

cursor:
Yourself a healer
(x=36, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.########                                    
                                  #{.###..##                                    
                                  #.@.``..##                                    
                                  #......###                                    
                                  #..###{###                                    
                                  #<{#######                                    
                                  #`.#######                                    
                                  #`{..#####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:9 Dx:10 Co:13 In:11 Wi:16 Ch:16 Neutral S:0   
Dlvl:1 $:1002 HP:12(12) Pw:5(5) AC:8 Xp:1/0                                     

",-0.001,False
97,east,,"message:


language observation:
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
bars near northnortheast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
fountain near eastsoutheast
fountains near southsouthwest
stairs up near southsouthwest
boulders near southsouthwest
bars very near north, northnortheast, northeast, eastnortheast, southeast, southsoutheast, south, and northnorthwest
boulder very near east
fountain very near westnorthwest
bars adjacent north and northeast
boulder adjacent east

cursor:
Yourself a healer
(x=37, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.########                                    
                                  #{.###..##                                    
                                  #..@``..##                                    
                                  #......###                                    
                                  #..###{###                                    
                                  #<{#######                                    
                                  #`.#######                                    
                                  #`{..#####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:9 Dx:10 Co:13 In:11 Wi:16 Ch:16 Neutral S:0   
Dlvl:1 $:1002 HP:12(12) Pw:5(5) AC:8 Xp:1/0                                     

",-0.001,False
98,east,,"message:
You try to move the boulder, but in vain.

language observation:
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
bars near northnortheast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
fountain near eastsoutheast
fountains near southsouthwest
stairs up near southsouthwest
boulders near southsouthwest
bars very near north, northnortheast, northeast, eastnortheast, southeast, southsoutheast, south, and northnorthwest
boulder very near east
fountain very near westnorthwest
bars adjacent north and northeast
boulder adjacent east

cursor:
Yourself a healer
(x=37, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.########                                    
                                  #{.###..##                                    
                                  #..@``..##                                    
                                  #......###                                    
                                  #..###{###                                    
                                  #<{#######                                    
                                  #`.#######                                    
                                  #`{..#####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:9 Dx:10 Co:13 In:11 Wi:16 Ch:16 Neutral S:0   
Dlvl:1 $:1002 HP:12(12) Pw:5(5) AC:8 Xp:1/0                                     

",-0.001,False
99,south,,"message:
 
No  Points     Name                                                   Hp [max]
0  Agent-Hea-Gno-Fem-Neu quit in The Dungeons of Doom on
level 1.                                               12  [12]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=77, y=6)

map:
 No  Points     Name                                                   Hp [max] 
                                                                                
            0  Agent-Hea-Gno-Fem-Neu quit in The Dungeons of Doom on            
                                                                                
              level 1.                                               12  [12]   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",0.0,True
