Step,Action,Reasoning,Observation,Reward,Done
81,west,,"message:


language observation:
bars far north, northnortheast, and northnorthwest
dark area far north, west, and northwest
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder near northnortheast and east
stairs up near northnortheast
fountain near northnortheast
dark area near northeast and east
bars very near north, eastsoutheast, westsouthwest, northwest, and northnorthwest
fountain very near eastnortheast
dark area very near southeast, south, and southwest
boulder adjacent north and northwest
fountain adjacent east
bars adjacent southeast, south, and southwest

cursor:
Yourself a rogue
(x=39, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ######`<##                                    
                                  ######..##                                    
                                  ######{.##                                    
                                  ######...#                                    
                                  ###.``.{.#                                    
                                  ###..@{.`#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:18 Dx:18 Co:12 In:8 Wi:11 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
82,north,,"message:
You try to move the boulder, but in vain.

language observation:
bars far north, northnortheast, and northnorthwest
dark area far north, west, and northwest
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder near northnortheast and east
stairs up near northnortheast
fountain near northnortheast
dark area near northeast and east
bars very near north, eastsoutheast, westsouthwest, northwest, and northnorthwest
fountain very near eastnortheast
dark area very near southeast, south, and southwest
boulder adjacent north and northwest
fountain adjacent east
bars adjacent southeast, south, and southwest

cursor:
Yourself a rogue
(x=39, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ######`<##                                    
                                  ######..##                                    
                                  ######{.##                                    
                                  ######...#                                    
                                  ###.``.{.#                                    
                                  ###..@{.`#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:18 Dx:18 Co:12 In:8 Wi:11 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
83,east,,"message:


language observation:
bars far north, northnortheast, westnorthwest, and northnorthwest
bars far north, northnortheast, westnorthwest, and northnorthwest
dark area far north, west, and northwest
boulder near north
fountain near north
stairs up near northnortheast
bars near northnortheast, eastnortheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near northnortheast, eastnortheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area near northeast and east
boulder very near east and westnorthwest
bars very near eastsoutheast, westsouthwest, northwest, and northnorthwest
dark area very near southeast, south, and southwest
fountain adjacent northeast and west
bars adjacent southeast, south, and southwest
boulder adjacent northwest

cursor:
Yourself a rogue
(x=40, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ######`<##                                    
                                  ######..##                                    
                                  ######{.##                                    
                                  ######...#                                    
                                  ###.``.{.#                                    
                                  ###..{@.`#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:18 Dx:18 Co:12 In:8 Wi:11 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
84,north,,"message:


language observation:
bars far north, northnortheast, westsouthwest, westnorthwest, and northnorthwest
bars far north, northnortheast, westsouthwest, westnorthwest, and northnorthwest
dark area far north, west, and northwest
bars near northnortheast, eastnortheast, eastsoutheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder near north
stairs up near northnortheast
dark area near northeast, east, southeast, south, and southwest
fountain very near north
bars very near northeast, southeast, southsoutheast, south, southsouthwest, southwest, westnorthwest, northwest, and northnorthwest
boulder very near eastsoutheast and west
fountain adjacent east, south, and southwest
boulder adjacent west
bars adjacent northwest

cursor:
Yourself a rogue
(x=40, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ######`<##                                    
                                  ######..##                                    
                                  ######{.##                                    
                                  ######...#                                    
                                  ###.``@{.#                                    
                                  ###..{{.`#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:18 Dx:18 Co:12 In:8 Wi:11 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
85,west,,"message:
You try to move the boulder, but in vain.

language observation:
bars far north, northnortheast, westsouthwest, westnorthwest, and northnorthwest
bars far north, northnortheast, westsouthwest, westnorthwest, and northnorthwest
dark area far north, west, and northwest
bars near northnortheast, eastnortheast, eastsoutheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder near north
stairs up near northnortheast
dark area near northeast, east, southeast, south, and southwest
fountain very near north
bars very near northeast, southeast, southsoutheast, south, southsouthwest, southwest, westnorthwest, northwest, and northnorthwest
boulder very near eastsoutheast and west
fountain adjacent east, south, and southwest
boulder adjacent west
bars adjacent northwest

cursor:
Yourself a rogue
(x=40, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ######`<##                                    
                                  ######..##                                    
                                  ######{.##                                    
                                  ######...#                                    
                                  ###.``@{.#                                    
                                  ###..{{.`#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:18 Dx:18 Co:12 In:8 Wi:11 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
86,north,,"message:


language observation:
bars far northnortheast, westsouthwest, westnorthwest, and northnorthwest
bars far northnortheast, westsouthwest, westnorthwest, and northnorthwest
dark area far north, west, and northwest
bars near north, northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder near north
stairs up near northnortheast
dark area near northeast, east, southeast, south, and southwest
bars very near northeast, eastnortheast, west, westnorthwest, northwest, and northnorthwest
boulder very near southeast and westsouthwest
fountain very near south and southsouthwest
fountain adjacent north and southeast
boulder adjacent southwest
bars adjacent west and northwest

cursor:
Yourself a rogue
(x=40, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ######`<##                                    
                                  ######..##                                    
                                  ######{.##                                    
                                  ######@..#                                    
                                  ###.``.{.#                                    
                                  ###..{{.`#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:18 Dx:18 Co:12 In:8 Wi:11 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
87,east,,"message:


language observation:
bars far northnortheast, westsouthwest, west, westnorthwest, and northnorthwest
bars far northnortheast, westsouthwest, west, westnorthwest, and northnorthwest
dark area far north, west, and northwest
bars near north, northnortheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
stairs up near north
dark area near northeast, east, southeast, south, and southwest
boulder near westsouthwest and northnorthwest
bars very near northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, west, westnorthwest, and northwest
boulder very near southsoutheast and westsouthwest
fountain very near southsouthwest and southwest
bars adjacent northeast
fountain adjacent south and northwest

cursor:
Yourself a rogue
(x=41, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ######`<##                                    
                                  ######..##                                    
                                  ######{.##                                    
                                  ######.@.#                                    
                                  ###.``.{.#                                    
                                  ###..{{.`#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:18 Dx:18 Co:12 In:8 Wi:11 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
88,south,,"message:


language observation:
bars far north, northnortheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area far north, west, and northwest
bars near northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
stairs up near north
dark area near northeast, east, southeast, south, and southwest
boulder near west and northnorthwest
bars very near northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westnorthwest, and northwest
fountain very near westsouthwest and northnorthwest
boulder very near west
boulder adjacent southeast
fountain adjacent southwest

cursor:
Yourself a rogue
(x=41, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ######`<##                                    
                                  ######..##                                    
                                  ######{.##                                    
                                  ######...#                                    
                                  ###.``.@.#                                    
                                  ###..{{.`#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:18 Dx:18 Co:12 In:8 Wi:11 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
89,south,,"message:


language observation:
bars far north, northnortheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area far north, west, and northwest
stairs up near north
bars near northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area near northeast and east
boulder near westnorthwest and northnorthwest
fountain near northnorthwest
bars very near northeast, eastnortheast, east, eastsoutheast, westsouthwest, and northwest
dark area very near southeast, south, and southwest
fountain very near west
boulder very near westnorthwest
fountain adjacent north and west
boulder adjacent east
bars adjacent southeast, south, and southwest

cursor:
Yourself a rogue
(x=41, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ######`<##                                    
                                  ######..##                                    
                                  ######{.##                                    
                                  ######...#                                    
                                  ###.``.{.#                                    
                                  ###..{{@`#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:18 Dx:18 Co:12 In:8 Wi:11 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
90,east,,"message:
You try to move the boulder, but in vain.

language observation:
bars far north, northnortheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area far north, west, and northwest
stairs up near north
bars near northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
dark area near northeast and east
boulder near westnorthwest and northnorthwest
fountain near northnorthwest
bars very near northeast, eastnortheast, east, eastsoutheast, westsouthwest, and northwest
dark area very near southeast, south, and southwest
fountain very near west
boulder very near westnorthwest
fountain adjacent north and west
boulder adjacent east
bars adjacent southeast, south, and southwest

cursor:
Yourself a rogue
(x=41, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ######`<##                                    
                                  ######..##                                    
                                  ######{.##                                    
                                  ######...#                                    
                                  ###.``.{.#                                    
                                  ###..{{@`#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:18 Dx:18 Co:12 In:8 Wi:11 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
91,north,,"message:


language observation:
bars far north, northnortheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area far north, west, and northwest
bars near northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near northnortheast, westsouthwest, westnorthwest, northwest, and northnorthwest
stairs up near north
dark area near northeast, east, southeast, south, and southwest
boulder near west and northnorthwest
bars very near northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westnorthwest, and northwest
fountain very near westsouthwest and northnorthwest
boulder very near west
boulder adjacent southeast
fountain adjacent southwest

cursor:
Yourself a rogue
(x=41, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ######`<##                                    
                                  ######..##                                    
                                  ######{.##                                    
                                  ######...#                                    
                                  ###.``.@.#                                    
                                  ###..{{.`#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:18 Dx:18 Co:12 In:8 Wi:11 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
92,west,,"message:


language observation:
bars far north, northnortheast, westsouthwest, westnorthwest, and northnorthwest
bars far north, northnortheast, westsouthwest, westnorthwest, and northnorthwest
dark area far north, west, and northwest
bars near northnortheast, eastnortheast, eastsoutheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder near north
stairs up near northnortheast
dark area near northeast, east, southeast, south, and southwest
fountain very near north
bars very near northeast, southeast, southsoutheast, south, southsouthwest, southwest, westnorthwest, northwest, and northnorthwest
boulder very near eastsoutheast and west
fountain adjacent east, south, and southwest
boulder adjacent west
bars adjacent northwest

cursor:
Yourself a rogue
(x=40, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ######`<##                                    
                                  ######..##                                    
                                  ######{.##                                    
                                  ######...#                                    
                                  ###.``@{.#                                    
                                  ###..{{.`#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:18 Dx:18 Co:12 In:8 Wi:11 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
93,north,,"message:


language observation:
bars far northnortheast, westsouthwest, westnorthwest, and northnorthwest
bars far northnortheast, westsouthwest, westnorthwest, and northnorthwest
dark area far north, west, and northwest
bars near north, northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder near north
stairs up near northnortheast
dark area near northeast, east, southeast, south, and southwest
bars very near northeast, eastnortheast, west, westnorthwest, northwest, and northnorthwest
boulder very near southeast and westsouthwest
fountain very near south and southsouthwest
fountain adjacent north and southeast
boulder adjacent southwest
bars adjacent west and northwest

cursor:
Yourself a rogue
(x=40, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ######`<##                                    
                                  ######..##                                    
                                  ######{.##                                    
                                  ######@..#                                    
                                  ###.``.{.#                                    
                                  ###..{{.`#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:18 Dx:18 Co:12 In:8 Wi:11 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
94,north,,"message:


language observation:
dark area far north, west, and northwest
bars far westsouthwest and westnorthwest
bars far westsouthwest and westnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
boulder near southsoutheast
fountain near south and southsouthwest
boulder very near north, southsouthwest, and southwest
stairs up very near northnortheast
bars very near northeast, eastnortheast, east, westsouthwest, west, westnorthwest, northwest, and northnorthwest
fountain very near southsoutheast
bars adjacent southwest, west, and northwest

cursor:
Yourself a rogue
(x=40, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ######`<##                                    
                                  ######..##                                    
                                  ######@.##                                    
                                  ######...#                                    
                                  ###.``.{.#                                    
                                  ###..{{.`#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:18 Dx:18 Co:12 In:8 Wi:11 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
95,north,,"message:


language observation:
dark area far south, southwest, and west
bars far westsouthwest and westnorthwest
bars far westsouthwest and westnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area near north, northeast, east, southeast, and northwest
fountain near southsoutheast, south, and southsouthwest
boulder near southsoutheast
boulders near southsouthwest
bars very near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder adjacent north
stairs up adjacent northeast
fountain adjacent south
bars adjacent southwest, west, and northwest

cursor:
Yourself a rogue
(x=40, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ######`<##                                    
                                  ######@.##                                    
                                  ######{.##                                    
                                  ######...#                                    
                                  ###.``.{.#                                    
                                  ###..{{.`#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:18 Dx:18 Co:12 In:8 Wi:11 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
96,south,,"message:


language observation:
dark area far north, west, and northwest
bars far westsouthwest and westnorthwest
bars far westsouthwest and westnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
boulder near southsoutheast
fountain near south and southsouthwest
boulder very near north, southsouthwest, and southwest
stairs up very near northnortheast
bars very near northeast, eastnortheast, east, westsouthwest, west, westnorthwest, northwest, and northnorthwest
fountain very near southsoutheast
bars adjacent southwest, west, and northwest

cursor:
Yourself a rogue
(x=40, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ######`<##                                    
                                  ######..##                                    
                                  ######@.##                                    
                                  ######...#                                    
                                  ###.``.{.#                                    
                                  ###..{{.`#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:18 Dx:18 Co:12 In:8 Wi:11 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
97,south,,"message:


language observation:
bars far northnortheast, westsouthwest, westnorthwest, and northnorthwest
bars far northnortheast, westsouthwest, westnorthwest, and northnorthwest
dark area far north, west, and northwest
bars near north, northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder near north
stairs up near northnortheast
dark area near northeast, east, southeast, south, and southwest
bars very near northeast, eastnortheast, west, westnorthwest, northwest, and northnorthwest
boulder very near southeast and westsouthwest
fountain very near south and southsouthwest
fountain adjacent north and southeast
boulder adjacent southwest
bars adjacent west and northwest

cursor:
Yourself a rogue
(x=40, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                  ######`<##                                    
                                  ######..##                                    
                                  ######{.##                                    
                                  ######@..#                                    
                                  ###.``.{.#                                    
                                  ###..{{.`#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:18 Dx:18 Co:12 In:8 Wi:11 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
