Step,Action,Reasoning,Observation,Reward,Done
56,east,,"message:


language observation:
bars far north, northnortheast, and northnorthwest
dark area far north, northeast, and east
boulder far northnortheast
bars near north, northnortheast, eastnortheast, eastsoutheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder near east
fountain near east
dark area near west and northwest
boulder very near east and west
bars very near eastsoutheast, westsouthwest, northwest, and northnorthwest
dark area very near southeast, south, and southwest
stairs up very near westnorthwest
bars adjacent southeast, south, and southwest
fountain adjacent northwest

cursor:
Yourself a healer
(x=38, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #######..#                                    
                                  #######`.#                                    
                                  #######..#                                    
                                  ######...#                                    
                                  #######..#                                    
                                  ####.....#                                    
                                  ##<{....##                                    
                                  ##`.@.``{#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:12 Dx:9 Co:14 In:10 Wi:14 Ch:16 Neutral S:0   
Dlvl:1 $:1657 HP:12(12) Pw:6(6) AC:8 Xp:1/0                                     

",-0.001,False
57,north,,"message:


language observation:
bars far north, northnortheast, and northnorthwest
dark area far north, northeast, and east
bars near north, northnortheast, eastnortheast, east, eastsoutheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, eastnortheast, east, eastsoutheast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder near northnortheast and eastsoutheast
fountain near eastsoutheast
dark area near southeast, south, southwest, west, and northwest
bars very near north, northnortheast, northeast, southeast, southsoutheast, south, southsouthwest, southwest, westnorthwest, northwest, and northnorthwest
boulder very near eastsoutheast and westsouthwest
stairs up very near west
fountain adjacent south and west
bars adjacent northwest

cursor:
Yourself a healer
(x=38, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #######..#                                    
                                  #######`.#                                    
                                  #######..#                                    
                                  ######...#                                    
                                  #######..#                                    
                                  ####.....#                                    
                                  ##<{@...##                                    
                                  ##`.{.``{#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:12 Dx:9 Co:14 In:10 Wi:14 Ch:16 Neutral S:0   
Dlvl:1 $:1657 HP:12(12) Pw:6(6) AC:8 Xp:1/0                                     

",-0.001,False
58,north,,"message:


language observation:
bars far northnortheast and northnorthwest
bars far northnortheast and northnorthwest
dark area far north, northeast, and east
bars near north, northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder near northnortheast and eastsoutheast
fountain near eastsoutheast
dark area near southeast, south, southwest, west, and northwest
bars very near north, northnortheast, eastnortheast, west, westnorthwest, northwest, and northnorthwest
boulder very near southeast and southwest
fountain very near south
stairs up very near westsouthwest
bars adjacent north, northeast, west, and northwest
fountain adjacent southwest

cursor:
Yourself a healer
(x=38, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #######..#                                    
                                  #######`.#                                    
                                  #######..#                                    
                                  ######...#                                    
                                  #######..#                                    
                                  ####@....#                                    
                                  ##<{....##                                    
                                  ##`.{.``{#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:12 Dx:9 Co:14 In:10 Wi:14 Ch:16 Neutral S:0   
Dlvl:1 $:1657 HP:12(12) Pw:6(6) AC:8 Xp:1/0                                     

",-0.001,False
59,north,,"message:
You cannot pass through the bars.

language observation:
bars far northnortheast and northnorthwest
bars far northnortheast and northnorthwest
dark area far north, northeast, and east
bars near north, northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder near northnortheast and eastsoutheast
fountain near eastsoutheast
dark area near southeast, south, southwest, west, and northwest
bars very near north, northnortheast, eastnortheast, west, westnorthwest, northwest, and northnorthwest
boulder very near southeast and southwest
fountain very near south
stairs up very near westsouthwest
bars adjacent north, northeast, west, and northwest
fountain adjacent southwest

cursor:
Yourself a healer
(x=38, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #######..#                                    
                                  #######`.#                                    
                                  #######..#                                    
                                  ######...#                                    
                                  #######..#                                    
                                  ####@....#                                    
                                  ##<{....##                                    
                                  ##`.{.``{#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:12 Dx:9 Co:14 In:10 Wi:14 Ch:16 Neutral S:0   
Dlvl:1 $:1657 HP:12(12) Pw:6(6) AC:8 Xp:1/0                                     

",-0.001,False
60,east,,"message:


language observation:
bars far northnortheast and northnorthwest
bars far northnortheast and northnorthwest
dark area far north, west, and northwest
bars near north, northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder near northnortheast and westsouthwest
dark area near northeast, east, southeast, south, and southwest
fountain near eastsoutheast
stairs up near westsouthwest
bars very near north, west, westnorthwest, northwest, and northnorthwest
boulder very near southeast and southsoutheast
fountain very near southsouthwest and westsouthwest
bars adjacent north, northeast, and northwest

cursor:
Yourself a healer
(x=39, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #######..#                                    
                                  #######`.#                                    
                                  #######..#                                    
                                  ######...#                                    
                                  #######..#                                    
                                  ####.@...#                                    
                                  ##<{....##                                    
                                  ##`.{.``{#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:12 Dx:9 Co:14 In:10 Wi:14 Ch:16 Neutral S:0   
Dlvl:1 $:1657 HP:12(12) Pw:6(6) AC:8 Xp:1/0                                     

",-0.001,False
61,east,,"message:


language observation:
bars far northnortheast, westsouthwest, westnorthwest, and northnorthwest
bars far northnortheast, westsouthwest, westnorthwest, and northnorthwest
dark area far north, west, and northwest
bars near north, northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder near northnortheast and westsouthwest
dark area near northeast, east, southeast, south, and southwest
stairs up near westsouthwest
fountain near westsouthwest
bars very near eastsoutheast, westnorthwest, northwest, and northnorthwest
fountain very near southeast and southwest
boulder very near southsoutheast and south
bars adjacent north and northwest

cursor:
Yourself a healer
(x=40, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #######..#                                    
                                  #######`.#                                    
                                  #######..#                                    
                                  ######...#                                    
                                  #######..#                                    
                                  ####..@..#                                    
                                  ##<{....##                                    
                                  ##`.{.``{#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:12 Dx:9 Co:14 In:10 Wi:14 Ch:16 Neutral S:0   
Dlvl:1 $:1657 HP:12(12) Pw:6(6) AC:8 Xp:1/0                                     

",-0.001,False
62,south,,"message:


language observation:
bars far north, northnortheast, westsouthwest, westnorthwest, and northnorthwest
bars far north, northnortheast, westsouthwest, westnorthwest, and northnorthwest
dark area far north, west, and northwest
bars near north, northnortheast, eastnortheast, eastsoutheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, westsouthwest, westnorthwest, northwest, and northnorthwest
boulder near northnortheast and westsouthwest
dark area near northeast, east, southeast, south, and southwest
stairs up near west
fountain near west
bars very near north, east, southeast, southsoutheast, south, southsouthwest, southwest, northwest, and northnorthwest
fountain very near eastsoutheast and westsouthwest
boulder adjacent southeast and south

cursor:
Yourself a healer
(x=40, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #######..#                                    
                                  #######`.#                                    
                                  #######..#                                    
                                  ######...#                                    
                                  #######..#                                    
                                  ####.....#                                    
                                  ##<{..@.##                                    
                                  ##`.{.``{#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:12 Dx:9 Co:14 In:10 Wi:14 Ch:16 Neutral S:0   
Dlvl:1 $:1657 HP:12(12) Pw:6(6) AC:8 Xp:1/0                                     

",-0.001,False
63,south,,"message:
You try to move the boulder, but in vain.

language observation:
bars far north, northnortheast, westsouthwest, westnorthwest, and northnorthwest
bars far north, northnortheast, westsouthwest, westnorthwest, and northnorthwest
dark area far north, west, and northwest
bars near north, northnortheast, eastnortheast, eastsoutheast, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, westsouthwest, westnorthwest, northwest, and northnorthwest
boulder near northnortheast and westsouthwest
dark area near northeast, east, southeast, south, and southwest
stairs up near west
fountain near west
bars very near north, east, southeast, southsoutheast, south, southsouthwest, southwest, northwest, and northnorthwest
fountain very near eastsoutheast and westsouthwest
boulder adjacent southeast and south

cursor:
Yourself a healer
(x=40, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #######..#                                    
                                  #######`.#                                    
                                  #######..#                                    
                                  ######...#                                    
                                  #######..#                                    
                                  ####.....#                                    
                                  ##<{..@.##                                    
                                  ##`.{.``{#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:12 Dx:9 Co:14 In:10 Wi:14 Ch:16 Neutral S:0   
Dlvl:1 $:1657 HP:12(12) Pw:6(6) AC:8 Xp:1/0                                     

",-0.001,False
64,north,,"message:


language observation:
bars far northnortheast, westsouthwest, westnorthwest, and northnorthwest
bars far northnortheast, westsouthwest, westnorthwest, and northnorthwest
dark area far north, west, and northwest
bars near north, northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder near northnortheast and westsouthwest
dark area near northeast, east, southeast, south, and southwest
stairs up near westsouthwest
fountain near westsouthwest
bars very near eastsoutheast, westnorthwest, northwest, and northnorthwest
fountain very near southeast and southwest
boulder very near southsoutheast and south
bars adjacent north and northwest

cursor:
Yourself a healer
(x=40, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #######..#                                    
                                  #######`.#                                    
                                  #######..#                                    
                                  ######...#                                    
                                  #######..#                                    
                                  ####..@..#                                    
                                  ##<{....##                                    
                                  ##`.{.``{#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:12 Dx:9 Co:14 In:10 Wi:14 Ch:16 Neutral S:0   
Dlvl:1 $:1657 HP:12(12) Pw:6(6) AC:8 Xp:1/0                                     

",-0.001,False
65,east,,"message:


language observation:
bars far northnortheast, westsouthwest, west, westnorthwest, and northnorthwest
bars far northnortheast, westsouthwest, west, westnorthwest, and northnorthwest
dark area far north, west, and northwest
boulder near north and westsouthwest
bars near northnortheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near northnortheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area near northeast, east, southeast, south, and southwest
stairs up near westsouthwest
fountains near westsouthwest
bars very near northeast, eastnortheast, east, eastsoutheast, southeast, westnorthwest, and northwest
fountain very near southsoutheast
boulder very near south and southsouthwest
bars adjacent southeast and northwest

cursor:
Yourself a healer
(x=41, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #######..#                                    
                                  #######`.#                                    
                                  #######..#                                    
                                  ######...#                                    
                                  #######..#                                    
                                  ####...@.#                                    
                                  ##<{....##                                    
                                  ##`.{.``{#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:12 Dx:9 Co:14 In:10 Wi:14 Ch:16 Neutral S:0   
Dlvl:1 $:1657 HP:12(12) Pw:6(6) AC:8 Xp:1/0                                     

",-0.001,False
66,north,,"message:


language observation:
dark area far north, west, and northwest
bars far westsouthwest, west, and westnorthwest
bars near northnortheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near northnortheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder near north, south, southsouthwest, and westsouthwest
dark area near northeast, east, southeast, south, and southwest
fountain near southsoutheast, southwest, and westsouthwest
stairs up near westsouthwest
bars very near northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, west, westnorthwest, northwest, and northnorthwest
bars adjacent west

cursor:
Yourself a healer
(x=41, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #######..#                                    
                                  #######`.#                                    
                                  #######..#                                    
                                  ######...#                                    
                                  #######@.#                                    
                                  ####.....#                                    
                                  ##<{....##                                    
                                  ##`.{.``{#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:12 Dx:9 Co:14 In:10 Wi:14 Ch:16 Neutral S:0   
Dlvl:1 $:1657 HP:12(12) Pw:6(6) AC:8 Xp:1/0                                     

",-0.001,False
67,north,,"message:


language observation:
dark area far south, southwest, and west
bars far westsouthwest, west, and westnorthwest
bars near northnortheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near northnortheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area near north, northeast, east, southeast, and northwest
fountain near southsoutheast, southsouthwest, and westsouthwest
boulder near south, southsouthwest, and westsouthwest
stairs up near westsouthwest
boulder very near north
bars very near northeast, eastnortheast, east, eastsoutheast, southeast, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars adjacent southwest and northwest

cursor:
Yourself a healer
(x=41, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #######..#                                    
                                  #######`.#                                    
                                  #######..#                                    
                                  ######.@.#                                    
                                  #######..#                                    
                                  ####.....#                                    
                                  ##<{....##                                    
                                  ##`.{.``{#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:12 Dx:9 Co:14 In:10 Wi:14 Ch:16 Neutral S:0   
Dlvl:1 $:1657 HP:12(12) Pw:6(6) AC:8 Xp:1/0                                     

",-0.001,False
68,north,,"message:


language observation:
bars far southsoutheast, southsouthwest, westsouthwest, west, and westnorthwest
bars far southsoutheast, southsouthwest, westsouthwest, west, and westnorthwest
dark area far south, southwest, and west
bars near northnortheast, southsoutheast, westsouthwest, west, westnorthwest, and northnorthwest
bars near northnortheast, southsoutheast, westsouthwest, west, westnorthwest, and northnorthwest
dark area near north, northeast, east, southeast, and northwest
fountain near southsoutheast, southsouthwest, and southwest
boulder near south, southsouthwest, and southwest
stairs up near westsouthwest
bars very near northeast, eastnortheast, east, eastsoutheast, southeast, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder adjacent north
bars adjacent west and northwest

cursor:
Yourself a healer
(x=41, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #######..#                                    
                                  #######`.#                                    
                                  #######@.#                                    
                                  ######...#                                    
                                  #######..#                                    
                                  ####.....#                                    
                                  ##<{....##                                    
                                  ##`.{.``{#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:12 Dx:9 Co:14 In:10 Wi:14 Ch:16 Neutral S:0   
Dlvl:1 $:1657 HP:12(12) Pw:6(6) AC:8 Xp:1/0                                     

",-0.001,False
69,north,,"message:
With great effort you move the boulder.

language observation:
fountain far southsoutheast and southsouthwest
bars far southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
bars far southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
boulder far south
boulders far southsouthwest
dark area far south, southwest, and west
dark area near north, northeast, east, southeast, and northwest
bars near southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
fountain near southsouthwest
stairs up near southwest
bars very near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder adjacent north
bars adjacent southwest, west, and northwest

cursor:
Yourself a healer
(x=41, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #######`.#                                    
                                  #######@.#                                    
                                  #######..#                                    
                                  ######...#                                    
                                  #######..#                                    
                                  ####.....#                                    
                                  ##<{....##                                    
                                  ##`.{.``{#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:12 Dx:9 Co:14 In:10 Wi:14 Ch:16 Neutral S:0   
Dlvl:1 $:1657 HP:12(12) Pw:6(6) AC:8 Xp:1/0                                     

",-0.001,False
70,north,,"message:
You try to move the boulder, but in vain.

language observation:
fountain far southsoutheast and southsouthwest
bars far southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
bars far southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
boulder far south
boulders far southsouthwest
dark area far south, southwest, and west
dark area near north, northeast, east, southeast, and northwest
bars near southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
fountain near southsouthwest
stairs up near southwest
bars very near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder adjacent north
bars adjacent southwest, west, and northwest

cursor:
Yourself a healer
(x=41, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #######`.#                                    
                                  #######@.#                                    
                                  #######..#                                    
                                  ######...#                                    
                                  #######..#                                    
                                  ####.....#                                    
                                  ##<{....##                                    
                                  ##`.{.``{#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:12 Dx:9 Co:14 In:10 Wi:14 Ch:16 Neutral S:0   
Dlvl:1 $:1657 HP:12(12) Pw:6(6) AC:8 Xp:1/0                                     

",-0.001,False
71,south,,"message:


language observation:
bars far southsoutheast, southsouthwest, westsouthwest, west, and westnorthwest
bars far southsoutheast, southsouthwest, westsouthwest, west, and westnorthwest
dark area far south, southwest, and west
bars near northnortheast, southsoutheast, westsouthwest, west, westnorthwest, and northnorthwest
bars near northnortheast, southsoutheast, westsouthwest, west, westnorthwest, and northnorthwest
dark area near north, northeast, east, southeast, and northwest
fountain near southsoutheast, southsouthwest, and southwest
boulder near south, southsouthwest, and southwest
stairs up near westsouthwest
boulder very near north
bars very near northeast, eastnortheast, east, eastsoutheast, southeast, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars adjacent west and northwest

cursor:
Yourself a healer
(x=41, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #######`.#                                    
                                  #######..#                                    
                                  #######@.#                                    
                                  ######...#                                    
                                  #######..#                                    
                                  ####.....#                                    
                                  ##<{....##                                    
                                  ##`.{.``{#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:12 Dx:9 Co:14 In:10 Wi:14 Ch:16 Neutral S:0   
Dlvl:1 $:1657 HP:12(12) Pw:6(6) AC:8 Xp:1/0                                     

",-0.001,False
72,west,,"message:
You cannot pass through the bars.

language observation:
bars far southsoutheast, southsouthwest, westsouthwest, west, and westnorthwest
bars far southsoutheast, southsouthwest, westsouthwest, west, and westnorthwest
dark area far south, southwest, and west
bars near northnortheast, southsoutheast, westsouthwest, west, westnorthwest, and northnorthwest
bars near northnortheast, southsoutheast, westsouthwest, west, westnorthwest, and northnorthwest
dark area near north, northeast, east, southeast, and northwest
fountain near southsoutheast, southsouthwest, and southwest
boulder near south, southsouthwest, and southwest
stairs up near westsouthwest
boulder very near north
bars very near northeast, eastnortheast, east, eastsoutheast, southeast, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars adjacent west and northwest

cursor:
Yourself a healer
(x=41, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #######`.#                                    
                                  #######..#                                    
                                  #######@.#                                    
                                  ######...#                                    
                                  #######..#                                    
                                  ####.....#                                    
                                  ##<{....##                                    
                                  ##`.{.``{#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:12 Dx:9 Co:14 In:10 Wi:14 Ch:16 Neutral S:0   
Dlvl:1 $:1657 HP:12(12) Pw:6(6) AC:8 Xp:1/0                                     

",-0.001,False
