Step,Action,Reasoning,Observation,Reward,Done
25,east,,"message:


language observation:
stairs up near east
dark area near southeast
dark area very near east, west, and northwest
dark area adjacent north, northeast, south, and southwest

cursor:
Yourself a caveman
(x=39, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      ...                                       
                                      .     .                                   
                                      .@. <..                                   
                                        . .                                     
                                        ...                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/04 Dx:12 Co:15 In:7 Wi:10 Ch:7 Neutral S:0 
Dlvl:1 $:0 HP:15(15) Pw:3(3) AC:8 Xp:1/0                                        

",0.0,False
26,east,,"message:


language observation:
dark area near south and west
stairs up very near east
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a caveman
(x=40, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      ...                                       
                                      .     .                                   
                                      ..@ <..                                   
                                        . .                                     
                                        ...                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/04 Dx:12 Co:15 In:7 Wi:10 Ch:7 Neutral S:0 
Dlvl:1 $:0 HP:15(15) Pw:3(3) AC:8 Xp:1/0                                        

",0.0,False
27,east,,"message:
It's solid stone.

language observation:
dark area near south and west
stairs up very near east
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a caveman
(x=40, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      ...                                       
                                      .     .                                   
                                      ..@ <..                                   
                                        . .                                     
                                        ...                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/04 Dx:12 Co:15 In:7 Wi:10 Ch:7 Neutral S:0 
Dlvl:1 $:0 HP:15(15) Pw:3(3) AC:8 Xp:1/0                                        

",-0.01,False
28,south,,"message:


language observation:
dark area near northwest
dark area very near north, southeast, and south
stairs up very near eastnortheast
dark area adjacent northeast, east, southwest, and west

cursor:
Yourself a caveman
(x=40, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      ...                                       
                                      .     .                                   
                                      ... <..                                   
                                        @ .                                     
                                        ...                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/04 Dx:12 Co:15 In:7 Wi:10 Ch:7 Neutral S:0 
Dlvl:1 $:0 HP:15(15) Pw:3(3) AC:8 Xp:1/0                                        

",0.0,False
29,northeast,,"message:
It's solid stone.

language observation:
dark area near northwest
dark area very near north, southeast, and south
stairs up very near eastnortheast
dark area adjacent northeast, east, southwest, and west

cursor:
Yourself a caveman
(x=40, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      ...                                       
                                      .     .                                   
                                      ... <..                                   
                                        @ .                                     
                                        ...                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/04 Dx:12 Co:15 In:7 Wi:10 Ch:7 Neutral S:0 
Dlvl:1 $:0 HP:15(15) Pw:3(3) AC:8 Xp:1/0                                        

",-0.01,False
30,east,,"message:
It's solid stone.

language observation:
dark area near northwest
dark area very near north, southeast, and south
stairs up very near eastnortheast
dark area adjacent northeast, east, southwest, and west

cursor:
Yourself a caveman
(x=40, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      ...                                       
                                      .     .                                   
                                      ... <..                                   
                                        @ .                                     
                                        ...                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/04 Dx:12 Co:15 In:7 Wi:10 Ch:7 Neutral S:0 
Dlvl:1 $:0 HP:15(15) Pw:3(3) AC:8 Xp:1/0                                        

",-0.01,False
31,south,,"message:


language observation:
dark area near north and east
stairs up very near northeast
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a caveman
(x=40, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      ...                                       
                                      .     .                                   
                                      ... <..                                   
                                        . .                                     
                                        @..                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/04 Dx:12 Co:15 In:7 Wi:10 Ch:7 Neutral S:0 
Dlvl:1 $:0 HP:15(15) Pw:3(3) AC:8 Xp:1/0                                        

",0.0,False
32,east,,"message:


language observation:
dark area near northeast and northwest
stairs up very near northnortheast
dark area very near east and west
dark area adjacent north, southeast, south, and southwest

cursor:
Yourself a caveman
(x=41, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      ...                                       
                                      .     .                                   
                                      ... <..                                   
                                        . .                                     
                                        .@.                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/04 Dx:12 Co:15 In:7 Wi:10 Ch:7 Neutral S:0 
Dlvl:1 $:0 HP:15(15) Pw:3(3) AC:8 Xp:1/0                                        

",0.0,False
33,north,,"message:
It's solid stone.

language observation:
dark area near northeast and northwest
stairs up very near northnortheast
dark area very near east and west
dark area adjacent north, southeast, south, and southwest

cursor:
Yourself a caveman
(x=41, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      ...                                       
                                      .     .                                   
                                      ... <..                                   
                                        . .                                     
                                        .@.                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/04 Dx:12 Co:15 In:7 Wi:10 Ch:7 Neutral S:0 
Dlvl:1 $:0 HP:15(15) Pw:3(3) AC:8 Xp:1/0                                        

",-0.01,False
34,northeast,,"message:


language observation:
dark area near northeast
dark area very near north, south, and southwest
stairs up adjacent north
dark area adjacent east, southeast, west, and northwest

cursor:
Yourself a caveman
(x=42, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      ...                                       
                                      .     .                                   
                                      ... <..                                   
                                        . @                                     
                                        ...                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/04 Dx:12 Co:15 In:7 Wi:10 Ch:7 Neutral S:0 
Dlvl:1 $:0 HP:15(15) Pw:3(3) AC:8 Xp:1/0                                        

",0.0,False
35,north,,"message:


language observation:
dark area near east and south
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a caveman
(x=42, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      ...                                       
                                      .     .                                   
                                      ... @..                                   
                                        . .                                     
                                        ...                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/04 Dx:12 Co:15 In:7 Wi:10 Ch:7 Neutral S:0 
Dlvl:1 $:0 HP:15(15) Pw:3(3) AC:8 Xp:1/0                                        

",0.0,False
36,west,,"message:
It's solid stone.

language observation:
dark area near east and south
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a caveman
(x=42, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      ...                                       
                                      .     .                                   
                                      ... @..                                   
                                        . .                                     
                                        ...                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/04 Dx:12 Co:15 In:7 Wi:10 Ch:7 Neutral S:0 
Dlvl:1 $:0 HP:15(15) Pw:3(3) AC:8 Xp:1/0                                        

",-0.01,False
37,southwest,,"message:
It's solid stone.

language observation:
dark area near east and south
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a caveman
(x=42, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      ...                                       
                                      .     .                                   
                                      ... @..                                   
                                        . .                                     
                                        ...                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/04 Dx:12 Co:15 In:7 Wi:10 Ch:7 Neutral S:0 
Dlvl:1 $:0 HP:15(15) Pw:3(3) AC:8 Xp:1/0                                        

",-0.01,False
38,south,,"message:


language observation:
dark area near northeast
dark area very near north, south, and southwest
stairs up adjacent north
dark area adjacent east, southeast, west, and northwest

cursor:
Yourself a caveman
(x=42, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      ...                                       
                                      .     .                                   
                                      ... <..                                   
                                        . @                                     
                                        ...                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/04 Dx:12 Co:15 In:7 Wi:10 Ch:7 Neutral S:0 
Dlvl:1 $:0 HP:15(15) Pw:3(3) AC:8 Xp:1/0                                        

",0.0,False
39,north,,"message:


language observation:
dark area near east and south
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a caveman
(x=42, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      ...                                       
                                      .     .                                   
                                      ... @..                                   
                                        . .                                     
                                        ...                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/04 Dx:12 Co:15 In:7 Wi:10 Ch:7 Neutral S:0 
Dlvl:1 $:0 HP:15(15) Pw:3(3) AC:8 Xp:1/0                                        

",0.0,False
40,east,,"message:


language observation:
dark area near southwest
dark area very near northeast, east, and west
dark area adjacent north, southeast, south, and northwest
stairs up adjacent west

cursor:
Yourself a caveman
(x=43, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      ...   .                                   
                                      .     .                                   
                                      ... <@.                                   
                                        . .                                     
                                        ...                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/04 Dx:12 Co:15 In:7 Wi:10 Ch:7 Neutral S:0 
Dlvl:1 $:0 HP:15(15) Pw:3(3) AC:8 Xp:1/0                                        

",0.0,False
41,north,,"message:
It's solid stone.

language observation:
dark area near southwest
dark area very near northeast, east, and west
dark area adjacent north, southeast, south, and northwest
stairs up adjacent west

cursor:
Yourself a caveman
(x=43, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      ...   .                                   
                                      .     .                                   
                                      ... <@.                                   
                                        . .                                     
                                        ...                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/04 Dx:12 Co:15 In:7 Wi:10 Ch:7 Neutral S:0 
Dlvl:1 $:0 HP:15(15) Pw:3(3) AC:8 Xp:1/0                                        

",-0.01,False
42,northeast,,"message:


language observation:
dark area far north
dark area near southwest
dark area very near south
stairs up very near westsouthwest
dark area adjacent northeast, east, southeast, west, and northwest

cursor:
Yourself a caveman
(x=44, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                      ...   .                                   
                                      .     @                                   
                                      ... <..                                   
                                        . .                                     
                                        ...                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/04 Dx:12 Co:15 In:7 Wi:10 Ch:7 Neutral S:0 
Dlvl:1 $:0 HP:15(15) Pw:3(3) AC:8 Xp:1/0                                        

",0.0,False
43,north,,"message:


language observation:
dark area near north and south
stairs up very near southwest
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a caveman
(x=44, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                      ...   @                                   
                                      .     .                                   
                                      ... <..                                   
                                        . .                                     
                                        ...                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/04 Dx:12 Co:15 In:7 Wi:10 Ch:7 Neutral S:0 
Dlvl:1 $:0 HP:15(15) Pw:3(3) AC:8 Xp:1/0                                        

",0.0,False
44,north,,"message:


language observation:
dark area near north and south
stairs up near southsouthwest
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a caveman
(x=44, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                            .                                   
                                            @                                   
                                      ...   .                                   
                                      .     .                                   
                                      ... <..                                   
                                        . .                                     
                                        ...                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/04 Dx:12 Co:15 In:7 Wi:10 Ch:7 Neutral S:0 
Dlvl:1 $:0 HP:15(15) Pw:3(3) AC:8 Xp:1/0                                        

",0.0,False
45,north,,"message:


language observation:
dark area near north and south
stairs up near southsouthwest
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a caveman
(x=44, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                            @                                   
                                            .                                   
                                      ...   .                                   
                                      .     .                                   
                                      ... <..                                   
                                        . .                                     
                                        ...                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/04 Dx:12 Co:15 In:7 Wi:10 Ch:7 Neutral S:0 
Dlvl:1 $:0 HP:15(15) Pw:3(3) AC:8 Xp:1/0                                        

",0.0,False
46,north,,"message:


language observation:
dark area far south
stairs up near southsouthwest
dark area very near north and northwest
dark area adjacent northeast, east, southeast, southwest, and west

cursor:
Yourself a caveman
(x=44, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          ...                                   
                                            @                                   
                                            .                                   
                                            .                                   
                                      ...   .                                   
                                      .     .                                   
                                      ... <..                                   
                                        . .                                     
                                        ...                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/04 Dx:12 Co:15 In:7 Wi:10 Ch:7 Neutral S:0 
Dlvl:1 $:0 HP:15(15) Pw:3(3) AC:8 Xp:1/0                                        

",0.0,False
