Step,Action,Reasoning,Observation,Reward,Done
53,northeast,,"message:
It's solid stone.

language observation:
stairs up far east
dark area near north and west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a ranger
(x=34, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                  ... ..... .                                   
                                  . . .   . .                                   
                                  . ..... ...                                   
                                  . .   .   .                                   
                                ... .       .                                   
                                .           .                                   
                                . ..        .                                   
                                . .         .                                   
                                ..@     ....<                                   
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:14 Dx:11 Co:15 In:13 Wi:15 Ch:7 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:2(2) AC:7 Xp:1/0                                        

",-0.01,False
54,north,,"message:


language observation:
stairs up far eastsoutheast
dark area very near north, northeast, south, and southwest
dark area adjacent east, southeast, west, and northwest

cursor:
Yourself a ranger
(x=34, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                  ... ..... .                                   
                                  . . .   . .                                   
                                  . ..... ...                                   
                                  . .   .   .                                   
                                ... .       .                                   
                                .           .                                   
                                . ...       .                                   
                                . @         .                                   
                                ...     ....<                                   
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:14 Dx:11 Co:15 In:13 Wi:15 Ch:7 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
55,east,,"message:
It's solid stone.

language observation:
stairs up far eastsoutheast
dark area very near north, northeast, south, and southwest
dark area adjacent east, southeast, west, and northwest

cursor:
Yourself a ranger
(x=34, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                  ... ..... .                                   
                                  . . .   . .                                   
                                  . ..... ...                                   
                                  . .   .   .                                   
                                ... .       .                                   
                                .           .                                   
                                . ...       .                                   
                                . @         .                                   
                                ...     ....<                                   
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:14 Dx:11 Co:15 In:13 Wi:15 Ch:7 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:2(2) AC:7 Xp:1/0                                        

",-0.01,False
56,north,,"message:


language observation:
stairs up far eastsoutheast
dark area near east and south
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a ranger
(x=34, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                  ... ..... .                                   
                                  . . .   . .                                   
                                  . ..... ...                                   
                                  . .   .   .                                   
                                ... .       .                                   
                                .           .                                   
                                . @..       .                                   
                                . .         .                                   
                                ...     ....<                                   
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:14 Dx:11 Co:15 In:13 Wi:15 Ch:7 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
57,east,,"message:


language observation:
stairs up far eastsoutheast
dark area near southeast and southwest
dark area very near east and west
dark area adjacent north, northeast, south, and northwest

cursor:
Yourself a ranger
(x=35, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                  ... ..... .                                   
                                  . . .   . .                                   
                                  . ..... ...                                   
                                  . .   .   .                                   
                                ... .       .                                   
                                .           .                                   
                                . .@.       .                                   
                                . . .       .                                   
                                ... ..  ....<                                   
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:14 Dx:11 Co:15 In:13 Wi:15 Ch:7 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
58,east,,"message:


language observation:
stairs up far eastsoutheast
dark area near south and west
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a ranger
(x=36, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                  ... ..... .                                   
                                  . . .   . .                                   
                                  . ..... ...                                   
                                  . .   .   .                                   
                                ... .       .                                   
                                .           .                                   
                                . ..@       .                                   
                                . . .       .                                   
                                ... ..  ....<                                   
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:14 Dx:11 Co:15 In:13 Wi:15 Ch:7 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
59,east,,"message:
It's solid stone.

language observation:
stairs up far eastsoutheast
dark area near south and west
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a ranger
(x=36, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                  ... ..... .                                   
                                  . . .   . .                                   
                                  . ..... ...                                   
                                  . .   .   .                                   
                                ... .       .                                   
                                .           .                                   
                                . ..@       .                                   
                                . . .       .                                   
                                ... ..  ....<                                   
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:14 Dx:11 Co:15 In:13 Wi:15 Ch:7 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:2(2) AC:7 Xp:1/0                                        

",-0.01,False
60,south,,"message:


language observation:
stairs up far eastsoutheast
dark area very near north, southeast, south, and northwest
dark area adjacent northeast, east, southwest, and west

cursor:
Yourself a ranger
(x=36, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                  ... ..... .                                   
                                  . . .   . .                                   
                                  . ..... ...                                   
                                  . .   .   .                                   
                                ... .       .                                   
                                .           .                                   
                                . ...       .                                   
                                . . @       .                                   
                                ... ... ....<                                   
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:14 Dx:11 Co:15 In:13 Wi:15 Ch:7 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
61,east,,"message:
It's solid stone.

language observation:
stairs up far eastsoutheast
dark area very near north, southeast, south, and northwest
dark area adjacent northeast, east, southwest, and west

cursor:
Yourself a ranger
(x=36, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                  ... ..... .                                   
                                  . . .   . .                                   
                                  . ..... ...                                   
                                  . .   .   .                                   
                                ... .       .                                   
                                .           .                                   
                                . ...       .                                   
                                . . @       .                                   
                                ... ... ....<                                   
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:14 Dx:11 Co:15 In:13 Wi:15 Ch:7 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:2(2) AC:7 Xp:1/0                                        

",-0.01,False
62,south,,"message:


language observation:
stairs up far east
dark area near north and east
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a ranger
(x=36, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                  ... ..... .                                   
                                  . . .   . .                                   
                                  . ..... ...                                   
                                  . .   .   .                                   
                                ... .       .                                   
                                .           .                                   
                                . ...       .                                   
                                . . .       .                                   
                                ... @.. ....<                                   
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:14 Dx:11 Co:15 In:13 Wi:15 Ch:7 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
63,east,,"message:


language observation:
stairs up far east
dark area near northwest
dark area very near northeast, east, and west
dark area adjacent north, southeast, south, and southwest

cursor:
Yourself a ranger
(x=37, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                  ... ..... .                                   
                                  . . .   . .                                   
                                  . ..... ...                                   
                                  . .   .   .                                   
                                ... .       .                                   
                                .           .                                   
                                . ... .     .                                   
                                . . . .     .                                   
                                ... .@. ....<                                   
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:14 Dx:11 Co:15 In:13 Wi:15 Ch:7 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
64,east,,"message:


language observation:
stairs up far east
dark area near north and west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a ranger
(x=38, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                  ... ..... .                                   
                                  . . .   . .                                   
                                  . ..... ...                                   
                                  . .   .   .                                   
                                ... . .     .                                   
                                .     .     .                                   
                                . ... .     .                                   
                                . . . .     .                                   
                                ... ..@ ....<                                   
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:14 Dx:11 Co:15 In:13 Wi:15 Ch:7 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
65,east,,"message:
It's solid stone.

language observation:
stairs up far east
dark area near north and west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a ranger
(x=38, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                  ... ..... .                                   
                                  . . .   . .                                   
                                  . ..... ...                                   
                                  . .   .   .                                   
                                ... . .     .                                   
                                .     .     .                                   
                                . ... .     .                                   
                                . . . .     .                                   
                                ... ..@ ....<                                   
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:14 Dx:11 Co:15 In:13 Wi:15 Ch:7 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:2(2) AC:7 Xp:1/0                                        

",-0.01,False
66,north,,"message:


language observation:
stairs up far eastsoutheast
dark area near north
dark area very near south and southwest
dark area adjacent northeast, east, southeast, west, and northwest

cursor:
Yourself a ranger
(x=38, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                  ... ..... .                                   
                                  . . .   . .                                   
                                  . ..... ...                                   
                                  . .   .   .                                   
                                ... . .     .                                   
                                .     .     .                                   
                                . ... .     .                                   
                                . . . @     .                                   
                                ... ... ....<                                   
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:14 Dx:11 Co:15 In:13 Wi:15 Ch:7 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
67,east,,"message:
It's solid stone.

language observation:
stairs up far eastsoutheast
dark area near north
dark area very near south and southwest
dark area adjacent northeast, east, southeast, west, and northwest

cursor:
Yourself a ranger
(x=38, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                  ... ..... .                                   
                                  . . .   . .                                   
                                  . ..... ...                                   
                                  . .   .   .                                   
                                ... . .     .                                   
                                .     .     .                                   
                                . ... .     .                                   
                                . . . @     .                                   
                                ... ... ....<                                   
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:14 Dx:11 Co:15 In:13 Wi:15 Ch:7 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:2(2) AC:7 Xp:1/0                                        

",-0.01,False
68,north,,"message:


language observation:
stairs up far eastsoutheast
dark area near north and south
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a ranger
(x=38, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                  ... ..... .                                   
                                  . . .   . .                                   
                                  . ..... ...                                   
                                  . .   .   .                                   
                                ... . .     .                                   
                                .     .     .                                   
                                . ... @     .                                   
                                . . . .     .                                   
                                ... ... ....<                                   
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:14 Dx:11 Co:15 In:13 Wi:15 Ch:7 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
69,north,,"message:


language observation:
stairs up far eastsoutheast
dark area near northeast and south
dark area very near north
dark area adjacent east, southeast, southwest, west, and northwest

cursor:
Yourself a ranger
(x=38, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                  ... ..... .                                   
                                  . . .   . .                                   
                                  . ..... ...                                   
                                  . .   .   .                                   
                                ... . ...   .                                   
                                .     @     .                                   
                                . ... .     .                                   
                                . . . .     .                                   
                                ... ... ....<                                   
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:14 Dx:11 Co:15 In:13 Wi:15 Ch:7 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
70,east,,"message:
It's solid stone.

language observation:
stairs up far eastsoutheast
dark area near northeast and south
dark area very near north
dark area adjacent east, southeast, southwest, west, and northwest

cursor:
Yourself a ranger
(x=38, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                  ... ..... .                                   
                                  . . .   . .                                   
                                  . ..... ...                                   
                                  . .   .   .                                   
                                ... . ...   .                                   
                                .     @     .                                   
                                . ... .     .                                   
                                . . . .     .                                   
                                ... ... ....<                                   
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:14 Dx:11 Co:15 In:13 Wi:15 Ch:7 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:2(2) AC:7 Xp:1/0                                        

",-0.01,False
71,north,,"message:


language observation:
stairs up far eastsoutheast
dark area near east and south
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a ranger
(x=38, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                  ... ..... .                                   
                                  . . .   . .                                   
                                  . ..... ...                                   
                                  . .   .   .                                   
                                ... . @..   .                                   
                                .     .     .                                   
                                . ... .     .                                   
                                . . . .     .                                   
                                ... ... ....<                                   
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:14 Dx:11 Co:15 In:13 Wi:15 Ch:7 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
72,east,,"message:


language observation:
stairs up near eastsoutheast
dark area very near northeast, east, southwest, and west
dark area adjacent north, southeast, south, and northwest

cursor:
Yourself a ranger
(x=39, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                  ... ..... .                                   
                                  . . .   . .                                   
                                  . ..... ...                                   
                                  . .   .   .                                   
                                ... . .@.   .                                   
                                .     .     .                                   
                                . ... .     .                                   
                                . . . .     .                                   
                                ... ... ....<                                   
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:14 Dx:11 Co:15 In:13 Wi:15 Ch:7 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
73,east,,"message:


language observation:
dark area near north and west
stairs up near southeast
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a ranger
(x=40, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                  ... ..... .                                   
                                  . . .   . .                                   
                                  . ..... ...                                   
                                  . .   .   .                                   
                                ... . ..@   .                                   
                                .     .     .                                   
                                . ... .     .                                   
                                . . . .     .                                   
                                ... ... ....<                                   
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:14 Dx:11 Co:15 In:13 Wi:15 Ch:7 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
74,southeast,,"message:
It's solid stone.

language observation:
dark area near north and west
stairs up near southeast
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a ranger
(x=40, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                  ... ..... .                                   
                                  . . .   . .                                   
                                  . ..... ...                                   
                                  . .   .   .                                   
                                ... . ..@   .                                   
                                .     .     .                                   
                                . ... .     .                                   
                                . . . .     .                                   
                                ... ... ....<                                   
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:14 Dx:11 Co:15 In:13 Wi:15 Ch:7 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:2(2) AC:7 Xp:1/0                                        

",-0.01,False
