Step,Action,Reasoning,Observation,Reward,Done
34,west,"**My Current Trajectory**

Okay, so I'm navigating a westward corridor right now. My immediate next action is clear: continue west. Let's see... my current coordinates are x=28, y=14. The map data suggests a `#@#########` formation to my east, indicating something significant over there, but my focus remains on this linear path for now. I am moving through a dark corridor. The action is set: West.","message:


language observation:
stairs up very far eastnortheast
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a barbarian
(x=27, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                   ----------------             
                                                   ...<...........|             
                                                   |..............|             
                                                  #-..............|             
                                           ########|..............|             
                                          ####     ----------------             
                                           ##                                   
                                       #####                                    
              -------                ###                                        
              -.......    #@##########                                          
              |                                                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18 Dx:18 Co:18 In:7 Wi:8 Ch:6 Chaotic S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
35,west,"**Navigating the Corridor**

Okay, here's the situation. I'm moving westward, progressing down this corridor. My current location is (27, 14), and it looks like the corridor extends at least one more tile in that direction. Let me just confirm... hold on, there's a '#' to the west of my current position at (27, 14). So, a wall then. That's a solid obstruction. It looks like the room I'm targeting starts at around x=20. No immediate change of plans required. I'll continue west.","message:


language observation:
stairs up very far eastnortheast
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a barbarian
(x=26, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                   ----------------             
                                                   ...<...........|             
                                                   |..............|             
                                                  #-..............|             
                                           ########|..............|             
                                          ####     ----------------             
                                           ##                                   
                                       #####                                    
              -------                ###                                        
              -.......   #@###########                                          
              |.                                                                
              |                                                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18 Dx:18 Co:18 In:7 Wi:8 Ch:6 Chaotic S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
36,west,"Okay, let's break this down.

**Barbarian's Progress**

Right, so I'm envisioning this: I'm picturing a barbarian - probably me, right? - in a corridor. The direction of travel is west. The corridor seems pretty straightforward, leading to a room. I can see the layout: there's a clear passage, and the goal is to get to the next section.

Now, let's get the specific coordinates. Moving west from the current position will place me at location (25, 14), which is right near the room's entrance. Seems like the logical next step is to proceed. Let's move west and see what awaits.","message:


language observation:
stairs up very far eastnortheast
dark area very near west and northwest
dark area adjacent north, northeast, southeast, south, and southwest

cursor:
Yourself a barbarian
(x=25, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                   ----------------             
                                                   ...<...........|             
                                                   |..............|             
                                                  #-..............|             
                                           ########|..............|             
                                          ####     ----------------             
                                           ##                                   
                                       #####                                    
              -------   #            ###                                        
              -.......  #@############                                          
              |..                                                               
              |                                                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18 Dx:18 Co:18 In:7 Wi:8 Ch:6 Chaotic S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
37,west,"**Navigating the Corridor**

Okay, I'm currently in this narrow corridor, heading west, as the current state indicates. My immediate goal is that room on the left side of the map - the one I can access from my current path. I've spotted the room, represented by `-------`. I can get there by either going north or west.

Let's see, my current position is `x=25, y=14` according to my internal tracking. Examining the map snippet:

```
              -------   #            ###                                        
              -.......  #@############                                          
              |..                                                               
              |                                                                 
```

There's a `#` immediately north and west. Let's consider moving west first:

```
              -------  ##            ###                                        
              -....... #@#############                                          
              |...                                                              
```

Ah, right. Looking at the detail now, the room floor - the dots - actually extends to the west, touching the `#` boundary on the path. Therefore, my immediate move should be to the west.","message:


language observation:
stairs up very far eastnortheast
dark area very near north, southwest, west, and northwest
dark area adjacent northeast, southeast, and south

cursor:
Yourself a barbarian
(x=24, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                   ----------------             
                                                   ...<...........|             
                                                   |..............|             
                                                  #-..............|             
                                           ########|..............|             
                                          ####     ----------------             
                                           ##                                   
                                       #####                                    
              -------  ##            ###                                        
              -....... #@#############                                          
              |...     #                                                        
              |                                                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18 Dx:18 Co:18 In:7 Wi:8 Ch:6 Chaotic S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
38,west,"**My Immediate Navigation Strategy**

Okay, here's the situation. I'm a barbarian, currently situated at coordinates (24,14) – essentially, I'm in a corridor and moving west. Directly west of me, at (23,14), I can see the corridor continuing. It looks like it could either extend further west or potentially lead into a room. My immediate, and frankly, only concern is to keep moving west. So, let's head that way again. There's no reason to pause; onwards!","message:


language observation:
stairs up very far eastnortheast
vertical open door far west
dark area very near north, northeast, and south
doorway very near west
dark area adjacent southeast, southwest, and northwest

cursor:
Yourself a barbarian
(x=23, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                   ----------------             
                                                   ...<...........|             
                                                   |..............|             
                                                  #-..............|             
                                           ########|..............|             
                                          ####     ----------------             
                                           ##                                   
                                       #####                                    
              -------  ##            ###                                        
              -.......#@##############                                          
              |....    #                                                        
              |                                                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18 Dx:18 Co:18 In:7 Wi:8 Ch:6 Chaotic S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
39,west,"**Barbarian's Level Exploration**

Alright, let's see. I'm at x=23, y=14. The objective is clear: find the blasted stairs down to the next level. The map's looking promising, showing a westward path, which is a start. Seems like it opens into a room, indicated by the '-------' on the map, followed by some kind of area, maybe another room, represented by `-.......`. Doesn't look like any immediate threats are indicated, so west it is. Let's get moving and see what this level holds. Maybe some treasure or just more monsters, but either way, I will overcome any obstacle!","message:


language observation:
stairs up very far eastnortheast
vertical open door far west
dark area far west
dark area very near northeast and southeast
dark area adjacent north, south, southwest, and northwest
doorway adjacent west

cursor:
Yourself a barbarian
(x=22, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                   ----------------             
                                                   ...<...........|             
                                                   |..............|             
                                                  #-..............|             
                                           ########|..............|             
                                          ####     ----------------             
                                           ##                                   
                                       #####                                    
              -------  ##            ###                                        
              -.......@###############                                          
              |.....   #                                                        
              |...                                                              
              |.                                                                
              |                                                                 
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18 Dx:18 Co:18 In:7 Wi:8 Ch:6 Chaotic S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
40,west,"**Navigating the Labyrinth**

Okay, here's the situation: I'm essentially a dungeon-crawling barbarian, and my primary objective is simple – find the stairs down. This means I need to thoroughly explore the level I'm currently on. Right now, I'm situated in a corridor and my cursor is positioned at coordinates x=22, y=14. The map indicates a room to the west, separated by walls. Based on the layout, it's clear the logical next move is to enter that room. Therefore, my immediate action is to head west. Let's see what treasures and dangers this room holds.","message:


language observation:
stairs up very far eastnortheast
vertical open door far west
dark area far west
horizontal wall near southwest
northeast room corner adjacent north
dark area adjacent northeast and southeast
vertical wall adjacent south
horizontal wall adjacent northwest

cursor:
Yourself a barbarian
(x=21, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                   ----------------             
                                                   ...<...........|             
                                                   |..............|             
                                                  #-..............|             
                                           ########|..............|             
                                          ####     ----------------             
                                           ##                                   
                                       #####                                    
              -------- ##            ###                                        
              -......@################                                          
              |......| #                                                        
              |......                                                           
              |.....                                                            
              |.....                                                            
              ------                                                            
                                                                                
                                                                                
Agent the Plunderess           St:18 Dx:18 Co:18 In:7 Wi:8 Ch:6 Chaotic S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
41,west,"**My Current Situation**

Okay, so I'm currently situated at coordinates x=21, y=14. The sensor data indicates an unobstructed path westward. It looks like it's a doorway or an opening leading into a room. Given the immediate environment and the clear path, the optimal next action is straightforward. I'll initiate a move westward. No need to overthink it; proceed.","message:


language observation:
stairs up very far eastnortheast
vertical open door far west
dark area far west
horizontal wall near south and southwest
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
doorway adjacent east
vertical wall adjacent southeast

cursor:
Yourself a barbarian
(x=20, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                   ----------------             
                                                   ...<...........|             
                                                   |..............|             
                                                  #-..............|             
                                           ########|..............|             
                                          ####     ----------------             
                                           ##                                   
                                       #####                                    
              -------- ##            ###                                        
              -.....@.################                                          
              |......| #                                                        
              |......|                                                          
              |......                                                           
              |......|                                                          
              --------                                                          
                                                                                
                                                                                
Agent the Plunderess           St:18 Dx:18 Co:18 In:7 Wi:8 Ch:6 Chaotic S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
42,west,"**My Current Navigation Plan**

Okay, so I'm currently situated in a corridor, and I've just entered a room by moving west. Let me check my current coordinates; it's (x=20, y=14). I've got a mental map of this area, and based on what I'm seeing, this room expands both westward and southward. I can see on the map, a vertical open door further west, specifically at (x=14, y=14). That's marked with a ""-"". Given this layout and the known open door to the west, my next logical move is to advance further into this room, west. The goal is to explore the full extent of this space, and perhaps exit the other side. Therefore, my immediate action is to move west. Outputting ""west"" should accomplish this.","message:


language observation:
stairs up very far eastnortheast
dark area far west
horizontal wall near south
southwest corner near southwest
vertical open door near west
doorway very near east
vertical wall very near southeast
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a barbarian
(x=19, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                   ----------------             
                                                   ...<...........|             
                                                   |..............|             
                                                  #-..............|             
                                           ########|..............|             
                                          ####     ----------------             
                                           ##                                   
                                       #####                                    
              -------- ##            ###                                        
              -....@..################                                          
              |......| #                                                        
              |......|                                                          
              |.......                                                          
              |......|                                                          
              --------                                                          
                                                                                
                                                                                
Agent the Plunderess           St:18 Dx:18 Co:18 In:7 Wi:8 Ch:6 Chaotic S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
43,west,"**My Immediate Tactical Assessment**

Right, here I am, a barbarian navigating this... corridor, moving westward. Just entered this room, currently at coordinates (19, 14). The objective, as always, is to map this level and locate the stairs down. Let's see what the current layout reveals... ah, here's the map:

```
              -------- ##            ###                                        
              -....@..################                                          
              |......| #                                                        
              |......|                                                          
              |.......                                                          
              |......|                                                          
              --------                                                          
```

Looks like there's a clear opening, a vertical door, at the western edge of this room. Makes sense to start there for exploration. No need to overthink it. Heading west it is. Let's just update my position: current is (19,14), next will be (18, 14). Outputting ""west"" to document the move. Simple, efficient, and direct.","message:


language observation:
stairs up very far eastnortheast
doorway near east and southeast
dark area near southeast and west
horizontal wall near south
vertical wall near southwest
vertical open door near west
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a barbarian
(x=18, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                   ----------------             
                                                   ...<...........|             
                                                   |..............|             
                                                  #-..............|             
                                           ########|..............|             
                                          ####     ----------------             
                                           ##                                   
                                       #####                                    
              -------- ##            ###                                        
              -...@...################                                          
              |......| #                                                        
              |......|                                                          
              |.......                                                          
              |......|                                                          
              --------                                                          
                                                                                
                                                                                
Agent the Plunderess           St:18 Dx:18 Co:18 In:7 Wi:8 Ch:6 Chaotic S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
44,west,"Okay, here's my interpretation of that thought process, tailored for an expert audience:

**Current State and Immediate Action**

Alright, so the agent has advanced westward, and we're now in a new room, specifically at coordinates (18, 14). My immediate assessment is that we need to systematically explore this new space. The logical next step, maintaining the westward trajectory, is to continue the exploration in that direction. This likely helps to build a more accurate map of the environment and identify any objects of interest or potential pathways. Continuing west ensures we have complete coverage of this newly entered room.","message:


language observation:
stairs up very far eastnortheast
doorway near east
vertical wall near southeast and southwest
horizontal wall near south
vertical open door near west
dark area near west
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a barbarian
(x=17, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                   ----------------             
                                                   ...<...........|             
                                                   |..............|             
                                                  #-..............|             
                                           ########|..............|             
                                          ####     ----------------             
                                           ##                                   
                                       #####                                    
              -------- ##            ###                                        
              -..@....################                                          
              |......| #                                                        
              |......|                                                          
              |.......                                                          
              |......|                                                          
              --------                                                          
                                                                                
                                                                                
Agent the Plunderess           St:18 Dx:18 Co:18 In:7 Wi:8 Ch:6 Chaotic S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
45,west,"**Navigating the Horizontal Plane**

Okay, so I'm currently positioned at coordinates x=17, y=14 within this horizontal room. My immediate goal is to move westward. Looking at the environment, I see a potential doorway ahead at x=14, y=14. The data shows this area as `-..@...`, which I have interpreted as a vertical open door at x=14, y=15 to 18. However, there's a character `-` at x=14, y=14.

Now, let's analyze this further. x=14 represents a vertical open door, given the context. So, I will proceed with my movement westward and perform an action, which is west.","message:


language observation:
stairs up very far eastnortheast
doorway near east
southeast corner near southeast
horizontal wall near south
dark area near west
vertical wall very near southwest
vertical open door very near west
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a barbarian
(x=16, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                   ----------------             
                                                   ...<...........|             
                                                   |..............|             
                                                  #-..............|             
                                           ########|..............|             
                                          ####     ----------------             
                                           ##                                   
                                       #####                                    
              -------- ##            ###                                        
              -.@.....################                                          
              |......| #                                                        
              |......|                                                          
              |.......                                                          
              |......|                                                          
              --------                                                          
                                                                                
                                                                                
Agent the Plunderess           St:18 Dx:18 Co:18 In:7 Wi:8 Ch:6 Chaotic S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
46,west,"**Navigating the MiniHack Level**

Okay, I'm currently exploring this MiniHack level, and the immediate goal is to get to the stairs down. I've already moved west from the right side of the map, and now I'm at coordinates (16, 14). Let's see...I'm definitely inside a room, bounded by walls on all sides. Hmm, I just noticed something. I'm at x=16, y=14. Looking west, at x=14, y=14, there's a vertical open door, that `-` symbol. It's clearly a viable path west. Based on the map I have, it's:
```
              -------- ##            ###
              -.@.....################
              |......| #
```
It looks like at x=16, y=14 there's a dot (`.`), and then a `-` at x=14, y=14, a clear way forward. So, the most logical next action is to simply move west.","message:


language observation:
stairs up very far eastnortheast
doorway far east
horizontal wall near southeast and south
dark area very near west
horizontal wall adjacent north and northeast
vertical wall adjacent southwest
vertical open door adjacent west
northwest room corner adjacent northwest

cursor:
Yourself a barbarian
(x=15, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                   ----------------             
                                                   ...<...........|             
                                                   |..............|             
                                                  #-..............|             
                                           ########|..............|             
                                          ####     ----------------             
                                           ##                                   
                                       #####                                    
              -------- ##            ###                                        
              -@......################                                          
              |......| #                                                        
              |......|                                                          
              |.......                                                          
              |......|                                                          
              --------                                                          
                                                                                
                                                                                
Agent the Plunderess           St:18 Dx:18 Co:18 In:7 Wi:8 Ch:6 Chaotic S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
47,west,"**Navigating the Room**

Okay, the agent is currently at (15, 14) and heading west within this room. Let's see... looking west, I see a `-`. Wait, that character represents something! In this map structure, a vertical open door is usually indicated by `-`. I need to be precise here. The map data shows `-@......`. Ah, the wall to the west is denoted by `|`, and the door by `-`. Looking at the map, that makes sense. It means there's a vertical open door at coordinates (14, 14). Let me confirm... at x=14 and y=14, it's a `-`. And again at x=14 and y=13... another `-`. Alright, the ""vertical open door adjacent west"" implies it's a doorway and not a simple horizontal wall section. That's clear now, and if I proceed west, I'll be stepping through that open door, into the corridor. Seems straightforward; let's move west then.","message:


language observation:
stairs up very far eastnortheast
doorway far east
horizontal wall near southeast
dark area very near west and northwest
northwest room corner adjacent north
horizontal wall adjacent northeast
vertical wall adjacent south
dark area adjacent southwest

cursor:
Yourself a barbarian
(x=14, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                   ----------------             
                                                   ...<...........|             
                                                   |..............|             
                                                  #-..............|             
                                           ########|..............|             
                                          ####     ----------------             
                                           ##                                   
                                       #####                                    
             #-------- ##            ###                                        
             #@.......################                                          
              |......| #                                                        
              |......|                                                          
              |.......                                                          
              |......|                                                          
              --------                                                          
                                                                                
                                                                                
Agent the Plunderess           St:18 Dx:18 Co:18 In:7 Wi:8 Ch:6 Chaotic S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
48,west,"**My Current Position and Next Move**

Okay, so I'm playing as this barbarian and I'm moving west. Based on the map I'm seeing, I initially thought I was *just* past an open door at coordinates x=14, y=14, represented by a `-`. But hold on, the map shows that I'm actually *at* x=14, y=14, and the `-` is the open door itself, or I'm right outside of it in a corridor marked with `#`.

Let me clarify my position by focusing on the relevant map section:

```
             #-------- ##            ###                                        
             #@.......################                                          
              |......| #                                                        
```

I was initially in a room bounded by `-` to the top, and my position, denoted `@`, seems to be on a line of dots. No, wait, y=14 used to be `-.......`, but now it's `#@.......`. The `-` was the door! So I've clearly moved *out* of that room through the vertical open door and into a corridor, which is indicated by `#`.

Now, I need to figure out my next move. Let's look at the surrounding spaces. To my northwest, it's `#`. To the west, it's also `#`. To my southwest, it's empty, a dark, potentially unexplored area.

My instinct is to move west. However, a closer look shows that the corridor I'm in continues both west and north. So, the best course of action is to move west and see what the map reveals.","message:


language observation:
stairs up very far eastnortheast
doorway far east
dark area very near north
northwest room corner adjacent northeast
vertical open door adjacent east
vertical wall adjacent southeast
dark area adjacent south, southwest, west, and northwest

cursor:
Yourself a barbarian
(x=13, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                   ----------------             
                                                   ...<...........|             
                                                   |..............|             
                                                  #-..............|             
                                           ########|..............|             
                                          ####     ----------------             
                                           ##                                   
                                       #####                                    
             #-------- ##            ###                                        
             @-.......################                                          
              |......| #                                                        
              |......|                                                          
              |.......                                                          
              |......|                                                          
              --------                                                          
                                                                                
                                                                                
Agent the Plunderess           St:18 Dx:18 Co:18 In:7 Wi:8 Ch:6 Chaotic S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
49,north,"**Analyzing the Agent's Position and Environment**

Okay, so the agent is currently at coordinates (13, 14), marked by '@' on the map. West is a horizontal wall ('-'). Let me quickly pull up the map...

```
             #-------- ##            ###                                        
             @-.......################                                          
              |......| #                                                        
              |......|                                                          
              |.......                                                          
              |......|                                                          
              --------                                                          
```

Wait, hold on. The agent just tried moving west and hit that wall. But, looking again... I see the agent is at (13,14), and east of it, at (14, 14), is a '-'.  Initially, I thought that x=13 was the doorway, but it's not. The map shows it as `@-.......`... Hang on a second; is (13,14) actually *inside* the doorway, making that space a horizontal wall? I need to think this through.

Let's look more closely at the map again:

```
             #-------- ##            ###                                        
             @-.......################                                          
```

Right, `@` is at (13,14), and `-` is at (14,14). `.` is at (15,14).  If the `@` at (13,14) *is* in a doorway, that means the agent is *outside* the room. The initial deduction was incorrect, and the agent has moved outside.

Now, let's look at the language observation: ""dark area very near north"" and ""northwest room corner adjacent northeast"" and ""vertical open door adjacent east"". So (14,14) is indeed an open door. That initial '-' was a doorway! The agent has clearly moved out.

If the agent has moved out of the room, there's a dark area to the south, southwest, west, and northwest. There's a `#` at (13,13). So I can move north to (13,13). Let's head north.","message:


language observation:
stairs up very far eastnortheast
horizontal wall far southeast
dark area very near north and south
dark area adjacent northeast, southwest, west, and northwest
northwest room corner adjacent east
vertical open door adjacent southeast

cursor:
Yourself a barbarian
(x=13, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                   ----------------             
                                                   ...<...........|             
                                                   |..............|             
                                                  #-..............|             
                                           ########|..............|             
                                          ####     ----------------             
                                           ##                                   
             #                         #####                                    
             @-------- ##            ###                                        
             #-.......################                                          
              |......| #                                                        
              |......|                                                          
              |.......                                                          
              |......|                                                          
              --------                                                          
                                                                                
                                                                                
Agent the Plunderess           St:18 Dx:18 Co:18 In:7 Wi:8 Ch:6 Chaotic S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
