Step,Action,Reasoning,Observation,Reward,Done
39,east,,"message:


language observation:
giant rat corpse far east
vertical wall near west
dark area very near north, south, and northwest
horizontal wall very near southwest
stairs up very near westsouthwest
vertical wall adjacent northeast and southeast
giant rat adjacent east

cursor:
Yourself a knight
(x=25, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      |...|       |....                                         
                      |..@r#######....%                                         
                      |<..|       |....                                         
                      ---                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:11 In:8 Wi:14 Ch:18 Lawful S:24    
Dlvl:1 $:0 HP:4(16) Pw:6(6) AC:3 Xp:1/6                                         

",0.0,False
40,east,,"message:
You miss the giant rat.  The giant rat misses!

language observation:
giant rat corpse far east
vertical wall near west
dark area very near north, south, and northwest
horizontal wall very near southwest
stairs up very near westsouthwest
vertical wall adjacent northeast and southeast
giant rat adjacent east

cursor:
Yourself a knight
(x=25, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      |...|       |....                                         
                      |..@r#######....%                                         
                      |<..|       |....                                         
                      ---                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:11 In:8 Wi:14 Ch:18 Lawful S:24    
Dlvl:1 $:0 HP:4(16) Pw:6(6) AC:3 Xp:1/6                                         

",0.0,False
41,east,,"message:
You miss the giant rat.  The giant rat bites!

language observation:
giant rat corpse far east
vertical wall near west
dark area very near north, south, and northwest
horizontal wall very near southwest
stairs up very near westsouthwest
vertical wall adjacent northeast and southeast
giant rat adjacent east

cursor:
Yourself a knight
(x=25, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      |...|       |....                                         
                      |..@r#######....%                                         
                      |<..|       |....                                         
                      ---                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:11 In:8 Wi:14 Ch:18 Lawful S:24    
Dlvl:1 $:0 HP:3(16) Pw:6(6) AC:3 Xp:1/6                                         

",0.0,False
42,east,,"message:
You hit the giant rat.  The giant rat bites!

language observation:
giant rat corpse far east
vertical wall near west
dark area very near north, south, and northwest
horizontal wall very near southwest
stairs up very near westsouthwest
vertical wall adjacent northeast and southeast
giant rat adjacent east

cursor:
Yourself a knight
(x=25, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      |...|       |....                                         
                      |..@r#######....%                                         
                      |<..|       |....                                         
                      ---                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:11 In:8 Wi:14 Ch:18 Lawful S:24    
Dlvl:1 $:0 HP:2(16) Pw:6(6) AC:3 Xp:1/6                                         

",0.0,False
43,east,,"message:
You kill the giant rat!

language observation:
giant rat corpse far east
vertical wall near west
dark area very near north, south, and northwest
horizontal wall very near southwest
stairs up very near westsouthwest
vertical wall adjacent northeast and southeast

cursor:
Yourself a knight
(x=25, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      |...|       |....                                         
                      |..@.#######....%                                         
                      |<..|       |....                                         
                      ---                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:11 In:8 Wi:14 Ch:18 Lawful S:32    
Dlvl:1 $:0 HP:3(16) Pw:6(6) AC:3 Xp:1/8                                         

",0.0,False
44,east,,"message:


language observation:
giant rat corpse far east
stairs up near westsouthwest
vertical wall near west
horizontal wall very near southwest
dark area very near northwest
vertical wall adjacent north and south
dark area adjacent northeast and southeast
giant rat adjacent east

cursor:
Yourself a knight
(x=26, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      |...|       |....                                         
                      |...@r######....%                                         
                      |<..|       |....                                         
                      ---                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:11 In:8 Wi:14 Ch:18 Lawful S:32    
Dlvl:1 $:0 HP:3(16) Pw:6(6) AC:3 Xp:1/8                                         

",0.0,False
45,east,,"message:
You hit the giant rat!  The giant rat misses!

language observation:
giant rat corpse far east
stairs up near westsouthwest
vertical wall near west
horizontal wall very near southwest
dark area very near northwest
vertical wall adjacent north and south
dark area adjacent northeast and southeast
giant rat adjacent east

cursor:
Yourself a knight
(x=26, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      |...|       |....                                         
                      |...@r######....%                                         
                      |<..|       |....                                         
                      ---                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:11 In:8 Wi:14 Ch:18 Lawful S:32    
Dlvl:1 $:0 HP:3(16) Pw:6(6) AC:3 Xp:1/8                                         

",0.0,False
46,east,,"message:
You miss the giant rat.  The giant rat bites!

language observation:
giant rat corpse far east
stairs up near westsouthwest
vertical wall near west
horizontal wall very near southwest
dark area very near northwest
vertical wall adjacent north and south
dark area adjacent northeast and southeast
giant rat adjacent east

cursor:
Yourself a knight
(x=26, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      |...|       |....                                         
                      |...@r######....%                                         
                      |<..|       |....                                         
                      ---                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:11 In:8 Wi:14 Ch:18 Lawful S:32    
Dlvl:1 $:0 HP:1(16) Pw:6(6) AC:3 Xp:1/8                                         

",0.0,False
47,east,,"message:
You kill the giant rat!

language observation:
giant rat corpse far east
stairs up near westsouthwest
vertical wall near west
horizontal wall very near southwest
dark area very near northwest
vertical wall adjacent north and south
dark area adjacent northeast and southeast
giant rat corpse adjacent east

cursor:
Yourself a knight
(x=26, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      |...|       |....                                         
                      |...@%######....%                                         
                      |<..|       |....                                         
                      ---                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:11 In:8 Wi:14 Ch:18 Lawful S:40    
Dlvl:1 $:0 HP:1(16) Pw:6(6) AC:3 Xp:1/10                                        

",0.0,False
48,east,,"message:
You see here a giant rat corpse.

language observation:
giant rat corpse far east
stairs up near westsouthwest
vertical wall near west
dark area adjacent north, northeast, southeast, and south
vertical wall adjacent southwest and northwest

cursor:
Yourself a knight
(x=27, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      |...|       |....                                         
                      |....@######....%                                         
                      |<..|       |....                                         
                      ---                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:11 In:8 Wi:14 Ch:18 Lawful S:40    
Dlvl:1 $:0 HP:1(16) Pw:6(6) AC:3 Xp:1/10                                        

",0.0,False
49,east,,"message:


language observation:
giant rat corpse far east
vertical wall far west
stairs up near westsouthwest
dark area adjacent north, northeast, southeast, south, southwest, and northwest
giant rat corpse adjacent west

cursor:
Yourself a knight
(x=28, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      |...|       |....                                         
                      |....%@#####....%                                         
                      |<..|       |....                                         
                      ---                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:11 In:8 Wi:14 Ch:18 Lawful S:40    
Dlvl:1 $:0 HP:1(16) Pw:6(6) AC:3 Xp:1/10                                        

",0.0,False
50,west,,"message:
You see here a giant rat corpse.

language observation:
giant rat corpse far east
stairs up near westsouthwest
vertical wall near west
dark area adjacent north, northeast, southeast, and south
vertical wall adjacent southwest and northwest

cursor:
Yourself a knight
(x=27, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      |...|       |....                                         
                      |....@######....%                                         
                      |<..|       |....                                         
                      ---                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:11 In:8 Wi:14 Ch:18 Lawful S:40    
Dlvl:1 $:0 HP:1(16) Pw:6(6) AC:3 Xp:1/10                                        

",0.0,False
51,west,,"message:


language observation:
giant rat corpse far east
stairs up near westsouthwest
vertical wall near west
horizontal wall very near southwest
dark area very near northwest
vertical wall adjacent north and south
dark area adjacent northeast and southeast
giant rat corpse adjacent east

cursor:
Yourself a knight
(x=26, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      |...|       |....                                         
                      |...@%######....%                                         
                      |<..|       |....                                         
                      ---                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:11 In:8 Wi:14 Ch:18 Lawful S:40    
Dlvl:1 $:0 HP:1(16) Pw:6(6) AC:3 Xp:1/10                                        

",0.0,False
52,west,,"message:


language observation:
giant rat corpse far east
vertical wall near west
dark area very near north, south, and northwest
giant rat corpse very near east
horizontal wall very near southwest
stairs up very near westsouthwest
vertical wall adjacent northeast and southeast

cursor:
Yourself a knight
(x=25, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      |...|       |....                                         
                      |..@.%######....%                                         
                      |<..|       |....                                         
                      ---                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:11 In:8 Wi:14 Ch:18 Lawful S:40    
Dlvl:1 $:0 HP:1(16) Pw:6(6) AC:3 Xp:1/10                                        

",0.0,False
53,west,,"message:


language observation:
giant rat corpse far east
giant rat corpse near east
dark area very near north, northeast, southeast, and northwest
horizontal wall very near south
southwest corner very near southwest
vertical wall very near west
stairs up adjacent southwest

cursor:
Yourself a knight
(x=24, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      |...|       |....                                         
                      |.@..%######....%                                         
                      |<..|       |....                                         
                      ---                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:11 In:8 Wi:14 Ch:18 Lawful S:40    
Dlvl:1 $:0 HP:1(16) Pw:6(6) AC:3 Xp:1/10                                        

",0.0,False
54,north,,"message:


language observation:
giant rat corpse far eastsoutheast
giant rat corpse near eastsoutheast
horizontal wall near south
vertical wall very near east, southeast, southwest, and west
stairs up very near southsouthwest
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a knight
(x=24, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ---                                                      
                      |.@.|       |....                                         
                      |....%######....%                                         
                      |<..|       |....                                         
                      ---                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:11 In:8 Wi:14 Ch:18 Lawful S:40    
Dlvl:1 $:0 HP:1(16) Pw:6(6) AC:3 Xp:1/10                                        

",0.0,False
55,west,,"message:


language observation:
giant rat corpse far eastsoutheast
vertical wall near east
giant rat corpse near eastsoutheast
dark area near southeast
horizontal wall near south
stairs up very near south
horizontal wall adjacent north and northeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a knight
(x=23, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      ----                                                      
                      |@..|       |....                                         
                      |....%######....%                                         
                      |<..|       |....                                         
                      ---                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:11 In:8 Wi:14 Ch:18 Lawful S:40    
Dlvl:1 $:0 HP:1(16) Pw:6(6) AC:3 Xp:1/10                                        

",0.0,False
56,south,,"message:


language observation:
giant rat corpse far east
giant rat corpse near east
horizontal wall very near north, northeast, and south
dark area very near southeast
stairs up adjacent south
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a knight
(x=23, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      ----                                                      
                      |...|       |....                                         
                      |@...%######....%                                         
                      |<..|       |....                                         
                      ---                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:11 In:8 Wi:14 Ch:18 Lawful S:40    
Dlvl:1 $:0 HP:1(16) Pw:6(6) AC:3 Xp:1/10                                        

",0.0,False
57,east,,"message:


language observation:
giant rat corpse far east
giant rat corpse near east
horizontal wall very near north and south
dark area very near northeast and southeast
southwest corner very near southwest
vertical wall very near west
northwest room corner very near northwest
giant rat adjacent east
stairs up adjacent southwest

cursor:
Yourself a knight
(x=24, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      ----                                                      
                      |...|       |....                                         
                      |.@r.%######....%                                         
                      |<..|       |....                                         
                      ---                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:11 In:8 Wi:14 Ch:18 Lawful S:40    
Dlvl:1 $:0 HP:1(16) Pw:6(6) AC:3 Xp:1/10                                        

",0.0,False
58,east,,"message:
 
You made the top ten list!
No  Points     Name
Hp [max]
1         40  Agent-Kni-Hum-Fem-Law died in The Dunge
eons of Doom on
level 1.  Killed by a giant rat.
-  [16]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=23, y=9)

map:
You made the top ten list!                                                      
                                                                                
                           No  Points     Name                                  
                 Hp [max]                                                       
                           1         40  Agent-Kni-Hum-Fem-Law died in The Dunge
ons of Doom on                                                                  
                                        level 1.  Killed by a giant rat.        
                -  [16]                                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",0.0,True
